Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 31%|███       | 4779/15317 [12:53<18:56,  9.27it/s]
 31%|███       | 4780/15317 [12:53<21:48,  8.06it/s]
 31%|███       | 4781/15317 [12:53<28:06,  6.25it/s]
 31%|███       | 4783/15317 [12:54<25:54,  6.77it/s]
 31%|███       | 4784/15317 [12:54<31:16,  5.61it/s]
 31%|███       | 4785/15317 [12:54<36:11,  4.85it/s]
 31%|███▏      | 4787/15317 [12:54<27:15,  6.44it/s]
 31%|███▏      | 4788/15317 [12:55<29:56,  5.86it/s]
 31%|███▏      | 4790/15317 [12:55<24:59,  7.02it/s]
 31%|███▏      | 4791/15317 [12:55<26:14,  6.69it/s]
 31%|███▏      | 4793/15317 [12:55<21:36,  8.12it/s]
 31%|███▏      | 4794/15317 [12:55<23:34,  7.44it/s]
 31%|███▏      | 4795/15317 [12:56<29:53,  5.87it/s]
 31%|███▏      | 4796/15317 [12:56<29:45,  5.89it/s]
 31%|███▏      | 4798/15317 [12:56<25:17,  6.93it/s]
 31%|███▏      | 4800/15317 [12:56<19:55,  8.80it/s]
 31%|███▏      | 4801/15317 [12:56<24:39,  7.11it/s]
 31%|███▏      | 4802/15317 [12:57<30:23,  5.77it/s]
 31%|███▏      | 4803/15317 [12:57<29:28,  5.94it/s]
 31%|███▏      | 4804/15317 [12:57<34:51,  5.03it/s]
 31%|███▏      | 4805/15317 [12:57<35:44,  4.90it/s]
 31%|███▏      | 4806/15317 [12:57<30:41,  5.71it/s]
 31%|███▏      | 4807/15317 [12:57<30:19,  5.78it/s]
 31%|███▏      | 4808/15317 [12:58<28:52,  6.07it/s]
 31%|███▏      | 4810/15317 [12:58<28:41,  6.10it/s]
 31%|███▏      | 4811/15317 [12:58<32:39,  5.36it/s]
 31%|███▏      | 4813/15317 [12:58<26:40,  6.56it/s]
 31%|███▏      | 4815/15317 [12:59<26:43,  6.55it/s]
 31%|███▏      | 4817/15317 [12:59<23:51,  7.33it/s]
 31%|███▏      | 4819/15317 [12:59<25:57,  6.74it/s]
 31%|███▏      | 4820/15317 [12:59<27:02,  6.47it/s]
 31%|███▏      | 4821/15317 [13:00<26:54,  6.50it/s]
 31%|███▏      | 4822/15317 [13:00<32:16,  5.42it/s]
 31%|███▏      | 4823/15317 [13:00<28:35,  6.12it/s]
 31%|███▏      | 4824/15317 [13:00<34:00,  5.14it/s]
 32%|███▏      | 4825/15317 [13:00<30:54,  5.66it/s]
 32%|███▏      | 4827/15317 [13:01<31:52,  5.48it/s]
 32%|███▏      | 4829/15317 [13:01<25:26,  6.87it/s]
 32%|███▏      | 4830/15317 [13:01<26:28,  6.60it/s]
 32%|███▏      | 4831/15317 [13:01<31:51,  5.49it/s]
 32%|███▏      | 4832/15317 [13:02<30:38,  5.70it/s]
 32%|███▏      | 4834/15317 [13:02<25:23,  6.88it/s]
 32%|███▏      | 4835/15317 [13:02<31:02,  5.63it/s]
 32%|███▏      | 4837/15317 [13:02<24:36,  7.10it/s]
 32%|███▏      | 4838/15317 [13:02<25:07,  6.95it/s]
 32%|███▏      | 4839/15317 [13:02<23:37,  7.39it/s]
 32%|███▏      | 4840/15317 [13:03<25:25,  6.87it/s]
 32%|███▏      | 4841/15317 [13:03<25:47,  6.77it/s]
 32%|███▏      | 4843/15317 [13:03<21:16,  8.21it/s]
 32%|███▏      | 4844/15317 [13:03<22:57,  7.60it/s]
 32%|███▏      | 4845/15317 [13:03<25:28,  6.85it/s]
 32%|███▏      | 4846/15317 [13:04<27:33,  6.33it/s]
 32%|███▏      | 4848/15317 [13:04<22:57,  7.60it/s]
 32%|███▏      | 4849/15317 [13:04<22:20,  7.81it/s]
 32%|███▏      | 4850/15317 [13:04<21:58,  7.94it/s]
 32%|███▏      | 4852/15317 [13:04<19:11,  9.09it/s]
 32%|███▏      | 4854/15317 [13:04<20:23,  8.55it/s]
 32%|███▏      | 4855/15317 [13:05<26:03,  6.69it/s]
 32%|███▏      | 4856/15317 [13:05<30:50,  5.65it/s]
 32%|███▏      | 4858/15317 [13:05<24:43,  7.05it/s]
 32%|███▏      | 4859/15317 [13:05<24:18,  7.17it/s]
 32%|███▏      | 4861/15317 [13:05<19:18,  9.03it/s]
 32%|███▏      | 4862/15317 [13:05<19:18,  9.02it/s]
 32%|███▏      | 4863/15317 [13:06<26:25,  6.59it/s]
 32%|███▏      | 4865/15317 [13:06<20:42,  8.41it/s]
 32%|███▏      | 4866/15317 [13:06<24:09,  7.21it/s]
 32%|███▏      | 4868/15317 [13:06<26:54,  6.47it/s]
 32%|███▏      | 4869/15317 [13:07<24:59,  6.97it/s]
 32%|███▏      | 4870/15317 [13:07<24:09,  7.21it/s]
 32%|███▏      | 4871/15317 [13:07<27:15,  6.39it/s]
 32%|███▏      | 4873/15317 [13:07<29:00,  6.00it/s]
 32%|███▏      | 4875/15317 [13:08<27:35,  6.31it/s]
 32%|███▏      | 4877/15317 [13:08<24:06,  7.22it/s]
 32%|███▏      | 4878/15317 [13:08<29:08,  5.97it/s]
 32%|███▏      | 4879/15317 [13:08<33:45,  5.15it/s]
 32%|███▏      | 4880/15317 [13:08<30:51,  5.64it/s]
 32%|███▏      | 4881/15317 [13:09<35:30,  4.90it/s]
 32%|███▏      | 4882/15317 [13:09<33:13,  5.23it/s]
 32%|███▏      | 4884/15317 [13:09<28:55,  6.01it/s]
 32%|███▏      | 4885/15317 [13:09<32:02,  5.43it/s]
 32%|███▏      | 4886/15317 [13:10<36:21,  4.78it/s]
 32%|███▏      | 4888/15317 [13:10<33:45,  5.15it/s]
 32%|███▏      | 4889/15317 [13:10<31:10,  5.57it/s]
 32%|███▏      | 4891/15317 [13:10<27:32,  6.31it/s]
 32%|███▏      | 4892/15317 [13:11<25:27,  6.83it/s]
 32%|███▏      | 4893/15317 [13:11<31:07,  5.58it/s]
 32%|███▏      | 4894/15317 [13:11<32:55,  5.28it/s]
 32%|███▏      | 4895/15317 [13:11<31:16,  5.56it/s]
 32%|███▏      | 4896/15317 [13:11<28:52,  6.02it/s]
 32%|███▏      | 4897/15317 [13:12<34:36,  5.02it/s]
 32%|███▏      | 4899/15317 [13:12<24:51,  6.99it/s]
 32%|███▏      | 4900/15317 [13:12<23:50,  7.28it/s]
 32%|███▏      | 4901/15317 [13:12<30:22,  5.72it/s]
 32%|███▏      | 4903/15317 [13:13<30:54,  5.62it/s]
 32%|███▏      | 4905/15317 [13:13<26:51,  6.46it/s]
 32%|███▏      | 4906/15317 [13:13<31:38,  5.49it/s]
 32%|███▏      | 4907/15317 [13:13<35:44,  4.85it/s]
 32%|███▏      | 4908/15317 [13:13<33:01,  5.25it/s]
 32%|███▏      | 4909/15317 [13:14<30:17,  5.73it/s]
 32%|███▏      | 4910/15317 [13:14<32:52,  5.28it/s]
 32%|███▏      | 4911/15317 [13:14<32:05,  5.40it/s]
 32%|███▏      | 4913/15317 [13:14<25:04,  6.92it/s]
 32%|███▏      | 4914/15317 [13:14<23:52,  7.26it/s]
 32%|███▏      | 4915/15317 [13:15<27:48,  6.23it/s]
 32%|███▏      | 4917/15317 [13:15<22:23,  7.74it/s]
 32%|███▏      | 4918/15317 [13:15<28:30,  6.08it/s]
 32%|███▏      | 4919/15317 [13:15<33:39,  5.15it/s]
 32%|███▏      | 4920/15317 [13:15<30:19,  5.72it/s]
 32%|███▏      | 4922/15317 [13:16<31:29,  5.50it/s]
 32%|███▏      | 4923/15317 [13:16<35:52,  4.83it/s]
 32%|███▏      | 4925/15317 [13:16<30:31,  5.67it/s]
 32%|███▏      | 4926/15317 [13:16<29:47,  5.81it/s]
 32%|███▏      | 4927/15317 [13:17<34:19,  5.04it/s]
 32%|███▏      | 4928/15317 [13:17<36:33,  4.74it/s]
 32%|███▏      | 4929/15317 [13:17<35:09,  4.92it/s]
 32%|███▏      | 4931/15317 [13:17<28:54,  5.99it/s]
 32%|███▏      | 4932/15317 [13:18<27:25,  6.31it/s]
 32%|███▏      | 4933/15317 [13:18<31:08,  5.56it/s]
 32%|███▏      | 4934/15317 [13:18<28:22,  6.10it/s]
 32%|███▏      | 4935/15317 [13:18<34:20,  5.04it/s]
 32%|███▏      | 4936/15317 [13:18<30:58,  5.59it/s]
 32%|███▏      | 4937/15317 [13:18<28:27,  6.08it/s]
 32%|███▏      | 4938/15317 [13:19<34:28,  5.02it/s]
 32%|███▏      | 4939/15317 [13:19<38:52,  4.45it/s]
 32%|███▏      | 4941/15317 [13:19<27:24,  6.31it/s]
 32%|███▏      | 4943/15317 [13:19<23:46,  7.27it/s]
 32%|███▏      | 4945/15317 [13:20<25:03,  6.90it/s]
 32%|███▏      | 4947/15317 [13:20<26:42,  6.47it/s]
 32%|███▏      | 4949/15317 [13:20<27:06,  6.38it/s]
 32%|███▏      | 4950/15317 [13:21<30:09,  5.73it/s]
 32%|███▏      | 4951/15317 [13:21<29:11,  5.92it/s]
 32%|███▏      | 4952/15317 [13:21<30:05,  5.74it/s]
 32%|███▏      | 4953/15317 [13:21<34:53,  4.95it/s]
 32%|███▏      | 4954/15317 [13:21<32:15,  5.36it/s]
 32%|███▏      | 4955/15317 [13:22<30:48,  5.61it/s]
 32%|███▏      | 4957/15317 [13:22<22:18,  7.74it/s]
 32%|███▏      | 4958/15317 [13:22<23:46,  7.26it/s]
 32%|███▏      | 4960/15317 [13:22<23:59,  7.19it/s]
 32%|███▏      | 4961/15317 [13:22<26:33,  6.50it/s]
 32%|███▏      | 4962/15317 [13:22<24:34,  7.02it/s]
 32%|███▏      | 4964/15317 [13:23<19:23,  8.90it/s]
 32%|███▏      | 4965/15317 [13:23<26:01,  6.63it/s]
 32%|███▏      | 4966/15317 [13:23<27:44,  6.22it/s]
 32%|███▏      | 4967/15317 [13:23<33:22,  5.17it/s]
 32%|███▏      | 4968/15317 [13:23<31:05,  5.55it/s]
 32%|███▏      | 4969/15317 [13:24<28:05,  6.14it/s]
 32%|███▏      | 4970/15317 [13:24<34:05,  5.06it/s]
 32%|███▏      | 4971/15317 [13:24<38:29,  4.48it/s]
 32%|███▏      | 4973/15317 [13:24<30:35,  5.64it/s]
 32%|███▏      | 4974/15317 [13:25<27:47,  6.20it/s]
 32%|███▏      | 4975/15317 [13:25<25:17,  6.82it/s]
 32%|███▏      | 4976/15317 [13:25<28:51,  5.97it/s]
 32%|███▏      | 4977/15317 [13:25<28:09,  6.12it/s]
 32%|███▏      | 4978/15317 [13:25<31:28,  5.47it/s]
 33%|███▎      | 4980/15317 [13:25<22:42,  7.59it/s]
 33%|███▎      | 4981/15317 [13:26<22:37,  7.62it/s]
 33%|███▎      | 4983/15317 [13:26<24:46,  6.95it/s]
 33%|███▎      | 4984/15317 [13:26<28:38,  6.01it/s]
 33%|███▎      | 4985/15317 [13:26<33:28,  5.14it/s]
 33%|███▎      | 4986/15317 [13:26<29:22,  5.86it/s]
 33%|███▎      | 4987/15317 [13:27<28:04,  6.13it/s]
 33%|███▎      | 4988/15317 [13:27<32:15,  5.34it/s]
 33%|███▎      | 4990/15317 [13:27<31:07,  5.53it/s]
 33%|███▎      | 4991/15317 [13:27<35:26,  4.86it/s]
 33%|███▎      | 4992/15317 [13:28<38:54,  4.42it/s]
 33%|███▎      | 4994/15317 [13:28<36:27,  4.72it/s]
 33%|███▎      | 4995/15317 [13:28<35:20,  4.87it/s]
 33%|███▎      | 4996/15317 [13:29<34:35,  4.97it/s]
 33%|███▎      | 4997/15317 [13:29<30:43,  5.60it/s]
 33%|███▎      | 4998/15317 [13:29<35:44,  4.81it/s]
 33%|███▎      | 4999/15317 [13:29<33:10,  5.18it/s]
 33%|███▎      | 5001/15317 [13:29<32:14,  5.33it/s]
 33%|███▎      | 5003/15317 [13:30<30:28,  5.64it/s]
 33%|███▎      | 5004/15317 [13:30<28:19,  6.07it/s]
 33%|███▎      | 5006/15317 [13:30<30:04,  5.71it/s]
 33%|███▎      | 5007/15317 [13:30<28:13,  6.09it/s]
 33%|███▎      | 5008/15317 [13:31<32:34,  5.27it/s]
 33%|███▎      | 5010/15317 [13:31<30:35,  5.61it/s]
 33%|███▎      | 5011/15317 [13:31<29:12,  5.88it/s]
 33%|███▎      | 5012/15317 [13:31<31:39,  5.43it/s]
 33%|███▎      | 5013/15317 [13:31<29:03,  5.91it/s]
 33%|███▎      | 5014/15317 [13:32<34:26,  4.99it/s]
 33%|███▎      | 5016/15317 [13:32<33:21,  5.15it/s]
 33%|███▎      | 5017/15317 [13:32<30:15,  5.67it/s]
 33%|███▎      | 5018/15317 [13:32<30:11,  5.69it/s]
 33%|███▎      | 5019/15317 [13:33<29:09,  5.89it/s]
 33%|███▎      | 5020/15317 [13:33<31:57,  5.37it/s]
 33%|███▎      | 5021/15317 [13:33<36:42,  4.68it/s]
 33%|███▎      | 5022/15317 [13:33<32:27,  5.29it/s]
 33%|███▎      | 5024/15317 [13:33<26:35,  6.45it/s]
 33%|███▎      | 5025/15317 [13:34<30:24,  5.64it/s]
 33%|███▎      | 5026/15317 [13:34<35:25,  4.84it/s]
 33%|███▎      | 5028/15317 [13:34<26:46,  6.41it/s]
 33%|███▎      | 5030/15317 [13:34<22:47,  7.52it/s]
 33%|███▎      | 5032/15317 [13:35<19:31,  8.78it/s]
 33%|███▎      | 5033/15317 [13:35<20:51,  8.22it/s]
 33%|███▎      | 5034/15317 [13:35<22:53,  7.49it/s]
 33%|███▎      | 5036/15317 [13:35<20:56,  8.18it/s]
 33%|███▎      | 5037/15317 [13:35<22:41,  7.55it/s]
 33%|███▎      | 5038/15317 [13:35<22:05,  7.75it/s]
 33%|███▎      | 5039/15317 [13:36<24:03,  7.12it/s]
 33%|███▎      | 5041/15317 [13:36<25:33,  6.70it/s]
 33%|███▎      | 5043/15317 [13:36<23:10,  7.39it/s]
 33%|███▎      | 5044/15317 [13:36<28:06,  6.09it/s]
 33%|███▎      | 5045/15317 [13:37<29:42,  5.76it/s]
 33%|███▎      | 5046/15317 [13:37<30:07,  5.68it/s]
 33%|███▎      | 5048/15317 [13:37<22:31,  7.60it/s]
 33%|███▎      | 5049/15317 [13:37<25:19,  6.76it/s]
 33%|███▎      | 5050/15317 [13:37<24:10,  7.08it/s]
 33%|███▎      | 5052/15317 [13:37<23:31,  7.27it/s]
 33%|███▎      | 5053/15317 [13:38<22:48,  7.50it/s]
 33%|███▎      | 5054/15317 [13:38<22:40,  7.54it/s]
 33%|███▎      | 5056/15317 [13:38<24:56,  6.86it/s]
 33%|███▎      | 5057/15317 [13:38<30:22,  5.63it/s]
 33%|███▎      | 5059/15317 [13:39<24:33,  6.96it/s]
 33%|███▎      | 5061/15317 [13:39<22:14,  7.68it/s]
 33%|███▎      | 5062/15317 [13:39<21:15,  8.04it/s]
 33%|███▎      | 5063/15317 [13:39<21:23,  7.99it/s]
 33%|███▎      | 5064/15317 [13:39<23:06,  7.40it/s]
 33%|███▎      | 5066/15317 [13:39<21:43,  7.87it/s]
 33%|███▎      | 5067/15317 [13:39<22:45,  7.51it/s]
 33%|███▎      | 5068/15317 [13:40<22:43,  7.52it/s]
 33%|███▎      | 5069/15317 [13:40<29:17,  5.83it/s]
 33%|███▎      | 5070/15317 [13:40<34:26,  4.96it/s]
 33%|███▎      | 5071/15317 [13:40<38:32,  4.43it/s]
 33%|███▎      | 5072/15317 [13:41<32:51,  5.20it/s]
 33%|███▎      | 5074/15317 [13:41<24:06,  7.08it/s]
 33%|███▎      | 5075/15317 [13:41<23:15,  7.34it/s]
 33%|███▎      | 5076/15317 [13:41<29:48,  5.72it/s]
 33%|███▎      | 5078/15317 [13:41<26:07,  6.53it/s]
 33%|███▎      | 5079/15317 [13:42<24:06,  7.08it/s]
 33%|███▎      | 5081/15317 [13:42<20:32,  8.30it/s]
 33%|███▎      | 5082/15317 [13:42<21:01,  8.11it/s]
 33%|███▎      | 5083/15317 [13:42<27:50,  6.13it/s]
 33%|███▎      | 5084/15317 [13:42<27:31,  6.20it/s]
 33%|███▎      | 5086/15317 [13:42<19:55,  8.56it/s]
 33%|███▎      | 5088/15317 [13:43<20:38,  8.26it/s]
 33%|███▎      | 5089/15317 [13:43<20:51,  8.17it/s]
 33%|███▎      | 5090/15317 [13:43<27:12,  6.26it/s]
 33%|███▎      | 5091/15317 [13:43<25:51,  6.59it/s]
 33%|███▎      | 5092/15317 [13:43<24:11,  7.04it/s]
 33%|███▎      | 5093/15317 [13:44<30:43,  5.54it/s]
 33%|███▎      | 5094/15317 [13:44<29:09,  5.84it/s]
 33%|███▎      | 5095/15317 [13:44<32:01,  5.32it/s]
 33%|███▎      | 5096/15317 [13:44<28:33,  5.97it/s]
 33%|███▎      | 5097/15317 [13:44<29:19,  5.81it/s]
 33%|███▎      | 5098/15317 [13:45<34:56,  4.87it/s]
 33%|███▎      | 5099/15317 [13:45<35:36,  4.78it/s]
 33%|███▎      | 5101/15317 [13:45<33:37,  5.06it/s]
 33%|███▎      | 5102/15317 [13:45<31:26,  5.41it/s]
 33%|███▎      | 5104/15317 [13:45<22:21,  7.62it/s]
 33%|███▎      | 5105/15317 [13:46<24:38,  6.91it/s]
 33%|███▎      | 5106/15317 [13:46<30:23,  5.60it/s]
 33%|███▎      | 5107/15317 [13:46<31:01,  5.48it/s]
 33%|███▎      | 5109/15317 [13:46<30:12,  5.63it/s]
 33%|███▎      | 5111/15317 [13:47<25:24,  6.70it/s]
 33%|███▎      | 5112/15317 [13:47<30:35,  5.56it/s]
 33%|███▎      | 5113/15317 [13:47<34:40,  4.91it/s]
 33%|███▎      | 5114/15317 [13:47<32:07,  5.29it/s]
 33%|███▎      | 5116/15317 [13:48<30:50,  5.51it/s]
 33%|███▎      | 5117/15317 [13:48<29:40,  5.73it/s]
 33%|███▎      | 5118/15317 [13:48<29:16,  5.81it/s]
 33%|███▎      | 5119/15317 [13:48<26:26,  6.43it/s]
 33%|███▎      | 5120/15317 [13:48<24:52,  6.83it/s]
 33%|███▎      | 5121/15317 [13:48<31:23,  5.41it/s]
 33%|███▎      | 5122/15317 [13:49<29:29,  5.76it/s]
 33%|███▎      | 5123/15317 [13:49<34:54,  4.87it/s]
 33%|███▎      | 5125/15317 [13:49<32:48,  5.18it/s]
 33%|███▎      | 5127/15317 [13:50<28:24,  5.98it/s]
 33%|███▎      | 5128/15317 [13:50<27:27,  6.18it/s]
 33%|███▎      | 5129/15317 [13:50<32:23,  5.24it/s]
 33%|███▎      | 5131/15317 [13:50<23:27,  7.24it/s]
 34%|███▎      | 5132/15317 [13:50<29:09,  5.82it/s]
 34%|███▎      | 5133/15317 [13:50<26:40,  6.36it/s]
 34%|███▎      | 5134/15317 [13:51<26:32,  6.40it/s]
 34%|███▎      | 5136/15317 [13:51<27:45,  6.11it/s]
 34%|███▎      | 5137/15317 [13:51<28:37,  5.93it/s]
 34%|███▎      | 5139/15317 [13:52<30:14,  5.61it/s]
 34%|███▎      | 5140/15317 [13:52<27:31,  6.16it/s]
 34%|███▎      | 5142/15317 [13:52<27:15,  6.22it/s]
 34%|███▎      | 5143/15317 [13:52<27:02,  6.27it/s]
 34%|███▎      | 5144/15317 [13:52<27:45,  6.11it/s]
 34%|███▎      | 5147/15317 [13:53<20:16,  8.36it/s]
 34%|███▎      | 5149/15317 [13:53<22:42,  7.46it/s]
 34%|███▎      | 5151/15317 [13:53<21:51,  7.75it/s]
 34%|███▎      | 5153/15317 [13:53<24:34,  6.89it/s]
 34%|███▎      | 5154/15317 [13:54<23:45,  7.13it/s]
 34%|███▎      | 5155/15317 [13:54<23:12,  7.30it/s]
 34%|███▎      | 5157/15317 [13:54<25:44,  6.58it/s]
 34%|███▎      | 5158/15317 [13:54<30:19,  5.58it/s]
 34%|███▎      | 5159/15317 [13:55<34:17,  4.94it/s]
 34%|███▎      | 5161/15317 [13:55<25:45,  6.57it/s]
 34%|███▎      | 5163/15317 [13:55<27:22,  6.18it/s]
 34%|███▎      | 5164/15317 [13:55<29:23,  5.76it/s]
 34%|███▎      | 5165/15317 [13:56<31:10,  5.43it/s]
 34%|███▎      | 5166/15317 [13:56<28:54,  5.85it/s]
 34%|███▎      | 5168/15317 [13:56<24:33,  6.89it/s]
 34%|███▎      | 5169/15317 [13:56<29:52,  5.66it/s]
 34%|███▍      | 5170/15317 [13:56<27:24,  6.17it/s]
 34%|███▍      | 5171/15317 [13:56<26:03,  6.49it/s]
 34%|███▍      | 5173/15317 [13:57<19:01,  8.89it/s]
 34%|███▍      | 5175/15317 [13:57<23:10,  7.29it/s]
 34%|███▍      | 5176/15317 [13:57<28:26,  5.94it/s]
 34%|███▍      | 5177/15317 [13:57<29:23,  5.75it/s]
 34%|███▍      | 5178/15317 [13:58<28:37,  5.90it/s]
 34%|███▍      | 5180/15317 [13:58<23:15,  7.26it/s]
 34%|███▍      | 5181/15317 [13:58<25:51,  6.53it/s]
 34%|███▍      | 5182/15317 [13:58<24:19,  6.94it/s]
 34%|███▍      | 5183/15317 [13:58<24:39,  6.85it/s]
 34%|███▍      | 5184/15317 [13:58<28:29,  5.93it/s]
 34%|███▍      | 5185/15317 [13:59<29:44,  5.68it/s]
 34%|███▍      | 5187/15317 [13:59<25:37,  6.59it/s]
 34%|███▍      | 5188/15317 [13:59<28:51,  5.85it/s]
 34%|███▍      | 5189/15317 [13:59<30:24,  5.55it/s]
 34%|███▍      | 5190/15317 [14:00<33:15,  5.07it/s]
 34%|███▍      | 5191/15317 [14:00<36:49,  4.58it/s]
 34%|███▍      | 5192/15317 [14:00<33:12,  5.08it/s]
 34%|███▍      | 5194/15317 [14:00<25:42,  6.56it/s]
 34%|███▍      | 5196/15317 [14:00<23:18,  7.24it/s]
 34%|███▍      | 5197/15317 [14:00<21:58,  7.68it/s]
 34%|███▍      | 5198/15317 [14:01<21:42,  7.77it/s]
 34%|███▍      | 5199/15317 [14:01<27:04,  6.23it/s]
 34%|███▍      | 5200/15317 [14:01<26:25,  6.38it/s]
 34%|███▍      | 5201/15317 [14:01<32:28,  5.19it/s]
 34%|███▍      | 5202/15317 [14:02<35:36,  4.73it/s]
 34%|███▍      | 5203/15317 [14:02<31:36,  5.33it/s]
 34%|███▍      | 5204/15317 [14:02<33:47,  4.99it/s]
 34%|███▍      | 5205/15317 [14:02<33:51,  4.98it/s]
 34%|███▍      | 5206/15317 [14:02<35:12,  4.79it/s]
 34%|███▍      | 5207/15317 [14:03<38:11,  4.41it/s]
 34%|███▍      | 5208/15317 [14:03<41:03,  4.10it/s]
 34%|███▍      | 5209/15317 [14:03<37:02,  4.55it/s]
 34%|███▍      | 5211/15317 [14:03<27:55,  6.03it/s]
 34%|███▍      | 5212/15317 [14:03<27:26,  6.14it/s]
 34%|███▍      | 5213/15317 [14:04<25:05,  6.71it/s]
 34%|███▍      | 5214/15317 [14:04<23:42,  7.10it/s]
 34%|███▍      | 5215/15317 [14:04<30:33,  5.51it/s]
 34%|███▍      | 5217/15317 [14:04<29:50,  5.64it/s]
 34%|███▍      | 5218/15317 [14:04<27:07,  6.20it/s]
 34%|███▍      | 5219/15317 [14:05<26:24,  6.37it/s]
 34%|███▍      | 5220/15317 [14:05<32:09,  5.23it/s]
 34%|███▍      | 5221/15317 [14:05<29:23,  5.72it/s]
 34%|███▍      | 5222/15317 [14:05<34:26,  4.88it/s]
 34%|███▍      | 5223/15317 [14:06<38:17,  4.39it/s]
 34%|███▍      | 5224/15317 [14:06<33:20,  5.04it/s]
 34%|███▍      | 5225/15317 [14:06<36:09,  4.65it/s]
 34%|███▍      | 5226/15317 [14:06<39:33,  4.25it/s]
 34%|███▍      | 5228/15317 [14:06<31:58,  5.26it/s]
 34%|███▍      | 5229/15317 [14:07<33:42,  4.99it/s]
 34%|███▍      | 5230/15317 [14:07<33:03,  5.09it/s]
 34%|███▍      | 5231/15317 [14:07<36:58,  4.55it/s]
 34%|███▍      | 5232/15317 [14:07<40:14,  4.18it/s]
 34%|███▍      | 5233/15317 [14:08<37:09,  4.52it/s]
 34%|███▍      | 5234/15317 [14:08<40:28,  4.15it/s]
 34%|███▍      | 5235/15317 [14:08<38:42,  4.34it/s]
 34%|███▍      | 5236/15317 [14:08<37:21,  4.50it/s]
 34%|███▍      | 5237/15317 [14:08<32:40,  5.14it/s]
