Tue Mar  7 23:36:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 23:36:06 up 6 days,  9:49,  1 user,  load average: 0.07, 0.24, 0.37
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_dirty.json...
Fetching datasets
Creating a hidden purpose...
Batch size: 10
Dataset loaded
	Train size: 29154
	Validation size: 6249
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  44%|████▍     | 7862/17702 [53:04<1:06:25,  2.47it/s, loss=0.0566, v_num=7e+4]
Epoch 0:  44%|████▍     | 7863/17702 [53:04<1:06:25,  2.47it/s, loss=0.0566, v_num=7e+4]
Epoch 0:  44%|████▍     | 7863/17702 [53:04<1:06:25,  2.47it/s, loss=0.0601, v_num=7e+4]
Epoch 0:  44%|████▍     | 7864/17702 [53:05<1:06:24,  2.47it/s, loss=0.0601, v_num=7e+4]
Epoch 0:  44%|████▍     | 7864/17702 [53:05<1:06:24,  2.47it/s, loss=0.0617, v_num=7e+4]
Epoch 0:  44%|████▍     | 7865/17702 [53:05<1:06:23,  2.47it/s, loss=0.0617, v_num=7e+4]
Epoch 0:  44%|████▍     | 7865/17702 [53:05<1:06:23,  2.47it/s, loss=0.0641, v_num=7e+4]
Epoch 0:  44%|████▍     | 7866/17702 [53:05<1:06:23,  2.47it/s, loss=0.0641, v_num=7e+4]
Epoch 0:  44%|████▍     | 7866/17702 [53:05<1:06:23,  2.47it/s, loss=0.0636, v_num=7e+4]
Epoch 0:  44%|████▍     | 7867/17702 [53:05<1:06:22,  2.47it/s, loss=0.0636, v_num=7e+4]
Epoch 0:  44%|████▍     | 7867/17702 [53:06<1:06:23,  2.47it/s, loss=0.0573, v_num=7e+4]
Epoch 0:  44%|████▍     | 7868/17702 [53:07<1:06:23,  2.47it/s, loss=0.0573, v_num=7e+4]
Epoch 0:  44%|████▍     | 7868/17702 [53:07<1:06:23,  2.47it/s, loss=0.06, v_num=7e+4]  
Epoch 0:  44%|████▍     | 7869/17702 [53:07<1:06:22,  2.47it/s, loss=0.06, v_num=7e+4]
Epoch 0:  44%|████▍     | 7869/17702 [53:07<1:06:23,  2.47it/s, loss=0.059, v_num=7e+4]
Epoch 0:  44%|████▍     | 7870/17702 [53:07<1:06:22,  2.47it/s, loss=0.059, v_num=7e+4]
Epoch 0:  44%|████▍     | 7870/17702 [53:07<1:06:22,  2.47it/s, loss=0.0563, v_num=7e+4]
Epoch 0:  44%|████▍     | 7871/17702 [53:07<1:06:21,  2.47it/s, loss=0.0563, v_num=7e+4]
Epoch 0:  44%|████▍     | 7871/17702 [53:07<1:06:21,  2.47it/s, loss=0.0514, v_num=7e+4]
Epoch 0:  44%|████▍     | 7872/17702 [53:08<1:06:21,  2.47it/s, loss=0.0514, v_num=7e+4]
Epoch 0:  44%|████▍     | 7872/17702 [53:08<1:06:21,  2.47it/s, loss=0.0489, v_num=7e+4]
Epoch 0:  44%|████▍     | 7873/17702 [53:08<1:06:20,  2.47it/s, loss=0.0489, v_num=7e+4]
Epoch 0:  44%|████▍     | 7873/17702 [53:08<1:06:20,  2.47it/s, loss=0.0514, v_num=7e+4]
Epoch 0:  44%|████▍     | 7874/17702 [53:09<1:06:21,  2.47it/s, loss=0.0514, v_num=7e+4]
Epoch 0:  44%|████▍     | 7874/17702 [53:09<1:06:21,  2.47it/s, loss=0.0535, v_num=7e+4]
Epoch 0:  44%|████▍     | 7875/17702 [53:09<1:06:20,  2.47it/s, loss=0.0535, v_num=7e+4]
Epoch 0:  44%|████▍     | 7875/17702 [53:09<1:06:20,  2.47it/s, loss=0.0535, v_num=7e+4]
Epoch 0:  44%|████▍     | 7876/17702 [53:09<1:06:19,  2.47it/s, loss=0.0535, v_num=7e+4]
Epoch 0:  44%|████▍     | 7876/17702 [53:10<1:06:19,  2.47it/s, loss=0.0578, v_num=7e+4]
Epoch 0:  44%|████▍     | 7877/17702 [53:10<1:06:19,  2.47it/s, loss=0.0578, v_num=7e+4]
Epoch 0:  44%|████▍     | 7877/17702 [53:10<1:06:19,  2.47it/s, loss=0.0616, v_num=7e+4]
Epoch 0:  45%|████▍     | 7878/17702 [53:11<1:06:19,  2.47it/s, loss=0.0616, v_num=7e+4]
Epoch 0:  45%|████▍     | 7878/17702 [53:11<1:06:19,  2.47it/s, loss=0.0607, v_num=7e+4]
Epoch 0:  45%|████▍     | 7879/17702 [53:11<1:06:18,  2.47it/s, loss=0.0607, v_num=7e+4]
Epoch 0:  45%|████▍     | 7879/17702 [53:11<1:06:19,  2.47it/s, loss=0.0612, v_num=7e+4]
Epoch 0:  45%|████▍     | 7880/17702 [53:11<1:06:18,  2.47it/s, loss=0.0612, v_num=7e+4]
Epoch 0:  45%|████▍     | 7880/17702 [53:12<1:06:18,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  45%|████▍     | 7881/17702 [53:12<1:06:17,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  45%|████▍     | 7881/17702 [53:12<1:06:18,  2.47it/s, loss=0.0533, v_num=7e+4]
Epoch 0:  45%|████▍     | 7882/17702 [53:13<1:06:18,  2.47it/s, loss=0.0533, v_num=7e+4]
Epoch 0:  45%|████▍     | 7882/17702 [53:13<1:06:18,  2.47it/s, loss=0.0539, v_num=7e+4]
Epoch 0:  45%|████▍     | 7883/17702 [53:13<1:06:18,  2.47it/s, loss=0.0539, v_num=7e+4]
Epoch 0:  45%|████▍     | 7883/17702 [53:13<1:06:18,  2.47it/s, loss=0.0504, v_num=7e+4]
Epoch 0:  45%|████▍     | 7884/17702 [53:14<1:06:18,  2.47it/s, loss=0.0504, v_num=7e+4]
Epoch 0:  45%|████▍     | 7884/17702 [53:14<1:06:18,  2.47it/s, loss=0.05, v_num=7e+4]  
Epoch 0:  45%|████▍     | 7885/17702 [53:15<1:06:18,  2.47it/s, loss=0.05, v_num=7e+4]
Epoch 0:  45%|████▍     | 7885/17702 [53:15<1:06:18,  2.47it/s, loss=0.0436, v_num=7e+4]
Epoch 0:  45%|████▍     | 7886/17702 [53:15<1:06:17,  2.47it/s, loss=0.0436, v_num=7e+4]
Epoch 0:  45%|████▍     | 7886/17702 [53:15<1:06:17,  2.47it/s, loss=0.0497, v_num=7e+4]
Epoch 0:  45%|████▍     | 7887/17702 [53:15<1:06:17,  2.47it/s, loss=0.0497, v_num=7e+4]
Epoch 0:  45%|████▍     | 7887/17702 [53:15<1:06:17,  2.47it/s, loss=0.0571, v_num=7e+4]
Epoch 0:  45%|████▍     | 7888/17702 [53:16<1:06:16,  2.47it/s, loss=0.0571, v_num=7e+4]
Epoch 0:  45%|████▍     | 7888/17702 [53:16<1:06:16,  2.47it/s, loss=0.0521, v_num=7e+4]
Epoch 0:  45%|████▍     | 7889/17702 [53:16<1:06:16,  2.47it/s, loss=0.0521, v_num=7e+4]
Epoch 0:  45%|████▍     | 7889/17702 [53:16<1:06:16,  2.47it/s, loss=0.0537, v_num=7e+4]
Epoch 0:  45%|████▍     | 7890/17702 [53:16<1:06:15,  2.47it/s, loss=0.0537, v_num=7e+4]
Epoch 0:  45%|████▍     | 7890/17702 [53:16<1:06:15,  2.47it/s, loss=0.0545, v_num=7e+4]
Epoch 0:  45%|████▍     | 7891/17702 [53:17<1:06:15,  2.47it/s, loss=0.0545, v_num=7e+4]
Epoch 0:  45%|████▍     | 7891/17702 [53:17<1:06:15,  2.47it/s, loss=0.0569, v_num=7e+4]
Epoch 0:  45%|████▍     | 7892/17702 [53:18<1:06:15,  2.47it/s, loss=0.0569, v_num=7e+4]
Epoch 0:  45%|████▍     | 7892/17702 [53:18<1:06:15,  2.47it/s, loss=0.0656, v_num=7e+4]
Epoch 0:  45%|████▍     | 7893/17702 [53:19<1:06:16,  2.47it/s, loss=0.0656, v_num=7e+4]
Epoch 0:  45%|████▍     | 7893/17702 [53:19<1:06:16,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  45%|████▍     | 7894/17702 [53:19<1:06:15,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  45%|████▍     | 7894/17702 [53:20<1:06:15,  2.47it/s, loss=0.0688, v_num=7e+4]
Epoch 0:  45%|████▍     | 7895/17702 [53:20<1:06:15,  2.47it/s, loss=0.0688, v_num=7e+4]
Epoch 0:  45%|████▍     | 7895/17702 [53:20<1:06:15,  2.47it/s, loss=0.0711, v_num=7e+4]
Epoch 0:  45%|████▍     | 7896/17702 [53:21<1:06:15,  2.47it/s, loss=0.0711, v_num=7e+4]
Epoch 0:  45%|████▍     | 7896/17702 [53:21<1:06:15,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  45%|████▍     | 7897/17702 [53:21<1:06:14,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  45%|████▍     | 7897/17702 [53:21<1:06:14,  2.47it/s, loss=0.0673, v_num=7e+4]
Epoch 0:  45%|████▍     | 7898/17702 [53:22<1:06:14,  2.47it/s, loss=0.0673, v_num=7e+4]
Epoch 0:  45%|████▍     | 7898/17702 [53:22<1:06:14,  2.47it/s, loss=0.0667, v_num=7e+4]
Epoch 0:  45%|████▍     | 7899/17702 [53:22<1:06:14,  2.47it/s, loss=0.0667, v_num=7e+4]
Epoch 0:  45%|████▍     | 7899/17702 [53:22<1:06:14,  2.47it/s, loss=0.0684, v_num=7e+4]
Epoch 0:  45%|████▍     | 7900/17702 [53:22<1:06:13,  2.47it/s, loss=0.0684, v_num=7e+4]
Epoch 0:  45%|████▍     | 7900/17702 [53:22<1:06:13,  2.47it/s, loss=0.0716, v_num=7e+4]
Epoch 0:  45%|████▍     | 7901/17702 [53:22<1:06:12,  2.47it/s, loss=0.0716, v_num=7e+4]
Epoch 0:  45%|████▍     | 7901/17702 [53:22<1:06:13,  2.47it/s, loss=0.0712, v_num=7e+4]
Epoch 0:  45%|████▍     | 7902/17702 [53:23<1:06:12,  2.47it/s, loss=0.0712, v_num=7e+4]
Epoch 0:  45%|████▍     | 7902/17702 [53:23<1:06:12,  2.47it/s, loss=0.0646, v_num=7e+4]
Epoch 0:  45%|████▍     | 7903/17702 [53:24<1:06:13,  2.47it/s, loss=0.0646, v_num=7e+4]
Epoch 0:  45%|████▍     | 7903/17702 [53:24<1:06:13,  2.47it/s, loss=0.0646, v_num=7e+4]
Epoch 0:  45%|████▍     | 7904/17702 [53:24<1:06:12,  2.47it/s, loss=0.0646, v_num=7e+4]
Epoch 0:  45%|████▍     | 7904/17702 [53:24<1:06:12,  2.47it/s, loss=0.0712, v_num=7e+4]
Epoch 0:  45%|████▍     | 7905/17702 [53:24<1:06:11,  2.47it/s, loss=0.0712, v_num=7e+4]
Epoch 0:  45%|████▍     | 7905/17702 [53:24<1:06:11,  2.47it/s, loss=0.0697, v_num=7e+4]
Epoch 0:  45%|████▍     | 7906/17702 [53:24<1:06:10,  2.47it/s, loss=0.0697, v_num=7e+4]
Epoch 0:  45%|████▍     | 7906/17702 [53:24<1:06:10,  2.47it/s, loss=0.0644, v_num=7e+4]
Epoch 0:  45%|████▍     | 7907/17702 [53:24<1:06:10,  2.47it/s, loss=0.0644, v_num=7e+4]
Epoch 0:  45%|████▍     | 7907/17702 [53:25<1:06:10,  2.47it/s, loss=0.0612, v_num=7e+4]
Epoch 0:  45%|████▍     | 7908/17702 [53:26<1:06:10,  2.47it/s, loss=0.0612, v_num=7e+4]
Epoch 0:  45%|████▍     | 7908/17702 [53:26<1:06:10,  2.47it/s, loss=0.0623, v_num=7e+4]
Epoch 0:  45%|████▍     | 7909/17702 [53:26<1:06:10,  2.47it/s, loss=0.0623, v_num=7e+4]
Epoch 0:  45%|████▍     | 7909/17702 [53:26<1:06:10,  2.47it/s, loss=0.0642, v_num=7e+4]
Epoch 0:  45%|████▍     | 7910/17702 [53:26<1:06:09,  2.47it/s, loss=0.0642, v_num=7e+4]
Epoch 0:  45%|████▍     | 7910/17702 [53:26<1:06:09,  2.47it/s, loss=0.0758, v_num=7e+4]
Epoch 0:  45%|████▍     | 7911/17702 [53:26<1:06:08,  2.47it/s, loss=0.0758, v_num=7e+4]
Epoch 0:  45%|████▍     | 7911/17702 [53:26<1:06:09,  2.47it/s, loss=0.083, v_num=7e+4] 
Epoch 0:  45%|████▍     | 7912/17702 [53:27<1:06:08,  2.47it/s, loss=0.083, v_num=7e+4]
Epoch 0:  45%|████▍     | 7912/17702 [53:27<1:06:08,  2.47it/s, loss=0.0745, v_num=7e+4]
Epoch 0:  45%|████▍     | 7913/17702 [53:28<1:06:08,  2.47it/s, loss=0.0745, v_num=7e+4]
Epoch 0:  45%|████▍     | 7913/17702 [53:28<1:06:08,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  45%|████▍     | 7914/17702 [53:28<1:06:08,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  45%|████▍     | 7914/17702 [53:28<1:06:08,  2.47it/s, loss=0.0641, v_num=7e+4]
Epoch 0:  45%|████▍     | 7915/17702 [53:28<1:06:07,  2.47it/s, loss=0.0641, v_num=7e+4]
Epoch 0:  45%|████▍     | 7915/17702 [53:28<1:06:07,  2.47it/s, loss=0.0618, v_num=7e+4]
Epoch 0:  45%|████▍     | 7916/17702 [53:29<1:06:07,  2.47it/s, loss=0.0618, v_num=7e+4]
Epoch 0:  45%|████▍     | 7916/17702 [53:29<1:06:07,  2.47it/s, loss=0.0613, v_num=7e+4]
Epoch 0:  45%|████▍     | 7917/17702 [53:29<1:06:06,  2.47it/s, loss=0.0613, v_num=7e+4]
Epoch 0:  45%|████▍     | 7917/17702 [53:29<1:06:07,  2.47it/s, loss=0.0754, v_num=7e+4]
Epoch 0:  45%|████▍     | 7918/17702 [53:29<1:06:06,  2.47it/s, loss=0.0754, v_num=7e+4]
Epoch 0:  45%|████▍     | 7918/17702 [53:29<1:06:06,  2.47it/s, loss=0.0758, v_num=7e+4]
Epoch 0:  45%|████▍     | 7919/17702 [53:30<1:06:05,  2.47it/s, loss=0.0758, v_num=7e+4]
Epoch 0:  45%|████▍     | 7919/17702 [53:30<1:06:05,  2.47it/s, loss=0.0755, v_num=7e+4]
Epoch 0:  45%|████▍     | 7920/17702 [53:30<1:06:05,  2.47it/s, loss=0.0755, v_num=7e+4]
Epoch 0:  45%|████▍     | 7920/17702 [53:30<1:06:05,  2.47it/s, loss=0.0773, v_num=7e+4]
Epoch 0:  45%|████▍     | 7921/17702 [53:30<1:06:04,  2.47it/s, loss=0.0773, v_num=7e+4]
Epoch 0:  45%|████▍     | 7921/17702 [53:30<1:06:04,  2.47it/s, loss=0.0782, v_num=7e+4]
Epoch 0:  45%|████▍     | 7922/17702 [53:31<1:06:04,  2.47it/s, loss=0.0782, v_num=7e+4]
Epoch 0:  45%|████▍     | 7922/17702 [53:31<1:06:04,  2.47it/s, loss=0.0788, v_num=7e+4]
Epoch 0:  45%|████▍     | 7923/17702 [53:31<1:06:04,  2.47it/s, loss=0.0788, v_num=7e+4]
Epoch 0:  45%|████▍     | 7923/17702 [53:31<1:06:04,  2.47it/s, loss=0.0849, v_num=7e+4]
Epoch 0:  45%|████▍     | 7924/17702 [53:31<1:06:03,  2.47it/s, loss=0.0849, v_num=7e+4]
Epoch 0:  45%|████▍     | 7924/17702 [53:31<1:06:03,  2.47it/s, loss=0.0786, v_num=7e+4]
Epoch 0:  45%|████▍     | 7925/17702 [53:32<1:06:03,  2.47it/s, loss=0.0786, v_num=7e+4]
Epoch 0:  45%|████▍     | 7925/17702 [53:32<1:06:03,  2.47it/s, loss=0.0794, v_num=7e+4]
Epoch 0:  45%|████▍     | 7926/17702 [53:32<1:06:02,  2.47it/s, loss=0.0794, v_num=7e+4]
Epoch 0:  45%|████▍     | 7926/17702 [53:32<1:06:02,  2.47it/s, loss=0.0799, v_num=7e+4]
Epoch 0:  45%|████▍     | 7927/17702 [53:33<1:06:02,  2.47it/s, loss=0.0799, v_num=7e+4]
Epoch 0:  45%|████▍     | 7927/17702 [53:33<1:06:02,  2.47it/s, loss=0.0761, v_num=7e+4]
Epoch 0:  45%|████▍     | 7928/17702 [53:33<1:06:01,  2.47it/s, loss=0.0761, v_num=7e+4]
Epoch 0:  45%|████▍     | 7928/17702 [53:33<1:06:02,  2.47it/s, loss=0.0753, v_num=7e+4]
Epoch 0:  45%|████▍     | 7929/17702 [53:33<1:06:01,  2.47it/s, loss=0.0753, v_num=7e+4]
Epoch 0:  45%|████▍     | 7929/17702 [53:33<1:06:01,  2.47it/s, loss=0.0748, v_num=7e+4]
Epoch 0:  45%|████▍     | 7930/17702 [53:33<1:06:00,  2.47it/s, loss=0.0748, v_num=7e+4]
Epoch 0:  45%|████▍     | 7930/17702 [53:34<1:06:00,  2.47it/s, loss=0.063, v_num=7e+4] 
Epoch 0:  45%|████▍     | 7931/17702 [53:34<1:06:00,  2.47it/s, loss=0.063, v_num=7e+4]
Epoch 0:  45%|████▍     | 7931/17702 [53:34<1:06:00,  2.47it/s, loss=0.0601, v_num=7e+4]
Epoch 0:  45%|████▍     | 7932/17702 [53:34<1:05:59,  2.47it/s, loss=0.0601, v_num=7e+4]
Epoch 0:  45%|████▍     | 7932/17702 [53:35<1:06:00,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  45%|████▍     | 7933/17702 [53:35<1:05:59,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  45%|████▍     | 7933/17702 [53:35<1:05:59,  2.47it/s, loss=0.0605, v_num=7e+4]
Epoch 0:  45%|████▍     | 7934/17702 [53:35<1:05:58,  2.47it/s, loss=0.0605, v_num=7e+4]
Epoch 0:  45%|████▍     | 7934/17702 [53:35<1:05:58,  2.47it/s, loss=0.0626, v_num=7e+4]
Epoch 0:  45%|████▍     | 7935/17702 [53:36<1:05:58,  2.47it/s, loss=0.0626, v_num=7e+4]
Epoch 0:  45%|████▍     | 7935/17702 [53:36<1:05:58,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  45%|████▍     | 7936/17702 [53:36<1:05:58,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  45%|████▍     | 7936/17702 [53:36<1:05:58,  2.47it/s, loss=0.0666, v_num=7e+4]
Epoch 0:  45%|████▍     | 7937/17702 [53:36<1:05:57,  2.47it/s, loss=0.0666, v_num=7e+4]
Epoch 0:  45%|████▍     | 7937/17702 [53:37<1:05:57,  2.47it/s, loss=0.0557, v_num=7e+4]
Epoch 0:  45%|████▍     | 7938/17702 [53:37<1:05:57,  2.47it/s, loss=0.0557, v_num=7e+4]
Epoch 0:  45%|████▍     | 7938/17702 [53:37<1:05:57,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  45%|████▍     | 7939/17702 [53:37<1:05:56,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  45%|████▍     | 7939/17702 [53:37<1:05:56,  2.47it/s, loss=0.0676, v_num=7e+4]
Epoch 0:  45%|████▍     | 7940/17702 [53:38<1:05:57,  2.47it/s, loss=0.0676, v_num=7e+4]
Epoch 0:  45%|████▍     | 7940/17702 [53:38<1:05:57,  2.47it/s, loss=0.0627, v_num=7e+4]
Epoch 0:  45%|████▍     | 7941/17702 [53:38<1:05:56,  2.47it/s, loss=0.0627, v_num=7e+4]
Epoch 0:  45%|████▍     | 7941/17702 [53:38<1:05:56,  2.47it/s, loss=0.0669, v_num=7e+4]
Epoch 0:  45%|████▍     | 7942/17702 [53:39<1:05:55,  2.47it/s, loss=0.0669, v_num=7e+4]
Epoch 0:  45%|████▍     | 7942/17702 [53:39<1:05:56,  2.47it/s, loss=0.0675, v_num=7e+4]
Epoch 0:  45%|████▍     | 7943/17702 [53:39<1:05:55,  2.47it/s, loss=0.0675, v_num=7e+4]
Epoch 0:  45%|████▍     | 7943/17702 [53:39<1:05:55,  2.47it/s, loss=0.0684, v_num=7e+4]
Epoch 0:  45%|████▍     | 7944/17702 [53:39<1:05:54,  2.47it/s, loss=0.0684, v_num=7e+4]
Epoch 0:  45%|████▍     | 7944/17702 [53:39<1:05:54,  2.47it/s, loss=0.0671, v_num=7e+4]
Epoch 0:  45%|████▍     | 7945/17702 [53:39<1:05:54,  2.47it/s, loss=0.0671, v_num=7e+4]
Epoch 0:  45%|████▍     | 7945/17702 [53:40<1:05:54,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  45%|████▍     | 7946/17702 [53:40<1:05:53,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  45%|████▍     | 7946/17702 [53:40<1:05:54,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  45%|████▍     | 7947/17702 [53:40<1:05:53,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  45%|████▍     | 7947/17702 [53:40<1:05:53,  2.47it/s, loss=0.0693, v_num=7e+4]
Epoch 0:  45%|████▍     | 7948/17702 [53:40<1:05:52,  2.47it/s, loss=0.0693, v_num=7e+4]
Epoch 0:  45%|████▍     | 7948/17702 [53:40<1:05:52,  2.47it/s, loss=0.0745, v_num=7e+4]
Epoch 0:  45%|████▍     | 7949/17702 [53:41<1:05:52,  2.47it/s, loss=0.0745, v_num=7e+4]
Epoch 0:  45%|████▍     | 7949/17702 [53:41<1:05:52,  2.47it/s, loss=0.0734, v_num=7e+4]
Epoch 0:  45%|████▍     | 7950/17702 [53:42<1:05:52,  2.47it/s, loss=0.0734, v_num=7e+4]
Epoch 0:  45%|████▍     | 7950/17702 [53:42<1:05:52,  2.47it/s, loss=0.0739, v_num=7e+4]
Epoch 0:  45%|████▍     | 7951/17702 [53:43<1:05:52,  2.47it/s, loss=0.0739, v_num=7e+4]
Epoch 0:  45%|████▍     | 7951/17702 [53:43<1:05:52,  2.47it/s, loss=0.0676, v_num=7e+4]
Epoch 0:  45%|████▍     | 7952/17702 [53:43<1:05:52,  2.47it/s, loss=0.0676, v_num=7e+4]
Epoch 0:  45%|████▍     | 7952/17702 [53:43<1:05:52,  2.47it/s, loss=0.067, v_num=7e+4] 
Epoch 0:  45%|████▍     | 7953/17702 [53:44<1:05:52,  2.47it/s, loss=0.067, v_num=7e+4]
Epoch 0:  45%|████▍     | 7953/17702 [53:44<1:05:52,  2.47it/s, loss=0.0689, v_num=7e+4]
Epoch 0:  45%|████▍     | 7954/17702 [53:44<1:05:51,  2.47it/s, loss=0.0689, v_num=7e+4]
Epoch 0:  45%|████▍     | 7954/17702 [53:44<1:05:52,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  45%|████▍     | 7955/17702 [53:44<1:05:51,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  45%|████▍     | 7955/17702 [53:44<1:05:51,  2.47it/s, loss=0.0678, v_num=7e+4]
Epoch 0:  45%|████▍     | 7956/17702 [53:45<1:05:50,  2.47it/s, loss=0.0678, v_num=7e+4]
Epoch 0:  45%|████▍     | 7956/17702 [53:45<1:05:50,  2.47it/s, loss=0.0675, v_num=7e+4]
Epoch 0:  45%|████▍     | 7957/17702 [53:45<1:05:49,  2.47it/s, loss=0.0675, v_num=7e+4]
Epoch 0:  45%|████▍     | 7957/17702 [53:45<1:05:49,  2.47it/s, loss=0.0704, v_num=7e+4]
Epoch 0:  45%|████▍     | 7958/17702 [53:45<1:05:49,  2.47it/s, loss=0.0704, v_num=7e+4]
Epoch 0:  45%|████▍     | 7958/17702 [53:45<1:05:49,  2.47it/s, loss=0.0582, v_num=7e+4]
Epoch 0:  45%|████▍     | 7959/17702 [53:45<1:05:48,  2.47it/s, loss=0.0582, v_num=7e+4]
