Wed Mar 15 00:10:34 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   38C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:10:34 up 13 days, 10:24,  1 user,  load average: 0.12, 0.43, 0.66
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_50.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 67534 (50.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 14474 (50.0%).
Batch size: 10
Dataset loaded
	Train size: 22401
	Validation size: 4802
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  44%|████▍     | 6034/13601 [45:45<57:23,  2.20it/s, loss=0.0652, v_num=70197]
Epoch 0:  44%|████▍     | 6035/13601 [45:45<57:22,  2.20it/s, loss=0.0652, v_num=70197]
Epoch 0:  44%|████▍     | 6035/13601 [45:45<57:22,  2.20it/s, loss=0.0683, v_num=70197]
Epoch 0:  44%|████▍     | 6036/13601 [45:46<57:22,  2.20it/s, loss=0.0683, v_num=70197]
Epoch 0:  44%|████▍     | 6036/13601 [45:46<57:22,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  44%|████▍     | 6037/13601 [45:46<57:21,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  44%|████▍     | 6037/13601 [45:46<57:21,  2.20it/s, loss=0.0663, v_num=70197]
Epoch 0:  44%|████▍     | 6038/13601 [45:46<57:20,  2.20it/s, loss=0.0663, v_num=70197]
Epoch 0:  44%|████▍     | 6038/13601 [45:47<57:20,  2.20it/s, loss=0.0622, v_num=70197]
Epoch 0:  44%|████▍     | 6039/13601 [45:47<57:20,  2.20it/s, loss=0.0622, v_num=70197]
Epoch 0:  44%|████▍     | 6039/13601 [45:47<57:20,  2.20it/s, loss=0.0649, v_num=70197]
Epoch 0:  44%|████▍     | 6040/13601 [45:47<57:19,  2.20it/s, loss=0.0649, v_num=70197]
Epoch 0:  44%|████▍     | 6040/13601 [45:47<57:19,  2.20it/s, loss=0.0599, v_num=70197]
Epoch 0:  44%|████▍     | 6041/13601 [45:47<57:18,  2.20it/s, loss=0.0599, v_num=70197]
Epoch 0:  44%|████▍     | 6041/13601 [45:47<57:18,  2.20it/s, loss=0.0612, v_num=70197]
Epoch 0:  44%|████▍     | 6042/13601 [45:48<57:18,  2.20it/s, loss=0.0612, v_num=70197]
Epoch 0:  44%|████▍     | 6042/13601 [45:48<57:18,  2.20it/s, loss=0.063, v_num=70197] 
Epoch 0:  44%|████▍     | 6043/13601 [45:48<57:17,  2.20it/s, loss=0.063, v_num=70197]
Epoch 0:  44%|████▍     | 6043/13601 [45:48<57:17,  2.20it/s, loss=0.0663, v_num=70197]
Epoch 0:  44%|████▍     | 6044/13601 [45:48<57:16,  2.20it/s, loss=0.0663, v_num=70197]
Epoch 0:  44%|████▍     | 6044/13601 [45:49<57:17,  2.20it/s, loss=0.0648, v_num=70197]
Epoch 0:  44%|████▍     | 6045/13601 [45:49<57:16,  2.20it/s, loss=0.0648, v_num=70197]
Epoch 0:  44%|████▍     | 6045/13601 [45:49<57:16,  2.20it/s, loss=0.0627, v_num=70197]
Epoch 0:  44%|████▍     | 6046/13601 [45:49<57:15,  2.20it/s, loss=0.0627, v_num=70197]
Epoch 0:  44%|████▍     | 6046/13601 [45:49<57:15,  2.20it/s, loss=0.0664, v_num=70197]
Epoch 0:  44%|████▍     | 6047/13601 [45:50<57:15,  2.20it/s, loss=0.0664, v_num=70197]
Epoch 0:  44%|████▍     | 6047/13601 [45:50<57:15,  2.20it/s, loss=0.0577, v_num=70197]
Epoch 0:  44%|████▍     | 6048/13601 [45:50<57:15,  2.20it/s, loss=0.0577, v_num=70197]
Epoch 0:  44%|████▍     | 6048/13601 [45:50<57:15,  2.20it/s, loss=0.0566, v_num=70197]
Epoch 0:  44%|████▍     | 6049/13601 [45:51<57:15,  2.20it/s, loss=0.0566, v_num=70197]
Epoch 0:  44%|████▍     | 6049/13601 [45:51<57:15,  2.20it/s, loss=0.0593, v_num=70197]
Epoch 0:  44%|████▍     | 6050/13601 [45:51<57:14,  2.20it/s, loss=0.0593, v_num=70197]
Epoch 0:  44%|████▍     | 6050/13601 [45:51<57:14,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  44%|████▍     | 6051/13601 [45:51<57:13,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  44%|████▍     | 6051/13601 [45:52<57:13,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  44%|████▍     | 6052/13601 [45:52<57:13,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  44%|████▍     | 6052/13601 [45:52<57:13,  2.20it/s, loss=0.0624, v_num=70197]
Epoch 0:  45%|████▍     | 6053/13601 [45:53<57:13,  2.20it/s, loss=0.0624, v_num=70197]
Epoch 0:  45%|████▍     | 6053/13601 [45:53<57:13,  2.20it/s, loss=0.061, v_num=70197] 
Epoch 0:  45%|████▍     | 6054/13601 [45:53<57:12,  2.20it/s, loss=0.061, v_num=70197]
Epoch 0:  45%|████▍     | 6054/13601 [45:53<57:12,  2.20it/s, loss=0.0651, v_num=70197]
Epoch 0:  45%|████▍     | 6055/13601 [45:53<57:11,  2.20it/s, loss=0.0651, v_num=70197]
Epoch 0:  45%|████▍     | 6055/13601 [45:53<57:12,  2.20it/s, loss=0.0602, v_num=70197]
Epoch 0:  45%|████▍     | 6056/13601 [45:54<57:11,  2.20it/s, loss=0.0602, v_num=70197]
Epoch 0:  45%|████▍     | 6056/13601 [45:54<57:11,  2.20it/s, loss=0.0608, v_num=70197]
Epoch 0:  45%|████▍     | 6057/13601 [45:54<57:10,  2.20it/s, loss=0.0608, v_num=70197]
Epoch 0:  45%|████▍     | 6057/13601 [45:54<57:10,  2.20it/s, loss=0.06, v_num=70197]  
Epoch 0:  45%|████▍     | 6058/13601 [45:54<57:09,  2.20it/s, loss=0.06, v_num=70197]
Epoch 0:  45%|████▍     | 6058/13601 [45:54<57:10,  2.20it/s, loss=0.0607, v_num=70197]
Epoch 0:  45%|████▍     | 6059/13601 [45:54<57:09,  2.20it/s, loss=0.0607, v_num=70197]
Epoch 0:  45%|████▍     | 6059/13601 [45:55<57:09,  2.20it/s, loss=0.0584, v_num=70197]
Epoch 0:  45%|████▍     | 6060/13601 [45:55<57:09,  2.20it/s, loss=0.0584, v_num=70197]
Epoch 0:  45%|████▍     | 6060/13601 [45:55<57:09,  2.20it/s, loss=0.0594, v_num=70197]
Epoch 0:  45%|████▍     | 6061/13601 [45:56<57:08,  2.20it/s, loss=0.0594, v_num=70197]
Epoch 0:  45%|████▍     | 6061/13601 [45:56<57:09,  2.20it/s, loss=0.0614, v_num=70197]
Epoch 0:  45%|████▍     | 6062/13601 [45:56<57:08,  2.20it/s, loss=0.0614, v_num=70197]
Epoch 0:  45%|████▍     | 6062/13601 [45:56<57:08,  2.20it/s, loss=0.0636, v_num=70197]
Epoch 0:  45%|████▍     | 6063/13601 [45:57<57:08,  2.20it/s, loss=0.0636, v_num=70197]
Epoch 0:  45%|████▍     | 6063/13601 [45:57<57:08,  2.20it/s, loss=0.0596, v_num=70197]
Epoch 0:  45%|████▍     | 6064/13601 [45:57<57:07,  2.20it/s, loss=0.0596, v_num=70197]
Epoch 0:  45%|████▍     | 6064/13601 [45:57<57:07,  2.20it/s, loss=0.0718, v_num=70197]
Epoch 0:  45%|████▍     | 6065/13601 [45:58<57:07,  2.20it/s, loss=0.0718, v_num=70197]
Epoch 0:  45%|████▍     | 6065/13601 [45:58<57:07,  2.20it/s, loss=0.0756, v_num=70197]
Epoch 0:  45%|████▍     | 6066/13601 [45:58<57:06,  2.20it/s, loss=0.0756, v_num=70197]
Epoch 0:  45%|████▍     | 6066/13601 [45:58<57:06,  2.20it/s, loss=0.0727, v_num=70197]
Epoch 0:  45%|████▍     | 6067/13601 [45:58<57:05,  2.20it/s, loss=0.0727, v_num=70197]
Epoch 0:  45%|████▍     | 6067/13601 [45:58<57:06,  2.20it/s, loss=0.0742, v_num=70197]
Epoch 0:  45%|████▍     | 6068/13601 [45:59<57:05,  2.20it/s, loss=0.0742, v_num=70197]
Epoch 0:  45%|████▍     | 6068/13601 [45:59<57:05,  2.20it/s, loss=0.0774, v_num=70197]
Epoch 0:  45%|████▍     | 6069/13601 [45:59<57:04,  2.20it/s, loss=0.0774, v_num=70197]
Epoch 0:  45%|████▍     | 6069/13601 [45:59<57:04,  2.20it/s, loss=0.0752, v_num=70197]
Epoch 0:  45%|████▍     | 6070/13601 [46:00<57:04,  2.20it/s, loss=0.0752, v_num=70197]
Epoch 0:  45%|████▍     | 6070/13601 [46:00<57:04,  2.20it/s, loss=0.0748, v_num=70197]
Epoch 0:  45%|████▍     | 6071/13601 [46:00<57:03,  2.20it/s, loss=0.0748, v_num=70197]
Epoch 0:  45%|████▍     | 6071/13601 [46:00<57:03,  2.20it/s, loss=0.0732, v_num=70197]
Epoch 0:  45%|████▍     | 6072/13601 [46:00<57:02,  2.20it/s, loss=0.0732, v_num=70197]
Epoch 0:  45%|████▍     | 6072/13601 [46:00<57:02,  2.20it/s, loss=0.0736, v_num=70197]
Epoch 0:  45%|████▍     | 6073/13601 [46:00<57:02,  2.20it/s, loss=0.0736, v_num=70197]
Epoch 0:  45%|████▍     | 6073/13601 [46:00<57:02,  2.20it/s, loss=0.0726, v_num=70197]
Epoch 0:  45%|████▍     | 6074/13601 [46:01<57:01,  2.20it/s, loss=0.0726, v_num=70197]
Epoch 0:  45%|████▍     | 6074/13601 [46:01<57:01,  2.20it/s, loss=0.0638, v_num=70197]
Epoch 0:  45%|████▍     | 6075/13601 [46:01<57:01,  2.20it/s, loss=0.0638, v_num=70197]
Epoch 0:  45%|████▍     | 6075/13601 [46:01<57:01,  2.20it/s, loss=0.0647, v_num=70197]
Epoch 0:  45%|████▍     | 6076/13601 [46:02<57:01,  2.20it/s, loss=0.0647, v_num=70197]
Epoch 0:  45%|████▍     | 6076/13601 [46:02<57:01,  2.20it/s, loss=0.0644, v_num=70197]
Epoch 0:  45%|████▍     | 6077/13601 [46:02<57:00,  2.20it/s, loss=0.0644, v_num=70197]
Epoch 0:  45%|████▍     | 6077/13601 [46:02<57:00,  2.20it/s, loss=0.0697, v_num=70197]
Epoch 0:  45%|████▍     | 6078/13601 [46:02<56:59,  2.20it/s, loss=0.0697, v_num=70197]
Epoch 0:  45%|████▍     | 6078/13601 [46:02<56:59,  2.20it/s, loss=0.0713, v_num=70197]
Epoch 0:  45%|████▍     | 6079/13601 [46:03<56:58,  2.20it/s, loss=0.0713, v_num=70197]
Epoch 0:  45%|████▍     | 6079/13601 [46:03<56:59,  2.20it/s, loss=0.0728, v_num=70197]
Epoch 0:  45%|████▍     | 6080/13601 [46:03<56:58,  2.20it/s, loss=0.0728, v_num=70197]
Epoch 0:  45%|████▍     | 6080/13601 [46:03<56:58,  2.20it/s, loss=0.0807, v_num=70197]
Epoch 0:  45%|████▍     | 6081/13601 [46:03<56:57,  2.20it/s, loss=0.0807, v_num=70197]
Epoch 0:  45%|████▍     | 6081/13601 [46:03<56:57,  2.20it/s, loss=0.085, v_num=70197] 
Epoch 0:  45%|████▍     | 6082/13601 [46:04<56:57,  2.20it/s, loss=0.085, v_num=70197]
Epoch 0:  45%|████▍     | 6082/13601 [46:04<56:57,  2.20it/s, loss=0.081, v_num=70197]
Epoch 0:  45%|████▍     | 6083/13601 [46:04<56:56,  2.20it/s, loss=0.081, v_num=70197]
Epoch 0:  45%|████▍     | 6083/13601 [46:04<56:56,  2.20it/s, loss=0.0792, v_num=70197]
Epoch 0:  45%|████▍     | 6084/13601 [46:05<56:56,  2.20it/s, loss=0.0792, v_num=70197]
Epoch 0:  45%|████▍     | 6084/13601 [46:05<56:56,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  45%|████▍     | 6085/13601 [46:05<56:55,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  45%|████▍     | 6085/13601 [46:05<56:55,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  45%|████▍     | 6086/13601 [46:05<56:54,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  45%|████▍     | 6086/13601 [46:05<56:55,  2.20it/s, loss=0.0651, v_num=70197]
Epoch 0:  45%|████▍     | 6087/13601 [46:06<56:55,  2.20it/s, loss=0.0651, v_num=70197]
Epoch 0:  45%|████▍     | 6087/13601 [46:06<56:55,  2.20it/s, loss=0.0682, v_num=70197]
Epoch 0:  45%|████▍     | 6088/13601 [46:06<56:54,  2.20it/s, loss=0.0682, v_num=70197]
Epoch 0:  45%|████▍     | 6088/13601 [46:07<56:54,  2.20it/s, loss=0.0618, v_num=70197]
Epoch 0:  45%|████▍     | 6089/13601 [46:07<56:53,  2.20it/s, loss=0.0618, v_num=70197]
Epoch 0:  45%|████▍     | 6089/13601 [46:07<56:53,  2.20it/s, loss=0.058, v_num=70197] 
Epoch 0:  45%|████▍     | 6090/13601 [46:07<56:53,  2.20it/s, loss=0.058, v_num=70197]
Epoch 0:  45%|████▍     | 6090/13601 [46:07<56:53,  2.20it/s, loss=0.0593, v_num=70197]
Epoch 0:  45%|████▍     | 6091/13601 [46:08<56:53,  2.20it/s, loss=0.0593, v_num=70197]
Epoch 0:  45%|████▍     | 6091/13601 [46:08<56:53,  2.20it/s, loss=0.0615, v_num=70197]
Epoch 0:  45%|████▍     | 6092/13601 [46:09<56:53,  2.20it/s, loss=0.0615, v_num=70197]
Epoch 0:  45%|████▍     | 6092/13601 [46:09<56:53,  2.20it/s, loss=0.0647, v_num=70197]
Epoch 0:  45%|████▍     | 6093/13601 [46:09<56:52,  2.20it/s, loss=0.0647, v_num=70197]
Epoch 0:  45%|████▍     | 6093/13601 [46:09<56:52,  2.20it/s, loss=0.0648, v_num=70197]
Epoch 0:  45%|████▍     | 6094/13601 [46:09<56:51,  2.20it/s, loss=0.0648, v_num=70197]
Epoch 0:  45%|████▍     | 6094/13601 [46:09<56:52,  2.20it/s, loss=0.0656, v_num=70197]
Epoch 0:  45%|████▍     | 6095/13601 [46:10<56:51,  2.20it/s, loss=0.0656, v_num=70197]
Epoch 0:  45%|████▍     | 6095/13601 [46:10<56:51,  2.20it/s, loss=0.0711, v_num=70197]
Epoch 0:  45%|████▍     | 6096/13601 [46:11<56:51,  2.20it/s, loss=0.0711, v_num=70197]
Epoch 0:  45%|████▍     | 6096/13601 [46:11<56:51,  2.20it/s, loss=0.0753, v_num=70197]
Epoch 0:  45%|████▍     | 6097/13601 [46:12<56:51,  2.20it/s, loss=0.0753, v_num=70197]
Epoch 0:  45%|████▍     | 6097/13601 [46:12<56:51,  2.20it/s, loss=0.0699, v_num=70197]
Epoch 0:  45%|████▍     | 6098/13601 [46:12<56:50,  2.20it/s, loss=0.0699, v_num=70197]
Epoch 0:  45%|████▍     | 6098/13601 [46:12<56:50,  2.20it/s, loss=0.068, v_num=70197] 
Epoch 0:  45%|████▍     | 6099/13601 [46:12<56:49,  2.20it/s, loss=0.068, v_num=70197]
Epoch 0:  45%|████▍     | 6099/13601 [46:12<56:50,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  45%|████▍     | 6100/13601 [46:12<56:49,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  45%|████▍     | 6100/13601 [46:12<56:49,  2.20it/s, loss=0.0576, v_num=70197]
Epoch 0:  45%|████▍     | 6101/13601 [46:13<56:49,  2.20it/s, loss=0.0576, v_num=70197]
Epoch 0:  45%|████▍     | 6101/13601 [46:13<56:49,  2.20it/s, loss=0.0534, v_num=70197]
Epoch 0:  45%|████▍     | 6102/13601 [46:13<56:48,  2.20it/s, loss=0.0534, v_num=70197]
Epoch 0:  45%|████▍     | 6102/13601 [46:13<56:48,  2.20it/s, loss=0.0551, v_num=70197]
Epoch 0:  45%|████▍     | 6103/13601 [46:13<56:47,  2.20it/s, loss=0.0551, v_num=70197]
Epoch 0:  45%|████▍     | 6103/13601 [46:14<56:48,  2.20it/s, loss=0.0502, v_num=70197]
Epoch 0:  45%|████▍     | 6104/13601 [46:14<56:48,  2.20it/s, loss=0.0502, v_num=70197]
Epoch 0:  45%|████▍     | 6104/13601 [46:14<56:48,  2.20it/s, loss=0.053, v_num=70197] 
Epoch 0:  45%|████▍     | 6105/13601 [46:15<56:48,  2.20it/s, loss=0.053, v_num=70197]
Epoch 0:  45%|████▍     | 6105/13601 [46:15<56:48,  2.20it/s, loss=0.0535, v_num=70197]
Epoch 0:  45%|████▍     | 6106/13601 [46:16<56:47,  2.20it/s, loss=0.0535, v_num=70197]
Epoch 0:  45%|████▍     | 6106/13601 [46:16<56:47,  2.20it/s, loss=0.0542, v_num=70197]
Epoch 0:  45%|████▍     | 6107/13601 [46:16<56:46,  2.20it/s, loss=0.0542, v_num=70197]
Epoch 0:  45%|████▍     | 6107/13601 [46:16<56:46,  2.20it/s, loss=0.052, v_num=70197] 
Epoch 0:  45%|████▍     | 6108/13601 [46:16<56:46,  2.20it/s, loss=0.052, v_num=70197]
Epoch 0:  45%|████▍     | 6108/13601 [46:16<56:46,  2.20it/s, loss=0.0596, v_num=70197]
Epoch 0:  45%|████▍     | 6109/13601 [46:16<56:45,  2.20it/s, loss=0.0596, v_num=70197]
Epoch 0:  45%|████▍     | 6109/13601 [46:16<56:45,  2.20it/s, loss=0.0605, v_num=70197]
Epoch 0:  45%|████▍     | 6110/13601 [46:16<56:44,  2.20it/s, loss=0.0605, v_num=70197]
Epoch 0:  45%|████▍     | 6110/13601 [46:17<56:44,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  45%|████▍     | 6111/13601 [46:17<56:44,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  45%|████▍     | 6111/13601 [46:17<56:44,  2.20it/s, loss=0.0601, v_num=70197]
Epoch 0:  45%|████▍     | 6112/13601 [46:17<56:43,  2.20it/s, loss=0.0601, v_num=70197]
Epoch 0:  45%|████▍     | 6112/13601 [46:18<56:43,  2.20it/s, loss=0.0633, v_num=70197]
Epoch 0:  45%|████▍     | 6113/13601 [46:18<56:42,  2.20it/s, loss=0.0633, v_num=70197]
Epoch 0:  45%|████▍     | 6113/13601 [46:18<56:43,  2.20it/s, loss=0.0642, v_num=70197]
Epoch 0:  45%|████▍     | 6114/13601 [46:18<56:42,  2.20it/s, loss=0.0642, v_num=70197]
Epoch 0:  45%|████▍     | 6114/13601 [46:18<56:42,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  45%|████▍     | 6115/13601 [46:19<56:42,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  45%|████▍     | 6115/13601 [46:19<56:42,  2.20it/s, loss=0.0585, v_num=70197]
Epoch 0:  45%|████▍     | 6116/13601 [46:19<56:41,  2.20it/s, loss=0.0585, v_num=70197]
Epoch 0:  45%|████▍     | 6116/13601 [46:19<56:41,  2.20it/s, loss=0.0591, v_num=70197]
Epoch 0:  45%|████▍     | 6117/13601 [46:19<56:41,  2.20it/s, loss=0.0591, v_num=70197]
Epoch 0:  45%|████▍     | 6117/13601 [46:19<56:41,  2.20it/s, loss=0.0584, v_num=70197]
Epoch 0:  45%|████▍     | 6118/13601 [46:20<56:41,  2.20it/s, loss=0.0584, v_num=70197]
Epoch 0:  45%|████▍     | 6118/13601 [46:20<56:41,  2.20it/s, loss=0.0661, v_num=70197]
Epoch 0:  45%|████▍     | 6119/13601 [46:20<56:40,  2.20it/s, loss=0.0661, v_num=70197]
Epoch 0:  45%|████▍     | 6119/13601 [46:20<56:40,  2.20it/s, loss=0.0644, v_num=70197]
Epoch 0:  45%|████▍     | 6120/13601 [46:21<56:40,  2.20it/s, loss=0.0644, v_num=70197]
Epoch 0:  45%|████▍     | 6120/13601 [46:21<56:40,  2.20it/s, loss=0.0698, v_num=70197]
Epoch 0:  45%|████▌     | 6121/13601 [46:22<56:39,  2.20it/s, loss=0.0698, v_num=70197]
Epoch 0:  45%|████▌     | 6121/13601 [46:22<56:40,  2.20it/s, loss=0.0679, v_num=70197]
Epoch 0:  45%|████▌     | 6122/13601 [46:22<56:39,  2.20it/s, loss=0.0679, v_num=70197]
Epoch 0:  45%|████▌     | 6122/13601 [46:22<56:39,  2.20it/s, loss=0.0703, v_num=70197]
Epoch 0:  45%|████▌     | 6123/13601 [46:22<56:38,  2.20it/s, loss=0.0703, v_num=70197]
Epoch 0:  45%|████▌     | 6123/13601 [46:22<56:38,  2.20it/s, loss=0.0717, v_num=70197]
Epoch 0:  45%|████▌     | 6124/13601 [46:23<56:37,  2.20it/s, loss=0.0717, v_num=70197]
Epoch 0:  45%|████▌     | 6124/13601 [46:23<56:38,  2.20it/s, loss=0.0817, v_num=70197]
Epoch 0:  45%|████▌     | 6125/13601 [46:23<56:37,  2.20it/s, loss=0.0817, v_num=70197]
Epoch 0:  45%|████▌     | 6125/13601 [46:23<56:37,  2.20it/s, loss=0.0792, v_num=70197]
Epoch 0:  45%|████▌     | 6126/13601 [46:23<56:36,  2.20it/s, loss=0.0792, v_num=70197]
Epoch 0:  45%|████▌     | 6126/13601 [46:24<56:37,  2.20it/s, loss=0.0788, v_num=70197]
Epoch 0:  45%|████▌     | 6127/13601 [46:24<56:36,  2.20it/s, loss=0.0788, v_num=70197]
Epoch 0:  45%|████▌     | 6127/13601 [46:24<56:36,  2.20it/s, loss=0.0812, v_num=70197]
Epoch 0:  45%|████▌     | 6128/13601 [46:24<56:35,  2.20it/s, loss=0.0812, v_num=70197]
Epoch 0:  45%|████▌     | 6128/13601 [46:24<56:35,  2.20it/s, loss=0.0736, v_num=70197]
Epoch 0:  45%|████▌     | 6129/13601 [46:24<56:34,  2.20it/s, loss=0.0736, v_num=70197]
Epoch 0:  45%|████▌     | 6129/13601 [46:24<56:34,  2.20it/s, loss=0.0829, v_num=70197]
Epoch 0:  45%|████▌     | 6130/13601 [46:24<56:34,  2.20it/s, loss=0.0829, v_num=70197]
Epoch 0:  45%|████▌     | 6130/13601 [46:24<56:34,  2.20it/s, loss=0.0899, v_num=70197]
Epoch 0:  45%|████▌     | 6131/13601 [46:25<56:33,  2.20it/s, loss=0.0899, v_num=70197]
Epoch 0:  45%|████▌     | 6131/13601 [46:25<56:33,  2.20it/s, loss=0.089, v_num=70197] 
Epoch 0:  45%|████▌     | 6132/13601 [46:26<56:33,  2.20it/s, loss=0.089, v_num=70197]
Epoch 0:  45%|████▌     | 6132/13601 [46:26<56:33,  2.20it/s, loss=0.083, v_num=70197]
Epoch 0:  45%|████▌     | 6133/13601 [46:26<56:33,  2.20it/s, loss=0.083, v_num=70197]
Epoch 0:  45%|████▌     | 6133/13601 [46:26<56:33,  2.20it/s, loss=0.082, v_num=70197]
Epoch 0:  45%|████▌     | 6134/13601 [46:26<56:32,  2.20it/s, loss=0.082, v_num=70197]
Epoch 0:  45%|████▌     | 6134/13601 [46:27<56:32,  2.20it/s, loss=0.0846, v_num=70197]
Epoch 0:  45%|████▌     | 6135/13601 [46:27<56:31,  2.20it/s, loss=0.0846, v_num=70197]
Epoch 0:  45%|████▌     | 6135/13601 [46:27<56:32,  2.20it/s, loss=0.0838, v_num=70197]
Epoch 0:  45%|████▌     | 6136/13601 [46:27<56:31,  2.20it/s, loss=0.0838, v_num=70197]
Epoch 0:  45%|████▌     | 6136/13601 [46:27<56:31,  2.20it/s, loss=0.0832, v_num=70197]
Epoch 0:  45%|████▌     | 6137/13601 [46:28<56:30,  2.20it/s, loss=0.0832, v_num=70197]
Epoch 0:  45%|████▌     | 6137/13601 [46:28<56:31,  2.20it/s, loss=0.0854, v_num=70197]
Epoch 0:  45%|████▌     | 6138/13601 [46:28<56:30,  2.20it/s, loss=0.0854, v_num=70197]
Epoch 0:  45%|████▌     | 6138/13601 [46:28<56:30,  2.20it/s, loss=0.0825, v_num=70197]
Epoch 0:  45%|████▌     | 6139/13601 [46:28<56:29,  2.20it/s, loss=0.0825, v_num=70197]
