Tue Mar 14 16:21:00 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    13W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:21:00 up 13 days,  2:34,  1 user,  load average: 0.20, 0.05, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  18%|█▊        | 1683/9500 [05:42<26:31,  4.91it/s, loss=0.115, v_num=70165]
Epoch 0:  18%|█▊        | 1683/9500 [05:42<26:31,  4.91it/s, loss=0.12, v_num=70165] 
Epoch 0:  18%|█▊        | 1684/9500 [05:43<26:32,  4.91it/s, loss=0.12, v_num=70165]
Epoch 0:  18%|█▊        | 1684/9500 [05:43<26:32,  4.91it/s, loss=0.119, v_num=70165]
Epoch 0:  18%|█▊        | 1685/9500 [05:43<26:31,  4.91it/s, loss=0.119, v_num=70165]
Epoch 0:  18%|█▊        | 1685/9500 [05:43<26:31,  4.91it/s, loss=0.122, v_num=70165]
Epoch 0:  18%|█▊        | 1686/9500 [05:43<26:32,  4.91it/s, loss=0.122, v_num=70165]
Epoch 0:  18%|█▊        | 1686/9500 [05:43<26:32,  4.91it/s, loss=0.121, v_num=70165]
Epoch 0:  18%|█▊        | 1687/9500 [05:43<26:31,  4.91it/s, loss=0.121, v_num=70165]
Epoch 0:  18%|█▊        | 1687/9500 [05:43<26:31,  4.91it/s, loss=0.121, v_num=70165]
Epoch 0:  18%|█▊        | 1688/9500 [05:43<26:31,  4.91it/s, loss=0.121, v_num=70165]
Epoch 0:  18%|█▊        | 1688/9500 [05:43<26:31,  4.91it/s, loss=0.119, v_num=70165]
Epoch 0:  18%|█▊        | 1689/9500 [05:44<26:31,  4.91it/s, loss=0.119, v_num=70165]
Epoch 0:  18%|█▊        | 1689/9500 [05:44<26:31,  4.91it/s, loss=0.129, v_num=70165]
Epoch 0:  18%|█▊        | 1690/9500 [05:44<26:31,  4.91it/s, loss=0.129, v_num=70165]
Epoch 0:  18%|█▊        | 1690/9500 [05:44<26:31,  4.91it/s, loss=0.133, v_num=70165]
Epoch 0:  18%|█▊        | 1691/9500 [05:44<26:31,  4.91it/s, loss=0.133, v_num=70165]
Epoch 0:  18%|█▊        | 1691/9500 [05:44<26:31,  4.91it/s, loss=0.13, v_num=70165] 
Epoch 0:  18%|█▊        | 1692/9500 [05:44<26:31,  4.91it/s, loss=0.13, v_num=70165]
Epoch 0:  18%|█▊        | 1692/9500 [05:44<26:31,  4.91it/s, loss=0.126, v_num=70165]
Epoch 0:  18%|█▊        | 1693/9500 [05:44<26:30,  4.91it/s, loss=0.126, v_num=70165]
Epoch 0:  18%|█▊        | 1693/9500 [05:44<26:30,  4.91it/s, loss=0.13, v_num=70165] 
Epoch 0:  18%|█▊        | 1694/9500 [05:45<26:30,  4.91it/s, loss=0.13, v_num=70165]
Epoch 0:  18%|█▊        | 1694/9500 [05:45<26:30,  4.91it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1695/9500 [05:45<26:30,  4.91it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1695/9500 [05:45<26:30,  4.91it/s, loss=0.124, v_num=70165]
Epoch 0:  18%|█▊        | 1696/9500 [05:45<26:31,  4.90it/s, loss=0.124, v_num=70165]
Epoch 0:  18%|█▊        | 1696/9500 [05:45<26:31,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1697/9500 [05:46<26:31,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1697/9500 [05:46<26:31,  4.90it/s, loss=0.123, v_num=70165]
Epoch 0:  18%|█▊        | 1698/9500 [05:46<26:32,  4.90it/s, loss=0.123, v_num=70165]
Epoch 0:  18%|█▊        | 1698/9500 [05:46<26:32,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  18%|█▊        | 1699/9500 [05:46<26:31,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  18%|█▊        | 1699/9500 [05:46<26:31,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1700/9500 [05:46<26:31,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1700/9500 [05:46<26:31,  4.90it/s, loss=0.124, v_num=70165]
Epoch 0:  18%|█▊        | 1701/9500 [05:47<26:31,  4.90it/s, loss=0.124, v_num=70165]
Epoch 0:  18%|█▊        | 1701/9500 [05:47<26:31,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  18%|█▊        | 1702/9500 [05:47<26:32,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  18%|█▊        | 1702/9500 [05:47<26:32,  4.90it/s, loss=0.12, v_num=70165] 
Epoch 0:  18%|█▊        | 1703/9500 [05:47<26:32,  4.90it/s, loss=0.12, v_num=70165]
Epoch 0:  18%|█▊        | 1703/9500 [05:47<26:32,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1704/9500 [05:48<26:32,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1704/9500 [05:48<26:32,  4.90it/s, loss=0.118, v_num=70165]
Epoch 0:  18%|█▊        | 1705/9500 [05:48<26:31,  4.90it/s, loss=0.118, v_num=70165]
Epoch 0:  18%|█▊        | 1705/9500 [05:48<26:31,  4.90it/s, loss=0.129, v_num=70165]
Epoch 0:  18%|█▊        | 1706/9500 [05:48<26:32,  4.90it/s, loss=0.129, v_num=70165]
Epoch 0:  18%|█▊        | 1706/9500 [05:48<26:32,  4.90it/s, loss=0.127, v_num=70165]
Epoch 0:  18%|█▊        | 1707/9500 [05:48<26:32,  4.89it/s, loss=0.127, v_num=70165]
Epoch 0:  18%|█▊        | 1707/9500 [05:48<26:32,  4.89it/s, loss=0.13, v_num=70165] 
Epoch 0:  18%|█▊        | 1708/9500 [05:49<26:33,  4.89it/s, loss=0.13, v_num=70165]
Epoch 0:  18%|█▊        | 1708/9500 [05:49<26:33,  4.89it/s, loss=0.135, v_num=70165]
Epoch 0:  18%|█▊        | 1709/9500 [05:49<26:32,  4.89it/s, loss=0.135, v_num=70165]
Epoch 0:  18%|█▊        | 1709/9500 [05:49<26:32,  4.89it/s, loss=0.143, v_num=70165]
Epoch 0:  18%|█▊        | 1710/9500 [05:49<26:32,  4.89it/s, loss=0.143, v_num=70165]
Epoch 0:  18%|█▊        | 1710/9500 [05:49<26:32,  4.89it/s, loss=0.145, v_num=70165]
Epoch 0:  18%|█▊        | 1711/9500 [05:49<26:32,  4.89it/s, loss=0.145, v_num=70165]
Epoch 0:  18%|█▊        | 1711/9500 [05:49<26:32,  4.89it/s, loss=0.155, v_num=70165]
Epoch 0:  18%|█▊        | 1712/9500 [05:50<26:32,  4.89it/s, loss=0.155, v_num=70165]
Epoch 0:  18%|█▊        | 1712/9500 [05:50<26:32,  4.89it/s, loss=0.154, v_num=70165]
Epoch 0:  18%|█▊        | 1713/9500 [05:50<26:32,  4.89it/s, loss=0.154, v_num=70165]
Epoch 0:  18%|█▊        | 1713/9500 [05:50<26:32,  4.89it/s, loss=0.15, v_num=70165] 
Epoch 0:  18%|█▊        | 1714/9500 [05:50<26:32,  4.89it/s, loss=0.15, v_num=70165]
Epoch 0:  18%|█▊        | 1714/9500 [05:50<26:32,  4.89it/s, loss=0.152, v_num=70165]
Epoch 0:  18%|█▊        | 1715/9500 [05:50<26:32,  4.89it/s, loss=0.152, v_num=70165]
Epoch 0:  18%|█▊        | 1715/9500 [05:50<26:32,  4.89it/s, loss=0.164, v_num=70165]
Epoch 0:  18%|█▊        | 1716/9500 [05:50<26:32,  4.89it/s, loss=0.164, v_num=70165]
Epoch 0:  18%|█▊        | 1716/9500 [05:50<26:32,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1717/9500 [05:51<26:31,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1717/9500 [05:51<26:31,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1718/9500 [05:51<26:31,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1718/9500 [05:51<26:31,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1719/9500 [05:51<26:30,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1719/9500 [05:51<26:30,  4.89it/s, loss=0.165, v_num=70165]
Epoch 0:  18%|█▊        | 1720/9500 [05:51<26:30,  4.89it/s, loss=0.165, v_num=70165]
Epoch 0:  18%|█▊        | 1720/9500 [05:51<26:30,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1721/9500 [05:51<26:30,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1721/9500 [05:51<26:30,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1722/9500 [05:52<26:30,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1722/9500 [05:52<26:30,  4.89it/s, loss=0.168, v_num=70165]
Epoch 0:  18%|█▊        | 1723/9500 [05:52<26:29,  4.89it/s, loss=0.168, v_num=70165]
Epoch 0:  18%|█▊        | 1723/9500 [05:52<26:29,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  18%|█▊        | 1724/9500 [05:52<26:29,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  18%|█▊        | 1724/9500 [05:52<26:29,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1725/9500 [05:52<26:28,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1725/9500 [05:52<26:28,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1726/9500 [05:52<26:29,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1726/9500 [05:52<26:29,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1727/9500 [05:52<26:28,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1727/9500 [05:52<26:28,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1728/9500 [05:53<26:28,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1728/9500 [05:53<26:28,  4.89it/s, loss=0.176, v_num=70165]
Epoch 0:  18%|█▊        | 1729/9500 [05:53<26:28,  4.89it/s, loss=0.176, v_num=70165]
Epoch 0:  18%|█▊        | 1729/9500 [05:53<26:28,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1730/9500 [05:53<26:28,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1730/9500 [05:53<26:28,  4.89it/s, loss=0.169, v_num=70165]
Epoch 0:  18%|█▊        | 1731/9500 [05:53<26:27,  4.89it/s, loss=0.169, v_num=70165]
Epoch 0:  18%|█▊        | 1731/9500 [05:53<26:27,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1732/9500 [05:54<26:28,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1732/9500 [05:54<26:28,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1733/9500 [05:54<26:28,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1733/9500 [05:54<26:28,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1734/9500 [05:54<26:28,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  18%|█▊        | 1734/9500 [05:54<26:28,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1735/9500 [05:54<26:27,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1735/9500 [05:54<26:27,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1736/9500 [05:54<26:27,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1736/9500 [05:54<26:27,  4.89it/s, loss=0.168, v_num=70165]
Epoch 0:  18%|█▊        | 1737/9500 [05:55<26:27,  4.89it/s, loss=0.168, v_num=70165]
Epoch 0:  18%|█▊        | 1737/9500 [05:55<26:27,  4.89it/s, loss=0.158, v_num=70165]
Epoch 0:  18%|█▊        | 1738/9500 [05:55<26:27,  4.89it/s, loss=0.158, v_num=70165]
Epoch 0:  18%|█▊        | 1738/9500 [05:55<26:27,  4.89it/s, loss=0.155, v_num=70165]
Epoch 0:  18%|█▊        | 1739/9500 [05:55<26:27,  4.89it/s, loss=0.155, v_num=70165]
Epoch 0:  18%|█▊        | 1739/9500 [05:55<26:27,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1740/9500 [05:56<26:27,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  18%|█▊        | 1740/9500 [05:56<26:27,  4.89it/s, loss=0.179, v_num=70165]
Epoch 0:  18%|█▊        | 1741/9500 [05:56<26:27,  4.89it/s, loss=0.179, v_num=70165]
Epoch 0:  18%|█▊        | 1741/9500 [05:56<26:27,  4.89it/s, loss=0.173, v_num=70165]
Epoch 0:  18%|█▊        | 1742/9500 [05:56<26:26,  4.89it/s, loss=0.173, v_num=70165]
Epoch 0:  18%|█▊        | 1742/9500 [05:56<26:26,  4.89it/s, loss=0.17, v_num=70165] 
Epoch 0:  18%|█▊        | 1743/9500 [05:56<26:26,  4.89it/s, loss=0.17, v_num=70165]
Epoch 0:  18%|█▊        | 1743/9500 [05:56<26:26,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  18%|█▊        | 1744/9500 [05:56<26:26,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  18%|█▊        | 1744/9500 [05:56<26:26,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1745/9500 [05:56<26:26,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  18%|█▊        | 1745/9500 [05:56<26:26,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  18%|█▊        | 1746/9500 [05:57<26:25,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  18%|█▊        | 1746/9500 [05:57<26:25,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  18%|█▊        | 1747/9500 [05:57<26:25,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  18%|█▊        | 1747/9500 [05:57<26:25,  4.89it/s, loss=0.155, v_num=70165]
Epoch 0:  18%|█▊        | 1748/9500 [05:57<26:24,  4.89it/s, loss=0.155, v_num=70165]
Epoch 0:  18%|█▊        | 1748/9500 [05:57<26:24,  4.89it/s, loss=0.147, v_num=70165]
Epoch 0:  18%|█▊        | 1749/9500 [05:57<26:24,  4.89it/s, loss=0.147, v_num=70165]
Epoch 0:  18%|█▊        | 1749/9500 [05:57<26:24,  4.89it/s, loss=0.138, v_num=70165]
Epoch 0:  18%|█▊        | 1750/9500 [05:57<26:23,  4.89it/s, loss=0.138, v_num=70165]
Epoch 0:  18%|█▊        | 1750/9500 [05:57<26:23,  4.89it/s, loss=0.137, v_num=70165]
Epoch 0:  18%|█▊        | 1751/9500 [05:57<26:23,  4.89it/s, loss=0.137, v_num=70165]
Epoch 0:  18%|█▊        | 1751/9500 [05:57<26:23,  4.89it/s, loss=0.138, v_num=70165]
Epoch 0:  18%|█▊        | 1752/9500 [05:57<26:22,  4.90it/s, loss=0.138, v_num=70165]
Epoch 0:  18%|█▊        | 1752/9500 [05:57<26:22,  4.90it/s, loss=0.136, v_num=70165]
Epoch 0:  18%|█▊        | 1753/9500 [05:57<26:22,  4.90it/s, loss=0.136, v_num=70165]
Epoch 0:  18%|█▊        | 1753/9500 [05:57<26:22,  4.90it/s, loss=0.136, v_num=70165]
Epoch 0:  18%|█▊        | 1754/9500 [05:58<26:21,  4.90it/s, loss=0.136, v_num=70165]
Epoch 0:  18%|█▊        | 1754/9500 [05:58<26:21,  4.90it/s, loss=0.137, v_num=70165]
Epoch 0:  18%|█▊        | 1755/9500 [05:58<26:20,  4.90it/s, loss=0.137, v_num=70165]
Epoch 0:  18%|█▊        | 1755/9500 [05:58<26:20,  4.90it/s, loss=0.134, v_num=70165]
Epoch 0:  18%|█▊        | 1756/9500 [05:58<26:20,  4.90it/s, loss=0.134, v_num=70165]
Epoch 0:  18%|█▊        | 1756/9500 [05:58<26:20,  4.90it/s, loss=0.138, v_num=70165]
Epoch 0:  18%|█▊        | 1757/9500 [05:58<26:19,  4.90it/s, loss=0.138, v_num=70165]
Epoch 0:  18%|█▊        | 1757/9500 [05:58<26:19,  4.90it/s, loss=0.15, v_num=70165] 
Epoch 0:  19%|█▊        | 1758/9500 [05:58<26:19,  4.90it/s, loss=0.15, v_num=70165]
Epoch 0:  19%|█▊        | 1758/9500 [05:58<26:19,  4.90it/s, loss=0.157, v_num=70165]
Epoch 0:  19%|█▊        | 1759/9500 [05:58<26:18,  4.90it/s, loss=0.157, v_num=70165]
Epoch 0:  19%|█▊        | 1759/9500 [05:58<26:18,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  19%|█▊        | 1760/9500 [05:58<26:18,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  19%|█▊        | 1760/9500 [05:58<26:18,  4.90it/s, loss=0.132, v_num=70165]
Epoch 0:  19%|█▊        | 1761/9500 [05:59<26:17,  4.91it/s, loss=0.132, v_num=70165]
Epoch 0:  19%|█▊        | 1761/9500 [05:59<26:17,  4.91it/s, loss=0.131, v_num=70165]
Epoch 0:  19%|█▊        | 1762/9500 [05:59<26:16,  4.91it/s, loss=0.131, v_num=70165]
Epoch 0:  19%|█▊        | 1762/9500 [05:59<26:16,  4.91it/s, loss=0.137, v_num=70165]
Epoch 0:  19%|█▊        | 1763/9500 [05:59<26:17,  4.91it/s, loss=0.137, v_num=70165]
Epoch 0:  19%|█▊        | 1763/9500 [05:59<26:17,  4.91it/s, loss=0.138, v_num=70165]
Epoch 0:  19%|█▊        | 1764/9500 [05:59<26:16,  4.91it/s, loss=0.138, v_num=70165]
Epoch 0:  19%|█▊        | 1764/9500 [05:59<26:16,  4.91it/s, loss=0.123, v_num=70165]
Epoch 0:  19%|█▊        | 1765/9500 [05:59<26:15,  4.91it/s, loss=0.123, v_num=70165]
Epoch 0:  19%|█▊        | 1765/9500 [05:59<26:15,  4.91it/s, loss=0.135, v_num=70165]
Epoch 0:  19%|█▊        | 1766/9500 [05:59<26:15,  4.91it/s, loss=0.135, v_num=70165]
Epoch 0:  19%|█▊        | 1766/9500 [05:59<26:15,  4.91it/s, loss=0.151, v_num=70165]
Epoch 0:  19%|█▊        | 1767/9500 [06:00<26:15,  4.91it/s, loss=0.151, v_num=70165]
Epoch 0:  19%|█▊        | 1767/9500 [06:00<26:15,  4.91it/s, loss=0.165, v_num=70165]
Epoch 0:  19%|█▊        | 1768/9500 [06:00<26:14,  4.91it/s, loss=0.165, v_num=70165]
Epoch 0:  19%|█▊        | 1768/9500 [06:00<26:14,  4.91it/s, loss=0.174, v_num=70165]
Epoch 0:  19%|█▊        | 1769/9500 [06:00<26:14,  4.91it/s, loss=0.174, v_num=70165]
Epoch 0:  19%|█▊        | 1769/9500 [06:00<26:14,  4.91it/s, loss=0.174, v_num=70165]
Epoch 0:  19%|█▊        | 1770/9500 [06:00<26:13,  4.91it/s, loss=0.174, v_num=70165]
Epoch 0:  19%|█▊        | 1770/9500 [06:00<26:13,  4.91it/s, loss=0.172, v_num=70165]
Epoch 0:  19%|█▊        | 1771/9500 [06:00<26:13,  4.91it/s, loss=0.172, v_num=70165]
Epoch 0:  19%|█▊        | 1771/9500 [06:00<26:13,  4.91it/s, loss=0.165, v_num=70165]
Epoch 0:  19%|█▊        | 1772/9500 [06:00<26:13,  4.91it/s, loss=0.165, v_num=70165]
Epoch 0:  19%|█▊        | 1772/9500 [06:00<26:13,  4.91it/s, loss=0.169, v_num=70165]
Epoch 0:  19%|█▊        | 1773/9500 [06:01<26:13,  4.91it/s, loss=0.169, v_num=70165]
Epoch 0:  19%|█▊        | 1773/9500 [06:01<26:13,  4.91it/s, loss=0.168, v_num=70165]
Epoch 0:  19%|█▊        | 1774/9500 [06:01<26:13,  4.91it/s, loss=0.168, v_num=70165]
Epoch 0:  19%|█▊        | 1774/9500 [06:01<26:13,  4.91it/s, loss=0.158, v_num=70165]
Epoch 0:  19%|█▊        | 1775/9500 [06:01<26:12,  4.91it/s, loss=0.158, v_num=70165]
Epoch 0:  19%|█▊        | 1775/9500 [06:01<26:12,  4.91it/s, loss=0.15, v_num=70165] 
Epoch 0:  19%|█▊        | 1776/9500 [06:01<26:12,  4.91it/s, loss=0.15, v_num=70165]
Epoch 0:  19%|█▊        | 1776/9500 [06:01<26:12,  4.91it/s, loss=0.146, v_num=70165]
Epoch 0:  19%|█▊        | 1777/9500 [06:01<26:11,  4.91it/s, loss=0.146, v_num=70165]
Epoch 0:  19%|█▊        | 1777/9500 [06:01<26:11,  4.91it/s, loss=0.14, v_num=70165] 
Epoch 0:  19%|█▊        | 1778/9500 [06:01<26:11,  4.92it/s, loss=0.14, v_num=70165]
Epoch 0:  19%|█▊        | 1778/9500 [06:01<26:11,  4.92it/s, loss=0.134, v_num=70165]
Epoch 0:  19%|█▊        | 1779/9500 [06:01<26:10,  4.92it/s, loss=0.134, v_num=70165]
Epoch 0:  19%|█▊        | 1779/9500 [06:01<26:10,  4.92it/s, loss=0.142, v_num=70165]
Epoch 0:  19%|█▊        | 1780/9500 [06:02<26:10,  4.92it/s, loss=0.142, v_num=70165]
Epoch 0:  19%|█▊        | 1780/9500 [06:02<26:10,  4.92it/s, loss=0.148, v_num=70165]
Epoch 0:  19%|█▊        | 1781/9500 [06:02<26:09,  4.92it/s, loss=0.148, v_num=70165]
Epoch 0:  19%|█▊        | 1781/9500 [06:02<26:09,  4.92it/s, loss=0.148, v_num=70165]
Epoch 0:  19%|█▉        | 1782/9500 [06:02<26:09,  4.92it/s, loss=0.148, v_num=70165]
Epoch 0:  19%|█▉        | 1782/9500 [06:02<26:09,  4.92it/s, loss=0.143, v_num=70165]
Epoch 0:  19%|█▉        | 1783/9500 [06:02<26:09,  4.92it/s, loss=0.143, v_num=70165]
Epoch 0:  19%|█▉        | 1783/9500 [06:02<26:09,  4.92it/s, loss=0.141, v_num=70165]
Epoch 0:  19%|█▉        | 1784/9500 [06:03<26:10,  4.91it/s, loss=0.141, v_num=70165]
Epoch 0:  19%|█▉        | 1784/9500 [06:03<26:10,  4.91it/s, loss=0.139, v_num=70165]
Epoch 0:  19%|█▉        | 1785/9500 [06:03<26:10,  4.91it/s, loss=0.139, v_num=70165]
Epoch 0:  19%|█▉        | 1785/9500 [06:03<26:10,  4.91it/s, loss=0.127, v_num=70165]
Epoch 0:  19%|█▉        | 1786/9500 [06:03<26:10,  4.91it/s, loss=0.127, v_num=70165]
Epoch 0:  19%|█▉        | 1786/9500 [06:03<26:10,  4.91it/s, loss=0.123, v_num=70165]
Epoch 0:  19%|█▉        | 1787/9500 [06:03<26:09,  4.91it/s, loss=0.123, v_num=70165]
Epoch 0:  19%|█▉        | 1787/9500 [06:03<26:09,  4.91it/s, loss=0.12, v_num=70165] 
Epoch 0:  19%|█▉        | 1788/9500 [06:03<26:09,  4.91it/s, loss=0.12, v_num=70165]
