Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 29%|██▉       | 2868/9732 [05:33<13:50,  8.26it/s]
 29%|██▉       | 2869/9732 [05:33<14:34,  7.85it/s]
 30%|██▉       | 2871/9732 [05:34<13:36,  8.41it/s]
 30%|██▉       | 2872/9732 [05:34<14:15,  8.02it/s]
 30%|██▉       | 2873/9732 [05:34<13:56,  8.20it/s]
 30%|██▉       | 2874/9732 [05:34<13:41,  8.35it/s]
 30%|██▉       | 2875/9732 [05:34<14:40,  7.79it/s]
 30%|██▉       | 2876/9732 [05:34<14:57,  7.64it/s]
 30%|██▉       | 2877/9732 [05:34<14:13,  8.03it/s]
 30%|██▉       | 2878/9732 [05:34<15:10,  7.53it/s]
 30%|██▉       | 2879/9732 [05:35<15:27,  7.39it/s]
 30%|██▉       | 2881/9732 [05:35<13:00,  8.78it/s]
 30%|██▉       | 2882/9732 [05:35<13:57,  8.18it/s]
 30%|██▉       | 2883/9732 [05:35<14:50,  7.69it/s]
 30%|██▉       | 2884/9732 [05:35<15:14,  7.48it/s]
 30%|██▉       | 2885/9732 [05:35<15:01,  7.59it/s]
 30%|██▉       | 2886/9732 [05:36<15:14,  7.49it/s]
 30%|██▉       | 2887/9732 [05:36<15:42,  7.26it/s]
 30%|██▉       | 2888/9732 [05:36<16:16,  7.01it/s]
 30%|██▉       | 2890/9732 [05:36<14:35,  7.81it/s]
 30%|██▉       | 2891/9732 [05:36<15:16,  7.46it/s]
 30%|██▉       | 2892/9732 [05:36<14:42,  7.75it/s]
 30%|██▉       | 2893/9732 [05:36<15:08,  7.53it/s]
 30%|██▉       | 2895/9732 [05:37<12:49,  8.89it/s]
 30%|██▉       | 2896/9732 [05:37<13:46,  8.27it/s]
 30%|██▉       | 2897/9732 [05:37<14:22,  7.93it/s]
 30%|██▉       | 2898/9732 [05:37<14:04,  8.09it/s]
 30%|██▉       | 2900/9732 [05:37<12:22,  9.20it/s]
 30%|██▉       | 2902/9732 [05:37<10:49, 10.51it/s]
 30%|██▉       | 2904/9732 [05:38<12:24,  9.17it/s]
 30%|██▉       | 2905/9732 [05:38<12:25,  9.16it/s]
 30%|██▉       | 2906/9732 [05:38<13:21,  8.51it/s]
 30%|██▉       | 2907/9732 [05:38<14:18,  7.95it/s]
 30%|██▉       | 2909/9732 [05:38<13:06,  8.68it/s]
 30%|██▉       | 2910/9732 [05:38<13:45,  8.26it/s]
 30%|██▉       | 2911/9732 [05:39<14:37,  7.77it/s]
 30%|██▉       | 2912/9732 [05:39<13:59,  8.12it/s]
 30%|██▉       | 2914/9732 [05:39<13:53,  8.18it/s]
 30%|██▉       | 2915/9732 [05:39<13:21,  8.51it/s]
 30%|██▉       | 2917/9732 [05:39<12:53,  8.81it/s]
 30%|██▉       | 2919/9732 [05:39<10:41, 10.61it/s]
 30%|███       | 2921/9732 [05:40<12:41,  8.94it/s]
 30%|███       | 2923/9732 [05:40<12:46,  8.89it/s]
 30%|███       | 2925/9732 [05:40<12:07,  9.36it/s]
 30%|███       | 2926/9732 [05:40<13:23,  8.47it/s]
 30%|███       | 2927/9732 [05:40<13:39,  8.30it/s]
 30%|███       | 2929/9732 [05:41<13:22,  8.47it/s]
 30%|███       | 2930/9732 [05:41<13:19,  8.51it/s]
 30%|███       | 2931/9732 [05:41<13:41,  8.28it/s]
 30%|███       | 2932/9732 [05:41<14:19,  7.91it/s]
 30%|███       | 2933/9732 [05:41<14:40,  7.72it/s]
 30%|███       | 2934/9732 [05:41<14:12,  7.98it/s]
 30%|███       | 2935/9732 [05:41<15:54,  7.12it/s]
 30%|███       | 2937/9732 [05:42<13:31,  8.37it/s]
 30%|███       | 2938/9732 [05:42<14:24,  7.85it/s]
 30%|███       | 2939/9732 [05:42<15:09,  7.47it/s]
 30%|███       | 2941/9732 [05:42<14:03,  8.05it/s]
 30%|███       | 2943/9732 [05:42<13:43,  8.24it/s]
 30%|███       | 2944/9732 [05:42<13:13,  8.55it/s]
 30%|███       | 2946/9732 [05:43<13:00,  8.69it/s]
 30%|███       | 2948/9732 [05:43<12:53,  8.77it/s]
 30%|███       | 2949/9732 [05:43<13:17,  8.51it/s]
 30%|███       | 2950/9732 [05:43<14:10,  7.97it/s]
 30%|███       | 2951/9732 [05:43<15:37,  7.23it/s]
 30%|███       | 2952/9732 [05:43<16:07,  7.00it/s]
 30%|███       | 2953/9732 [05:44<17:21,  6.51it/s]
 30%|███       | 2954/9732 [05:44<17:20,  6.51it/s]
 30%|███       | 2956/9732 [05:44<15:03,  7.50it/s]
 30%|███       | 2957/9732 [05:44<16:47,  6.72it/s]
 30%|███       | 2958/9732 [05:44<16:56,  6.66it/s]
 30%|███       | 2960/9732 [05:45<14:31,  7.77it/s]
 30%|███       | 2961/9732 [05:45<14:52,  7.58it/s]
 30%|███       | 2962/9732 [05:45<14:55,  7.56it/s]
 30%|███       | 2963/9732 [05:45<15:20,  7.35it/s]
 30%|███       | 2964/9732 [05:45<14:45,  7.65it/s]
 30%|███       | 2965/9732 [05:45<14:10,  7.96it/s]
 30%|███       | 2967/9732 [05:45<13:15,  8.50it/s]
 31%|███       | 2969/9732 [05:46<13:25,  8.40it/s]
 31%|███       | 2971/9732 [05:46<12:23,  9.09it/s]
 31%|███       | 2973/9732 [05:46<12:10,  9.25it/s]
 31%|███       | 2974/9732 [05:46<13:04,  8.61it/s]
 31%|███       | 2976/9732 [05:46<12:09,  9.26it/s]
 31%|███       | 2977/9732 [05:47<13:12,  8.53it/s]
 31%|███       | 2978/9732 [05:47<13:45,  8.18it/s]
 31%|███       | 2979/9732 [05:47<14:28,  7.78it/s]
 31%|███       | 2980/9732 [05:47<15:58,  7.05it/s]
 31%|███       | 2981/9732 [05:47<16:20,  6.88it/s]
 31%|███       | 2982/9732 [05:47<15:24,  7.30it/s]
 31%|███       | 2983/9732 [05:47<15:41,  7.17it/s]
 31%|███       | 2985/9732 [05:48<14:00,  8.03it/s]
 31%|███       | 2986/9732 [05:48<14:47,  7.60it/s]
 31%|███       | 2987/9732 [05:48<14:58,  7.51it/s]
 31%|███       | 2989/9732 [05:48<13:14,  8.49it/s]
 31%|███       | 2991/9732 [05:48<12:54,  8.71it/s]
 31%|███       | 2992/9732 [05:49<13:32,  8.30it/s]
 31%|███       | 2994/9732 [05:49<12:45,  8.81it/s]
 31%|███       | 2995/9732 [05:49<13:39,  8.22it/s]
 31%|███       | 2997/9732 [05:49<13:19,  8.42it/s]
 31%|███       | 2999/9732 [05:49<12:31,  8.96it/s]
 31%|███       | 3000/9732 [05:49<13:18,  8.43it/s]
 31%|███       | 3001/9732 [05:50<13:14,  8.47it/s]
 31%|███       | 3002/9732 [05:50<14:09,  7.92it/s]
 31%|███       | 3003/9732 [05:50<13:53,  8.07it/s]
 31%|███       | 3004/9732 [05:50<13:58,  8.03it/s]
 31%|███       | 3006/9732 [05:50<12:07,  9.25it/s]
 31%|███       | 3008/9732 [05:50<10:54, 10.28it/s]
 31%|███       | 3010/9732 [05:51<11:44,  9.54it/s]
 31%|███       | 3011/9732 [05:51<12:32,  8.93it/s]
 31%|███       | 3013/9732 [05:51<12:21,  9.06it/s]
 31%|███       | 3014/9732 [05:51<13:06,  8.54it/s]
 31%|███       | 3015/9732 [05:51<13:40,  8.19it/s]
 31%|███       | 3016/9732 [05:51<13:35,  8.23it/s]
 31%|███       | 3017/9732 [05:51<14:08,  7.91it/s]
 31%|███       | 3019/9732 [05:52<13:33,  8.25it/s]
 31%|███       | 3021/9732 [05:52<13:28,  8.30it/s]
 31%|███       | 3023/9732 [05:52<12:36,  8.87it/s]
 31%|███       | 3025/9732 [05:52<12:14,  9.13it/s]
 31%|███       | 3026/9732 [05:52<12:15,  9.12it/s]
 31%|███       | 3027/9732 [05:53<12:54,  8.66it/s]
 31%|███       | 3029/9732 [05:53<11:45,  9.50it/s]
 31%|███       | 3030/9732 [05:53<12:02,  9.28it/s]
 31%|███       | 3031/9732 [05:53<13:07,  8.51it/s]
 31%|███       | 3033/9732 [05:53<11:21,  9.82it/s]
 31%|███       | 3034/9732 [05:53<12:21,  9.03it/s]
 31%|███       | 3036/9732 [05:54<12:29,  8.94it/s]
 31%|███       | 3038/9732 [05:54<11:58,  9.31it/s]
 31%|███       | 3039/9732 [05:54<12:22,  9.01it/s]
 31%|███       | 3040/9732 [05:54<12:54,  8.64it/s]
 31%|███       | 3041/9732 [05:54<13:16,  8.41it/s]
 31%|███▏      | 3043/9732 [05:54<11:18,  9.85it/s]
 31%|███▏      | 3044/9732 [05:54<12:18,  9.06it/s]
 31%|███▏      | 3045/9732 [05:55<12:57,  8.61it/s]
 31%|███▏      | 3046/9732 [05:55<14:28,  7.69it/s]
 31%|███▏      | 3047/9732 [05:55<14:22,  7.75it/s]
 31%|███▏      | 3048/9732 [05:55<14:23,  7.74it/s]
 31%|███▏      | 3049/9732 [05:55<14:27,  7.70it/s]
 31%|███▏      | 3051/9732 [05:55<14:02,  7.93it/s]
 31%|███▏      | 3053/9732 [05:56<12:52,  8.65it/s]
 31%|███▏      | 3054/9732 [05:56<13:45,  8.09it/s]
 31%|███▏      | 3055/9732 [05:56<14:11,  7.84it/s]
 31%|███▏      | 3056/9732 [05:56<13:39,  8.14it/s]
 31%|███▏      | 3057/9732 [05:56<13:50,  8.03it/s]
 31%|███▏      | 3058/9732 [05:56<13:59,  7.95it/s]
 31%|███▏      | 3059/9732 [05:56<14:52,  7.48it/s]
 31%|███▏      | 3061/9732 [05:57<14:06,  7.88it/s]
 31%|███▏      | 3062/9732 [05:57<14:17,  7.78it/s]
 31%|███▏      | 3063/9732 [05:57<14:56,  7.44it/s]
 31%|███▏      | 3064/9732 [05:57<15:14,  7.29it/s]
 31%|███▏      | 3065/9732 [05:57<14:57,  7.42it/s]
 32%|███▏      | 3067/9732 [05:57<14:57,  7.42it/s]
 32%|███▏      | 3069/9732 [05:58<14:27,  7.68it/s]
 32%|███▏      | 3071/9732 [05:58<13:08,  8.44it/s]
 32%|███▏      | 3072/9732 [05:58<13:23,  8.29it/s]
 32%|███▏      | 3074/9732 [05:58<11:54,  9.32it/s]
 32%|███▏      | 3075/9732 [05:58<12:28,  8.90it/s]
 32%|███▏      | 3076/9732 [05:58<12:43,  8.72it/s]
 32%|███▏      | 3077/9732 [05:59<14:22,  7.71it/s]
 32%|███▏      | 3078/9732 [05:59<14:16,  7.77it/s]
 32%|███▏      | 3079/9732 [05:59<13:52,  7.99it/s]
 32%|███▏      | 3080/9732 [05:59<13:59,  7.92it/s]
 32%|███▏      | 3082/9732 [05:59<11:33,  9.59it/s]
 32%|███▏      | 3083/9732 [05:59<12:09,  9.11it/s]
 32%|███▏      | 3085/9732 [05:59<10:58, 10.10it/s]
 32%|███▏      | 3086/9732 [06:00<11:44,  9.44it/s]
 32%|███▏      | 3087/9732 [06:00<12:24,  8.92it/s]
 32%|███▏      | 3089/9732 [06:00<10:43, 10.32it/s]
 32%|███▏      | 3091/9732 [06:00<11:20,  9.76it/s]
 32%|███▏      | 3093/9732 [06:00<11:47,  9.39it/s]
 32%|███▏      | 3095/9732 [06:00<11:54,  9.29it/s]
 32%|███▏      | 3096/9732 [06:01<12:38,  8.75it/s]
 32%|███▏      | 3097/9732 [06:01<13:02,  8.48it/s]
 32%|███▏      | 3099/9732 [06:01<13:10,  8.39it/s]
 32%|███▏      | 3100/9732 [06:01<13:35,  8.14it/s]
 32%|███▏      | 3101/9732 [06:01<13:14,  8.34it/s]
 32%|███▏      | 3103/9732 [06:01<11:32,  9.57it/s]
 32%|███▏      | 3105/9732 [06:02<10:50, 10.18it/s]
 32%|███▏      | 3107/9732 [06:02<10:45, 10.27it/s]
 32%|███▏      | 3109/9732 [06:02<10:38, 10.38it/s]
 32%|███▏      | 3111/9732 [06:02<09:48, 11.26it/s]
 32%|███▏      | 3113/9732 [06:02<11:15,  9.80it/s]
 32%|███▏      | 3115/9732 [06:03<12:18,  8.96it/s]
 32%|███▏      | 3116/9732 [06:03<12:57,  8.51it/s]
 32%|███▏      | 3117/9732 [06:03<13:44,  8.03it/s]
 32%|███▏      | 3118/9732 [06:03<14:29,  7.61it/s]
 32%|███▏      | 3119/9732 [06:03<14:05,  7.82it/s]
 32%|███▏      | 3120/9732 [06:03<14:01,  7.85it/s]
 32%|███▏      | 3121/9732 [06:03<13:40,  8.05it/s]
 32%|███▏      | 3122/9732 [06:04<13:25,  8.21it/s]
 32%|███▏      | 3124/9732 [06:04<11:36,  9.49it/s]
 32%|███▏      | 3126/9732 [06:04<12:41,  8.67it/s]
 32%|███▏      | 3127/9732 [06:04<13:22,  8.23it/s]
 32%|███▏      | 3128/9732 [06:04<14:02,  7.84it/s]
 32%|███▏      | 3129/9732 [06:04<13:30,  8.15it/s]
 32%|███▏      | 3130/9732 [06:05<13:52,  7.93it/s]
 32%|███▏      | 3131/9732 [06:05<14:22,  7.66it/s]
 32%|███▏      | 3132/9732 [06:05<15:05,  7.29it/s]
 32%|███▏      | 3133/9732 [06:05<15:15,  7.21it/s]
 32%|███▏      | 3134/9732 [06:05<14:30,  7.58it/s]
 32%|███▏      | 3135/9732 [06:05<14:46,  7.44it/s]
 32%|███▏      | 3136/9732 [06:05<14:07,  7.78it/s]
 32%|███▏      | 3137/9732 [06:05<14:09,  7.77it/s]
 32%|███▏      | 3138/9732 [06:06<15:50,  6.94it/s]
 32%|███▏      | 3140/9732 [06:06<13:32,  8.11it/s]
 32%|███▏      | 3141/9732 [06:06<14:14,  7.72it/s]
 32%|███▏      | 3143/9732 [06:06<12:42,  8.64it/s]
 32%|███▏      | 3145/9732 [06:06<11:57,  9.18it/s]
 32%|███▏      | 3147/9732 [06:07<12:15,  8.95it/s]
 32%|███▏      | 3148/9732 [06:07<12:35,  8.72it/s]
 32%|███▏      | 3149/9732 [06:07<13:20,  8.23it/s]
 32%|███▏      | 3151/9732 [06:07<12:57,  8.46it/s]
 32%|███▏      | 3152/9732 [06:07<13:15,  8.27it/s]
 32%|███▏      | 3153/9732 [06:07<14:06,  7.77it/s]
 32%|███▏      | 3155/9732 [06:08<13:34,  8.08it/s]
 32%|███▏      | 3157/9732 [06:08<13:11,  8.30it/s]
 32%|███▏      | 3158/9732 [06:08<13:36,  8.06it/s]
 32%|███▏      | 3159/9732 [06:08<13:59,  7.83it/s]
 32%|███▏      | 3161/9732 [06:08<12:35,  8.70it/s]
 32%|███▏      | 3162/9732 [06:08<13:18,  8.23it/s]
 33%|███▎      | 3164/9732 [06:09<11:51,  9.23it/s]
 33%|███▎      | 3166/9732 [06:09<11:11,  9.77it/s]
 33%|███▎      | 3168/9732 [06:09<10:36, 10.31it/s]
 33%|███▎      | 3170/9732 [06:09<12:48,  8.54it/s]
 33%|███▎      | 3171/9732 [06:09<13:12,  8.28it/s]
 33%|███▎      | 3173/9732 [06:10<13:42,  7.98it/s]
 33%|███▎      | 3174/9732 [06:10<14:00,  7.80it/s]
 33%|███▎      | 3176/9732 [06:10<12:32,  8.71it/s]
 33%|███▎      | 3178/9732 [06:10<12:34,  8.68it/s]
 33%|███▎      | 3180/9732 [06:11<12:44,  8.57it/s]
 33%|███▎      | 3182/9732 [06:11<11:59,  9.10it/s]
 33%|███▎      | 3183/9732 [06:11<12:42,  8.59it/s]
 33%|███▎      | 3185/9732 [06:11<11:29,  9.49it/s]
 33%|███▎      | 3186/9732 [06:11<13:05,  8.34it/s]
 33%|███▎      | 3187/9732 [06:11<13:23,  8.15it/s]
 33%|███▎      | 3189/9732 [06:11<11:49,  9.22it/s]
 33%|███▎      | 3191/9732 [06:12<11:52,  9.18it/s]
 33%|███▎      | 3192/9732 [06:12<12:04,  9.03it/s]
 33%|███▎      | 3193/9732 [06:12<12:51,  8.48it/s]
 33%|███▎      | 3195/9732 [06:12<13:16,  8.21it/s]
 33%|███▎      | 3197/9732 [06:13<13:57,  7.81it/s]
 33%|███▎      | 3199/9732 [06:13<11:36,  9.38it/s]
 33%|███▎      | 3201/9732 [06:13<11:26,  9.52it/s]
 33%|███▎      | 3203/9732 [06:13<11:28,  9.48it/s]
 33%|███▎      | 3205/9732 [06:13<12:00,  9.05it/s]
 33%|███▎      | 3206/9732 [06:13<12:08,  8.96it/s]
 33%|███▎      | 3207/9732 [06:14<12:08,  8.95it/s]
 33%|███▎      | 3208/9732 [06:14<12:12,  8.90it/s]
 33%|███▎      | 3209/9732 [06:14<13:12,  8.24it/s]
 33%|███▎      | 3210/9732 [06:14<12:51,  8.45it/s]
 33%|███▎      | 3211/9732 [06:14<12:59,  8.36it/s]
 33%|███▎      | 3212/9732 [06:14<13:41,  7.93it/s]
 33%|███▎      | 3214/9732 [06:14<13:05,  8.29it/s]
 33%|███▎      | 3215/9732 [06:15<13:26,  8.08it/s]
 33%|███▎      | 3216/9732 [06:15<13:38,  7.96it/s]
 33%|███▎      | 3217/9732 [06:15<13:39,  7.95it/s]
 33%|███▎      | 3219/9732 [06:15<12:08,  8.93it/s]
 33%|███▎      | 3220/9732 [06:15<13:04,  8.30it/s]
 33%|███▎      | 3221/9732 [06:15<13:53,  7.82it/s]
 33%|███▎      | 3223/9732 [06:15<12:30,  8.67it/s]
 33%|███▎      | 3224/9732 [06:16<12:58,  8.36it/s]
 33%|███▎      | 3226/9732 [06:16<12:05,  8.96it/s]
 33%|███▎      | 3228/9732 [06:16<10:51,  9.99it/s]
 33%|███▎      | 3229/9732 [06:16<11:26,  9.47it/s]
 33%|███▎      | 3230/9732 [06:16<12:07,  8.93it/s]
 33%|███▎      | 3231/9732 [06:16<13:06,  8.26it/s]
 33%|███▎      | 3232/9732 [06:16<12:43,  8.51it/s]
 33%|███▎      | 3233/9732 [06:17<13:45,  7.88it/s]
 33%|███▎      | 3234/9732 [06:17<13:49,  7.84it/s]
 33%|███▎      | 3235/9732 [06:17<13:52,  7.81it/s]
 33%|███▎      | 3237/9732 [06:17<11:46,  9.19it/s]
 33%|███▎      | 3239/9732 [06:17<10:23, 10.41it/s]
 33%|███▎      | 3241/9732 [06:17<12:09,  8.90it/s]
 33%|███▎      | 3243/9732 [06:18<12:13,  8.85it/s]
 33%|███▎      | 3244/9732 [06:18<12:47,  8.46it/s]
 33%|███▎      | 3245/9732 [06:18<12:40,  8.53it/s]
 33%|███▎      | 3247/9732 [06:18<11:58,  9.03it/s]
 33%|███▎      | 3248/9732 [06:18<12:23,  8.72it/s]
 33%|███▎      | 3249/9732 [06:18<12:12,  8.85it/s]
 33%|███▎      | 3250/9732 [06:19<12:34,  8.59it/s]
 33%|███▎      | 3251/9732 [06:19<13:49,  7.82it/s]
 33%|███▎      | 3253/9732 [06:19<12:47,  8.44it/s]
 33%|███▎      | 3255/9732 [06:19<11:05,  9.73it/s]
 33%|███▎      | 3257/9732 [06:19<11:36,  9.30it/s]
 33%|███▎      | 3258/9732 [06:19<12:15,  8.80it/s]
 33%|███▎      | 3259/9732 [06:20<12:59,  8.30it/s]
 33%|███▎      | 3260/9732 [06:20<13:54,  7.75it/s]
 34%|███▎      | 3261/9732 [06:20<14:23,  7.49it/s]
 34%|███▎      | 3262/9732 [06:20<14:30,  7.43it/s]
 34%|███▎      | 3263/9732 [06:20<13:48,  7.80it/s]
 34%|███▎      | 3264/9732 [06:20<13:13,  8.15it/s]
 34%|███▎      | 3266/9732 [06:20<11:47,  9.14it/s]
 34%|███▎      | 3267/9732 [06:21<12:17,  8.77it/s]
 34%|███▎      | 3268/9732 [06:21<13:06,  8.22it/s]
 34%|███▎      | 3269/9732 [06:21<13:23,  8.05it/s]
 34%|███▎      | 3271/9732 [06:21<14:08,  7.61it/s]
 34%|███▎      | 3272/9732 [06:21<14:39,  7.35it/s]
 34%|███▎      | 3273/9732 [06:21<14:56,  7.20it/s]
 34%|███▎      | 3274/9732 [06:22<14:34,  7.39it/s]
 34%|███▎      | 3276/9732 [06:22<13:20,  8.06it/s]
 34%|███▎      | 3277/9732 [06:22<13:11,  8.16it/s]
 34%|███▎      | 3278/9732 [06:22<13:32,  7.94it/s]
 34%|███▎      | 3279/9732 [06:22<13:01,  8.25it/s]
 34%|███▎      | 3280/9732 [06:22<13:28,  7.98it/s]
 34%|███▎      | 3281/9732 [06:22<13:39,  7.87it/s]
 34%|███▎      | 3282/9732 [06:23<14:25,  7.45it/s]
 34%|███▎      | 3283/9732 [06:23<14:57,  7.18it/s]
 34%|███▎      | 3284/9732 [06:23<15:04,  7.13it/s]
 34%|███▍      | 3285/9732 [06:23<15:05,  7.12it/s]
 34%|███▍      | 3286/9732 [06:23<14:34,  7.37it/s]
 34%|███▍      | 3288/9732 [06:23<12:27,  8.62it/s]
 34%|███▍      | 3289/9732 [06:23<13:21,  8.03it/s]
 34%|███▍      | 3290/9732 [06:24<13:49,  7.76it/s]
 34%|███▍      | 3291/9732 [06:24<14:49,  7.24it/s]
 34%|███▍      | 3292/9732 [06:24<14:54,  7.20it/s]
 34%|███▍      | 3293/9732 [06:24<14:37,  7.34it/s]
 34%|███▍      | 3294/9732 [06:24<14:01,  7.65it/s]
 34%|███▍      | 3295/9732 [06:24<13:26,  7.98it/s]
 34%|███▍      | 3297/9732 [06:24<12:53,  8.32it/s]
 34%|███▍      | 3299/9732 [06:25<11:09,  9.60it/s]
 34%|███▍      | 3300/9732 [06:25<11:23,  9.41it/s]
 34%|███▍      | 3301/9732 [06:25<12:29,  8.58it/s]
 34%|███▍      | 3302/9732 [06:25<12:22,  8.66it/s]
 34%|███▍      | 3304/9732 [06:25<10:34, 10.13it/s]
 34%|███▍      | 3306/9732 [06:25<09:26, 11.35it/s]
 34%|███▍      | 3308/9732 [06:26<10:53,  9.83it/s]
 34%|███▍      | 3310/9732 [06:26<11:20,  9.43it/s]
 34%|███▍      | 3311/9732 [06:26<12:16,  8.72it/s]
 34%|███▍      | 3312/9732 [06:26<12:58,  8.24it/s]
 34%|███▍      | 3314/9732 [06:26<11:22,  9.41it/s]
 34%|███▍      | 3315/9732 [06:26<12:12,  8.76it/s]
 34%|███▍      | 3316/9732 [06:27<12:52,  8.30it/s]
 34%|███▍      | 3317/9732 [06:27<12:38,  8.46it/s]
 34%|███▍      | 3319/9732 [06:27<12:09,  8.79it/s]
 34%|███▍      | 3320/9732 [06:27<12:52,  8.30it/s]
 34%|███▍      | 3322/9732 [06:27<10:59,  9.71it/s]
 34%|███▍      | 3323/9732 [06:27<11:42,  9.12it/s]
 34%|███▍      | 3324/9732 [06:27<12:11,  8.76it/s]
 34%|███▍      | 3325/9732 [06:28<12:58,  8.23it/s]
 34%|███▍      | 3327/9732 [06:28<11:37,  9.18it/s]
 34%|███▍      | 3328/9732 [06:28<12:39,  8.43it/s]
 34%|███▍      | 3329/9732 [06:28<13:04,  8.16it/s]
 34%|███▍      | 3330/9732 [06:28<14:26,  7.39it/s]
 34%|███▍      | 3331/9732 [06:28<15:01,  7.10it/s]
 34%|███▍      | 3332/9732 [06:28<15:17,  6.98it/s]
 34%|███▍      | 3333/9732 [06:29<15:16,  6.98it/s]
 34%|███▍      | 3334/9732 [06:29<15:06,  7.06it/s]
 34%|███▍      | 3336/9732 [06:29<11:35,  9.20it/s]
 34%|███▍      | 3337/9732 [06:29<11:41,  9.11it/s]
 34%|███▍      | 3338/9732 [06:29<12:15,  8.70it/s]
 34%|███▍      | 3339/9732 [06:29<13:16,  8.03it/s]
 34%|███▍      | 3340/9732 [06:29<13:16,  8.03it/s]
 34%|███▍      | 3341/9732 [06:30<13:21,  7.98it/s]
 34%|███▍      | 3342/9732 [06:30<13:53,  7.67it/s]
 34%|███▍      | 3343/9732 [06:30<13:26,  7.92it/s]
 34%|███▍      | 3344/9732 [06:30<14:08,  7.53it/s]
 34%|███▍      | 3345/9732 [06:30<14:49,  7.18it/s]
 34%|███▍      | 3346/9732 [06:30<14:38,  7.27it/s]
 34%|███▍      | 3347/9732 [06:30<13:57,  7.63it/s]
 34%|███▍      | 3348/9732 [06:30<13:15,  8.03it/s]
 34%|███▍      | 3349/9732 [06:31<13:46,  7.72it/s]
 34%|███▍      | 3351/9732 [06:31<14:11,  7.49it/s]
 34%|███▍      | 3353/9732 [06:31<13:46,  7.72it/s]
 34%|███▍      | 3355/9732 [06:31<12:39,  8.39it/s]
 34%|███▍      | 3357/9732 [06:32<12:49,  8.28it/s]
 35%|███▍      | 3359/9732 [06:32<10:55,  9.72it/s]
 35%|███▍      | 3361/9732 [06:32<12:12,  8.69it/s]
 35%|███▍      | 3363/9732 [06:32<11:53,  8.93it/s]
 35%|███▍      | 3365/9732 [06:32<12:14,  8.67it/s]
 35%|███▍      | 3367/9732 [06:33<12:19,  8.61it/s]
 35%|███▍      | 3368/9732 [06:33<12:17,  8.62it/s]
 35%|███▍      | 3369/9732 [06:33<12:51,  8.25it/s]
 35%|███▍      | 3371/9732 [06:33<11:24,  9.30it/s]
 35%|███▍      | 3372/9732 [06:33<11:51,  8.94it/s]
 35%|███▍      | 3373/9732 [06:33<12:44,  8.32it/s]
 35%|███▍      | 3375/9732 [06:34<11:25,  9.27it/s]
 35%|███▍      | 3376/9732 [06:34<12:22,  8.56it/s]
 35%|███▍      | 3378/9732 [06:34<10:15, 10.32it/s]
 35%|███▍      | 3380/9732 [06:34<12:04,  8.77it/s]
 35%|███▍      | 3381/9732 [06:34<12:37,  8.39it/s]
 35%|███▍      | 3382/9732 [06:34<13:09,  8.04it/s]
 35%|███▍      | 3383/9732 [06:35<13:29,  7.84it/s]
 35%|███▍      | 3384/9732 [06:35<13:08,  8.05it/s]
 35%|███▍      | 3386/9732 [06:35<12:23,  8.54it/s]
