Wed Mar 15 11:46:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:46:28 up 13 days, 22:00,  1 user,  load average: 0.07, 0.02, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_10.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 13507 (10.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 2895 (10.0%).
Batch size: 10
Dataset loaded
	Train size: 16998
	Validation size: 3644
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  57%|█████▋    | 5920/10321 [51:09<38:01,  1.93it/s, loss=0.0909, v_num=70199]
Epoch 0:  57%|█████▋    | 5920/10321 [51:09<38:01,  1.93it/s, loss=0.0936, v_num=70199]
Epoch 0:  57%|█████▋    | 5921/10321 [51:10<38:01,  1.93it/s, loss=0.0936, v_num=70199]
Epoch 0:  57%|█████▋    | 5921/10321 [51:10<38:01,  1.93it/s, loss=0.0877, v_num=70199]
Epoch 0:  57%|█████▋    | 5922/10321 [51:10<38:00,  1.93it/s, loss=0.0877, v_num=70199]
Epoch 0:  57%|█████▋    | 5922/10321 [51:10<38:01,  1.93it/s, loss=0.0909, v_num=70199]
Epoch 0:  57%|█████▋    | 5923/10321 [51:11<38:00,  1.93it/s, loss=0.0909, v_num=70199]
Epoch 0:  57%|█████▋    | 5923/10321 [51:11<38:00,  1.93it/s, loss=0.0841, v_num=70199]
Epoch 0:  57%|█████▋    | 5924/10321 [51:12<38:00,  1.93it/s, loss=0.0841, v_num=70199]
Epoch 0:  57%|█████▋    | 5924/10321 [51:12<38:00,  1.93it/s, loss=0.0766, v_num=70199]
Epoch 0:  57%|█████▋    | 5925/10321 [51:12<37:59,  1.93it/s, loss=0.0766, v_num=70199]
Epoch 0:  57%|█████▋    | 5925/10321 [51:12<37:59,  1.93it/s, loss=0.0859, v_num=70199]
Epoch 0:  57%|█████▋    | 5926/10321 [51:13<37:59,  1.93it/s, loss=0.0859, v_num=70199]
Epoch 0:  57%|█████▋    | 5926/10321 [51:13<37:59,  1.93it/s, loss=0.0907, v_num=70199]
Epoch 0:  57%|█████▋    | 5927/10321 [51:14<37:59,  1.93it/s, loss=0.0907, v_num=70199]
Epoch 0:  57%|█████▋    | 5927/10321 [51:14<37:59,  1.93it/s, loss=0.0919, v_num=70199]
Epoch 0:  57%|█████▋    | 5928/10321 [51:15<37:59,  1.93it/s, loss=0.0919, v_num=70199]
Epoch 0:  57%|█████▋    | 5928/10321 [51:15<37:59,  1.93it/s, loss=0.0883, v_num=70199]
Epoch 0:  57%|█████▋    | 5929/10321 [51:15<37:58,  1.93it/s, loss=0.0883, v_num=70199]
Epoch 0:  57%|█████▋    | 5929/10321 [51:15<37:58,  1.93it/s, loss=0.0855, v_num=70199]
Epoch 0:  57%|█████▋    | 5930/10321 [51:15<37:57,  1.93it/s, loss=0.0855, v_num=70199]
Epoch 0:  57%|█████▋    | 5930/10321 [51:15<37:57,  1.93it/s, loss=0.0874, v_num=70199]
Epoch 0:  57%|█████▋    | 5931/10321 [51:15<37:56,  1.93it/s, loss=0.0874, v_num=70199]
Epoch 0:  57%|█████▋    | 5931/10321 [51:16<37:56,  1.93it/s, loss=0.084, v_num=70199] 
Epoch 0:  57%|█████▋    | 5932/10321 [51:16<37:56,  1.93it/s, loss=0.084, v_num=70199]
Epoch 0:  57%|█████▋    | 5932/10321 [51:16<37:56,  1.93it/s, loss=0.0836, v_num=70199]
Epoch 0:  57%|█████▋    | 5933/10321 [51:16<37:55,  1.93it/s, loss=0.0836, v_num=70199]
Epoch 0:  57%|█████▋    | 5933/10321 [51:16<37:55,  1.93it/s, loss=0.079, v_num=70199] 
Epoch 0:  57%|█████▋    | 5934/10321 [51:17<37:54,  1.93it/s, loss=0.079, v_num=70199]
Epoch 0:  57%|█████▋    | 5934/10321 [51:17<37:54,  1.93it/s, loss=0.0784, v_num=70199]
Epoch 0:  58%|█████▊    | 5935/10321 [51:17<37:54,  1.93it/s, loss=0.0784, v_num=70199]
Epoch 0:  58%|█████▊    | 5935/10321 [51:17<37:54,  1.93it/s, loss=0.0737, v_num=70199]
Epoch 0:  58%|█████▊    | 5936/10321 [51:17<37:53,  1.93it/s, loss=0.0737, v_num=70199]
Epoch 0:  58%|█████▊    | 5936/10321 [51:17<37:53,  1.93it/s, loss=0.07, v_num=70199]  
Epoch 0:  58%|█████▊    | 5937/10321 [51:17<37:52,  1.93it/s, loss=0.07, v_num=70199]
Epoch 0:  58%|█████▊    | 5937/10321 [51:17<37:52,  1.93it/s, loss=0.0738, v_num=70199]
Epoch 0:  58%|█████▊    | 5938/10321 [51:18<37:52,  1.93it/s, loss=0.0738, v_num=70199]
Epoch 0:  58%|█████▊    | 5938/10321 [51:18<37:52,  1.93it/s, loss=0.0698, v_num=70199]
Epoch 0:  58%|█████▊    | 5939/10321 [51:19<37:52,  1.93it/s, loss=0.0698, v_num=70199]
Epoch 0:  58%|█████▊    | 5939/10321 [51:19<37:52,  1.93it/s, loss=0.0618, v_num=70199]
Epoch 0:  58%|█████▊    | 5940/10321 [51:20<37:52,  1.93it/s, loss=0.0618, v_num=70199]
Epoch 0:  58%|█████▊    | 5940/10321 [51:20<37:52,  1.93it/s, loss=0.0571, v_num=70199]
Epoch 0:  58%|█████▊    | 5941/10321 [51:20<37:51,  1.93it/s, loss=0.0571, v_num=70199]
Epoch 0:  58%|█████▊    | 5941/10321 [51:20<37:51,  1.93it/s, loss=0.0602, v_num=70199]
Epoch 0:  58%|█████▊    | 5942/10321 [51:21<37:51,  1.93it/s, loss=0.0602, v_num=70199]
Epoch 0:  58%|█████▊    | 5942/10321 [51:21<37:51,  1.93it/s, loss=0.0614, v_num=70199]
Epoch 0:  58%|█████▊    | 5943/10321 [51:22<37:50,  1.93it/s, loss=0.0614, v_num=70199]
Epoch 0:  58%|█████▊    | 5943/10321 [51:22<37:50,  1.93it/s, loss=0.0625, v_num=70199]
Epoch 0:  58%|█████▊    | 5944/10321 [51:23<37:50,  1.93it/s, loss=0.0625, v_num=70199]
Epoch 0:  58%|█████▊    | 5944/10321 [51:23<37:50,  1.93it/s, loss=0.0652, v_num=70199]
Epoch 0:  58%|█████▊    | 5945/10321 [51:23<37:49,  1.93it/s, loss=0.0652, v_num=70199]
Epoch 0:  58%|█████▊    | 5945/10321 [51:23<37:49,  1.93it/s, loss=0.0691, v_num=70199]
Epoch 0:  58%|█████▊    | 5946/10321 [51:23<37:49,  1.93it/s, loss=0.0691, v_num=70199]
Epoch 0:  58%|█████▊    | 5946/10321 [51:23<37:49,  1.93it/s, loss=0.0668, v_num=70199]
Epoch 0:  58%|█████▊    | 5947/10321 [51:24<37:48,  1.93it/s, loss=0.0668, v_num=70199]
Epoch 0:  58%|█████▊    | 5947/10321 [51:24<37:48,  1.93it/s, loss=0.0686, v_num=70199]
Epoch 0:  58%|█████▊    | 5948/10321 [51:24<37:48,  1.93it/s, loss=0.0686, v_num=70199]
Epoch 0:  58%|█████▊    | 5948/10321 [51:24<37:48,  1.93it/s, loss=0.0709, v_num=70199]
Epoch 0:  58%|█████▊    | 5949/10321 [51:25<37:47,  1.93it/s, loss=0.0709, v_num=70199]
Epoch 0:  58%|█████▊    | 5949/10321 [51:25<37:47,  1.93it/s, loss=0.0686, v_num=70199]
Epoch 0:  58%|█████▊    | 5950/10321 [51:25<37:46,  1.93it/s, loss=0.0686, v_num=70199]
Epoch 0:  58%|█████▊    | 5950/10321 [51:25<37:46,  1.93it/s, loss=0.068, v_num=70199] 
Epoch 0:  58%|█████▊    | 5951/10321 [51:25<37:45,  1.93it/s, loss=0.068, v_num=70199]
Epoch 0:  58%|█████▊    | 5951/10321 [51:25<37:45,  1.93it/s, loss=0.0697, v_num=70199]
Epoch 0:  58%|█████▊    | 5952/10321 [51:26<37:45,  1.93it/s, loss=0.0697, v_num=70199]
Epoch 0:  58%|█████▊    | 5952/10321 [51:26<37:45,  1.93it/s, loss=0.0768, v_num=70199]
Epoch 0:  58%|█████▊    | 5953/10321 [51:27<37:45,  1.93it/s, loss=0.0768, v_num=70199]
Epoch 0:  58%|█████▊    | 5953/10321 [51:27<37:45,  1.93it/s, loss=0.0742, v_num=70199]
Epoch 0:  58%|█████▊    | 5954/10321 [51:27<37:44,  1.93it/s, loss=0.0742, v_num=70199]
Epoch 0:  58%|█████▊    | 5954/10321 [51:27<37:44,  1.93it/s, loss=0.0745, v_num=70199]
Epoch 0:  58%|█████▊    | 5955/10321 [51:27<37:43,  1.93it/s, loss=0.0745, v_num=70199]
Epoch 0:  58%|█████▊    | 5955/10321 [51:28<37:44,  1.93it/s, loss=0.0743, v_num=70199]
Epoch 0:  58%|█████▊    | 5956/10321 [51:28<37:43,  1.93it/s, loss=0.0743, v_num=70199]
Epoch 0:  58%|█████▊    | 5956/10321 [51:28<37:43,  1.93it/s, loss=0.0961, v_num=70199]
Epoch 0:  58%|█████▊    | 5957/10321 [51:28<37:42,  1.93it/s, loss=0.0961, v_num=70199]
Epoch 0:  58%|█████▊    | 5957/10321 [51:28<37:42,  1.93it/s, loss=0.09, v_num=70199]  
Epoch 0:  58%|█████▊    | 5958/10321 [51:28<37:41,  1.93it/s, loss=0.09, v_num=70199]
Epoch 0:  58%|█████▊    | 5958/10321 [51:29<37:42,  1.93it/s, loss=0.106, v_num=70199]
Epoch 0:  58%|█████▊    | 5959/10321 [51:29<37:41,  1.93it/s, loss=0.106, v_num=70199]
Epoch 0:  58%|█████▊    | 5959/10321 [51:29<37:41,  1.93it/s, loss=0.106, v_num=70199]
Epoch 0:  58%|█████▊    | 5960/10321 [51:30<37:41,  1.93it/s, loss=0.106, v_num=70199]
Epoch 0:  58%|█████▊    | 5960/10321 [51:30<37:41,  1.93it/s, loss=0.107, v_num=70199]
Epoch 0:  58%|█████▊    | 5961/10321 [51:30<37:40,  1.93it/s, loss=0.107, v_num=70199]
Epoch 0:  58%|█████▊    | 5961/10321 [51:30<37:40,  1.93it/s, loss=0.106, v_num=70199]
Epoch 0:  58%|█████▊    | 5962/10321 [51:31<37:39,  1.93it/s, loss=0.106, v_num=70199]
Epoch 0:  58%|█████▊    | 5962/10321 [51:31<37:40,  1.93it/s, loss=0.101, v_num=70199]
Epoch 0:  58%|█████▊    | 5963/10321 [51:32<37:39,  1.93it/s, loss=0.101, v_num=70199]
Epoch 0:  58%|█████▊    | 5963/10321 [51:32<37:39,  1.93it/s, loss=0.104, v_num=70199]
Epoch 0:  58%|█████▊    | 5964/10321 [51:32<37:39,  1.93it/s, loss=0.104, v_num=70199]
Epoch 0:  58%|█████▊    | 5964/10321 [51:32<37:39,  1.93it/s, loss=0.101, v_num=70199]
Epoch 0:  58%|█████▊    | 5965/10321 [51:33<37:39,  1.93it/s, loss=0.101, v_num=70199]
Epoch 0:  58%|█████▊    | 5965/10321 [51:33<37:39,  1.93it/s, loss=0.0932, v_num=70199]
Epoch 0:  58%|█████▊    | 5966/10321 [51:34<37:39,  1.93it/s, loss=0.0932, v_num=70199]
Epoch 0:  58%|█████▊    | 5966/10321 [51:34<37:39,  1.93it/s, loss=0.094, v_num=70199] 
Epoch 0:  58%|█████▊    | 5967/10321 [51:34<37:38,  1.93it/s, loss=0.094, v_num=70199]
Epoch 0:  58%|█████▊    | 5967/10321 [51:35<37:38,  1.93it/s, loss=0.0907, v_num=70199]
Epoch 0:  58%|█████▊    | 5968/10321 [51:35<37:37,  1.93it/s, loss=0.0907, v_num=70199]
Epoch 0:  58%|█████▊    | 5968/10321 [51:35<37:37,  1.93it/s, loss=0.0949, v_num=70199]
Epoch 0:  58%|█████▊    | 5969/10321 [51:35<37:37,  1.93it/s, loss=0.0949, v_num=70199]
Epoch 0:  58%|█████▊    | 5969/10321 [51:35<37:37,  1.93it/s, loss=0.0958, v_num=70199]
Epoch 0:  58%|█████▊    | 5970/10321 [51:36<37:36,  1.93it/s, loss=0.0958, v_num=70199]
Epoch 0:  58%|█████▊    | 5970/10321 [51:36<37:36,  1.93it/s, loss=0.0987, v_num=70199]
Epoch 0:  58%|█████▊    | 5971/10321 [51:37<37:36,  1.93it/s, loss=0.0987, v_num=70199]
Epoch 0:  58%|█████▊    | 5971/10321 [51:37<37:36,  1.93it/s, loss=0.104, v_num=70199] 
Epoch 0:  58%|█████▊    | 5972/10321 [51:38<37:36,  1.93it/s, loss=0.104, v_num=70199]
Epoch 0:  58%|█████▊    | 5972/10321 [51:38<37:36,  1.93it/s, loss=0.0979, v_num=70199]
Epoch 0:  58%|█████▊    | 5973/10321 [51:39<37:36,  1.93it/s, loss=0.0979, v_num=70199]
Epoch 0:  58%|█████▊    | 5973/10321 [51:39<37:36,  1.93it/s, loss=0.0995, v_num=70199]
Epoch 0:  58%|█████▊    | 5974/10321 [51:39<37:35,  1.93it/s, loss=0.0995, v_num=70199]
Epoch 0:  58%|█████▊    | 5974/10321 [51:39<37:35,  1.93it/s, loss=0.0996, v_num=70199]
Epoch 0:  58%|█████▊    | 5975/10321 [51:39<37:34,  1.93it/s, loss=0.0996, v_num=70199]
Epoch 0:  58%|█████▊    | 5975/10321 [51:39<37:34,  1.93it/s, loss=0.105, v_num=70199] 
Epoch 0:  58%|█████▊    | 5976/10321 [51:40<37:34,  1.93it/s, loss=0.105, v_num=70199]
Epoch 0:  58%|█████▊    | 5976/10321 [51:40<37:34,  1.93it/s, loss=0.0822, v_num=70199]
Epoch 0:  58%|█████▊    | 5977/10321 [51:40<37:33,  1.93it/s, loss=0.0822, v_num=70199]
Epoch 0:  58%|█████▊    | 5977/10321 [51:41<37:33,  1.93it/s, loss=0.0826, v_num=70199]
Epoch 0:  58%|█████▊    | 5978/10321 [51:42<37:33,  1.93it/s, loss=0.0826, v_num=70199]
Epoch 0:  58%|█████▊    | 5978/10321 [51:42<37:33,  1.93it/s, loss=0.069, v_num=70199] 
Epoch 0:  58%|█████▊    | 5979/10321 [51:42<37:33,  1.93it/s, loss=0.069, v_num=70199]
Epoch 0:  58%|█████▊    | 5979/10321 [51:42<37:33,  1.93it/s, loss=0.0717, v_num=70199]
Epoch 0:  58%|█████▊    | 5980/10321 [51:42<37:32,  1.93it/s, loss=0.0717, v_num=70199]
Epoch 0:  58%|█████▊    | 5980/10321 [51:42<37:32,  1.93it/s, loss=0.0716, v_num=70199]
Epoch 0:  58%|█████▊    | 5981/10321 [51:42<37:31,  1.93it/s, loss=0.0716, v_num=70199]
Epoch 0:  58%|█████▊    | 5981/10321 [51:43<37:31,  1.93it/s, loss=0.0687, v_num=70199]
Epoch 0:  58%|█████▊    | 5982/10321 [51:43<37:30,  1.93it/s, loss=0.0687, v_num=70199]
Epoch 0:  58%|█████▊    | 5982/10321 [51:43<37:30,  1.93it/s, loss=0.0744, v_num=70199]
Epoch 0:  58%|█████▊    | 5983/10321 [51:44<37:30,  1.93it/s, loss=0.0744, v_num=70199]
Epoch 0:  58%|█████▊    | 5983/10321 [51:44<37:30,  1.93it/s, loss=0.0739, v_num=70199]
Epoch 0:  58%|█████▊    | 5984/10321 [51:44<37:29,  1.93it/s, loss=0.0739, v_num=70199]
Epoch 0:  58%|█████▊    | 5984/10321 [51:44<37:30,  1.93it/s, loss=0.0777, v_num=70199]
Epoch 0:  58%|█████▊    | 5985/10321 [51:44<37:29,  1.93it/s, loss=0.0777, v_num=70199]
Epoch 0:  58%|█████▊    | 5985/10321 [51:44<37:29,  1.93it/s, loss=0.0839, v_num=70199]
Epoch 0:  58%|█████▊    | 5986/10321 [51:44<37:28,  1.93it/s, loss=0.0839, v_num=70199]
Epoch 0:  58%|█████▊    | 5986/10321 [51:45<37:28,  1.93it/s, loss=0.0845, v_num=70199]
Epoch 0:  58%|█████▊    | 5987/10321 [51:45<37:28,  1.93it/s, loss=0.0845, v_num=70199]
Epoch 0:  58%|█████▊    | 5987/10321 [51:45<37:28,  1.93it/s, loss=0.0879, v_num=70199]
Epoch 0:  58%|█████▊    | 5988/10321 [51:46<37:27,  1.93it/s, loss=0.0879, v_num=70199]
Epoch 0:  58%|█████▊    | 5988/10321 [51:46<37:27,  1.93it/s, loss=0.0861, v_num=70199]
Epoch 0:  58%|█████▊    | 5989/10321 [51:46<37:27,  1.93it/s, loss=0.0861, v_num=70199]
Epoch 0:  58%|█████▊    | 5989/10321 [51:46<37:27,  1.93it/s, loss=0.0861, v_num=70199]
Epoch 0:  58%|█████▊    | 5990/10321 [51:46<37:26,  1.93it/s, loss=0.0861, v_num=70199]
Epoch 0:  58%|█████▊    | 5990/10321 [51:47<37:26,  1.93it/s, loss=0.0843, v_num=70199]
Epoch 0:  58%|█████▊    | 5991/10321 [51:47<37:25,  1.93it/s, loss=0.0843, v_num=70199]
Epoch 0:  58%|█████▊    | 5991/10321 [51:47<37:25,  1.93it/s, loss=0.0842, v_num=70199]
Epoch 0:  58%|█████▊    | 5992/10321 [51:47<37:25,  1.93it/s, loss=0.0842, v_num=70199]
Epoch 0:  58%|█████▊    | 5992/10321 [51:47<37:25,  1.93it/s, loss=0.0863, v_num=70199]
Epoch 0:  58%|█████▊    | 5993/10321 [51:48<37:24,  1.93it/s, loss=0.0863, v_num=70199]
Epoch 0:  58%|█████▊    | 5993/10321 [51:48<37:24,  1.93it/s, loss=0.0863, v_num=70199]
Epoch 0:  58%|█████▊    | 5994/10321 [51:48<37:24,  1.93it/s, loss=0.0863, v_num=70199]
Epoch 0:  58%|█████▊    | 5994/10321 [51:48<37:24,  1.93it/s, loss=0.0877, v_num=70199]
Epoch 0:  58%|█████▊    | 5995/10321 [51:48<37:23,  1.93it/s, loss=0.0877, v_num=70199]
Epoch 0:  58%|█████▊    | 5995/10321 [51:49<37:23,  1.93it/s, loss=0.0855, v_num=70199]
Epoch 0:  58%|█████▊    | 5996/10321 [51:49<37:22,  1.93it/s, loss=0.0855, v_num=70199]
Epoch 0:  58%|█████▊    | 5996/10321 [51:49<37:22,  1.93it/s, loss=0.0891, v_num=70199]
Epoch 0:  58%|█████▊    | 5997/10321 [51:50<37:22,  1.93it/s, loss=0.0891, v_num=70199]
Epoch 0:  58%|█████▊    | 5997/10321 [51:50<37:22,  1.93it/s, loss=0.0912, v_num=70199]
Epoch 0:  58%|█████▊    | 5998/10321 [51:50<37:22,  1.93it/s, loss=0.0912, v_num=70199]
Epoch 0:  58%|█████▊    | 5998/10321 [51:50<37:22,  1.93it/s, loss=0.0918, v_num=70199]
Epoch 0:  58%|█████▊    | 5999/10321 [51:51<37:21,  1.93it/s, loss=0.0918, v_num=70199]
Epoch 0:  58%|█████▊    | 5999/10321 [51:51<37:21,  1.93it/s, loss=0.0894, v_num=70199]
Epoch 0:  58%|█████▊    | 6000/10321 [51:51<37:20,  1.93it/s, loss=0.0894, v_num=70199]
Epoch 0:  58%|█████▊    | 6000/10321 [51:51<37:20,  1.93it/s, loss=0.0942, v_num=70199]
Epoch 0:  58%|█████▊    | 6001/10321 [51:52<37:20,  1.93it/s, loss=0.0942, v_num=70199]
Epoch 0:  58%|█████▊    | 6001/10321 [51:52<37:20,  1.93it/s, loss=0.0942, v_num=70199]
Epoch 0:  58%|█████▊    | 6002/10321 [51:52<37:19,  1.93it/s, loss=0.0942, v_num=70199]
Epoch 0:  58%|█████▊    | 6002/10321 [51:52<37:19,  1.93it/s, loss=0.088, v_num=70199] 
Epoch 0:  58%|█████▊    | 6003/10321 [51:53<37:19,  1.93it/s, loss=0.088, v_num=70199]
Epoch 0:  58%|█████▊    | 6003/10321 [51:53<37:19,  1.93it/s, loss=0.0867, v_num=70199]
Epoch 0:  58%|█████▊    | 6004/10321 [51:54<37:19,  1.93it/s, loss=0.0867, v_num=70199]
Epoch 0:  58%|█████▊    | 6004/10321 [51:54<37:19,  1.93it/s, loss=0.0928, v_num=70199]
Epoch 0:  58%|█████▊    | 6005/10321 [51:54<37:18,  1.93it/s, loss=0.0928, v_num=70199]
Epoch 0:  58%|█████▊    | 6005/10321 [51:54<37:18,  1.93it/s, loss=0.0842, v_num=70199]
Epoch 0:  58%|█████▊    | 6006/10321 [51:54<37:17,  1.93it/s, loss=0.0842, v_num=70199]
Epoch 0:  58%|█████▊    | 6006/10321 [51:54<37:17,  1.93it/s, loss=0.0878, v_num=70199]
Epoch 0:  58%|█████▊    | 6007/10321 [51:55<37:17,  1.93it/s, loss=0.0878, v_num=70199]
Epoch 0:  58%|█████▊    | 6007/10321 [51:55<37:17,  1.93it/s, loss=0.0867, v_num=70199]
Epoch 0:  58%|█████▊    | 6008/10321 [51:55<37:16,  1.93it/s, loss=0.0867, v_num=70199]
Epoch 0:  58%|█████▊    | 6008/10321 [51:56<37:16,  1.93it/s, loss=0.0823, v_num=70199]
Epoch 0:  58%|█████▊    | 6009/10321 [51:56<37:16,  1.93it/s, loss=0.0823, v_num=70199]
Epoch 0:  58%|█████▊    | 6009/10321 [51:56<37:16,  1.93it/s, loss=0.0865, v_num=70199]
Epoch 0:  58%|█████▊    | 6010/10321 [51:57<37:15,  1.93it/s, loss=0.0865, v_num=70199]
Epoch 0:  58%|█████▊    | 6010/10321 [51:57<37:15,  1.93it/s, loss=0.101, v_num=70199] 
Epoch 0:  58%|█████▊    | 6011/10321 [51:57<37:15,  1.93it/s, loss=0.101, v_num=70199]
Epoch 0:  58%|█████▊    | 6011/10321 [51:57<37:15,  1.93it/s, loss=0.0943, v_num=70199]
Epoch 0:  58%|█████▊    | 6012/10321 [51:58<37:14,  1.93it/s, loss=0.0943, v_num=70199]
Epoch 0:  58%|█████▊    | 6012/10321 [51:58<37:14,  1.93it/s, loss=0.0978, v_num=70199]
Epoch 0:  58%|█████▊    | 6013/10321 [51:58<37:14,  1.93it/s, loss=0.0978, v_num=70199]
Epoch 0:  58%|█████▊    | 6013/10321 [51:58<37:14,  1.93it/s, loss=0.105, v_num=70199] 
Epoch 0:  58%|█████▊    | 6014/10321 [51:58<37:13,  1.93it/s, loss=0.105, v_num=70199]
Epoch 0:  58%|█████▊    | 6014/10321 [51:58<37:13,  1.93it/s, loss=0.116, v_num=70199]
Epoch 0:  58%|█████▊    | 6015/10321 [51:58<37:12,  1.93it/s, loss=0.116, v_num=70199]
Epoch 0:  58%|█████▊    | 6015/10321 [51:58<37:12,  1.93it/s, loss=0.114, v_num=70199]
Epoch 0:  58%|█████▊    | 6016/10321 [51:59<37:11,  1.93it/s, loss=0.114, v_num=70199]
Epoch 0:  58%|█████▊    | 6016/10321 [51:59<37:12,  1.93it/s, loss=0.113, v_num=70199]
Epoch 0:  58%|█████▊    | 6017/10321 [51:59<37:11,  1.93it/s, loss=0.113, v_num=70199]
Epoch 0:  58%|█████▊    | 6017/10321 [51:59<37:11,  1.93it/s, loss=0.11, v_num=70199] 
Epoch 0:  58%|█████▊    | 6018/10321 [52:00<37:11,  1.93it/s, loss=0.11, v_num=70199]
Epoch 0:  58%|█████▊    | 6018/10321 [52:00<37:11,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  58%|█████▊    | 6019/10321 [52:01<37:11,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  58%|█████▊    | 6019/10321 [52:01<37:11,  1.93it/s, loss=0.11, v_num=70199] 
Epoch 0:  58%|█████▊    | 6020/10321 [52:01<37:10,  1.93it/s, loss=0.11, v_num=70199]
Epoch 0:  58%|█████▊    | 6020/10321 [52:02<37:10,  1.93it/s, loss=0.107, v_num=70199]
Epoch 0:  58%|█████▊    | 6021/10321 [52:02<37:09,  1.93it/s, loss=0.107, v_num=70199]
Epoch 0:  58%|█████▊    | 6021/10321 [52:02<37:09,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  58%|█████▊    | 6022/10321 [52:02<37:09,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  58%|█████▊    | 6022/10321 [52:02<37:09,  1.93it/s, loss=0.11, v_num=70199] 
Epoch 0:  58%|█████▊    | 6023/10321 [52:02<37:08,  1.93it/s, loss=0.11, v_num=70199]
