Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 32%|███▏      | 3102/9732 [05:18<11:01, 10.02it/s]
 32%|███▏      | 3105/9732 [05:19<09:31, 11.61it/s]
 32%|███▏      | 3107/9732 [05:19<09:22, 11.77it/s]
 32%|███▏      | 3109/9732 [05:19<09:24, 11.74it/s]
 32%|███▏      | 3111/9732 [05:19<08:38, 12.76it/s]
 32%|███▏      | 3113/9732 [05:19<09:39, 11.43it/s]
 32%|███▏      | 3115/9732 [05:20<10:20, 10.67it/s]
 32%|███▏      | 3117/9732 [05:20<11:30,  9.58it/s]
 32%|███▏      | 3119/9732 [05:20<12:03,  9.14it/s]
 32%|███▏      | 3121/9732 [05:20<11:36,  9.49it/s]
 32%|███▏      | 3122/9732 [05:20<11:39,  9.45it/s]
 32%|███▏      | 3124/9732 [05:20<10:21, 10.63it/s]
 32%|███▏      | 3126/9732 [05:21<10:41, 10.30it/s]
 32%|███▏      | 3128/9732 [05:21<11:42,  9.40it/s]
 32%|███▏      | 3129/9732 [05:21<11:43,  9.38it/s]
 32%|███▏      | 3130/9732 [05:21<12:06,  9.09it/s]
 32%|███▏      | 3131/9732 [05:21<12:23,  8.88it/s]
 32%|███▏      | 3132/9732 [05:21<12:45,  8.62it/s]
 32%|███▏      | 3133/9732 [05:22<13:44,  8.01it/s]
 32%|███▏      | 3135/9732 [05:22<12:46,  8.61it/s]
 32%|███▏      | 3136/9732 [05:22<12:29,  8.81it/s]
 32%|███▏      | 3137/9732 [05:22<12:44,  8.63it/s]
 32%|███▏      | 3138/9732 [05:22<14:22,  7.64it/s]
 32%|███▏      | 3140/9732 [05:22<12:11,  9.02it/s]
 32%|███▏      | 3141/9732 [05:22<12:32,  8.76it/s]
 32%|███▏      | 3143/9732 [05:23<10:42, 10.25it/s]
 32%|███▏      | 3145/9732 [05:23<10:20, 10.62it/s]
 32%|███▏      | 3147/9732 [05:23<10:30, 10.45it/s]
 32%|███▏      | 3149/9732 [05:23<11:32,  9.51it/s]
 32%|███▏      | 3151/9732 [05:23<11:09,  9.83it/s]
 32%|███▏      | 3152/9732 [05:24<11:34,  9.48it/s]
 32%|███▏      | 3153/9732 [05:24<12:05,  9.06it/s]
 32%|███▏      | 3155/9732 [05:24<11:20,  9.66it/s]
 32%|███▏      | 3157/9732 [05:24<11:12,  9.78it/s]
 32%|███▏      | 3158/9732 [05:24<11:38,  9.41it/s]
 32%|███▏      | 3159/9732 [05:24<11:57,  9.16it/s]
 32%|███▏      | 3161/9732 [05:24<10:57,  9.99it/s]
 32%|███▏      | 3162/9732 [05:25<11:24,  9.59it/s]
 33%|███▎      | 3164/9732 [05:25<09:50, 11.12it/s]
 33%|███▎      | 3166/9732 [05:25<09:22, 11.67it/s]
 33%|███▎      | 3168/9732 [05:25<09:13, 11.87it/s]
 33%|███▎      | 3170/9732 [05:25<11:02,  9.90it/s]
 33%|███▎      | 3172/9732 [05:26<10:55, 10.00it/s]
 33%|███▎      | 3174/9732 [05:26<12:12,  8.95it/s]
 33%|███▎      | 3176/9732 [05:26<10:42, 10.20it/s]
 33%|███▎      | 3178/9732 [05:26<10:46, 10.14it/s]
 33%|███▎      | 3180/9732 [05:26<10:49, 10.09it/s]
 33%|███▎      | 3182/9732 [05:26<10:29, 10.41it/s]
 33%|███▎      | 3184/9732 [05:27<10:19, 10.56it/s]
 33%|███▎      | 3186/9732 [05:27<11:18,  9.65it/s]
 33%|███▎      | 3187/9732 [05:27<11:29,  9.49it/s]
 33%|███▎      | 3189/9732 [05:27<10:41, 10.20it/s]
 33%|███▎      | 3191/9732 [05:27<10:29, 10.39it/s]
 33%|███▎      | 3193/9732 [05:28<10:53, 10.00it/s]
 33%|███▎      | 3195/9732 [05:28<10:54,  9.99it/s]
 33%|███▎      | 3197/9732 [05:28<11:25,  9.53it/s]
 33%|███▎      | 3199/9732 [05:28<09:44, 11.17it/s]
 33%|███▎      | 3201/9732 [05:28<09:26, 11.52it/s]
 33%|███▎      | 3203/9732 [05:28<09:32, 11.40it/s]
 33%|███▎      | 3205/9732 [05:29<09:57, 10.93it/s]
 33%|███▎      | 3207/9732 [05:29<09:52, 11.01it/s]
 33%|███▎      | 3209/9732 [05:29<10:34, 10.28it/s]
 33%|███▎      | 3211/9732 [05:29<10:19, 10.52it/s]
 33%|███▎      | 3213/9732 [05:29<10:22, 10.48it/s]
 33%|███▎      | 3215/9732 [05:30<10:52,  9.99it/s]
 33%|███▎      | 3217/9732 [05:30<11:20,  9.57it/s]
 33%|███▎      | 3219/9732 [05:30<10:32, 10.30it/s]
 33%|███▎      | 3221/9732 [05:30<11:25,  9.50it/s]
 33%|███▎      | 3223/9732 [05:30<10:48, 10.03it/s]
 33%|███▎      | 3225/9732 [05:31<10:07, 10.72it/s]
 33%|███▎      | 3227/9732 [05:31<10:13, 10.60it/s]
 33%|███▎      | 3229/9732 [05:31<10:08, 10.69it/s]
 33%|███▎      | 3231/9732 [05:31<10:45, 10.08it/s]
 33%|███▎      | 3233/9732 [05:31<11:14,  9.64it/s]
 33%|███▎      | 3234/9732 [05:32<11:19,  9.56it/s]
 33%|███▎      | 3235/9732 [05:32<11:24,  9.49it/s]
 33%|███▎      | 3237/9732 [05:32<10:23, 10.41it/s]
 33%|███▎      | 3239/9732 [05:32<09:20, 11.59it/s]
 33%|███▎      | 3241/9732 [05:32<10:47, 10.03it/s]
 33%|███▎      | 3243/9732 [05:32<10:37, 10.18it/s]
 33%|███▎      | 3245/9732 [05:33<11:01,  9.80it/s]
 33%|███▎      | 3247/9732 [05:33<10:31, 10.27it/s]
 33%|███▎      | 3249/9732 [05:33<10:37, 10.17it/s]
 33%|███▎      | 3251/9732 [05:33<11:16,  9.58it/s]
 33%|███▎      | 3253/9732 [05:33<10:50,  9.96it/s]
 33%|███▎      | 3255/9732 [05:34<09:44, 11.08it/s]
 33%|███▎      | 3257/9732 [05:34<09:51, 10.96it/s]
 33%|███▎      | 3259/9732 [05:34<10:32, 10.24it/s]
 34%|███▎      | 3261/9732 [05:34<11:21,  9.49it/s]
 34%|███▎      | 3262/9732 [05:34<11:31,  9.35it/s]
 34%|███▎      | 3263/9732 [05:34<11:34,  9.32it/s]
 34%|███▎      | 3265/9732 [05:35<10:32, 10.22it/s]
 34%|███▎      | 3267/9732 [05:35<10:28, 10.28it/s]
 34%|███▎      | 3269/9732 [05:35<11:00,  9.78it/s]
 34%|███▎      | 3271/9732 [05:35<11:25,  9.43it/s]
 34%|███▎      | 3272/9732 [05:35<11:51,  9.08it/s]
 34%|███▎      | 3273/9732 [05:36<12:12,  8.82it/s]
 34%|███▎      | 3275/9732 [05:36<11:05,  9.70it/s]
 34%|███▎      | 3276/9732 [05:36<11:15,  9.55it/s]
 34%|███▎      | 3277/9732 [05:36<11:17,  9.52it/s]
 34%|███▎      | 3278/9732 [05:36<11:37,  9.26it/s]
 34%|███▎      | 3280/9732 [05:36<11:17,  9.53it/s]
 34%|███▎      | 3281/9732 [05:36<11:20,  9.48it/s]
 34%|███▎      | 3282/9732 [05:36<11:57,  8.99it/s]
 34%|███▎      | 3283/9732 [05:37<12:43,  8.45it/s]
 34%|███▎      | 3284/9732 [05:37<13:03,  8.23it/s]
 34%|███▍      | 3285/9732 [05:37<13:05,  8.21it/s]
 34%|███▍      | 3286/9732 [05:37<12:38,  8.50it/s]
 34%|███▍      | 3288/9732 [05:37<10:46,  9.97it/s]
 34%|███▍      | 3289/9732 [05:37<11:29,  9.35it/s]
 34%|███▍      | 3290/9732 [05:37<11:51,  9.06it/s]
 34%|███▍      | 3291/9732 [05:38<12:18,  8.72it/s]
 34%|███▍      | 3292/9732 [05:38<12:30,  8.58it/s]
 34%|███▍      | 3293/9732 [05:38<12:18,  8.72it/s]
 34%|███▍      | 3295/9732 [05:38<11:26,  9.37it/s]
 34%|███▍      | 3297/9732 [05:38<11:06,  9.65it/s]
 34%|███▍      | 3299/9732 [05:38<09:40, 11.08it/s]
 34%|███▍      | 3301/9732 [05:38<10:24, 10.29it/s]
 34%|███▍      | 3303/9732 [05:39<10:12, 10.49it/s]
 34%|███▍      | 3305/9732 [05:39<09:03, 11.83it/s]
 34%|███▍      | 3307/9732 [05:39<09:20, 11.47it/s]
 34%|███▍      | 3309/9732 [05:39<09:58, 10.73it/s]
 34%|███▍      | 3311/9732 [05:39<10:07, 10.57it/s]
 34%|███▍      | 3313/9732 [05:40<10:12, 10.48it/s]
 34%|███▍      | 3315/9732 [05:40<10:17, 10.39it/s]
 34%|███▍      | 3317/9732 [05:40<10:30, 10.17it/s]
 34%|███▍      | 3319/9732 [05:40<10:19, 10.35it/s]
 34%|███▍      | 3321/9732 [05:40<09:57, 10.74it/s]
 34%|███▍      | 3323/9732 [05:41<10:16, 10.39it/s]
 34%|███▍      | 3325/9732 [05:41<10:51,  9.83it/s]
 34%|███▍      | 3327/9732 [05:41<09:50, 10.86it/s]
 34%|███▍      | 3329/9732 [05:41<10:37, 10.04it/s]
 34%|███▍      | 3331/9732 [05:41<11:31,  9.26it/s]
 34%|███▍      | 3332/9732 [05:42<11:46,  9.06it/s]
 34%|███▍      | 3333/9732 [05:42<12:05,  8.82it/s]
 34%|███▍      | 3334/9732 [05:42<12:09,  8.77it/s]
 34%|███▍      | 3336/9732 [05:42<09:51, 10.82it/s]
 34%|███▍      | 3338/9732 [05:42<10:10, 10.47it/s]
 34%|███▍      | 3340/9732 [05:42<10:45,  9.90it/s]
 34%|███▍      | 3342/9732 [05:43<11:24,  9.34it/s]
 34%|███▍      | 3343/9732 [05:43<11:26,  9.31it/s]
 34%|███▍      | 3344/9732 [05:43<11:51,  8.98it/s]
 34%|███▍      | 3345/9732 [05:43<12:13,  8.71it/s]
 34%|███▍      | 3346/9732 [05:43<11:58,  8.89it/s]
 34%|███▍      | 3348/9732 [05:43<10:55,  9.74it/s]
 34%|███▍      | 3349/9732 [05:43<11:08,  9.54it/s]
 34%|███▍      | 3351/9732 [05:44<11:40,  9.12it/s]
 34%|███▍      | 3353/9732 [05:44<11:26,  9.29it/s]
 34%|███▍      | 3355/9732 [05:44<10:38,  9.98it/s]
 34%|███▍      | 3357/9732 [05:44<10:10, 10.45it/s]
 35%|███▍      | 3359/9732 [05:44<08:49, 12.04it/s]
 35%|███▍      | 3361/9732 [05:44<09:58, 10.65it/s]
 35%|███▍      | 3363/9732 [05:45<09:47, 10.84it/s]
 35%|███▍      | 3365/9732 [05:45<10:07, 10.48it/s]
 35%|███▍      | 3367/9732 [05:45<10:11, 10.40it/s]
 35%|███▍      | 3369/9732 [05:45<10:35, 10.02it/s]
 35%|███▍      | 3371/9732 [05:45<09:33, 11.10it/s]
 35%|███▍      | 3373/9732 [05:46<10:37,  9.98it/s]
 35%|███▍      | 3375/9732 [05:46<09:52, 10.73it/s]
 35%|███▍      | 3377/9732 [05:46<09:49, 10.78it/s]
 35%|███▍      | 3379/9732 [05:46<09:55, 10.67it/s]
 35%|███▍      | 3381/9732 [05:46<10:36,  9.97it/s]
 35%|███▍      | 3383/9732 [05:47<11:18,  9.36it/s]
 35%|███▍      | 3385/9732 [05:47<10:32, 10.04it/s]
 35%|███▍      | 3387/9732 [05:47<10:25, 10.15it/s]
 35%|███▍      | 3389/9732 [05:47<10:02, 10.53it/s]
 35%|███▍      | 3391/9732 [05:47<09:47, 10.79it/s]
 35%|███▍      | 3393/9732 [05:48<10:36,  9.96it/s]
 35%|███▍      | 3395/9732 [05:48<10:14, 10.31it/s]
 35%|███▍      | 3397/9732 [05:48<09:58, 10.58it/s]
 35%|███▍      | 3399/9732 [05:48<09:04, 11.63it/s]
 35%|███▍      | 3401/9732 [05:48<09:47, 10.78it/s]
 35%|███▍      | 3403/9732 [05:48<09:56, 10.62it/s]
 35%|███▍      | 3405/9732 [05:49<09:56, 10.61it/s]
 35%|███▌      | 3407/9732 [05:49<10:10, 10.36it/s]
 35%|███▌      | 3409/9732 [05:49<10:40,  9.87it/s]
 35%|███▌      | 3411/9732 [05:49<12:54,  8.16it/s]
 35%|███▌      | 3412/9732 [05:50<13:35,  7.75it/s]
 35%|███▌      | 3413/9732 [05:50<13:16,  7.94it/s]
 35%|███▌      | 3414/9732 [05:50<13:25,  7.84it/s]
 35%|███▌      | 3416/9732 [05:50<12:15,  8.58it/s]
 35%|███▌      | 3417/9732 [05:50<12:34,  8.37it/s]
 35%|███▌      | 3419/9732 [05:50<11:22,  9.26it/s]
 35%|███▌      | 3420/9732 [05:50<11:23,  9.24it/s]
 35%|███▌      | 3422/9732 [05:51<11:25,  9.20it/s]
 35%|███▌      | 3423/9732 [05:51<11:27,  9.17it/s]
 35%|███▌      | 3425/9732 [05:51<10:11, 10.32it/s]
 35%|███▌      | 3427/9732 [05:51<10:32,  9.97it/s]
 35%|███▌      | 3430/9732 [05:51<09:06, 11.53it/s]
 35%|███▌      | 3432/9732 [05:52<10:38,  9.87it/s]
 35%|███▌      | 3434/9732 [05:52<11:54,  8.81it/s]
 35%|███▌      | 3435/9732 [05:52<12:06,  8.67it/s]
 35%|███▌      | 3436/9732 [05:52<12:15,  8.56it/s]
 35%|███▌      | 3437/9732 [05:52<13:04,  8.03it/s]
 35%|███▌      | 3439/9732 [05:52<11:48,  8.89it/s]
 35%|███▌      | 3440/9732 [05:53<11:47,  8.89it/s]
 35%|███▌      | 3442/9732 [05:53<11:40,  8.98it/s]
 35%|███▌      | 3443/9732 [05:53<12:20,  8.49it/s]
 35%|███▌      | 3444/9732 [05:53<12:30,  8.37it/s]
 35%|███▌      | 3445/9732 [05:53<12:20,  8.49it/s]
 35%|███▌      | 3447/9732 [05:53<09:43, 10.77it/s]
 35%|███▌      | 3449/9732 [05:53<09:13, 11.36it/s]
 35%|███▌      | 3451/9732 [05:54<09:46, 10.71it/s]
 35%|███▌      | 3453/9732 [05:54<08:51, 11.80it/s]
 36%|███▌      | 3455/9732 [05:54<10:11, 10.27it/s]
 36%|███▌      | 3457/9732 [05:54<10:37,  9.85it/s]
 36%|███▌      | 3459/9732 [05:54<10:11, 10.26it/s]
 36%|███▌      | 3461/9732 [05:55<10:15, 10.19it/s]
 36%|███▌      | 3463/9732 [05:55<10:50,  9.64it/s]
 36%|███▌      | 3465/9732 [05:55<10:38,  9.82it/s]
 36%|███▌      | 3467/9732 [05:55<10:58,  9.52it/s]
 36%|███▌      | 3469/9732 [05:55<10:22, 10.06it/s]
 36%|███▌      | 3471/9732 [05:56<11:12,  9.31it/s]
 36%|███▌      | 3472/9732 [05:56<11:16,  9.26it/s]
 36%|███▌      | 3473/9732 [05:56<11:06,  9.39it/s]
 36%|███▌      | 3475/9732 [05:56<10:09, 10.27it/s]
 36%|███▌      | 3477/9732 [05:56<09:05, 11.46it/s]
 36%|███▌      | 3479/9732 [05:56<10:03, 10.37it/s]
 36%|███▌      | 3481/9732 [05:57<10:05, 10.33it/s]
 36%|███▌      | 3483/9732 [05:57<09:20, 11.15it/s]
 36%|███▌      | 3485/9732 [05:57<09:19, 11.16it/s]
 36%|███▌      | 3487/9732 [05:57<10:14, 10.16it/s]
 36%|███▌      | 3489/9732 [05:57<09:40, 10.75it/s]
 36%|███▌      | 3491/9732 [05:58<10:34,  9.84it/s]
 36%|███▌      | 3493/9732 [05:58<11:03,  9.41it/s]
 36%|███▌      | 3494/9732 [05:58<11:05,  9.37it/s]
 36%|███▌      | 3495/9732 [05:58<11:22,  9.13it/s]
 36%|███▌      | 3496/9732 [05:58<11:51,  8.77it/s]
 36%|███▌      | 3497/9732 [05:58<12:18,  8.45it/s]
 36%|███▌      | 3499/9732 [05:59<11:20,  9.16it/s]
 36%|███▌      | 3500/9732 [05:59<11:47,  8.81it/s]
 36%|███▌      | 3501/9732 [05:59<11:47,  8.81it/s]
 36%|███▌      | 3502/9732 [05:59<11:40,  8.89it/s]
 36%|███▌      | 3504/9732 [05:59<10:35,  9.80it/s]
 36%|███▌      | 3505/9732 [05:59<10:43,  9.68it/s]
 36%|███▌      | 3506/9732 [05:59<10:44,  9.65it/s]
 36%|███▌      | 3507/9732 [05:59<11:28,  9.04it/s]
 36%|███▌      | 3509/9732 [06:00<09:43, 10.66it/s]
 36%|███▌      | 3511/9732 [06:00<10:20, 10.03it/s]
 36%|███▌      | 3513/9732 [06:00<10:43,  9.66it/s]
 36%|███▌      | 3514/9732 [06:00<10:52,  9.53it/s]
 36%|███▌      | 3516/9732 [06:00<10:33,  9.81it/s]
 36%|███▌      | 3518/9732 [06:00<09:48, 10.56it/s]
 36%|███▌      | 3520/9732 [06:01<08:51, 11.69it/s]
 36%|███▌      | 3522/9732 [06:01<08:35, 12.04it/s]
 36%|███▌      | 3524/9732 [06:01<09:26, 10.95it/s]
 36%|███▌      | 3526/9732 [06:01<10:14, 10.10it/s]
 36%|███▋      | 3528/9732 [06:01<11:23,  9.08it/s]
 36%|███▋      | 3530/9732 [06:02<10:48,  9.56it/s]
 36%|███▋      | 3532/9732 [06:02<10:24,  9.93it/s]
 36%|███▋      | 3534/9732 [06:02<11:10,  9.25it/s]
 36%|███▋      | 3535/9732 [06:02<11:22,  9.08it/s]
 36%|███▋      | 3536/9732 [06:02<11:28,  8.99it/s]
 36%|███▋      | 3537/9732 [06:02<11:26,  9.02it/s]
 36%|███▋      | 3539/9732 [06:03<09:44, 10.59it/s]
 36%|███▋      | 3541/9732 [06:03<10:05, 10.23it/s]
 36%|███▋      | 3543/9732 [06:03<10:34,  9.76it/s]
 36%|███▋      | 3544/9732 [06:03<10:57,  9.42it/s]
 36%|███▋      | 3545/9732 [06:03<11:27,  9.00it/s]
 36%|███▋      | 3546/9732 [06:03<11:24,  9.04it/s]
 36%|███▋      | 3548/9732 [06:04<09:48, 10.52it/s]
 36%|███▋      | 3550/9732 [06:04<10:46,  9.56it/s]
 36%|███▋      | 3552/9732 [06:04<09:49, 10.48it/s]
 37%|███▋      | 3554/9732 [06:04<09:33, 10.78it/s]
 37%|███▋      | 3556/9732 [06:04<08:44, 11.77it/s]
 37%|███▋      | 3558/9732 [06:04<08:08, 12.64it/s]
 37%|███▋      | 3560/9732 [06:05<09:22, 10.98it/s]
 37%|███▋      | 3562/9732 [06:05<09:16, 11.08it/s]
 37%|███▋      | 3564/9732 [06:05<09:57, 10.32it/s]
 37%|███▋      | 3566/9732 [06:05<10:12, 10.07it/s]
 37%|███▋      | 3568/9732 [06:05<10:49,  9.49it/s]
 37%|███▋      | 3570/9732 [06:06<10:05, 10.18it/s]
 37%|███▋      | 3572/9732 [06:06<10:08, 10.13it/s]
 37%|███▋      | 3574/9732 [06:06<10:25,  9.85it/s]
 37%|███▋      | 3576/9732 [06:06<10:22,  9.89it/s]
 37%|███▋      | 3578/9732 [06:06<09:57, 10.30it/s]
 37%|███▋      | 3580/9732 [06:07<10:34,  9.69it/s]
 37%|███▋      | 3581/9732 [06:07<11:08,  9.21it/s]
 37%|███▋      | 3582/9732 [06:07<11:29,  8.92it/s]
 37%|███▋      | 3584/9732 [06:07<11:07,  9.21it/s]
 37%|███▋      | 3585/9732 [06:07<11:04,  9.25it/s]
 37%|███▋      | 3587/9732 [06:07<09:36, 10.66it/s]
 37%|███▋      | 3589/9732 [06:08<10:01, 10.21it/s]
 37%|███▋      | 3591/9732 [06:08<09:48, 10.44it/s]
 37%|███▋      | 3593/9732 [06:08<09:21, 10.94it/s]
 37%|███▋      | 3595/9732 [06:08<10:00, 10.23it/s]
 37%|███▋      | 3597/9732 [06:08<09:56, 10.28it/s]
 37%|███▋      | 3599/9732 [06:09<10:23,  9.84it/s]
 37%|███▋      | 3600/9732 [06:09<10:46,  9.48it/s]
 37%|███▋      | 3601/9732 [06:09<11:17,  9.05it/s]
 37%|███▋      | 3603/9732 [06:09<09:09, 11.16it/s]
 37%|███▋      | 3605/9732 [06:09<09:23, 10.87it/s]
 37%|███▋      | 3607/9732 [06:09<10:20,  9.88it/s]
 37%|███▋      | 3609/9732 [06:10<10:14,  9.97it/s]
 37%|███▋      | 3611/9732 [06:10<10:19,  9.88it/s]
 37%|███▋      | 3613/9732 [06:10<08:48, 11.58it/s]
 37%|███▋      | 3615/9732 [06:10<09:49, 10.38it/s]
 37%|███▋      | 3617/9732 [06:10<09:34, 10.64it/s]
 37%|███▋      | 3619/9732 [06:10<09:33, 10.65it/s]
 37%|███▋      | 3621/9732 [06:11<10:08, 10.04it/s]
 37%|███▋      | 3623/9732 [06:11<09:31, 10.69it/s]
 37%|███▋      | 3625/9732 [06:11<10:28,  9.71it/s]
 37%|███▋      | 3627/9732 [06:11<09:59, 10.18it/s]
 37%|███▋      | 3629/9732 [06:11<09:39, 10.53it/s]
 37%|███▋      | 3631/9732 [06:12<10:27,  9.72it/s]
 37%|███▋      | 3633/9732 [06:12<10:14,  9.93it/s]
 37%|███▋      | 3635/9732 [06:12<09:53, 10.27it/s]
 37%|███▋      | 3637/9732 [06:12<09:28, 10.73it/s]
 37%|███▋      | 3639/9732 [06:12<10:03, 10.10it/s]
 37%|███▋      | 3641/9732 [06:13<08:51, 11.47it/s]
 37%|███▋      | 3643/9732 [06:13<09:45, 10.40it/s]
 37%|███▋      | 3645/9732 [06:13<10:07, 10.01it/s]
 37%|███▋      | 3647/9732 [06:13<10:38,  9.53it/s]
 37%|███▋      | 3649/9732 [06:13<10:09,  9.98it/s]
 38%|███▊      | 3651/9732 [06:14<10:05, 10.04it/s]
 38%|███▊      | 3653/9732 [06:14<09:56, 10.19it/s]
 38%|███▊      | 3655/9732 [06:14<10:24,  9.73it/s]
 38%|███▊      | 3656/9732 [06:14<10:32,  9.61it/s]
 38%|███▊      | 3658/9732 [06:14<09:43, 10.40it/s]
 38%|███▊      | 3660/9732 [06:14<09:29, 10.66it/s]
 38%|███▊      | 3662/9732 [06:15<10:36,  9.54it/s]
 38%|███▊      | 3663/9732 [06:15<10:54,  9.28it/s]
 38%|███▊      | 3664/9732 [06:15<11:16,  8.96it/s]
 38%|███▊      | 3666/9732 [06:15<10:56,  9.24it/s]
 38%|███▊      | 3667/9732 [06:15<11:16,  8.97it/s]
 38%|███▊      | 3669/9732 [06:16<10:40,  9.47it/s]
 38%|███▊      | 3670/9732 [06:16<10:47,  9.36it/s]
 38%|███▊      | 3671/9732 [06:16<11:02,  9.15it/s]
 38%|███▊      | 3672/9732 [06:16<11:23,  8.86it/s]
 38%|███▊      | 3673/9732 [06:16<11:24,  8.85it/s]
 38%|███▊      | 3674/9732 [06:16<11:43,  8.61it/s]
 38%|███▊      | 3675/9732 [06:16<11:42,  8.63it/s]
 38%|███▊      | 3677/9732 [06:16<09:21, 10.78it/s]
 38%|███▊      | 3679/9732 [06:16<07:53, 12.77it/s]
 38%|███▊      | 3681/9732 [06:17<08:52, 11.36it/s]
 38%|███▊      | 3683/9732 [06:17<09:03, 11.12it/s]
 38%|███▊      | 3685/9732 [06:17<08:05, 12.46it/s]
 38%|███▊      | 3687/9732 [06:17<09:04, 11.11it/s]
 38%|███▊      | 3689/9732 [06:17<09:19, 10.80it/s]
 38%|███▊      | 3691/9732 [06:18<08:52, 11.34it/s]
 38%|███▊      | 3693/9732 [06:18<09:49, 10.24it/s]
 38%|███▊      | 3695/9732 [06:18<09:25, 10.68it/s]
 38%|███▊      | 3697/9732 [06:18<09:40, 10.39it/s]
 38%|███▊      | 3699/9732 [06:18<08:19, 12.07it/s]
 38%|███▊      | 3701/9732 [06:19<09:25, 10.67it/s]
 38%|███▊      | 3704/9732 [06:19<08:00, 12.55it/s]
 38%|███▊      | 3706/9732 [06:19<08:30, 11.80it/s]
 38%|███▊      | 3708/9732 [06:19<08:30, 11.80it/s]
 38%|███▊      | 3710/9732 [06:19<09:01, 11.12it/s]
 38%|███▊      | 3712/9732 [06:19<09:35, 10.46it/s]
 38%|███▊      | 3714/9732 [06:20<08:31, 11.77it/s]
 38%|███▊      | 3716/9732 [06:20<08:59, 11.16it/s]
 38%|███▊      | 3718/9732 [06:20<08:28, 11.82it/s]
 38%|███▊      | 3720/9732 [06:20<09:22, 10.70it/s]
 38%|███▊      | 3722/9732 [06:20<10:25,  9.60it/s]
 38%|███▊      | 3724/9732 [06:21<10:31,  9.51it/s]
 38%|███▊      | 3725/9732 [06:21<10:50,  9.23it/s]
 38%|███▊      | 3726/9732 [06:21<10:41,  9.37it/s]
 38%|███▊      | 3727/9732 [06:21<11:09,  8.97it/s]
 38%|███▊      | 3729/9732 [06:21<10:16,  9.74it/s]
 38%|███▊      | 3730/9732 [06:21<10:19,  9.68it/s]
 38%|███▊      | 3731/9732 [06:21<10:45,  9.29it/s]
 38%|███▊      | 3733/9732 [06:22<09:53, 10.11it/s]
 38%|███▊      | 3735/9732 [06:22<09:28, 10.55it/s]
 38%|███▊      | 3737/9732 [06:22<09:47, 10.20it/s]
 38%|███▊      | 3739/9732 [06:22<09:57, 10.04it/s]
 38%|███▊      | 3741/9732 [06:22<08:50, 11.30it/s]
 38%|███▊      | 3743/9732 [06:22<08:23, 11.90it/s]
 38%|███▊      | 3745/9732 [06:23<09:26, 10.58it/s]
 39%|███▊      | 3747/9732 [06:23<09:53, 10.09it/s]
 39%|███▊      | 3749/9732 [06:23<09:47, 10.19it/s]
 39%|███▊      | 3751/9732 [06:23<08:44, 11.40it/s]
 39%|███▊      | 3753/9732 [06:23<09:55, 10.05it/s]
 39%|███▊      | 3755/9732 [06:24<09:26, 10.55it/s]
 39%|███▊      | 3757/9732 [06:24<10:13,  9.73it/s]
 39%|███▊      | 3759/9732 [06:24<09:23, 10.60it/s]
 39%|███▊      | 3761/9732 [06:24<10:11,  9.76it/s]
 39%|███▊      | 3763/9732 [06:24<09:32, 10.43it/s]
