Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 36%|███▌      | 3522/9732 [04:44<07:10, 14.43it/s]
 36%|███▌      | 3524/9732 [04:44<07:32, 13.71it/s]
 36%|███▌      | 3526/9732 [04:44<08:08, 12.70it/s]
 36%|███▋      | 3528/9732 [04:45<09:01, 11.46it/s]
 36%|███▋      | 3530/9732 [04:45<08:36, 12.01it/s]
 36%|███▋      | 3532/9732 [04:45<08:16, 12.49it/s]
 36%|███▋      | 3534/9732 [04:45<08:52, 11.65it/s]
 36%|███▋      | 3536/9732 [04:45<09:04, 11.38it/s]
 36%|███▋      | 3538/9732 [04:46<08:58, 11.51it/s]
 36%|███▋      | 3540/9732 [04:46<07:59, 12.91it/s]
 36%|███▋      | 3542/9732 [04:46<08:14, 12.52it/s]
 36%|███▋      | 3544/9732 [04:46<08:51, 11.64it/s]
 36%|███▋      | 3546/9732 [04:46<09:07, 11.29it/s]
 36%|███▋      | 3548/9732 [04:46<08:12, 12.55it/s]
 36%|███▋      | 3550/9732 [04:47<08:44, 11.80it/s]
 36%|███▋      | 3552/9732 [04:47<08:00, 12.86it/s]
 37%|███▋      | 3554/9732 [04:47<07:47, 13.21it/s]
 37%|███▋      | 3556/9732 [04:47<07:10, 14.36it/s]
 37%|███▋      | 3558/9732 [04:47<06:55, 14.86it/s]
 37%|███▋      | 3560/9732 [04:47<07:47, 13.21it/s]
 37%|███▋      | 3562/9732 [04:47<07:36, 13.52it/s]
 37%|███▋      | 3564/9732 [04:47<07:47, 13.20it/s]
 37%|███▋      | 3566/9732 [04:48<08:03, 12.76it/s]
 37%|███▋      | 3568/9732 [04:48<08:33, 12.00it/s]
 37%|███▋      | 3570/9732 [04:48<07:58, 12.88it/s]
 37%|███▋      | 3572/9732 [04:48<07:56, 12.92it/s]
 37%|███▋      | 3574/9732 [04:48<08:11, 12.52it/s]
 37%|███▋      | 3576/9732 [04:48<08:14, 12.45it/s]
 37%|███▋      | 3578/9732 [04:49<08:30, 12.06it/s]
 37%|███▋      | 3580/9732 [04:49<08:44, 11.73it/s]
 37%|███▋      | 3582/9732 [04:49<09:15, 11.07it/s]
 37%|███▋      | 3584/9732 [04:49<08:55, 11.48it/s]
 37%|███▋      | 3586/9732 [04:49<08:20, 12.29it/s]
 37%|███▋      | 3588/9732 [04:49<08:05, 12.65it/s]
 37%|███▋      | 3590/9732 [04:50<07:49, 13.08it/s]
 37%|███▋      | 3592/9732 [04:50<07:48, 13.11it/s]
 37%|███▋      | 3594/9732 [04:50<07:51, 13.01it/s]
 37%|███▋      | 3596/9732 [04:50<08:02, 12.71it/s]
 37%|███▋      | 3598/9732 [04:50<08:31, 11.99it/s]
 37%|███▋      | 3600/9732 [04:50<08:42, 11.74it/s]
 37%|███▋      | 3602/9732 [04:51<08:20, 12.26it/s]
 37%|███▋      | 3604/9732 [04:51<07:23, 13.83it/s]
 37%|███▋      | 3606/9732 [04:51<07:57, 12.82it/s]
 37%|███▋      | 3608/9732 [04:51<07:56, 12.85it/s]
 37%|███▋      | 3610/9732 [04:51<08:32, 11.95it/s]
 37%|███▋      | 3613/9732 [04:51<07:07, 14.30it/s]
 37%|███▋      | 3615/9732 [04:52<07:46, 13.12it/s]
 37%|███▋      | 3617/9732 [04:52<07:35, 13.43it/s]
 37%|███▋      | 3619/9732 [04:52<07:38, 13.33it/s]
 37%|███▋      | 3621/9732 [04:52<08:09, 12.47it/s]
 37%|███▋      | 3623/9732 [04:52<07:36, 13.39it/s]
 37%|███▋      | 3625/9732 [04:52<08:24, 12.09it/s]
 37%|███▋      | 3627/9732 [04:53<08:01, 12.68it/s]
 37%|███▋      | 3629/9732 [04:53<07:47, 13.06it/s]
 37%|███▋      | 3631/9732 [04:53<08:23, 12.13it/s]
 37%|███▋      | 3633/9732 [04:53<08:16, 12.29it/s]
 37%|███▋      | 3635/9732 [04:53<08:02, 12.64it/s]
 37%|███▋      | 3637/9732 [04:53<07:43, 13.16it/s]
 37%|███▋      | 3639/9732 [04:53<08:11, 12.39it/s]
 37%|███▋      | 3642/9732 [04:54<07:35, 13.38it/s]
 37%|███▋      | 3644/9732 [04:54<07:49, 12.95it/s]
 37%|███▋      | 3646/9732 [04:54<08:06, 12.52it/s]
 37%|███▋      | 3648/9732 [04:54<08:09, 12.43it/s]
 38%|███▊      | 3650/9732 [04:54<07:49, 12.94it/s]
 38%|███▊      | 3652/9732 [04:54<07:55, 12.80it/s]
 38%|███▊      | 3654/9732 [04:55<08:30, 11.91it/s]
 38%|███▊      | 3656/9732 [04:55<08:28, 11.95it/s]
 38%|███▊      | 3658/9732 [04:55<08:00, 12.64it/s]
 38%|███▊      | 3660/9732 [04:55<07:49, 12.94it/s]
 38%|███▊      | 3662/9732 [04:55<08:27, 11.96it/s]
 38%|███▊      | 3664/9732 [04:56<08:58, 11.27it/s]
 38%|███▊      | 3666/9732 [04:56<08:48, 11.48it/s]
 38%|███▊      | 3668/9732 [04:56<08:49, 11.45it/s]
 38%|███▊      | 3670/9732 [04:56<09:13, 10.96it/s]
 38%|███▊      | 3672/9732 [04:56<09:24, 10.74it/s]
 38%|███▊      | 3674/9732 [04:56<09:24, 10.74it/s]
 38%|███▊      | 3676/9732 [04:57<08:35, 11.74it/s]
 38%|███▊      | 3678/9732 [04:57<07:53, 12.78it/s]
 38%|███▊      | 3680/9732 [04:57<07:16, 13.86it/s]
 38%|███▊      | 3682/9732 [04:57<06:50, 14.73it/s]
 38%|███▊      | 3684/9732 [04:57<06:47, 14.84it/s]
 38%|███▊      | 3686/9732 [04:57<06:58, 14.45it/s]
 38%|███▊      | 3688/9732 [04:57<07:29, 13.43it/s]
 38%|███▊      | 3690/9732 [04:58<07:15, 13.87it/s]
 38%|███▊      | 3692/9732 [04:58<07:40, 13.12it/s]
 38%|███▊      | 3694/9732 [04:58<07:48, 12.88it/s]
 38%|███▊      | 3696/9732 [04:58<07:48, 12.88it/s]
 38%|███▊      | 3698/9732 [04:58<07:04, 14.21it/s]
 38%|███▊      | 3700/9732 [04:58<06:57, 14.46it/s]
 38%|███▊      | 3702/9732 [04:58<06:40, 15.04it/s]
 38%|███▊      | 3704/9732 [04:58<06:19, 15.89it/s]
 38%|███▊      | 3706/9732 [04:59<06:50, 14.67it/s]
 38%|███▊      | 3708/9732 [04:59<06:47, 14.77it/s]
 38%|███▊      | 3710/9732 [04:59<07:14, 13.87it/s]
 38%|███▊      | 3712/9732 [04:59<07:44, 12.96it/s]
 38%|███▊      | 3714/9732 [04:59<06:56, 14.47it/s]
 38%|███▊      | 3716/9732 [04:59<07:23, 13.55it/s]
 38%|███▊      | 3718/9732 [05:00<07:02, 14.23it/s]
 38%|███▊      | 3720/9732 [05:00<07:44, 12.94it/s]
 38%|███▊      | 3722/9732 [05:00<08:31, 11.76it/s]
 38%|███▊      | 3724/9732 [05:00<08:24, 11.90it/s]
 38%|███▊      | 3726/9732 [05:00<08:38, 11.59it/s]
 38%|███▊      | 3728/9732 [05:00<08:47, 11.38it/s]
 38%|███▊      | 3730/9732 [05:01<08:27, 11.83it/s]
 38%|███▊      | 3732/9732 [05:01<08:19, 12.02it/s]
 38%|███▊      | 3734/9732 [05:01<07:46, 12.85it/s]
 38%|███▊      | 3736/9732 [05:01<08:24, 11.89it/s]
 38%|███▊      | 3738/9732 [05:01<08:17, 12.05it/s]
 38%|███▊      | 3740/9732 [05:01<07:42, 12.94it/s]
 38%|███▊      | 3742/9732 [05:01<07:01, 14.21it/s]
 38%|███▊      | 3744/9732 [05:02<07:28, 13.35it/s]
 38%|███▊      | 3746/9732 [05:02<07:47, 12.81it/s]
 39%|███▊      | 3748/9732 [05:02<08:02, 12.41it/s]
 39%|███▊      | 3750/9732 [05:02<07:23, 13.49it/s]
 39%|███▊      | 3752/9732 [05:02<07:29, 13.30it/s]
 39%|███▊      | 3754/9732 [05:02<08:13, 12.11it/s]
 39%|███▊      | 3756/9732 [05:03<07:51, 12.69it/s]
 39%|███▊      | 3758/9732 [05:03<07:55, 12.56it/s]
 39%|███▊      | 3760/9732 [05:03<07:57, 12.51it/s]
 39%|███▊      | 3762/9732 [05:03<07:28, 13.31it/s]
 39%|███▊      | 3764/9732 [05:03<07:02, 14.14it/s]
 39%|███▊      | 3766/9732 [05:03<08:00, 12.41it/s]
 39%|███▊      | 3768/9732 [05:04<08:02, 12.37it/s]
 39%|███▊      | 3770/9732 [05:04<07:27, 13.31it/s]
 39%|███▉      | 3772/9732 [05:04<07:53, 12.58it/s]
 39%|███▉      | 3774/9732 [05:04<07:38, 13.01it/s]
 39%|███▉      | 3776/9732 [05:04<08:18, 11.94it/s]
 39%|███▉      | 3778/9732 [05:04<08:05, 12.27it/s]
 39%|███▉      | 3780/9732 [05:04<07:57, 12.46it/s]
 39%|███▉      | 3783/9732 [05:05<07:16, 13.64it/s]
 39%|███▉      | 3785/9732 [05:05<08:03, 12.30it/s]
 39%|███▉      | 3787/9732 [05:05<07:55, 12.50it/s]
 39%|███▉      | 3789/9732 [05:05<07:32, 13.13it/s]
 39%|███▉      | 3791/9732 [05:05<07:46, 12.72it/s]
 39%|███▉      | 3793/9732 [05:06<08:25, 11.76it/s]
 39%|███▉      | 3795/9732 [05:06<08:38, 11.46it/s]
 39%|███▉      | 3797/9732 [05:06<08:13, 12.02it/s]
 39%|███▉      | 3799/9732 [05:06<09:03, 10.91it/s]
 39%|███▉      | 3801/9732 [05:06<08:27, 11.69it/s]
 39%|███▉      | 3803/9732 [05:06<08:27, 11.69it/s]
 39%|███▉      | 3805/9732 [05:07<08:01, 12.30it/s]
 39%|███▉      | 3807/9732 [05:07<07:52, 12.54it/s]
 39%|███▉      | 3809/9732 [05:07<08:15, 11.96it/s]
 39%|███▉      | 3811/9732 [05:07<08:19, 11.86it/s]
 39%|███▉      | 3813/9732 [05:07<07:30, 13.13it/s]
 39%|███▉      | 3815/9732 [05:07<07:30, 13.13it/s]
 39%|███▉      | 3817/9732 [05:07<07:32, 13.06it/s]
 39%|███▉      | 3819/9732 [05:08<07:49, 12.59it/s]
 39%|███▉      | 3821/9732 [05:08<07:19, 13.44it/s]
 39%|███▉      | 3823/9732 [05:08<07:50, 12.56it/s]
 39%|███▉      | 3825/9732 [05:08<08:15, 11.91it/s]
 39%|███▉      | 3827/9732 [05:08<08:32, 11.51it/s]
 39%|███▉      | 3829/9732 [05:09<09:05, 10.82it/s]
 39%|███▉      | 3831/9732 [05:09<09:07, 10.79it/s]
 39%|███▉      | 3833/9732 [05:09<08:33, 11.50it/s]
 39%|███▉      | 3835/9732 [05:09<08:28, 11.59it/s]
 39%|███▉      | 3837/9732 [05:09<08:19, 11.81it/s]
 39%|███▉      | 3839/9732 [05:09<09:31, 10.31it/s]
 39%|███▉      | 3841/9732 [05:10<09:18, 10.56it/s]
 39%|███▉      | 3843/9732 [05:10<08:59, 10.91it/s]
 40%|███▉      | 3845/9732 [05:10<09:06, 10.77it/s]
 40%|███▉      | 3847/9732 [05:10<09:16, 10.58it/s]
 40%|███▉      | 3849/9732 [05:10<09:28, 10.34it/s]
 40%|███▉      | 3851/9732 [05:11<08:58, 10.92it/s]
 40%|███▉      | 3853/9732 [05:11<08:56, 10.95it/s]
 40%|███▉      | 3855/9732 [05:11<09:10, 10.67it/s]
 40%|███▉      | 3857/9732 [05:11<08:54, 11.00it/s]
 40%|███▉      | 3859/9732 [05:11<07:54, 12.38it/s]
 40%|███▉      | 3861/9732 [05:11<07:18, 13.38it/s]
 40%|███▉      | 3863/9732 [05:12<07:28, 13.10it/s]
 40%|███▉      | 3865/9732 [05:12<07:49, 12.49it/s]
 40%|███▉      | 3867/9732 [05:12<08:11, 11.93it/s]
 40%|███▉      | 3869/9732 [05:12<08:22, 11.66it/s]
 40%|███▉      | 3871/9732 [05:12<07:35, 12.86it/s]
 40%|███▉      | 3873/9732 [05:12<07:36, 12.82it/s]
 40%|███▉      | 3875/9732 [05:13<07:57, 12.27it/s]
 40%|███▉      | 3877/9732 [05:13<08:05, 12.07it/s]
 40%|███▉      | 3879/9732 [05:13<08:21, 11.68it/s]
 40%|███▉      | 3881/9732 [05:13<08:03, 12.10it/s]
 40%|███▉      | 3883/9732 [05:13<07:43, 12.61it/s]
 40%|███▉      | 3885/9732 [05:13<07:14, 13.46it/s]
 40%|███▉      | 3887/9732 [05:13<07:52, 12.36it/s]
 40%|███▉      | 3889/9732 [05:14<07:36, 12.79it/s]
 40%|███▉      | 3891/9732 [05:14<07:34, 12.86it/s]
 40%|████      | 3893/9732 [05:14<06:59, 13.90it/s]
 40%|████      | 3895/9732 [05:14<07:23, 13.18it/s]
 40%|████      | 3897/9732 [05:14<07:53, 12.33it/s]
 40%|████      | 3899/9732 [05:14<07:46, 12.49it/s]
 40%|████      | 3901/9732 [05:15<07:34, 12.83it/s]
 40%|████      | 3903/9732 [05:15<07:33, 12.85it/s]
 40%|████      | 3905/9732 [05:15<07:01, 13.82it/s]
 40%|████      | 3907/9732 [05:15<07:39, 12.68it/s]
 40%|████      | 3909/9732 [05:15<07:55, 12.24it/s]
 40%|████      | 3911/9732 [05:15<08:26, 11.49it/s]
 40%|████      | 3913/9732 [05:16<08:49, 10.99it/s]
 40%|████      | 3915/9732 [05:16<08:36, 11.26it/s]
 40%|████      | 3917/9732 [05:16<10:45,  9.00it/s]
 40%|████      | 3919/9732 [05:16<10:40,  9.07it/s]
 40%|████      | 3921/9732 [05:16<09:33, 10.13it/s]
 40%|████      | 3923/9732 [05:17<09:24, 10.30it/s]
 40%|████      | 3925/9732 [05:17<09:19, 10.38it/s]
 40%|████      | 3927/9732 [05:17<08:05, 11.95it/s]
 40%|████      | 3929/9732 [05:17<08:30, 11.36it/s]
 40%|████      | 3931/9732 [05:17<07:57, 12.15it/s]
 40%|████      | 3933/9732 [05:17<07:48, 12.38it/s]
 40%|████      | 3935/9732 [05:18<08:19, 11.60it/s]
 40%|████      | 3937/9732 [05:18<08:19, 11.60it/s]
 40%|████      | 3940/9732 [05:18<07:06, 13.59it/s]
 41%|████      | 3942/9732 [05:18<06:35, 14.64it/s]
 41%|████      | 3944/9732 [05:18<06:36, 14.62it/s]
 41%|████      | 3946/9732 [05:18<06:17, 15.33it/s]
 41%|████      | 3948/9732 [05:19<07:09, 13.46it/s]
 41%|████      | 3950/9732 [05:19<07:15, 13.26it/s]
 41%|████      | 3952/9732 [05:19<07:28, 12.89it/s]
 41%|████      | 3954/9732 [05:19<07:35, 12.69it/s]
 41%|████      | 3956/9732 [05:19<07:33, 12.74it/s]
 41%|████      | 3958/9732 [05:19<07:46, 12.39it/s]
 41%|████      | 3960/9732 [05:19<07:45, 12.40it/s]
 41%|████      | 3962/9732 [05:20<08:09, 11.79it/s]
 41%|████      | 3964/9732 [05:20<07:52, 12.22it/s]
 41%|████      | 3966/9732 [05:20<08:38, 11.13it/s]
 41%|████      | 3968/9732 [05:20<08:31, 11.27it/s]
 41%|████      | 3970/9732 [05:20<08:09, 11.76it/s]
 41%|████      | 3972/9732 [05:20<07:27, 12.87it/s]
 41%|████      | 3975/9732 [05:21<06:05, 15.76it/s]
 41%|████      | 3977/9732 [05:21<06:30, 14.72it/s]
 41%|████      | 3979/9732 [05:21<06:49, 14.04it/s]
 41%|████      | 3982/9732 [05:21<06:43, 14.27it/s]
 41%|████      | 3984/9732 [05:21<06:37, 14.46it/s]
 41%|████      | 3986/9732 [05:21<07:10, 13.34it/s]
 41%|████      | 3988/9732 [05:22<07:39, 12.51it/s]
 41%|████      | 3990/9732 [05:22<07:20, 13.03it/s]
 41%|████      | 3992/9732 [05:22<07:41, 12.43it/s]
 41%|████      | 3994/9732 [05:22<08:01, 11.92it/s]
 41%|████      | 3996/9732 [05:22<07:27, 12.81it/s]
 41%|████      | 3998/9732 [05:22<07:55, 12.06it/s]
 41%|████      | 4000/9732 [05:23<07:28, 12.77it/s]
 41%|████      | 4002/9732 [05:23<07:50, 12.19it/s]
 41%|████      | 4004/9732 [05:23<07:47, 12.25it/s]
 41%|████      | 4006/9732 [05:23<08:05, 11.80it/s]
 41%|████      | 4008/9732 [05:23<07:22, 12.94it/s]
 41%|████      | 4010/9732 [05:23<07:31, 12.68it/s]
 41%|████      | 4012/9732 [05:24<08:03, 11.83it/s]
 41%|████      | 4014/9732 [05:24<08:10, 11.65it/s]
 41%|████▏     | 4016/9732 [05:24<08:23, 11.36it/s]
 41%|████▏     | 4018/9732 [05:24<08:08, 11.69it/s]
 41%|████▏     | 4020/9732 [05:24<07:57, 11.97it/s]
 41%|████▏     | 4022/9732 [05:24<07:39, 12.42it/s]
 41%|████▏     | 4024/9732 [05:25<08:07, 11.71it/s]
 41%|████▏     | 4026/9732 [05:25<08:16, 11.49it/s]
 41%|████▏     | 4028/9732 [05:25<07:55, 12.00it/s]
 41%|████▏     | 4030/9732 [05:25<08:26, 11.27it/s]
 41%|████▏     | 4032/9732 [05:25<08:30, 11.17it/s]
 41%|████▏     | 4034/9732 [05:25<07:46, 12.21it/s]
 41%|████▏     | 4036/9732 [05:26<07:13, 13.14it/s]
 41%|████▏     | 4038/9732 [05:26<06:35, 14.41it/s]
 42%|████▏     | 4040/9732 [05:26<06:42, 14.13it/s]
 42%|████▏     | 4042/9732 [05:26<07:33, 12.54it/s]
 42%|████▏     | 4044/9732 [05:26<07:42, 12.30it/s]
 42%|████▏     | 4046/9732 [05:26<08:04, 11.72it/s]
 42%|████▏     | 4048/9732 [05:27<07:50, 12.09it/s]
 42%|████▏     | 4050/9732 [05:27<07:39, 12.37it/s]
 42%|████▏     | 4053/9732 [05:27<06:28, 14.61it/s]
 42%|████▏     | 4055/9732 [05:27<06:43, 14.05it/s]
 42%|████▏     | 4057/9732 [05:27<07:23, 12.79it/s]
 42%|████▏     | 4059/9732 [05:27<07:08, 13.23it/s]
 42%|████▏     | 4061/9732 [05:27<07:08, 13.24it/s]
 42%|████▏     | 4063/9732 [05:28<06:31, 14.47it/s]
 42%|████▏     | 4065/9732 [05:28<06:40, 14.16it/s]
 42%|████▏     | 4067/9732 [05:28<06:58, 13.52it/s]
 42%|████▏     | 4070/9732 [05:28<06:28, 14.57it/s]
 42%|████▏     | 4072/9732 [05:28<07:05, 13.30it/s]
 42%|████▏     | 4074/9732 [05:28<07:41, 12.26it/s]
 42%|████▏     | 4076/9732 [05:29<07:17, 12.91it/s]
 42%|████▏     | 4078/9732 [05:29<07:43, 12.19it/s]
 42%|████▏     | 4080/9732 [05:29<07:42, 12.21it/s]
 42%|████▏     | 4082/9732 [05:29<07:52, 11.95it/s]
 42%|████▏     | 4084/9732 [05:29<07:27, 12.63it/s]
 42%|████▏     | 4086/9732 [05:29<07:19, 12.86it/s]
 42%|████▏     | 4088/9732 [05:30<07:48, 12.04it/s]
 42%|████▏     | 4090/9732 [05:30<08:46, 10.71it/s]
 42%|████▏     | 4092/9732 [05:30<08:19, 11.30it/s]
 42%|████▏     | 4094/9732 [05:30<08:03, 11.65it/s]
 42%|████▏     | 4096/9732 [05:30<07:51, 11.95it/s]
 42%|████▏     | 4098/9732 [05:30<08:10, 11.48it/s]
 42%|████▏     | 4100/9732 [05:31<08:09, 11.50it/s]
 42%|████▏     | 4102/9732 [05:31<08:46, 10.70it/s]
 42%|████▏     | 4104/9732 [05:31<08:12, 11.44it/s]
 42%|████▏     | 4106/9732 [05:31<08:16, 11.34it/s]
 42%|████▏     | 4108/9732 [05:31<08:14, 11.36it/s]
 42%|████▏     | 4110/9732 [05:32<08:13, 11.40it/s]
 42%|████▏     | 4112/9732 [05:32<08:19, 11.26it/s]
 42%|████▏     | 4114/9732 [05:32<08:30, 10.99it/s]
 42%|████▏     | 4116/9732 [05:32<08:08, 11.51it/s]
 42%|████▏     | 4118/9732 [05:32<08:07, 11.52it/s]
 42%|████▏     | 4120/9732 [05:32<08:09, 11.46it/s]
 42%|████▏     | 4122/9732 [05:33<07:30, 12.45it/s]
 42%|████▏     | 4124/9732 [05:33<07:51, 11.90it/s]
 42%|████▏     | 4126/9732 [05:33<08:06, 11.53it/s]
 42%|████▏     | 4128/9732 [05:33<08:10, 11.43it/s]
 42%|████▏     | 4130/9732 [05:33<08:47, 10.62it/s]
 42%|████▏     | 4132/9732 [05:34<09:20,  9.99it/s]
 42%|████▏     | 4134/9732 [05:34<09:10, 10.17it/s]
 42%|████▏     | 4136/9732 [05:34<09:17, 10.05it/s]
 43%|████▎     | 4138/9732 [05:34<08:36, 10.83it/s]
 43%|████▎     | 4140/9732 [05:34<07:41, 12.12it/s]
 43%|████▎     | 4142/9732 [05:34<08:09, 11.43it/s]
 43%|████▎     | 4144/9732 [05:35<08:04, 11.53it/s]
 43%|████▎     | 4146/9732 [05:35<08:02, 11.59it/s]
 43%|████▎     | 4148/9732 [05:35<07:31, 12.37it/s]
 43%|████▎     | 4150/9732 [05:35<07:01, 13.23it/s]
 43%|████▎     | 4152/9732 [05:35<06:39, 13.95it/s]
 43%|████▎     | 4154/9732 [05:35<06:37, 14.05it/s]
 43%|████▎     | 4156/9732 [05:35<07:20, 12.66it/s]
 43%|████▎     | 4158/9732 [05:36<07:23, 12.57it/s]
 43%|████▎     | 4160/9732 [05:36<07:33, 12.29it/s]
 43%|████▎     | 4162/9732 [05:36<07:59, 11.63it/s]
 43%|████▎     | 4164/9732 [05:36<07:12, 12.88it/s]
 43%|████▎     | 4166/9732 [05:36<07:01, 13.21it/s]
 43%|████▎     | 4168/9732 [05:36<07:03, 13.15it/s]
 43%|████▎     | 4170/9732 [05:37<07:34, 12.23it/s]
 43%|████▎     | 4172/9732 [05:37<07:10, 12.92it/s]
 43%|████▎     | 4174/9732 [05:37<07:14, 12.78it/s]
 43%|████▎     | 4176/9732 [05:37<06:51, 13.52it/s]
 43%|████▎     | 4178/9732 [05:37<07:34, 12.23it/s]
 43%|████▎     | 4180/9732 [05:37<06:54, 13.41it/s]
 43%|████▎     | 4182/9732 [05:38<07:24, 12.47it/s]
 43%|████▎     | 4184/9732 [05:38<07:17, 12.69it/s]
 43%|████▎     | 4187/9732 [05:38<06:37, 13.95it/s]
 43%|████▎     | 4189/9732 [05:38<06:20, 14.56it/s]
 43%|████▎     | 4191/9732 [05:38<06:55, 13.32it/s]
 43%|████▎     | 4193/9732 [05:38<07:02, 13.12it/s]
 43%|████▎     | 4195/9732 [05:39<07:50, 11.78it/s]
 43%|████▎     | 4197/9732 [05:39<07:37, 12.09it/s]
 43%|████▎     | 4199/9732 [05:39<07:47, 11.83it/s]
 43%|████▎     | 4201/9732 [05:39<07:07, 12.93it/s]
 43%|████▎     | 4203/9732 [05:39<06:54, 13.34it/s]
 43%|████▎     | 4205/9732 [05:39<07:28, 12.33it/s]
 43%|████▎     | 4207/9732 [05:40<07:28, 12.32it/s]
 43%|████▎     | 4209/9732 [05:40<07:06, 12.96it/s]
 43%|████▎     | 4212/9732 [05:40<06:38, 13.85it/s]
 43%|████▎     | 4214/9732 [05:40<06:19, 14.55it/s]
 43%|████▎     | 4216/9732 [05:40<05:50, 15.72it/s]
 43%|████▎     | 4218/9732 [05:40<06:16, 14.66it/s]
 43%|████▎     | 4220/9732 [05:40<07:04, 12.97it/s]
 43%|████▎     | 4222/9732 [05:41<07:25, 12.38it/s]
 43%|████▎     | 4224/9732 [05:41<07:03, 13.00it/s]
 43%|████▎     | 4226/9732 [05:41<07:03, 13.02it/s]
 43%|████▎     | 4228/9732 [05:41<07:21, 12.47it/s]
 43%|████▎     | 4231/9732 [05:41<06:41, 13.69it/s]
 43%|████▎     | 4233/9732 [05:41<07:04, 12.96it/s]
 44%|████▎     | 4235/9732 [05:42<06:33, 13.99it/s]
 44%|████▎     | 4237/9732 [05:42<06:57, 13.17it/s]
 44%|████▎     | 4239/9732 [05:42<06:41, 13.66it/s]
 44%|████▎     | 4241/9732 [05:42<07:12, 12.69it/s]
 44%|████▎     | 4243/9732 [05:42<07:32, 12.12it/s]
 44%|████▎     | 4245/9732 [05:42<07:54, 11.56it/s]
 44%|████▎     | 4247/9732 [05:43<07:36, 12.01it/s]
 44%|████▎     | 4249/9732 [05:43<08:00, 11.40it/s]
 44%|████▎     | 4251/9732 [05:43<07:30, 12.17it/s]
 44%|████▎     | 4253/9732 [05:43<07:15, 12.57it/s]
 44%|████▎     | 4255/9732 [05:43<06:58, 13.08it/s]
 44%|████▎     | 4257/9732 [05:43<06:57, 13.11it/s]
 44%|████▍     | 4259/9732 [05:43<07:11, 12.68it/s]
 44%|████▍     | 4261/9732 [05:44<06:34, 13.88it/s]
 44%|████▍     | 4263/9732 [05:44<06:33, 13.92it/s]
 44%|████▍     | 4265/9732 [05:44<07:03, 12.91it/s]
 44%|████▍     | 4268/9732 [05:44<06:27, 14.10it/s]
 44%|████▍     | 4270/9732 [05:44<06:45, 13.48it/s]
 44%|████▍     | 4272/9732 [05:44<06:25, 14.17it/s]
