Wed Mar  8 11:27:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:27:08 up 6 days, 21:41,  1 user,  load average: 0.00, 0.00, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  49%|████▉     | 4690/9500 [16:01<16:25,  4.88it/s, loss=0.177, v_num=70081]
Epoch 0:  49%|████▉     | 4691/9500 [16:01<16:25,  4.88it/s, loss=0.177, v_num=70081]
Epoch 0:  49%|████▉     | 4691/9500 [16:01<16:25,  4.88it/s, loss=0.174, v_num=70081]
Epoch 0:  49%|████▉     | 4692/9500 [16:01<16:25,  4.88it/s, loss=0.174, v_num=70081]
Epoch 0:  49%|████▉     | 4692/9500 [16:01<16:25,  4.88it/s, loss=0.181, v_num=70081]
Epoch 0:  49%|████▉     | 4693/9500 [16:01<16:25,  4.88it/s, loss=0.181, v_num=70081]
Epoch 0:  49%|████▉     | 4693/9500 [16:01<16:25,  4.88it/s, loss=0.182, v_num=70081]
Epoch 0:  49%|████▉     | 4694/9500 [16:02<16:25,  4.88it/s, loss=0.182, v_num=70081]
Epoch 0:  49%|████▉     | 4694/9500 [16:02<16:25,  4.88it/s, loss=0.187, v_num=70081]
Epoch 0:  49%|████▉     | 4695/9500 [16:02<16:24,  4.88it/s, loss=0.187, v_num=70081]
Epoch 0:  49%|████▉     | 4695/9500 [16:02<16:24,  4.88it/s, loss=0.184, v_num=70081]
Epoch 0:  49%|████▉     | 4696/9500 [16:02<16:24,  4.88it/s, loss=0.184, v_num=70081]
Epoch 0:  49%|████▉     | 4696/9500 [16:02<16:24,  4.88it/s, loss=0.179, v_num=70081]
Epoch 0:  49%|████▉     | 4697/9500 [16:02<16:24,  4.88it/s, loss=0.179, v_num=70081]
Epoch 0:  49%|████▉     | 4697/9500 [16:02<16:24,  4.88it/s, loss=0.174, v_num=70081]
Epoch 0:  49%|████▉     | 4698/9500 [16:02<16:23,  4.88it/s, loss=0.174, v_num=70081]
Epoch 0:  49%|████▉     | 4698/9500 [16:02<16:23,  4.88it/s, loss=0.175, v_num=70081]
Epoch 0:  49%|████▉     | 4699/9500 [16:02<16:23,  4.88it/s, loss=0.175, v_num=70081]
Epoch 0:  49%|████▉     | 4699/9500 [16:02<16:23,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▉     | 4700/9500 [16:02<16:23,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▉     | 4700/9500 [16:02<16:23,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  49%|████▉     | 4701/9500 [16:03<16:23,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  49%|████▉     | 4701/9500 [16:03<16:23,  4.88it/s, loss=0.149, v_num=70081]
Epoch 0:  49%|████▉     | 4702/9500 [16:03<16:22,  4.88it/s, loss=0.149, v_num=70081]
Epoch 0:  49%|████▉     | 4702/9500 [16:03<16:22,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  50%|████▉     | 4703/9500 [16:03<16:22,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  50%|████▉     | 4703/9500 [16:03<16:22,  4.88it/s, loss=0.169, v_num=70081]
Epoch 0:  50%|████▉     | 4704/9500 [16:03<16:22,  4.88it/s, loss=0.169, v_num=70081]
Epoch 0:  50%|████▉     | 4704/9500 [16:03<16:22,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  50%|████▉     | 4705/9500 [16:03<16:21,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  50%|████▉     | 4705/9500 [16:03<16:21,  4.88it/s, loss=0.16, v_num=70081] 
Epoch 0:  50%|████▉     | 4706/9500 [16:03<16:21,  4.88it/s, loss=0.16, v_num=70081]
Epoch 0:  50%|████▉     | 4706/9500 [16:03<16:21,  4.88it/s, loss=0.172, v_num=70081]
Epoch 0:  50%|████▉     | 4707/9500 [16:03<16:21,  4.88it/s, loss=0.172, v_num=70081]
Epoch 0:  50%|████▉     | 4707/9500 [16:03<16:21,  4.88it/s, loss=0.166, v_num=70081]
Epoch 0:  50%|████▉     | 4708/9500 [16:03<16:20,  4.88it/s, loss=0.166, v_num=70081]
Epoch 0:  50%|████▉     | 4708/9500 [16:03<16:20,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  50%|████▉     | 4709/9500 [16:03<16:20,  4.89it/s, loss=0.157, v_num=70081]
Epoch 0:  50%|████▉     | 4709/9500 [16:03<16:20,  4.89it/s, loss=0.158, v_num=70081]
Epoch 0:  50%|████▉     | 4710/9500 [16:04<16:20,  4.88it/s, loss=0.158, v_num=70081]
Epoch 0:  50%|████▉     | 4710/9500 [16:04<16:20,  4.88it/s, loss=0.149, v_num=70081]
Epoch 0:  50%|████▉     | 4711/9500 [16:04<16:20,  4.88it/s, loss=0.149, v_num=70081]
Epoch 0:  50%|████▉     | 4711/9500 [16:04<16:20,  4.88it/s, loss=0.15, v_num=70081] 
Epoch 0:  50%|████▉     | 4712/9500 [16:05<16:20,  4.88it/s, loss=0.15, v_num=70081]
Epoch 0:  50%|████▉     | 4712/9500 [16:05<16:20,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  50%|████▉     | 4713/9500 [16:05<16:20,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  50%|████▉     | 4713/9500 [16:05<16:20,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|████▉     | 4714/9500 [16:05<16:20,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|████▉     | 4714/9500 [16:05<16:20,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|████▉     | 4715/9500 [16:05<16:19,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|████▉     | 4715/9500 [16:05<16:19,  4.88it/s, loss=0.15, v_num=70081] 
Epoch 0:  50%|████▉     | 4716/9500 [16:05<16:19,  4.88it/s, loss=0.15, v_num=70081]
Epoch 0:  50%|████▉     | 4716/9500 [16:05<16:19,  4.88it/s, loss=0.156, v_num=70081]
Epoch 0:  50%|████▉     | 4717/9500 [16:06<16:19,  4.88it/s, loss=0.156, v_num=70081]
Epoch 0:  50%|████▉     | 4717/9500 [16:06<16:19,  4.88it/s, loss=0.152, v_num=70081]
Epoch 0:  50%|████▉     | 4718/9500 [16:06<16:19,  4.88it/s, loss=0.152, v_num=70081]
Epoch 0:  50%|████▉     | 4718/9500 [16:06<16:19,  4.88it/s, loss=0.149, v_num=70081]
Epoch 0:  50%|████▉     | 4719/9500 [16:06<16:19,  4.88it/s, loss=0.149, v_num=70081]
Epoch 0:  50%|████▉     | 4719/9500 [16:06<16:19,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  50%|████▉     | 4720/9500 [16:06<16:19,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  50%|████▉     | 4720/9500 [16:06<16:19,  4.88it/s, loss=0.14, v_num=70081] 
Epoch 0:  50%|████▉     | 4721/9500 [16:06<16:18,  4.88it/s, loss=0.14, v_num=70081]
Epoch 0:  50%|████▉     | 4721/9500 [16:06<16:18,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  50%|████▉     | 4722/9500 [16:07<16:18,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  50%|████▉     | 4722/9500 [16:07<16:18,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  50%|████▉     | 4723/9500 [16:07<16:18,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  50%|████▉     | 4723/9500 [16:07<16:18,  4.88it/s, loss=0.133, v_num=70081]
Epoch 0:  50%|████▉     | 4724/9500 [16:07<16:18,  4.88it/s, loss=0.133, v_num=70081]
Epoch 0:  50%|████▉     | 4724/9500 [16:07<16:18,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  50%|████▉     | 4725/9500 [16:07<16:18,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  50%|████▉     | 4725/9500 [16:07<16:18,  4.88it/s, loss=0.139, v_num=70081]
Epoch 0:  50%|████▉     | 4726/9500 [16:08<16:17,  4.88it/s, loss=0.139, v_num=70081]
Epoch 0:  50%|████▉     | 4726/9500 [16:08<16:17,  4.88it/s, loss=0.127, v_num=70081]
Epoch 0:  50%|████▉     | 4727/9500 [16:08<16:17,  4.88it/s, loss=0.127, v_num=70081]
Epoch 0:  50%|████▉     | 4727/9500 [16:08<16:17,  4.88it/s, loss=0.13, v_num=70081] 
Epoch 0:  50%|████▉     | 4728/9500 [16:08<16:17,  4.88it/s, loss=0.13, v_num=70081]
Epoch 0:  50%|████▉     | 4728/9500 [16:08<16:17,  4.88it/s, loss=0.13, v_num=70081]
Epoch 0:  50%|████▉     | 4729/9500 [16:08<16:17,  4.88it/s, loss=0.13, v_num=70081]
Epoch 0:  50%|████▉     | 4729/9500 [16:08<16:17,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  50%|████▉     | 4730/9500 [16:09<16:17,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  50%|████▉     | 4730/9500 [16:09<16:17,  4.88it/s, loss=0.14, v_num=70081] 
Epoch 0:  50%|████▉     | 4731/9500 [16:09<16:16,  4.88it/s, loss=0.14, v_num=70081]
Epoch 0:  50%|████▉     | 4731/9500 [16:09<16:16,  4.88it/s, loss=0.139, v_num=70081]
Epoch 0:  50%|████▉     | 4732/9500 [16:09<16:16,  4.88it/s, loss=0.139, v_num=70081]
Epoch 0:  50%|████▉     | 4732/9500 [16:09<16:16,  4.88it/s, loss=0.132, v_num=70081]
Epoch 0:  50%|████▉     | 4733/9500 [16:09<16:16,  4.88it/s, loss=0.132, v_num=70081]
Epoch 0:  50%|████▉     | 4733/9500 [16:09<16:16,  4.88it/s, loss=0.137, v_num=70081]
Epoch 0:  50%|████▉     | 4734/9500 [16:09<16:16,  4.88it/s, loss=0.137, v_num=70081]
Epoch 0:  50%|████▉     | 4734/9500 [16:09<16:16,  4.88it/s, loss=0.138, v_num=70081]
Epoch 0:  50%|████▉     | 4735/9500 [16:09<16:16,  4.88it/s, loss=0.138, v_num=70081]
Epoch 0:  50%|████▉     | 4735/9500 [16:10<16:16,  4.88it/s, loss=0.131, v_num=70081]
Epoch 0:  50%|████▉     | 4736/9500 [16:10<16:15,  4.88it/s, loss=0.131, v_num=70081]
Epoch 0:  50%|████▉     | 4736/9500 [16:10<16:15,  4.88it/s, loss=0.141, v_num=70081]
Epoch 0:  50%|████▉     | 4737/9500 [16:10<16:15,  4.88it/s, loss=0.141, v_num=70081]
Epoch 0:  50%|████▉     | 4737/9500 [16:10<16:15,  4.88it/s, loss=0.146, v_num=70081]
Epoch 0:  50%|████▉     | 4738/9500 [16:10<16:15,  4.88it/s, loss=0.146, v_num=70081]
Epoch 0:  50%|████▉     | 4738/9500 [16:10<16:15,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  50%|████▉     | 4739/9500 [16:10<16:15,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  50%|████▉     | 4739/9500 [16:10<16:15,  4.88it/s, loss=0.15, v_num=70081] 
Epoch 0:  50%|████▉     | 4740/9500 [16:10<16:14,  4.88it/s, loss=0.15, v_num=70081]
Epoch 0:  50%|████▉     | 4740/9500 [16:10<16:14,  4.88it/s, loss=0.152, v_num=70081]
Epoch 0:  50%|████▉     | 4741/9500 [16:11<16:14,  4.88it/s, loss=0.152, v_num=70081]
Epoch 0:  50%|████▉     | 4741/9500 [16:11<16:14,  4.88it/s, loss=0.14, v_num=70081] 
Epoch 0:  50%|████▉     | 4742/9500 [16:11<16:14,  4.88it/s, loss=0.14, v_num=70081]
Epoch 0:  50%|████▉     | 4742/9500 [16:11<16:14,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  50%|████▉     | 4743/9500 [16:11<16:14,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  50%|████▉     | 4743/9500 [16:11<16:14,  4.88it/s, loss=0.141, v_num=70081]
Epoch 0:  50%|████▉     | 4744/9500 [16:11<16:14,  4.88it/s, loss=0.141, v_num=70081]
Epoch 0:  50%|████▉     | 4744/9500 [16:11<16:14,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  50%|████▉     | 4745/9500 [16:12<16:14,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  50%|████▉     | 4745/9500 [16:12<16:14,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|████▉     | 4746/9500 [16:12<16:13,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|████▉     | 4746/9500 [16:12<16:13,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|████▉     | 4747/9500 [16:12<16:13,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|████▉     | 4747/9500 [16:12<16:13,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|████▉     | 4748/9500 [16:12<16:13,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|████▉     | 4748/9500 [16:12<16:13,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  50%|████▉     | 4749/9500 [16:12<16:13,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  50%|████▉     | 4749/9500 [16:12<16:13,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  50%|█████     | 4750/9500 [16:13<16:13,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  50%|█████     | 4750/9500 [16:13<16:13,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  50%|█████     | 4751/9500 [16:13<16:13,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  50%|█████     | 4751/9500 [16:13<16:13,  4.88it/s, loss=0.152, v_num=70081]
Epoch 0:  50%|█████     | 4752/9500 [16:13<16:12,  4.88it/s, loss=0.152, v_num=70081]
Epoch 0:  50%|█████     | 4752/9500 [16:13<16:12,  4.88it/s, loss=0.165, v_num=70081]
Epoch 0:  50%|█████     | 4753/9500 [16:13<16:12,  4.88it/s, loss=0.165, v_num=70081]
Epoch 0:  50%|█████     | 4753/9500 [16:13<16:12,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  50%|█████     | 4754/9500 [16:14<16:12,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  50%|█████     | 4754/9500 [16:14<16:12,  4.88it/s, loss=0.164, v_num=70081]
Epoch 0:  50%|█████     | 4755/9500 [16:14<16:12,  4.88it/s, loss=0.164, v_num=70081]
Epoch 0:  50%|█████     | 4755/9500 [16:14<16:12,  4.88it/s, loss=0.158, v_num=70081]
Epoch 0:  50%|█████     | 4756/9500 [16:14<16:12,  4.88it/s, loss=0.158, v_num=70081]
Epoch 0:  50%|█████     | 4756/9500 [16:14<16:12,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|█████     | 4757/9500 [16:14<16:11,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|█████     | 4757/9500 [16:14<16:11,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  50%|█████     | 4758/9500 [16:15<16:11,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  50%|█████     | 4758/9500 [16:15<16:11,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|█████     | 4759/9500 [16:15<16:11,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|█████     | 4759/9500 [16:15<16:11,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|█████     | 4760/9500 [16:15<16:11,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|█████     | 4760/9500 [16:15<16:11,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|█████     | 4761/9500 [16:15<16:11,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|█████     | 4761/9500 [16:15<16:11,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  50%|█████     | 4762/9500 [16:15<16:11,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  50%|█████     | 4762/9500 [16:15<16:11,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  50%|█████     | 4763/9500 [16:16<16:10,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  50%|█████     | 4763/9500 [16:16<16:10,  4.88it/s, loss=0.141, v_num=70081]
Epoch 0:  50%|█████     | 4764/9500 [16:16<16:10,  4.88it/s, loss=0.141, v_num=70081]
Epoch 0:  50%|█████     | 4764/9500 [16:16<16:10,  4.88it/s, loss=0.131, v_num=70081]
Epoch 0:  50%|█████     | 4765/9500 [16:16<16:10,  4.88it/s, loss=0.131, v_num=70081]
Epoch 0:  50%|█████     | 4765/9500 [16:16<16:10,  4.88it/s, loss=0.135, v_num=70081]
Epoch 0:  50%|█████     | 4766/9500 [16:16<16:10,  4.88it/s, loss=0.135, v_num=70081]
Epoch 0:  50%|█████     | 4766/9500 [16:16<16:10,  4.88it/s, loss=0.134, v_num=70081]
Epoch 0:  50%|█████     | 4767/9500 [16:16<16:09,  4.88it/s, loss=0.134, v_num=70081]
Epoch 0:  50%|█████     | 4767/9500 [16:16<16:09,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|█████     | 4768/9500 [16:17<16:09,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|█████     | 4768/9500 [16:17<16:09,  4.88it/s, loss=0.138, v_num=70081]
Epoch 0:  50%|█████     | 4769/9500 [16:17<16:09,  4.88it/s, loss=0.138, v_num=70081]
Epoch 0:  50%|█████     | 4769/9500 [16:17<16:09,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  50%|█████     | 4770/9500 [16:17<16:09,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  50%|█████     | 4770/9500 [16:17<16:09,  4.88it/s, loss=0.117, v_num=70081]
Epoch 0:  50%|█████     | 4771/9500 [16:17<16:08,  4.88it/s, loss=0.117, v_num=70081]
Epoch 0:  50%|█████     | 4771/9500 [16:17<16:08,  4.88it/s, loss=0.112, v_num=70081]
Epoch 0:  50%|█████     | 4772/9500 [16:17<16:08,  4.88it/s, loss=0.112, v_num=70081]
Epoch 0:  50%|█████     | 4772/9500 [16:17<16:08,  4.88it/s, loss=0.0988, v_num=70081]
Epoch 0:  50%|█████     | 4773/9500 [16:17<16:08,  4.88it/s, loss=0.0988, v_num=70081]
Epoch 0:  50%|█████     | 4773/9500 [16:17<16:08,  4.88it/s, loss=0.099, v_num=70081] 
Epoch 0:  50%|█████     | 4774/9500 [16:17<16:08,  4.88it/s, loss=0.099, v_num=70081]
Epoch 0:  50%|█████     | 4774/9500 [16:17<16:08,  4.88it/s, loss=0.0962, v_num=70081]
Epoch 0:  50%|█████     | 4775/9500 [16:18<16:07,  4.88it/s, loss=0.0962, v_num=70081]
Epoch 0:  50%|█████     | 4775/9500 [16:18<16:07,  4.88it/s, loss=0.106, v_num=70081] 
Epoch 0:  50%|█████     | 4776/9500 [16:18<16:07,  4.88it/s, loss=0.106, v_num=70081]
Epoch 0:  50%|█████     | 4776/9500 [16:18<16:07,  4.88it/s, loss=0.117, v_num=70081]
Epoch 0:  50%|█████     | 4777/9500 [16:18<16:07,  4.88it/s, loss=0.117, v_num=70081]
Epoch 0:  50%|█████     | 4777/9500 [16:18<16:07,  4.88it/s, loss=0.127, v_num=70081]
Epoch 0:  50%|█████     | 4778/9500 [16:18<16:07,  4.88it/s, loss=0.127, v_num=70081]
Epoch 0:  50%|█████     | 4778/9500 [16:18<16:07,  4.88it/s, loss=0.121, v_num=70081]
Epoch 0:  50%|█████     | 4779/9500 [16:18<16:07,  4.88it/s, loss=0.121, v_num=70081]
Epoch 0:  50%|█████     | 4779/9500 [16:18<16:07,  4.88it/s, loss=0.123, v_num=70081]
Epoch 0:  50%|█████     | 4780/9500 [16:19<16:07,  4.88it/s, loss=0.123, v_num=70081]
Epoch 0:  50%|█████     | 4780/9500 [16:19<16:07,  4.88it/s, loss=0.122, v_num=70081]
Epoch 0:  50%|█████     | 4781/9500 [16:19<16:06,  4.88it/s, loss=0.122, v_num=70081]
Epoch 0:  50%|█████     | 4781/9500 [16:19<16:06,  4.88it/s, loss=0.122, v_num=70081]
Epoch 0:  50%|█████     | 4782/9500 [16:19<16:06,  4.88it/s, loss=0.122, v_num=70081]
Epoch 0:  50%|█████     | 4782/9500 [16:19<16:06,  4.88it/s, loss=0.129, v_num=70081]
Epoch 0:  50%|█████     | 4783/9500 [16:19<16:06,  4.88it/s, loss=0.129, v_num=70081]
Epoch 0:  50%|█████     | 4783/9500 [16:19<16:06,  4.88it/s, loss=0.129, v_num=70081]
Epoch 0:  50%|█████     | 4784/9500 [16:20<16:06,  4.88it/s, loss=0.129, v_num=70081]
Epoch 0:  50%|█████     | 4784/9500 [16:20<16:06,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|█████     | 4785/9500 [16:20<16:05,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  50%|█████     | 4785/9500 [16:20<16:05,  4.88it/s, loss=0.138, v_num=70081]
Epoch 0:  50%|█████     | 4786/9500 [16:20<16:05,  4.88it/s, loss=0.138, v_num=70081]
Epoch 0:  50%|█████     | 4786/9500 [16:20<16:05,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|█████     | 4787/9500 [16:20<16:05,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  50%|█████     | 4787/9500 [16:20<16:05,  4.88it/s, loss=0.137, v_num=70081]
Epoch 0:  50%|█████     | 4788/9500 [16:20<16:05,  4.88it/s, loss=0.137, v_num=70081]
Epoch 0:  50%|█████     | 4788/9500 [16:20<16:05,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  50%|█████     | 4789/9500 [16:21<16:05,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  50%|█████     | 4789/9500 [16:21<16:05,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  50%|█████     | 4790/9500 [16:21<16:05,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  50%|█████     | 4790/9500 [16:21<16:05,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  50%|█████     | 4791/9500 [16:21<16:04,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  50%|█████     | 4791/9500 [16:21<16:04,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  50%|█████     | 4792/9500 [16:21<16:04,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  50%|█████     | 4792/9500 [16:21<16:04,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  50%|█████     | 4793/9500 [16:21<16:04,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  50%|█████     | 4793/9500 [16:21<16:04,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  50%|█████     | 4794/9500 [16:21<16:03,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  50%|█████     | 4794/9500 [16:21<16:03,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  50%|█████     | 4795/9500 [16:22<16:03,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  50%|█████     | 4795/9500 [16:22<16:03,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  50%|█████     | 4796/9500 [16:22<16:03,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  50%|█████     | 4796/9500 [16:22<16:03,  4.88it/s, loss=0.143, v_num=70081]
