Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 96%|█████████▌| 3221/3354 [10:28<00:36,  3.60it/s]
 96%|█████████▌| 3222/3354 [10:28<00:36,  3.63it/s]
 96%|█████████▌| 3223/3354 [10:29<00:36,  3.56it/s]
 96%|█████████▌| 3224/3354 [10:29<00:37,  3.45it/s]
 96%|█████████▌| 3225/3354 [10:29<00:37,  3.45it/s]
 96%|█████████▌| 3226/3354 [10:30<00:38,  3.29it/s]
 96%|█████████▌| 3227/3354 [10:30<00:39,  3.21it/s]
 96%|█████████▌| 3228/3354 [10:30<00:39,  3.15it/s]
 96%|█████████▋| 3229/3354 [10:31<00:37,  3.31it/s]
 96%|█████████▋| 3231/3354 [10:31<00:25,  4.77it/s]
 96%|█████████▋| 3232/3354 [10:31<00:22,  5.39it/s]
 96%|█████████▋| 3233/3354 [10:31<00:20,  5.77it/s]
 96%|█████████▋| 3235/3354 [10:31<00:19,  6.17it/s]
 96%|█████████▋| 3236/3354 [10:32<00:19,  5.99it/s]
 97%|█████████▋| 3237/3354 [10:32<00:24,  4.79it/s]
 97%|█████████▋| 3238/3354 [10:32<00:24,  4.69it/s]
 97%|█████████▋| 3239/3354 [10:32<00:28,  4.06it/s]
 97%|█████████▋| 3241/3354 [10:33<00:25,  4.38it/s]
 97%|█████████▋| 3243/3354 [10:33<00:19,  5.74it/s]
 97%|█████████▋| 3244/3354 [10:33<00:17,  6.12it/s]
 97%|█████████▋| 3245/3354 [10:33<00:16,  6.59it/s]
 97%|█████████▋| 3247/3354 [10:33<00:14,  7.49it/s]
 97%|█████████▋| 3249/3354 [10:34<00:12,  8.72it/s]
 97%|█████████▋| 3251/3354 [10:34<00:11,  8.87it/s]
 97%|█████████▋| 3252/3354 [10:34<00:15,  6.40it/s]
 97%|█████████▋| 3253/3354 [10:35<00:19,  5.14it/s]
 97%|█████████▋| 3254/3354 [10:35<00:21,  4.73it/s]
 97%|█████████▋| 3255/3354 [10:35<00:19,  5.21it/s]
 97%|█████████▋| 3256/3354 [10:35<00:22,  4.39it/s]
 97%|█████████▋| 3257/3354 [10:35<00:19,  5.06it/s]
 97%|█████████▋| 3259/3354 [10:36<00:13,  6.92it/s]
 97%|█████████▋| 3260/3354 [10:36<00:17,  5.27it/s]
 97%|█████████▋| 3262/3354 [10:36<00:15,  5.85it/s]
 97%|█████████▋| 3263/3354 [10:36<00:18,  5.03it/s]
 97%|█████████▋| 3264/3354 [10:37<00:16,  5.36it/s]
 97%|█████████▋| 3265/3354 [10:37<00:19,  4.66it/s]
 97%|█████████▋| 3266/3354 [10:37<00:21,  4.04it/s]
 97%|█████████▋| 3267/3354 [10:38<00:22,  3.80it/s]
 97%|█████████▋| 3268/3354 [10:38<00:20,  4.18it/s]
 97%|█████████▋| 3270/3354 [10:38<00:16,  5.18it/s]
 98%|█████████▊| 3272/3354 [10:38<00:13,  6.29it/s]
 98%|█████████▊| 3273/3354 [10:38<00:12,  6.36it/s]
 98%|█████████▊| 3274/3354 [10:38<00:12,  6.42it/s]
 98%|█████████▊| 3275/3354 [10:39<00:12,  6.20it/s]
 98%|█████████▊| 3276/3354 [10:39<00:16,  4.81it/s]
 98%|█████████▊| 3277/3354 [10:39<00:16,  4.60it/s]
 98%|█████████▊| 3278/3354 [10:39<00:16,  4.66it/s]
 98%|█████████▊| 3279/3354 [10:40<00:15,  4.73it/s]
 98%|█████████▊| 3281/3354 [10:40<00:10,  6.76it/s]
 98%|█████████▊| 3282/3354 [10:40<00:13,  5.16it/s]
 98%|█████████▊| 3283/3354 [10:40<00:16,  4.35it/s]
 98%|█████████▊| 3285/3354 [10:41<00:11,  6.04it/s]
 98%|█████████▊| 3286/3354 [10:41<00:13,  4.88it/s]
 98%|█████████▊| 3287/3354 [10:41<00:15,  4.23it/s]
 98%|█████████▊| 3288/3354 [10:41<00:14,  4.67it/s]
 98%|█████████▊| 3290/3354 [10:42<00:11,  5.78it/s]
 98%|█████████▊| 3291/3354 [10:42<00:13,  4.77it/s]
 98%|█████████▊| 3292/3354 [10:42<00:11,  5.36it/s]
 98%|█████████▊| 3293/3354 [10:42<00:12,  5.02it/s]
 98%|█████████▊| 3294/3354 [10:42<00:11,  5.44it/s]
 98%|█████████▊| 3295/3354 [10:43<00:11,  5.08it/s]
 98%|█████████▊| 3296/3354 [10:43<00:10,  5.78it/s]
 98%|█████████▊| 3297/3354 [10:43<00:11,  5.02it/s]
 98%|█████████▊| 3298/3354 [10:43<00:13,  4.19it/s]
 98%|█████████▊| 3299/3354 [10:44<00:14,  3.76it/s]
 98%|█████████▊| 3300/3354 [10:44<00:12,  4.32it/s]
 98%|█████████▊| 3301/3354 [10:44<00:11,  4.58it/s]
 98%|█████████▊| 3302/3354 [10:44<00:10,  5.07it/s]
 98%|█████████▊| 3303/3354 [10:45<00:11,  4.54it/s]
 99%|█████████▊| 3304/3354 [10:45<00:10,  4.64it/s]
 99%|█████████▊| 3305/3354 [10:45<00:10,  4.69it/s]
 99%|█████████▊| 3306/3354 [10:45<00:11,  4.08it/s]
 99%|█████████▊| 3307/3354 [10:45<00:09,  4.73it/s]
 99%|█████████▊| 3308/3354 [10:46<00:11,  4.02it/s]
 99%|█████████▊| 3309/3354 [10:46<00:09,  4.55it/s]
 99%|█████████▊| 3310/3354 [10:46<00:11,  3.96it/s]
 99%|█████████▊| 3312/3354 [10:46<00:07,  5.58it/s]
 99%|█████████▉| 3313/3354 [10:47<00:07,  5.78it/s]
 99%|█████████▉| 3314/3354 [10:47<00:08,  4.64it/s]
 99%|█████████▉| 3315/3354 [10:47<00:09,  4.04it/s]
 99%|█████████▉| 3316/3354 [10:47<00:09,  3.94it/s]
 99%|█████████▉| 3317/3354 [10:48<00:07,  4.66it/s]
 99%|█████████▉| 3319/3354 [10:48<00:05,  6.59it/s]
 99%|█████████▉| 3320/3354 [10:48<00:06,  5.09it/s]
 99%|█████████▉| 3321/3354 [10:48<00:07,  4.32it/s]
 99%|█████████▉| 3323/3354 [10:49<00:06,  4.60it/s]
 99%|█████████▉| 3324/3354 [10:49<00:05,  5.15it/s]
 99%|█████████▉| 3325/3354 [10:49<00:05,  5.63it/s]
 99%|█████████▉| 3326/3354 [10:49<00:04,  6.02it/s]
 99%|█████████▉| 3327/3354 [10:49<00:04,  6.23it/s]
 99%|█████████▉| 3328/3354 [10:50<00:05,  5.07it/s]
 99%|█████████▉| 3330/3354 [10:50<00:04,  4.90it/s]
 99%|█████████▉| 3331/3354 [10:50<00:04,  4.72it/s]
 99%|█████████▉| 3332/3354 [10:50<00:04,  5.10it/s]
 99%|█████████▉| 3333/3354 [10:51<00:04,  5.17it/s]
 99%|█████████▉| 3334/3354 [10:51<00:04,  4.50it/s]
 99%|█████████▉| 3335/3354 [10:51<00:03,  5.01it/s]
 99%|█████████▉| 3336/3354 [10:51<00:03,  5.70it/s]
100%|█████████▉| 3338/3354 [10:51<00:02,  7.22it/s]
100%|█████████▉| 3339/3354 [10:52<00:02,  6.16it/s]
100%|█████████▉| 3340/3354 [10:52<00:02,  5.50it/s]
100%|█████████▉| 3341/3354 [10:52<00:02,  5.52it/s]
100%|█████████▉| 3343/3354 [10:52<00:01,  7.34it/s]
100%|█████████▉| 3344/3354 [10:52<00:01,  6.71it/s]
100%|█████████▉| 3345/3354 [10:53<00:01,  5.12it/s]
100%|█████████▉| 3346/3354 [10:53<00:01,  4.95it/s]
100%|█████████▉| 3347/3354 [10:53<00:01,  5.62it/s]
100%|█████████▉| 3349/3354 [10:53<00:00,  5.12it/s]
100%|█████████▉| 3350/3354 [10:54<00:00,  5.24it/s]
100%|█████████▉| 3351/3354 [10:54<00:00,  4.59it/s]
100%|█████████▉| 3352/3354 [10:54<00:00,  4.03it/s]
100%|█████████▉| 3353/3354 [10:55<00:00,  3.66it/s]
100%|██████████| 3354/3354 [10:55<00:00,  5.12it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Mean AUC: 0.9661
Mean F1 Score: 0.3953
Mean Recall: 0.3354
Mean Precision: 0.5474
Mean Accuracy: 0.9793
Ids: 33533
Targets: 33533
Predictions: 33533
Scores per column:
	toxicity:
		auc: 0.9741
		f1: 0.7327
		recall: 0.6435
		precision: 0.8505
		accuracy: 0.9555
	severe_toxicity:
		auc: 0.9714
		f1: 0.0313
		recall: 0.0215
		precision: 0.0577
		accuracy: 0.9889
	obscene:
		auc: 0.9886
		f1: 0.7602
		recall: 0.6716
		precision: 0.8758
		accuracy: 0.9769
	threat:
		auc: 0.9136
		f1: 0.0000
		recall: 0.0000
		precision: 0.0000
		accuracy: 0.9946
	insult:
		auc: 0.9754
		f1: 0.6309
		recall: 0.5497
		precision: 0.7402
		accuracy: 0.9678
	identity_attack:
		auc: 0.9737
		f1: 0.2165
		recall: 0.1262
		precision: 0.7600
		accuracy: 0.9918
33533 data points evaluated
For TEST:
	Clean: 0 (0%) | Dirty: 28944 (100%).

  0%|          | 0/2895 [00:00<?, ?it/s]
  0%|          | 1/2895 [00:00<38:27,  1.25it/s]
  0%|          | 3/2895 [00:00<11:55,  4.04it/s]
  0%|          | 6/2895 [00:01<05:46,  8.34it/s]
  0%|          | 9/2895 [00:01<03:52, 12.40it/s]
  0%|          | 13/2895 [00:01<02:49, 16.97it/s]
  1%|          | 17/2895 [00:01<02:15, 21.20it/s]
  1%|          | 21/2895 [00:01<02:00, 23.92it/s]
  1%|          | 24/2895 [00:01<01:53, 25.36it/s]
  1%|          | 28/2895 [00:01<01:45, 27.11it/s]
  1%|          | 31/2895 [00:01<01:46, 26.89it/s]
  1%|          | 34/2895 [00:01<01:44, 27.49it/s]
  1%|▏         | 37/2895 [00:02<01:47, 26.66it/s]
  1%|▏         | 40/2895 [00:02<01:46, 26.90it/s]
  2%|▏         | 44/2895 [00:02<01:41, 28.05it/s]
  2%|▏         | 47/2895 [00:02<01:44, 27.17it/s]
  2%|▏         | 50/2895 [00:02<01:42, 27.82it/s]
  2%|▏         | 53/2895 [00:02<01:40, 28.35it/s]
  2%|▏         | 56/2895 [00:02<01:38, 28.71it/s]
  2%|▏         | 60/2895 [00:02<01:35, 29.63it/s]
  2%|▏         | 63/2895 [00:02<01:36, 29.33it/s]
  2%|▏         | 66/2895 [00:03<01:38, 28.65it/s]
  2%|▏         | 70/2895 [00:03<01:36, 29.21it/s]
  3%|▎         | 73/2895 [00:03<01:41, 27.91it/s]
  3%|▎         | 76/2895 [00:03<01:40, 28.10it/s]
  3%|▎         | 80/2895 [00:03<01:35, 29.56it/s]
  3%|▎         | 84/2895 [00:03<01:32, 30.55it/s]
  3%|▎         | 88/2895 [00:03<01:35, 29.28it/s]
  3%|▎         | 92/2895 [00:03<01:33, 29.84it/s]
  3%|▎         | 96/2895 [00:04<01:30, 30.79it/s]
  3%|▎         | 100/2895 [00:04<01:35, 29.34it/s]
  4%|▎         | 103/2895 [00:04<01:36, 28.86it/s]
  4%|▎         | 107/2895 [00:04<01:35, 29.17it/s]
  4%|▍         | 110/2895 [00:04<01:38, 28.42it/s]
  4%|▍         | 113/2895 [00:04<01:42, 27.07it/s]
  4%|▍         | 117/2895 [00:04<01:39, 27.99it/s]
  4%|▍         | 120/2895 [00:04<01:43, 26.91it/s]
  4%|▍         | 123/2895 [00:05<01:43, 26.79it/s]
  4%|▍         | 127/2895 [00:05<01:39, 27.72it/s]
  4%|▍         | 130/2895 [00:05<01:40, 27.57it/s]
  5%|▍         | 134/2895 [00:05<01:36, 28.70it/s]
  5%|▍         | 137/2895 [00:05<01:36, 28.60it/s]
  5%|▍         | 140/2895 [00:05<01:39, 27.71it/s]
  5%|▍         | 143/2895 [00:05<01:37, 28.28it/s]
  5%|▌         | 147/2895 [00:05<01:31, 30.06it/s]
  5%|▌         | 151/2895 [00:06<01:32, 29.74it/s]
  5%|▌         | 154/2895 [00:06<01:34, 28.89it/s]
  5%|▌         | 157/2895 [00:06<01:35, 28.69it/s]
  6%|▌         | 160/2895 [00:06<01:35, 28.61it/s]
  6%|▌         | 163/2895 [00:06<01:34, 28.97it/s]
  6%|▌         | 167/2895 [00:06<01:33, 29.27it/s]
  6%|▌         | 170/2895 [00:06<01:35, 28.63it/s]
  6%|▌         | 173/2895 [00:06<01:38, 27.61it/s]
  6%|▌         | 176/2895 [00:06<01:39, 27.30it/s]
  6%|▌         | 179/2895 [00:07<01:41, 26.68it/s]
  6%|▋         | 182/2895 [00:07<01:39, 27.23it/s]
  6%|▋         | 185/2895 [00:07<01:39, 27.24it/s]
  6%|▋         | 188/2895 [00:07<01:37, 27.86it/s]
  7%|▋         | 191/2895 [00:07<01:37, 27.84it/s]
  7%|▋         | 194/2895 [00:07<01:36, 27.99it/s]
  7%|▋         | 197/2895 [00:07<01:38, 27.31it/s]
  7%|▋         | 200/2895 [00:07<01:40, 26.71it/s]
  7%|▋         | 204/2895 [00:07<01:35, 28.11it/s]
  7%|▋         | 208/2895 [00:08<01:31, 29.21it/s]
  7%|▋         | 211/2895 [00:08<01:33, 28.63it/s]
  7%|▋         | 214/2895 [00:08<01:38, 27.33it/s]
  7%|▋         | 217/2895 [00:08<01:38, 27.31it/s]
  8%|▊         | 220/2895 [00:08<01:39, 26.82it/s]
  8%|▊         | 224/2895 [00:08<01:37, 27.29it/s]
  8%|▊         | 228/2895 [00:08<01:33, 28.60it/s]
  8%|▊         | 232/2895 [00:08<01:31, 29.14it/s]
  8%|▊         | 235/2895 [00:09<01:33, 28.47it/s]
  8%|▊         | 238/2895 [00:09<01:34, 28.24it/s]
  8%|▊         | 241/2895 [00:09<01:34, 28.00it/s]
  8%|▊         | 244/2895 [00:09<01:37, 27.09it/s]
  9%|▊         | 248/2895 [00:09<01:32, 28.66it/s]
  9%|▊         | 251/2895 [00:09<01:37, 27.23it/s]
  9%|▉         | 255/2895 [00:09<01:35, 27.55it/s]
  9%|▉         | 258/2895 [00:09<01:35, 27.68it/s]
  9%|▉         | 261/2895 [00:10<01:36, 27.39it/s]
  9%|▉         | 265/2895 [00:10<01:35, 27.54it/s]
  9%|▉         | 269/2895 [00:10<01:31, 28.71it/s]
  9%|▉         | 272/2895 [00:10<01:32, 28.45it/s]
  9%|▉         | 275/2895 [00:10<01:35, 27.56it/s]
 10%|▉         | 278/2895 [00:10<01:34, 27.65it/s]
 10%|▉         | 281/2895 [00:10<01:33, 28.05it/s]
 10%|▉         | 284/2895 [00:10<01:35, 27.27it/s]
 10%|▉         | 288/2895 [00:10<01:34, 27.47it/s]
 10%|█         | 291/2895 [00:11<01:33, 27.90it/s]
 10%|█         | 295/2895 [00:11<01:31, 28.34it/s]
 10%|█         | 299/2895 [00:11<01:29, 29.11it/s]
 10%|█         | 302/2895 [00:11<01:28, 29.17it/s]
 11%|█         | 305/2895 [00:11<01:28, 29.27it/s]
 11%|█         | 309/2895 [00:11<01:25, 30.38it/s]
 11%|█         | 313/2895 [00:11<01:26, 29.85it/s]
 11%|█         | 316/2895 [00:11<01:28, 29.11it/s]
 11%|█         | 319/2895 [00:12<01:32, 27.88it/s]
 11%|█         | 323/2895 [00:12<01:30, 28.31it/s]
 11%|█▏        | 326/2895 [00:12<01:31, 28.11it/s]
 11%|█▏        | 329/2895 [00:12<01:31, 28.17it/s]
 12%|█▏        | 333/2895 [00:12<01:28, 29.05it/s]
 12%|█▏        | 336/2895 [00:12<01:28, 28.99it/s]
 12%|█▏        | 340/2895 [00:12<01:29, 28.54it/s]
 12%|█▏        | 343/2895 [00:12<01:34, 27.00it/s]
 12%|█▏        | 346/2895 [00:13<01:34, 27.06it/s]
 12%|█▏        | 349/2895 [00:13<01:33, 27.33it/s]
 12%|█▏        | 352/2895 [00:13<01:35, 26.59it/s]
 12%|█▏        | 355/2895 [00:13<01:33, 27.11it/s]
 12%|█▏        | 358/2895 [00:13<01:34, 26.87it/s]
 13%|█▎        | 362/2895 [00:13<01:28, 28.59it/s]
 13%|█▎        | 365/2895 [00:13<01:30, 27.95it/s]
 13%|█▎        | 368/2895 [00:13<01:29, 28.20it/s]
 13%|█▎        | 371/2895 [00:13<01:28, 28.38it/s]
 13%|█▎        | 375/2895 [00:14<01:25, 29.57it/s]
 13%|█▎        | 378/2895 [00:14<01:26, 29.00it/s]
 13%|█▎        | 381/2895 [00:14<01:27, 28.72it/s]
 13%|█▎        | 384/2895 [00:14<01:27, 28.76it/s]
 13%|█▎        | 388/2895 [00:14<01:27, 28.65it/s]
 14%|█▎        | 391/2895 [00:14<01:27, 28.69it/s]
 14%|█▎        | 395/2895 [00:14<01:27, 28.59it/s]
 14%|█▎        | 398/2895 [00:14<01:28, 28.19it/s]
 14%|█▍        | 401/2895 [00:14<01:29, 27.74it/s]
 14%|█▍        | 404/2895 [00:15<01:31, 27.31it/s]
 14%|█▍        | 408/2895 [00:15<01:25, 28.94it/s]
 14%|█▍        | 412/2895 [00:15<01:24, 29.43it/s]
 14%|█▍        | 415/2895 [00:15<01:24, 29.43it/s]
 14%|█▍        | 418/2895 [00:15<01:24, 29.35it/s]
 15%|█▍        | 422/2895 [00:15<01:23, 29.76it/s]
 15%|█▍        | 425/2895 [00:15<01:24, 29.24it/s]
 15%|█▍        | 428/2895 [00:15<01:25, 28.80it/s]
 15%|█▍        | 432/2895 [00:15<01:22, 29.91it/s]
 15%|█▌        | 435/2895 [00:16<01:25, 28.92it/s]
 15%|█▌        | 438/2895 [00:16<01:25, 28.62it/s]
 15%|█▌        | 441/2895 [00:16<01:24, 28.95it/s]
 15%|█▌        | 444/2895 [00:16<01:26, 28.38it/s]
 15%|█▌        | 447/2895 [00:16<01:25, 28.51it/s]
 16%|█▌        | 451/2895 [00:16<01:22, 29.79it/s]
 16%|█▌        | 454/2895 [00:16<01:22, 29.65it/s]
 16%|█▌        | 457/2895 [00:16<01:22, 29.55it/s]
 16%|█▌        | 461/2895 [00:17<01:24, 28.79it/s]
 16%|█▌        | 464/2895 [00:17<01:24, 28.73it/s]
 16%|█▌        | 467/2895 [00:17<01:26, 28.16it/s]
 16%|█▋        | 471/2895 [00:17<01:21, 29.85it/s]
 16%|█▋        | 475/2895 [00:17<01:21, 29.79it/s]
 17%|█▋        | 479/2895 [00:17<01:20, 30.10it/s]
 17%|█▋        | 483/2895 [00:17<01:21, 29.48it/s]
 17%|█▋        | 486/2895 [00:17<01:23, 28.89it/s]
 17%|█▋        | 490/2895 [00:17<01:20, 29.92it/s]
 17%|█▋        | 493/2895 [00:18<01:24, 28.33it/s]
 17%|█▋        | 496/2895 [00:18<01:26, 27.86it/s]
 17%|█▋        | 500/2895 [00:18<01:20, 29.63it/s]
 17%|█▋        | 503/2895 [00:18<01:25, 28.14it/s]
 17%|█▋        | 506/2895 [00:18<01:25, 27.88it/s]
 18%|█▊        | 509/2895 [00:18<01:28, 26.98it/s]
 18%|█▊        | 512/2895 [00:18<01:28, 27.07it/s]
 18%|█▊        | 515/2895 [00:18<01:29, 26.52it/s]
 18%|█▊        | 518/2895 [00:19<01:28, 27.00it/s]
 18%|█▊        | 522/2895 [00:19<01:22, 28.72it/s]
 18%|█▊        | 525/2895 [00:19<01:22, 28.60it/s]
 18%|█▊        | 528/2895 [00:19<01:22, 28.57it/s]
 18%|█▊        | 532/2895 [00:19<01:21, 28.92it/s]
 18%|█▊        | 535/2895 [00:19<01:22, 28.74it/s]
 19%|█▊        | 539/2895 [00:19<01:21, 28.90it/s]
 19%|█▉        | 543/2895 [00:19<01:19, 29.42it/s]
 19%|█▉        | 546/2895 [00:19<01:24, 27.91it/s]
 19%|█▉        | 550/2895 [00:20<01:24, 27.81it/s]
 19%|█▉        | 554/2895 [00:20<01:21, 28.65it/s]
 19%|█▉        | 557/2895 [00:20<01:23, 27.96it/s]
 19%|█▉        | 561/2895 [00:20<01:18, 29.82it/s]
 19%|█▉        | 564/2895 [00:20<01:21, 28.52it/s]
 20%|█▉        | 567/2895 [00:20<01:23, 28.02it/s]
 20%|█▉        | 570/2895 [00:20<01:26, 27.00it/s]
