Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 77%|███████▋  | 2583/3354 [08:29<01:55,  6.68it/s]
 77%|███████▋  | 2584/3354 [08:29<02:00,  6.41it/s]
 77%|███████▋  | 2585/3354 [08:30<02:36,  4.90it/s]
 77%|███████▋  | 2586/3354 [08:30<02:24,  5.33it/s]
 77%|███████▋  | 2587/3354 [08:30<02:23,  5.33it/s]
 77%|███████▋  | 2588/3354 [08:30<02:27,  5.18it/s]
 77%|███████▋  | 2589/3354 [08:30<02:18,  5.53it/s]
 77%|███████▋  | 2590/3354 [08:30<02:16,  5.59it/s]
 77%|███████▋  | 2592/3354 [08:31<01:36,  7.87it/s]
 77%|███████▋  | 2593/3354 [08:31<02:15,  5.63it/s]
 77%|███████▋  | 2594/3354 [08:31<02:45,  4.60it/s]
 77%|███████▋  | 2595/3354 [08:31<02:36,  4.85it/s]
 77%|███████▋  | 2596/3354 [08:32<03:03,  4.14it/s]
 77%|███████▋  | 2597/3354 [08:32<03:22,  3.74it/s]
 77%|███████▋  | 2598/3354 [08:32<03:37,  3.47it/s]
 77%|███████▋  | 2599/3354 [08:33<03:46,  3.33it/s]
 78%|███████▊  | 2601/3354 [08:33<02:37,  4.77it/s]
 78%|███████▊  | 2602/3354 [08:33<02:59,  4.18it/s]
 78%|███████▊  | 2603/3354 [08:33<03:04,  4.07it/s]
 78%|███████▊  | 2604/3354 [08:34<02:40,  4.68it/s]
 78%|███████▊  | 2605/3354 [08:34<02:26,  5.11it/s]
 78%|███████▊  | 2606/3354 [08:34<02:12,  5.66it/s]
 78%|███████▊  | 2607/3354 [08:34<02:03,  6.04it/s]
 78%|███████▊  | 2608/3354 [08:34<02:39,  4.67it/s]
 78%|███████▊  | 2609/3354 [08:35<02:24,  5.17it/s]
 78%|███████▊  | 2610/3354 [08:35<02:30,  4.94it/s]
 78%|███████▊  | 2611/3354 [08:35<02:25,  5.09it/s]
 78%|███████▊  | 2613/3354 [08:35<01:46,  6.96it/s]
 78%|███████▊  | 2614/3354 [08:35<02:19,  5.29it/s]
 78%|███████▊  | 2615/3354 [08:36<02:17,  5.36it/s]
 78%|███████▊  | 2616/3354 [08:36<02:40,  4.59it/s]
 78%|███████▊  | 2618/3354 [08:36<01:55,  6.39it/s]
 78%|███████▊  | 2619/3354 [08:36<02:07,  5.78it/s]
 78%|███████▊  | 2620/3354 [08:36<01:58,  6.20it/s]
 78%|███████▊  | 2621/3354 [08:37<02:31,  4.84it/s]
 78%|███████▊  | 2622/3354 [08:37<02:25,  5.04it/s]
 78%|███████▊  | 2624/3354 [08:37<01:49,  6.68it/s]
 78%|███████▊  | 2625/3354 [08:37<01:49,  6.67it/s]
 78%|███████▊  | 2626/3354 [08:37<01:41,  7.16it/s]
 78%|███████▊  | 2627/3354 [08:38<02:18,  5.25it/s]
 78%|███████▊  | 2628/3354 [08:38<02:47,  4.34it/s]
 78%|███████▊  | 2630/3354 [08:38<01:57,  6.15it/s]
 78%|███████▊  | 2632/3354 [08:38<01:36,  7.49it/s]
 79%|███████▊  | 2633/3354 [08:38<01:38,  7.33it/s]
 79%|███████▊  | 2634/3354 [08:39<02:11,  5.46it/s]
 79%|███████▊  | 2635/3354 [08:39<02:38,  4.54it/s]
 79%|███████▊  | 2636/3354 [08:39<02:59,  3.99it/s]
 79%|███████▊  | 2637/3354 [08:40<02:38,  4.53it/s]
 79%|███████▊  | 2638/3354 [08:40<02:22,  5.01it/s]
 79%|███████▊  | 2639/3354 [08:40<02:11,  5.45it/s]
 79%|███████▊  | 2640/3354 [08:40<02:21,  5.04it/s]
 79%|███████▊  | 2641/3354 [08:40<02:48,  4.23it/s]
 79%|███████▉  | 2642/3354 [08:41<03:08,  3.78it/s]
 79%|███████▉  | 2644/3354 [08:41<02:50,  4.16it/s]
 79%|███████▉  | 2645/3354 [08:41<02:28,  4.78it/s]
 79%|███████▉  | 2646/3354 [08:41<02:09,  5.45it/s]
 79%|███████▉  | 2648/3354 [08:42<02:15,  5.20it/s]
 79%|███████▉  | 2649/3354 [08:42<02:08,  5.47it/s]
 79%|███████▉  | 2650/3354 [08:42<02:35,  4.52it/s]
 79%|███████▉  | 2652/3354 [08:43<02:32,  4.60it/s]
 79%|███████▉  | 2653/3354 [08:43<02:29,  4.69it/s]
 79%|███████▉  | 2654/3354 [08:43<02:49,  4.12it/s]
 79%|███████▉  | 2655/3354 [08:43<02:33,  4.56it/s]
 79%|███████▉  | 2657/3354 [08:44<01:58,  5.90it/s]
 79%|███████▉  | 2658/3354 [08:44<02:03,  5.62it/s]
 79%|███████▉  | 2659/3354 [08:44<02:30,  4.62it/s]
 79%|███████▉  | 2660/3354 [08:44<02:18,  5.00it/s]
 79%|███████▉  | 2661/3354 [08:45<02:17,  5.03it/s]
 79%|███████▉  | 2662/3354 [08:45<02:14,  5.13it/s]
 79%|███████▉  | 2663/3354 [08:45<02:13,  5.18it/s]
 79%|███████▉  | 2664/3354 [08:45<02:33,  4.50it/s]
 79%|███████▉  | 2665/3354 [08:45<02:34,  4.47it/s]
 79%|███████▉  | 2666/3354 [08:46<02:28,  4.63it/s]
 80%|███████▉  | 2667/3354 [08:46<02:51,  3.99it/s]
 80%|███████▉  | 2668/3354 [08:46<03:07,  3.66it/s]
 80%|███████▉  | 2669/3354 [08:47<02:59,  3.81it/s]
 80%|███████▉  | 2670/3354 [08:47<03:12,  3.55it/s]
 80%|███████▉  | 2672/3354 [08:47<02:32,  4.48it/s]
 80%|███████▉  | 2673/3354 [08:47<02:33,  4.44it/s]
 80%|███████▉  | 2674/3354 [08:48<02:51,  3.96it/s]
 80%|███████▉  | 2675/3354 [08:48<03:05,  3.66it/s]
 80%|███████▉  | 2676/3354 [08:48<03:16,  3.45it/s]
 80%|███████▉  | 2678/3354 [08:49<02:48,  4.02it/s]
 80%|███████▉  | 2680/3354 [08:49<02:05,  5.38it/s]
 80%|███████▉  | 2681/3354 [08:49<02:25,  4.61it/s]
 80%|███████▉  | 2682/3354 [08:49<02:09,  5.18it/s]
 80%|███████▉  | 2683/3354 [08:50<02:32,  4.39it/s]
 80%|████████  | 2684/3354 [08:50<02:12,  5.05it/s]
 80%|████████  | 2686/3354 [08:50<01:41,  6.61it/s]
 80%|████████  | 2687/3354 [08:50<02:08,  5.18it/s]
 80%|████████  | 2688/3354 [08:50<01:55,  5.76it/s]
 80%|████████  | 2689/3354 [08:51<02:00,  5.51it/s]
 80%|████████  | 2690/3354 [08:51<02:22,  4.66it/s]
 80%|████████  | 2691/3354 [08:51<02:19,  4.75it/s]
 80%|████████  | 2693/3354 [08:51<01:39,  6.66it/s]
 80%|████████  | 2694/3354 [08:51<01:35,  6.92it/s]
 80%|████████  | 2695/3354 [08:52<01:31,  7.17it/s]
 80%|████████  | 2696/3354 [08:52<01:55,  5.72it/s]
 80%|████████  | 2697/3354 [08:52<01:50,  5.92it/s]
 80%|████████  | 2699/3354 [08:52<01:32,  7.09it/s]
 81%|████████  | 2700/3354 [08:53<02:01,  5.37it/s]
 81%|████████  | 2702/3354 [08:53<01:49,  5.96it/s]
 81%|████████  | 2703/3354 [08:53<02:04,  5.24it/s]
 81%|████████  | 2704/3354 [08:53<02:26,  4.45it/s]
 81%|████████  | 2705/3354 [08:54<02:12,  4.89it/s]
 81%|████████  | 2707/3354 [08:54<01:35,  6.79it/s]
 81%|████████  | 2708/3354 [08:54<01:35,  6.74it/s]
 81%|████████  | 2709/3354 [08:54<01:30,  7.15it/s]
 81%|████████  | 2710/3354 [08:54<01:31,  7.05it/s]
 81%|████████  | 2712/3354 [08:55<01:45,  6.07it/s]
 81%|████████  | 2713/3354 [08:55<02:05,  5.13it/s]
 81%|████████  | 2714/3354 [08:55<02:05,  5.11it/s]
 81%|████████  | 2715/3354 [08:55<02:06,  5.07it/s]
 81%|████████  | 2717/3354 [08:56<01:52,  5.67it/s]
 81%|████████  | 2718/3354 [08:56<02:00,  5.27it/s]
 81%|████████  | 2720/3354 [08:56<01:31,  6.92it/s]
 81%|████████  | 2721/3354 [08:56<01:31,  6.91it/s]
 81%|████████  | 2723/3354 [08:56<01:18,  8.05it/s]
 81%|████████  | 2724/3354 [08:57<01:46,  5.91it/s]
 81%|████████  | 2725/3354 [08:57<02:10,  4.80it/s]
 81%|████████▏ | 2726/3354 [08:57<02:01,  5.16it/s]
 81%|████████▏ | 2727/3354 [08:57<02:24,  4.35it/s]
 81%|████████▏ | 2728/3354 [08:58<02:09,  4.85it/s]
 81%|████████▏ | 2730/3354 [08:58<02:06,  4.95it/s]
 81%|████████▏ | 2732/3354 [08:58<02:08,  4.84it/s]
 81%|████████▏ | 2733/3354 [08:59<02:07,  4.87it/s]
 82%|████████▏ | 2734/3354 [08:59<02:07,  4.87it/s]
 82%|████████▏ | 2735/3354 [08:59<01:57,  5.29it/s]
 82%|████████▏ | 2736/3354 [08:59<01:48,  5.71it/s]
 82%|████████▏ | 2737/3354 [08:59<01:42,  6.03it/s]
 82%|████████▏ | 2738/3354 [08:59<01:44,  5.92it/s]
 82%|████████▏ | 2739/3354 [09:00<01:47,  5.71it/s]
 82%|████████▏ | 2741/3354 [09:00<01:57,  5.21it/s]
 82%|████████▏ | 2742/3354 [09:00<01:59,  5.12it/s]
 82%|████████▏ | 2743/3354 [09:00<02:21,  4.32it/s]
 82%|████████▏ | 2744/3354 [09:01<02:07,  4.78it/s]
 82%|████████▏ | 2745/3354 [09:01<02:08,  4.74it/s]
 82%|████████▏ | 2746/3354 [09:01<01:56,  5.22it/s]
 82%|████████▏ | 2747/3354 [09:01<01:47,  5.64it/s]
 82%|████████▏ | 2749/3354 [09:01<01:40,  6.01it/s]
 82%|████████▏ | 2750/3354 [09:02<01:43,  5.82it/s]
 82%|████████▏ | 2751/3354 [09:02<01:52,  5.35it/s]
 82%|████████▏ | 2752/3354 [09:02<02:15,  4.46it/s]
 82%|████████▏ | 2753/3354 [09:03<02:32,  3.94it/s]
 82%|████████▏ | 2754/3354 [09:03<02:15,  4.44it/s]
 82%|████████▏ | 2755/3354 [09:03<02:26,  4.08it/s]
 82%|████████▏ | 2756/3354 [09:03<02:07,  4.67it/s]
 82%|████████▏ | 2758/3354 [09:03<01:28,  6.73it/s]
 82%|████████▏ | 2759/3354 [09:03<01:40,  5.91it/s]
 82%|████████▏ | 2760/3354 [09:04<01:31,  6.49it/s]
 82%|████████▏ | 2761/3354 [09:04<01:26,  6.84it/s]
 82%|████████▏ | 2762/3354 [09:04<01:57,  5.04it/s]
 82%|████████▏ | 2763/3354 [09:04<01:42,  5.75it/s]
 82%|████████▏ | 2765/3354 [09:04<01:24,  6.94it/s]
 82%|████████▏ | 2766/3354 [09:05<01:25,  6.91it/s]
 82%|████████▏ | 2767/3354 [09:05<01:20,  7.28it/s]
 83%|████████▎ | 2768/3354 [09:05<01:49,  5.35it/s]
 83%|████████▎ | 2769/3354 [09:05<02:12,  4.41it/s]
 83%|████████▎ | 2770/3354 [09:06<02:29,  3.90it/s]
 83%|████████▎ | 2771/3354 [09:06<02:19,  4.18it/s]
 83%|████████▎ | 2772/3354 [09:06<02:29,  3.90it/s]
 83%|████████▎ | 2773/3354 [09:06<02:08,  4.51it/s]
 83%|████████▎ | 2774/3354 [09:07<02:15,  4.27it/s]
 83%|████████▎ | 2775/3354 [09:07<02:32,  3.79it/s]
 83%|████████▎ | 2776/3354 [09:07<02:08,  4.50it/s]
 83%|████████▎ | 2777/3354 [09:07<02:00,  4.79it/s]
 83%|████████▎ | 2778/3354 [09:07<02:07,  4.50it/s]
 83%|████████▎ | 2779/3354 [09:08<02:26,  3.93it/s]
 83%|████████▎ | 2781/3354 [09:08<01:40,  5.70it/s]
 83%|████████▎ | 2783/3354 [09:08<01:28,  6.45it/s]
 83%|████████▎ | 2784/3354 [09:08<01:34,  6.02it/s]
 83%|████████▎ | 2785/3354 [09:09<01:58,  4.82it/s]
 83%|████████▎ | 2786/3354 [09:09<02:06,  4.48it/s]
 83%|████████▎ | 2787/3354 [09:09<01:52,  5.03it/s]
 83%|████████▎ | 2788/3354 [09:09<01:48,  5.20it/s]
 83%|████████▎ | 2789/3354 [09:09<01:34,  5.96it/s]
 83%|████████▎ | 2790/3354 [09:10<01:39,  5.68it/s]
 83%|████████▎ | 2791/3354 [09:10<01:34,  5.93it/s]
 83%|████████▎ | 2793/3354 [09:10<01:39,  5.61it/s]
 83%|████████▎ | 2795/3354 [09:10<01:16,  7.32it/s]
 83%|████████▎ | 2796/3354 [09:11<01:36,  5.80it/s]
 83%|████████▎ | 2797/3354 [09:11<01:29,  6.21it/s]
 83%|████████▎ | 2798/3354 [09:11<01:35,  5.81it/s]
 83%|████████▎ | 2799/3354 [09:11<01:32,  6.01it/s]
 83%|████████▎ | 2800/3354 [09:11<01:37,  5.66it/s]
 84%|████████▎ | 2801/3354 [09:11<01:28,  6.28it/s]
 84%|████████▎ | 2802/3354 [09:12<01:31,  6.05it/s]
 84%|████████▎ | 2803/3354 [09:12<01:27,  6.31it/s]
 84%|████████▎ | 2804/3354 [09:12<01:25,  6.40it/s]
 84%|████████▎ | 2805/3354 [09:12<01:40,  5.48it/s]
 84%|████████▎ | 2806/3354 [09:12<02:03,  4.44it/s]
 84%|████████▎ | 2807/3354 [09:13<01:50,  4.94it/s]
 84%|████████▎ | 2808/3354 [09:13<02:12,  4.13it/s]
 84%|████████▍ | 2809/3354 [09:13<02:26,  3.73it/s]
 84%|████████▍ | 2810/3354 [09:14<02:30,  3.62it/s]
 84%|████████▍ | 2811/3354 [09:14<02:38,  3.43it/s]
 84%|████████▍ | 2812/3354 [09:14<02:44,  3.29it/s]
 84%|████████▍ | 2813/3354 [09:14<02:13,  4.04it/s]
 84%|████████▍ | 2814/3354 [09:15<02:11,  4.11it/s]
 84%|████████▍ | 2815/3354 [09:15<02:25,  3.71it/s]
 84%|████████▍ | 2816/3354 [09:15<02:10,  4.11it/s]
 84%|████████▍ | 2817/3354 [09:15<02:24,  3.73it/s]
 84%|████████▍ | 2819/3354 [09:16<01:45,  5.06it/s]
 84%|████████▍ | 2820/3354 [09:16<01:38,  5.41it/s]
 84%|████████▍ | 2821/3354 [09:16<01:30,  5.86it/s]
 84%|████████▍ | 2822/3354 [09:16<01:53,  4.68it/s]
 84%|████████▍ | 2824/3354 [09:16<01:17,  6.87it/s]
 84%|████████▍ | 2826/3354 [09:17<01:27,  6.04it/s]
 84%|████████▍ | 2827/3354 [09:17<01:35,  5.49it/s]
 84%|████████▍ | 2828/3354 [09:17<01:51,  4.74it/s]
 84%|████████▍ | 2829/3354 [09:17<01:46,  4.95it/s]
 84%|████████▍ | 2830/3354 [09:18<02:04,  4.23it/s]
 84%|████████▍ | 2831/3354 [09:18<01:51,  4.70it/s]
 84%|████████▍ | 2832/3354 [09:18<01:54,  4.55it/s]
 84%|████████▍ | 2833/3354 [09:18<02:11,  3.97it/s]
 84%|████████▍ | 2834/3354 [09:19<02:22,  3.64it/s]
 85%|████████▍ | 2836/3354 [09:19<01:44,  4.96it/s]
 85%|████████▍ | 2838/3354 [09:19<01:25,  6.02it/s]
 85%|████████▍ | 2840/3354 [09:20<01:32,  5.53it/s]
 85%|████████▍ | 2841/3354 [09:20<01:47,  4.75it/s]
 85%|████████▍ | 2842/3354 [09:20<01:43,  4.93it/s]
 85%|████████▍ | 2843/3354 [09:20<01:32,  5.52it/s]
 85%|████████▍ | 2844/3354 [09:21<01:50,  4.63it/s]
 85%|████████▍ | 2845/3354 [09:21<02:05,  4.05it/s]
 85%|████████▍ | 2846/3354 [09:21<02:17,  3.70it/s]
 85%|████████▍ | 2847/3354 [09:21<02:09,  3.90it/s]
 85%|████████▍ | 2849/3354 [09:22<01:58,  4.27it/s]
 85%|████████▍ | 2850/3354 [09:22<02:09,  3.89it/s]
 85%|████████▌ | 2851/3354 [09:22<02:06,  3.99it/s]
 85%|████████▌ | 2852/3354 [09:23<01:55,  4.33it/s]
 85%|████████▌ | 2853/3354 [09:23<01:38,  5.07it/s]
 85%|████████▌ | 2854/3354 [09:23<01:27,  5.72it/s]
 85%|████████▌ | 2855/3354 [09:23<01:49,  4.56it/s]
 85%|████████▌ | 2856/3354 [09:23<01:38,  5.05it/s]
 85%|████████▌ | 2857/3354 [09:24<01:52,  4.43it/s]
 85%|████████▌ | 2858/3354 [09:24<01:47,  4.62it/s]
 85%|████████▌ | 2859/3354 [09:24<01:36,  5.16it/s]
 85%|████████▌ | 2860/3354 [09:24<01:35,  5.20it/s]
 85%|████████▌ | 2861/3354 [09:24<01:27,  5.61it/s]
 85%|████████▌ | 2862/3354 [09:24<01:28,  5.56it/s]
 85%|████████▌ | 2863/3354 [09:25<01:50,  4.43it/s]
 85%|████████▌ | 2865/3354 [09:25<01:24,  5.80it/s]
 85%|████████▌ | 2866/3354 [09:25<01:28,  5.52it/s]
 86%|████████▌ | 2868/3354 [09:25<01:10,  6.91it/s]
 86%|████████▌ | 2870/3354 [09:26<01:03,  7.68it/s]
 86%|████████▌ | 2871/3354 [09:26<01:07,  7.16it/s]
 86%|████████▌ | 2872/3354 [09:26<01:11,  6.72it/s]
 86%|████████▌ | 2874/3354 [09:26<00:58,  8.27it/s]
 86%|████████▌ | 2875/3354 [09:26<01:09,  6.88it/s]
 86%|████████▌ | 2876/3354 [09:27<01:12,  6.57it/s]
 86%|████████▌ | 2877/3354 [09:27<01:11,  6.63it/s]
 86%|████████▌ | 2878/3354 [09:27<01:34,  5.01it/s]
 86%|████████▌ | 2879/3354 [09:27<01:48,  4.39it/s]
 86%|████████▌ | 2880/3354 [09:27<01:32,  5.14it/s]
 86%|████████▌ | 2881/3354 [09:28<01:51,  4.26it/s]
 86%|████████▌ | 2882/3354 [09:28<02:04,  3.80it/s]
 86%|████████▌ | 2883/3354 [09:28<02:12,  3.55it/s]
 86%|████████▌ | 2885/3354 [09:29<01:33,  5.04it/s]
 86%|████████▌ | 2887/3354 [09:29<01:12,  6.45it/s]
 86%|████████▌ | 2888/3354 [09:29<01:08,  6.83it/s]
 86%|████████▌ | 2889/3354 [09:29<01:28,  5.23it/s]
 86%|████████▌ | 2890/3354 [09:29<01:22,  5.60it/s]
 86%|████████▌ | 2891/3354 [09:30<01:41,  4.55it/s]
 86%|████████▋ | 2893/3354 [09:30<01:35,  4.82it/s]
 86%|████████▋ | 2894/3354 [09:30<01:29,  5.15it/s]
 86%|████████▋ | 2895/3354 [09:31<01:45,  4.37it/s]
 86%|████████▋ | 2897/3354 [09:31<01:21,  5.60it/s]
 86%|████████▋ | 2898/3354 [09:31<01:14,  6.10it/s]
 86%|████████▋ | 2899/3354 [09:31<01:33,  4.87it/s]
 86%|████████▋ | 2900/3354 [09:32<01:40,  4.50it/s]
 86%|████████▋ | 2901/3354 [09:32<01:45,  4.31it/s]
 87%|████████▋ | 2903/3354 [09:32<01:23,  5.37it/s]
 87%|████████▋ | 2904/3354 [09:32<01:24,  5.33it/s]
 87%|████████▋ | 2905/3354 [09:32<01:24,  5.34it/s]
 87%|████████▋ | 2906/3354 [09:33<01:40,  4.44it/s]
 87%|████████▋ | 2907/3354 [09:33<01:53,  3.93it/s]
 87%|████████▋ | 2908/3354 [09:33<01:44,  4.28it/s]
 87%|████████▋ | 2909/3354 [09:33<01:37,  4.55it/s]
 87%|████████▋ | 2910/3354 [09:34<01:28,  5.00it/s]
 87%|████████▋ | 2912/3354 [09:34<01:29,  4.94it/s]
 87%|████████▋ | 2913/3354 [09:34<01:43,  4.27it/s]
 87%|████████▋ | 2915/3354 [09:35<01:37,  4.49it/s]
 87%|████████▋ | 2917/3354 [09:35<01:20,  5.41it/s]
 87%|████████▋ | 2919/3354 [09:35<01:24,  5.14it/s]
 87%|████████▋ | 2921/3354 [09:36<01:09,  6.25it/s]
 87%|████████▋ | 2922/3354 [09:36<01:07,  6.39it/s]
 87%|████████▋ | 2923/3354 [09:36<01:03,  6.78it/s]
 87%|████████▋ | 2924/3354 [09:36<01:00,  7.13it/s]
 87%|████████▋ | 2925/3354 [09:36<01:02,  6.91it/s]
 87%|████████▋ | 2926/3354 [09:36<00:58,  7.37it/s]
