Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 68%|██████▊   | 2284/3354 [07:20<04:09,  4.29it/s]
 68%|██████▊   | 2286/3354 [07:20<03:05,  5.75it/s]
 68%|██████▊   | 2288/3354 [07:20<02:34,  6.89it/s]
 68%|██████▊   | 2289/3354 [07:20<02:41,  6.58it/s]
 68%|██████▊   | 2290/3354 [07:20<02:41,  6.58it/s]
 68%|██████▊   | 2291/3354 [07:21<03:30,  5.06it/s]
 68%|██████▊   | 2292/3354 [07:21<03:11,  5.56it/s]
 68%|██████▊   | 2293/3354 [07:21<02:52,  6.14it/s]
 68%|██████▊   | 2295/3354 [07:21<02:12,  7.98it/s]
 68%|██████▊   | 2297/3354 [07:21<02:11,  8.03it/s]
 69%|██████▊   | 2298/3354 [07:21<02:09,  8.18it/s]
 69%|██████▊   | 2300/3354 [07:22<02:40,  6.57it/s]
 69%|██████▊   | 2301/3354 [07:22<02:38,  6.64it/s]
 69%|██████▊   | 2302/3354 [07:22<02:45,  6.36it/s]
 69%|██████▊   | 2303/3354 [07:22<03:31,  4.97it/s]
 69%|██████▊   | 2304/3354 [07:23<04:06,  4.25it/s]
 69%|██████▉   | 2306/3354 [07:23<03:37,  4.82it/s]
 69%|██████▉   | 2307/3354 [07:23<03:52,  4.50it/s]
 69%|██████▉   | 2308/3354 [07:24<03:47,  4.59it/s]
 69%|██████▉   | 2309/3354 [07:24<03:49,  4.55it/s]
 69%|██████▉   | 2310/3354 [07:24<04:22,  3.98it/s]
 69%|██████▉   | 2312/3354 [07:24<02:55,  5.95it/s]
 69%|██████▉   | 2313/3354 [07:25<03:19,  5.21it/s]
 69%|██████▉   | 2314/3354 [07:25<03:56,  4.39it/s]
 69%|██████▉   | 2315/3354 [07:25<03:50,  4.51it/s]
 69%|██████▉   | 2316/3354 [07:25<03:45,  4.61it/s]
 69%|██████▉   | 2317/3354 [07:25<03:24,  5.07it/s]
 69%|██████▉   | 2318/3354 [07:26<03:05,  5.58it/s]
 69%|██████▉   | 2319/3354 [07:26<02:58,  5.81it/s]
 69%|██████▉   | 2320/3354 [07:26<03:45,  4.59it/s]
 69%|██████▉   | 2321/3354 [07:26<03:12,  5.37it/s]
 69%|██████▉   | 2322/3354 [07:26<03:57,  4.35it/s]
 69%|██████▉   | 2323/3354 [07:27<04:27,  3.85it/s]
 69%|██████▉   | 2324/3354 [07:27<04:50,  3.55it/s]
 69%|██████▉   | 2326/3354 [07:27<03:14,  5.28it/s]
 69%|██████▉   | 2327/3354 [07:28<03:51,  4.44it/s]
 69%|██████▉   | 2328/3354 [07:28<03:39,  4.68it/s]
 69%|██████▉   | 2329/3354 [07:28<03:55,  4.36it/s]
 69%|██████▉   | 2330/3354 [07:28<03:29,  4.89it/s]
 69%|██████▉   | 2331/3354 [07:29<03:55,  4.34it/s]
 70%|██████▉   | 2332/3354 [07:29<04:25,  3.85it/s]
 70%|██████▉   | 2333/3354 [07:29<03:40,  4.63it/s]
 70%|██████▉   | 2334/3354 [07:29<04:14,  4.00it/s]
 70%|██████▉   | 2336/3354 [07:29<02:51,  5.94it/s]
 70%|██████▉   | 2337/3354 [07:30<03:14,  5.22it/s]
 70%|██████▉   | 2339/3354 [07:30<03:20,  5.06it/s]
 70%|██████▉   | 2340/3354 [07:30<03:53,  4.34it/s]
 70%|██████▉   | 2341/3354 [07:31<03:54,  4.31it/s]
 70%|██████▉   | 2342/3354 [07:31<03:31,  4.78it/s]
 70%|██████▉   | 2343/3354 [07:31<04:05,  4.11it/s]
 70%|██████▉   | 2344/3354 [07:31<03:36,  4.66it/s]
 70%|██████▉   | 2345/3354 [07:31<03:08,  5.36it/s]
 70%|██████▉   | 2346/3354 [07:32<02:47,  6.00it/s]
 70%|██████▉   | 2347/3354 [07:32<03:36,  4.66it/s]
 70%|███████   | 2348/3354 [07:32<04:08,  4.05it/s]
 70%|███████   | 2349/3354 [07:32<04:21,  3.84it/s]
 70%|███████   | 2350/3354 [07:33<04:42,  3.55it/s]
 70%|███████   | 2351/3354 [07:33<04:46,  3.50it/s]
 70%|███████   | 2352/3354 [07:33<04:19,  3.86it/s]
 70%|███████   | 2354/3354 [07:33<03:00,  5.54it/s]
 70%|███████   | 2356/3354 [07:34<02:43,  6.12it/s]
 70%|███████   | 2357/3354 [07:34<03:20,  4.97it/s]
 70%|███████   | 2358/3354 [07:34<02:58,  5.56it/s]
 70%|███████   | 2360/3354 [07:34<02:36,  6.34it/s]
 70%|███████   | 2361/3354 [07:35<02:40,  6.18it/s]
 70%|███████   | 2362/3354 [07:35<03:11,  5.17it/s]
 70%|███████   | 2364/3354 [07:35<02:15,  7.28it/s]
 71%|███████   | 2365/3354 [07:35<02:24,  6.83it/s]
 71%|███████   | 2366/3354 [07:36<03:09,  5.22it/s]
 71%|███████   | 2367/3354 [07:36<02:59,  5.51it/s]
 71%|███████   | 2369/3354 [07:36<02:44,  5.97it/s]
 71%|███████   | 2370/3354 [07:36<02:35,  6.31it/s]
 71%|███████   | 2372/3354 [07:36<02:15,  7.24it/s]
 71%|███████   | 2373/3354 [07:37<02:41,  6.07it/s]
 71%|███████   | 2374/3354 [07:37<03:21,  4.87it/s]
 71%|███████   | 2376/3354 [07:37<02:27,  6.64it/s]
 71%|███████   | 2378/3354 [07:37<02:10,  7.47it/s]
 71%|███████   | 2379/3354 [07:37<02:14,  7.27it/s]
 71%|███████   | 2381/3354 [07:38<02:10,  7.47it/s]
 71%|███████   | 2383/3354 [07:38<02:08,  7.55it/s]
 71%|███████   | 2384/3354 [07:38<02:05,  7.74it/s]
 71%|███████   | 2385/3354 [07:38<02:48,  5.74it/s]
 71%|███████   | 2386/3354 [07:39<02:43,  5.92it/s]
 71%|███████   | 2387/3354 [07:39<02:38,  6.10it/s]
 71%|███████   | 2388/3354 [07:39<02:30,  6.43it/s]
 71%|███████   | 2389/3354 [07:39<02:29,  6.44it/s]
 71%|███████▏  | 2390/3354 [07:39<02:37,  6.12it/s]
 71%|███████▏  | 2391/3354 [07:39<03:06,  5.17it/s]
 71%|███████▏  | 2392/3354 [07:40<02:51,  5.60it/s]
 71%|███████▏  | 2393/3354 [07:40<02:39,  6.02it/s]
 71%|███████▏  | 2394/3354 [07:40<03:16,  4.90it/s]
 71%|███████▏  | 2395/3354 [07:40<03:32,  4.51it/s]
 71%|███████▏  | 2397/3354 [07:40<02:30,  6.37it/s]
 71%|███████▏  | 2398/3354 [07:41<02:28,  6.43it/s]
 72%|███████▏  | 2399/3354 [07:41<02:44,  5.81it/s]
 72%|███████▏  | 2400/3354 [07:41<02:52,  5.53it/s]
 72%|███████▏  | 2401/3354 [07:41<03:31,  4.50it/s]
 72%|███████▏  | 2403/3354 [07:42<03:26,  4.60it/s]
 72%|███████▏  | 2404/3354 [07:42<03:52,  4.09it/s]
 72%|███████▏  | 2405/3354 [07:42<04:14,  3.73it/s]
 72%|███████▏  | 2406/3354 [07:43<03:38,  4.34it/s]
 72%|███████▏  | 2407/3354 [07:43<03:23,  4.65it/s]
 72%|███████▏  | 2408/3354 [07:43<03:11,  4.93it/s]
 72%|███████▏  | 2409/3354 [07:43<03:47,  4.15it/s]
 72%|███████▏  | 2410/3354 [07:44<04:12,  3.74it/s]
 72%|███████▏  | 2411/3354 [07:44<04:11,  3.75it/s]
 72%|███████▏  | 2412/3354 [07:44<03:34,  4.39it/s]
 72%|███████▏  | 2413/3354 [07:44<03:35,  4.36it/s]
 72%|███████▏  | 2414/3354 [07:44<03:35,  4.36it/s]
 72%|███████▏  | 2415/3354 [07:45<03:20,  4.67it/s]
 72%|███████▏  | 2416/3354 [07:45<02:56,  5.33it/s]
 72%|███████▏  | 2417/3354 [07:45<03:38,  4.29it/s]
 72%|███████▏  | 2418/3354 [07:45<04:05,  3.82it/s]
 72%|███████▏  | 2420/3354 [07:46<03:23,  4.59it/s]
 72%|███████▏  | 2421/3354 [07:46<03:08,  4.95it/s]
 72%|███████▏  | 2422/3354 [07:46<03:08,  4.96it/s]
 72%|███████▏  | 2423/3354 [07:46<02:55,  5.31it/s]
 72%|███████▏  | 2424/3354 [07:46<02:39,  5.85it/s]
 72%|███████▏  | 2426/3354 [07:47<02:05,  7.37it/s]
 72%|███████▏  | 2427/3354 [07:47<02:17,  6.76it/s]
 72%|███████▏  | 2428/3354 [07:47<02:36,  5.91it/s]
 72%|███████▏  | 2429/3354 [07:47<02:45,  5.59it/s]
 72%|███████▏  | 2430/3354 [07:47<03:09,  4.88it/s]
 72%|███████▏  | 2431/3354 [07:48<02:51,  5.37it/s]
 73%|███████▎  | 2432/3354 [07:48<02:40,  5.75it/s]
 73%|███████▎  | 2433/3354 [07:48<02:23,  6.41it/s]
 73%|███████▎  | 2434/3354 [07:48<03:11,  4.80it/s]
 73%|███████▎  | 2436/3354 [07:49<03:06,  4.92it/s]
 73%|███████▎  | 2437/3354 [07:49<02:47,  5.48it/s]
 73%|███████▎  | 2439/3354 [07:49<02:52,  5.30it/s]
 73%|███████▎  | 2440/3354 [07:49<02:45,  5.53it/s]
 73%|███████▎  | 2441/3354 [07:49<02:32,  5.97it/s]
 73%|███████▎  | 2443/3354 [07:50<02:48,  5.40it/s]
 73%|███████▎  | 2444/3354 [07:50<02:34,  5.90it/s]
 73%|███████▎  | 2445/3354 [07:50<02:22,  6.38it/s]
 73%|███████▎  | 2446/3354 [07:50<02:32,  5.96it/s]
 73%|███████▎  | 2447/3354 [07:50<02:38,  5.72it/s]
 73%|███████▎  | 2448/3354 [07:51<03:23,  4.45it/s]
 73%|███████▎  | 2450/3354 [07:51<03:09,  4.77it/s]
 73%|███████▎  | 2451/3354 [07:51<03:13,  4.66it/s]
 73%|███████▎  | 2452/3354 [07:51<02:50,  5.29it/s]
 73%|███████▎  | 2453/3354 [07:52<02:52,  5.24it/s]
 73%|███████▎  | 2454/3354 [07:52<02:48,  5.34it/s]
 73%|███████▎  | 2455/3354 [07:52<02:39,  5.64it/s]
 73%|███████▎  | 2456/3354 [07:52<02:30,  5.97it/s]
 73%|███████▎  | 2458/3354 [07:52<01:54,  7.83it/s]
 73%|███████▎  | 2459/3354 [07:52<01:56,  7.66it/s]
 73%|███████▎  | 2460/3354 [07:53<01:55,  7.71it/s]
 73%|███████▎  | 2461/3354 [07:53<02:43,  5.47it/s]
 73%|███████▎  | 2462/3354 [07:53<03:20,  4.45it/s]
 73%|███████▎  | 2463/3354 [07:54<03:47,  3.92it/s]
 73%|███████▎  | 2464/3354 [07:54<03:20,  4.44it/s]
 74%|███████▎  | 2466/3354 [07:54<02:27,  6.01it/s]
 74%|███████▎  | 2467/3354 [07:54<02:19,  6.34it/s]
 74%|███████▎  | 2468/3354 [07:54<02:11,  6.76it/s]
 74%|███████▎  | 2469/3354 [07:54<02:17,  6.42it/s]
 74%|███████▎  | 2470/3354 [07:55<02:24,  6.10it/s]
 74%|███████▎  | 2471/3354 [07:55<03:07,  4.71it/s]
 74%|███████▎  | 2472/3354 [07:55<02:46,  5.29it/s]
 74%|███████▍  | 2474/3354 [07:55<02:09,  6.81it/s]
 74%|███████▍  | 2475/3354 [07:55<02:16,  6.45it/s]
 74%|███████▍  | 2476/3354 [07:56<02:56,  4.98it/s]
 74%|███████▍  | 2477/3354 [07:56<02:42,  5.40it/s]
 74%|███████▍  | 2478/3354 [07:56<03:18,  4.41it/s]
 74%|███████▍  | 2479/3354 [07:57<03:42,  3.94it/s]
 74%|███████▍  | 2481/3354 [07:57<03:22,  4.32it/s]
 74%|███████▍  | 2483/3354 [07:57<03:10,  4.57it/s]
 74%|███████▍  | 2484/3354 [07:58<03:31,  4.11it/s]
 74%|███████▍  | 2485/3354 [07:58<03:22,  4.29it/s]
 74%|███████▍  | 2486/3354 [07:58<03:14,  4.46it/s]
 74%|███████▍  | 2487/3354 [07:58<03:39,  3.94it/s]
 74%|███████▍  | 2488/3354 [07:59<03:58,  3.64it/s]
 74%|███████▍  | 2489/3354 [07:59<04:12,  3.43it/s]
 74%|███████▍  | 2491/3354 [07:59<02:57,  4.86it/s]
 74%|███████▍  | 2492/3354 [08:00<03:21,  4.28it/s]
 74%|███████▍  | 2493/3354 [08:00<02:58,  4.81it/s]
 74%|███████▍  | 2494/3354 [08:00<03:27,  4.14it/s]
 74%|███████▍  | 2496/3354 [08:00<02:36,  5.49it/s]
 74%|███████▍  | 2497/3354 [08:01<03:06,  4.60it/s]
 74%|███████▍  | 2498/3354 [08:01<03:30,  4.07it/s]
 75%|███████▍  | 2500/3354 [08:01<03:15,  4.37it/s]
 75%|███████▍  | 2501/3354 [08:01<03:06,  4.57it/s]
 75%|███████▍  | 2502/3354 [08:02<03:31,  4.03it/s]
 75%|███████▍  | 2503/3354 [08:02<03:26,  4.12it/s]
 75%|███████▍  | 2504/3354 [08:02<03:11,  4.45it/s]
 75%|███████▍  | 2505/3354 [08:03<03:37,  3.91it/s]
 75%|███████▍  | 2506/3354 [08:03<03:54,  3.62it/s]
 75%|███████▍  | 2507/3354 [08:03<03:37,  3.90it/s]
 75%|███████▍  | 2508/3354 [08:03<03:46,  3.73it/s]
 75%|███████▍  | 2509/3354 [08:04<03:12,  4.40it/s]
 75%|███████▍  | 2510/3354 [08:04<02:44,  5.14it/s]
 75%|███████▍  | 2511/3354 [08:04<03:17,  4.27it/s]
 75%|███████▍  | 2512/3354 [08:04<03:01,  4.65it/s]
 75%|███████▍  | 2513/3354 [08:04<02:38,  5.31it/s]
 75%|███████▍  | 2514/3354 [08:04<02:27,  5.69it/s]
 75%|███████▍  | 2515/3354 [08:05<03:07,  4.47it/s]
 75%|███████▌  | 2517/3354 [08:05<02:11,  6.37it/s]
 75%|███████▌  | 2518/3354 [08:05<02:46,  5.01it/s]
 75%|███████▌  | 2519/3354 [08:06<03:16,  4.25it/s]
 75%|███████▌  | 2521/3354 [08:06<02:50,  4.89it/s]
 75%|███████▌  | 2522/3354 [08:06<02:59,  4.64it/s]
 75%|███████▌  | 2523/3354 [08:06<03:24,  4.06it/s]
 75%|███████▌  | 2524/3354 [08:07<03:04,  4.50it/s]
 75%|███████▌  | 2525/3354 [08:07<02:58,  4.63it/s]
 75%|███████▌  | 2526/3354 [08:07<02:39,  5.19it/s]
 75%|███████▌  | 2527/3354 [08:07<02:26,  5.65it/s]
 75%|███████▌  | 2528/3354 [08:07<02:25,  5.66it/s]
 75%|███████▌  | 2529/3354 [08:08<02:39,  5.17it/s]
 75%|███████▌  | 2530/3354 [08:08<02:41,  5.11it/s]
 75%|███████▌  | 2531/3354 [08:08<03:15,  4.22it/s]
 75%|███████▌  | 2532/3354 [08:08<03:37,  3.78it/s]
 76%|███████▌  | 2533/3354 [08:09<03:53,  3.51it/s]
 76%|███████▌  | 2534/3354 [08:09<03:10,  4.30it/s]
 76%|███████▌  | 2535/3354 [08:09<02:56,  4.65it/s]
 76%|███████▌  | 2536/3354 [08:09<03:15,  4.18it/s]
 76%|███████▌  | 2537/3354 [08:10<03:22,  4.03it/s]
 76%|███████▌  | 2538/3354 [08:10<03:21,  4.05it/s]
 76%|███████▌  | 2539/3354 [08:10<03:42,  3.67it/s]
 76%|███████▌  | 2540/3354 [08:10<03:11,  4.26it/s]
 76%|███████▌  | 2541/3354 [08:11<03:34,  3.79it/s]
 76%|███████▌  | 2542/3354 [08:11<02:58,  4.54it/s]
 76%|███████▌  | 2543/3354 [08:11<03:02,  4.44it/s]
 76%|███████▌  | 2544/3354 [08:11<02:42,  4.97it/s]
 76%|███████▌  | 2546/3354 [08:12<02:46,  4.84it/s]
 76%|███████▌  | 2547/3354 [08:12<02:31,  5.33it/s]
 76%|███████▌  | 2548/3354 [08:12<02:18,  5.84it/s]
 76%|███████▌  | 2549/3354 [08:12<02:54,  4.63it/s]
 76%|███████▌  | 2550/3354 [08:12<02:45,  4.85it/s]
 76%|███████▌  | 2551/3354 [08:12<02:24,  5.54it/s]
 76%|███████▌  | 2552/3354 [08:13<02:29,  5.36it/s]
 76%|███████▌  | 2553/3354 [08:13<02:33,  5.21it/s]
 76%|███████▌  | 2554/3354 [08:13<02:36,  5.12it/s]
 76%|███████▌  | 2555/3354 [08:13<02:45,  4.84it/s]
 76%|███████▌  | 2556/3354 [08:13<02:40,  4.98it/s]
 76%|███████▋  | 2558/3354 [08:14<02:43,  4.86it/s]
 76%|███████▋  | 2560/3354 [08:14<02:22,  5.56it/s]
 76%|███████▋  | 2561/3354 [08:14<02:17,  5.75it/s]
 76%|███████▋  | 2563/3354 [08:15<02:27,  5.35it/s]
 76%|███████▋  | 2564/3354 [08:15<02:17,  5.76it/s]
 77%|███████▋  | 2566/3354 [08:15<02:24,  5.45it/s]
 77%|███████▋  | 2567/3354 [08:15<02:18,  5.67it/s]
 77%|███████▋  | 2568/3354 [08:16<02:36,  5.03it/s]
 77%|███████▋  | 2569/3354 [08:16<02:36,  5.01it/s]
 77%|███████▋  | 2571/3354 [08:16<01:57,  6.65it/s]
 77%|███████▋  | 2572/3354 [08:16<02:11,  5.96it/s]
 77%|███████▋  | 2574/3354 [08:16<01:44,  7.43it/s]
 77%|███████▋  | 2575/3354 [08:17<02:19,  5.60it/s]
 77%|███████▋  | 2576/3354 [08:17<02:24,  5.40it/s]
 77%|███████▋  | 2577/3354 [08:17<02:13,  5.83it/s]
 77%|███████▋  | 2578/3354 [08:17<02:32,  5.08it/s]
 77%|███████▋  | 2579/3354 [08:18<02:20,  5.50it/s]
 77%|███████▋  | 2580/3354 [08:18<02:36,  4.96it/s]
 77%|███████▋  | 2581/3354 [08:18<03:04,  4.19it/s]
 77%|███████▋  | 2583/3354 [08:18<02:17,  5.60it/s]
 77%|███████▋  | 2584/3354 [08:19<02:46,  4.61it/s]
 77%|███████▋  | 2585/3354 [08:19<02:29,  5.14it/s]
 77%|███████▋  | 2586/3354 [08:19<02:36,  4.90it/s]
 77%|███████▋  | 2588/3354 [08:19<02:39,  4.80it/s]
 77%|███████▋  | 2590/3354 [08:20<02:09,  5.90it/s]
 77%|███████▋  | 2591/3354 [08:20<02:35,  4.91it/s]
 77%|███████▋  | 2592/3354 [08:20<02:30,  5.08it/s]
 77%|███████▋  | 2593/3354 [08:20<02:42,  4.68it/s]
 77%|███████▋  | 2594/3354 [08:21<02:23,  5.31it/s]
 77%|███████▋  | 2595/3354 [08:21<02:51,  4.42it/s]
 77%|███████▋  | 2596/3354 [08:21<02:28,  5.12it/s]
 77%|███████▋  | 2597/3354 [08:21<02:57,  4.27it/s]
 77%|███████▋  | 2598/3354 [08:22<03:17,  3.83it/s]
 77%|███████▋  | 2599/3354 [08:22<02:43,  4.63it/s]
 78%|███████▊  | 2600/3354 [08:22<03:08,  4.00it/s]
 78%|███████▊  | 2602/3354 [08:22<02:20,  5.36it/s]
 78%|███████▊  | 2604/3354 [08:23<02:27,  5.08it/s]
 78%|███████▊  | 2605/3354 [08:23<02:13,  5.59it/s]
 78%|███████▊  | 2606/3354 [08:23<02:41,  4.64it/s]
 78%|███████▊  | 2608/3354 [08:24<02:37,  4.73it/s]
 78%|███████▊  | 2609/3354 [08:24<02:34,  4.81it/s]
 78%|███████▊  | 2610/3354 [08:24<02:17,  5.41it/s]
 78%|███████▊  | 2611/3354 [08:24<02:16,  5.45it/s]
 78%|███████▊  | 2612/3354 [08:24<02:45,  4.48it/s]
 78%|███████▊  | 2614/3354 [08:25<02:35,  4.74it/s]
 78%|███████▊  | 2616/3354 [08:25<02:14,  5.48it/s]
 78%|███████▊  | 2617/3354 [08:25<02:38,  4.66it/s]
 78%|███████▊  | 2618/3354 [08:26<02:45,  4.46it/s]
 78%|███████▊  | 2620/3354 [08:26<02:17,  5.33it/s]
 78%|███████▊  | 2621/3354 [08:26<02:25,  5.03it/s]
 78%|███████▊  | 2622/3354 [08:26<02:10,  5.61it/s]
 78%|███████▊  | 2624/3354 [08:27<02:20,  5.21it/s]
 78%|███████▊  | 2626/3354 [08:27<01:59,  6.07it/s]
 78%|███████▊  | 2628/3354 [08:27<01:41,  7.18it/s]
 78%|███████▊  | 2629/3354 [08:27<01:42,  7.05it/s]
 78%|███████▊  | 2630/3354 [08:27<01:37,  7.42it/s]
 78%|███████▊  | 2631/3354 [08:28<01:48,  6.68it/s]
 78%|███████▊  | 2632/3354 [08:28<01:44,  6.94it/s]
 79%|███████▊  | 2633/3354 [08:28<01:51,  6.48it/s]
 79%|███████▊  | 2634/3354 [08:28<01:43,  6.94it/s]
 79%|███████▊  | 2635/3354 [08:28<02:02,  5.87it/s]
 79%|███████▊  | 2637/3354 [08:28<01:33,  7.68it/s]
 79%|███████▊  | 2639/3354 [08:29<01:51,  6.43it/s]
 79%|███████▊  | 2640/3354 [08:29<02:03,  5.80it/s]
 79%|███████▊  | 2641/3354 [08:29<02:31,  4.71it/s]
 79%|███████▉  | 2642/3354 [08:30<02:52,  4.14it/s]
 79%|███████▉  | 2644/3354 [08:30<02:21,  5.02it/s]
 79%|███████▉  | 2645/3354 [08:30<02:13,  5.33it/s]
 79%|███████▉  | 2646/3354 [08:30<02:06,  5.59it/s]
 79%|███████▉  | 2647/3354 [08:31<02:28,  4.78it/s]
 79%|███████▉  | 2649/3354 [08:31<01:53,  6.21it/s]
 79%|███████▉  | 2650/3354 [08:31<02:00,  5.85it/s]
 79%|███████▉  | 2651/3354 [08:31<02:28,  4.74it/s]
