Tue Mar 14 21:17:26 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   43C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 21:17:26 up 13 days,  7:31,  1 user,  load average: 0.84, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 0 (0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 0 (0%).
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  67%|██████▋   | 6342/9500 [54:13<27:00,  1.95it/s, loss=0.0589, v_num=3]
Epoch 0:  67%|██████▋   | 6342/9500 [54:13<27:00,  1.95it/s, loss=0.0527, v_num=3]
Epoch 0:  67%|██████▋   | 6343/9500 [54:14<26:59,  1.95it/s, loss=0.0527, v_num=3]
Epoch 0:  67%|██████▋   | 6343/9500 [54:14<26:59,  1.95it/s, loss=0.045, v_num=3] 
Epoch 0:  67%|██████▋   | 6344/9500 [54:14<26:58,  1.95it/s, loss=0.045, v_num=3]
Epoch 0:  67%|██████▋   | 6344/9500 [54:14<26:59,  1.95it/s, loss=0.0436, v_num=3]
Epoch 0:  67%|██████▋   | 6345/9500 [54:14<26:58,  1.95it/s, loss=0.0436, v_num=3]
Epoch 0:  67%|██████▋   | 6345/9500 [54:14<26:58,  1.95it/s, loss=0.0448, v_num=3]
Epoch 0:  67%|██████▋   | 6346/9500 [54:14<26:57,  1.95it/s, loss=0.0448, v_num=3]
Epoch 0:  67%|██████▋   | 6346/9500 [54:15<26:57,  1.95it/s, loss=0.0459, v_num=3]
Epoch 0:  67%|██████▋   | 6347/9500 [54:15<26:57,  1.95it/s, loss=0.0459, v_num=3]
Epoch 0:  67%|██████▋   | 6347/9500 [54:15<26:57,  1.95it/s, loss=0.0434, v_num=3]
Epoch 0:  67%|██████▋   | 6348/9500 [54:16<26:56,  1.95it/s, loss=0.0434, v_num=3]
Epoch 0:  67%|██████▋   | 6348/9500 [54:16<26:56,  1.95it/s, loss=0.0418, v_num=3]
Epoch 0:  67%|██████▋   | 6349/9500 [54:17<26:56,  1.95it/s, loss=0.0418, v_num=3]
Epoch 0:  67%|██████▋   | 6349/9500 [54:17<26:56,  1.95it/s, loss=0.0424, v_num=3]
Epoch 0:  67%|██████▋   | 6350/9500 [54:17<26:55,  1.95it/s, loss=0.0424, v_num=3]
Epoch 0:  67%|██████▋   | 6350/9500 [54:17<26:56,  1.95it/s, loss=0.0403, v_num=3]
Epoch 0:  67%|██████▋   | 6351/9500 [54:18<26:55,  1.95it/s, loss=0.0403, v_num=3]
Epoch 0:  67%|██████▋   | 6351/9500 [54:18<26:55,  1.95it/s, loss=0.0366, v_num=3]
Epoch 0:  67%|██████▋   | 6352/9500 [54:19<26:55,  1.95it/s, loss=0.0366, v_num=3]
Epoch 0:  67%|██████▋   | 6352/9500 [54:19<26:55,  1.95it/s, loss=0.0337, v_num=3]
Epoch 0:  67%|██████▋   | 6353/9500 [54:19<26:54,  1.95it/s, loss=0.0337, v_num=3]
Epoch 0:  67%|██████▋   | 6353/9500 [54:19<26:54,  1.95it/s, loss=0.0322, v_num=3]
Epoch 0:  67%|██████▋   | 6354/9500 [54:19<26:54,  1.95it/s, loss=0.0322, v_num=3]
Epoch 0:  67%|██████▋   | 6354/9500 [54:20<26:54,  1.95it/s, loss=0.0306, v_num=3]
Epoch 0:  67%|██████▋   | 6355/9500 [54:20<26:53,  1.95it/s, loss=0.0306, v_num=3]
Epoch 0:  67%|██████▋   | 6355/9500 [54:20<26:53,  1.95it/s, loss=0.036, v_num=3] 
Epoch 0:  67%|██████▋   | 6356/9500 [54:20<26:52,  1.95it/s, loss=0.036, v_num=3]
Epoch 0:  67%|██████▋   | 6356/9500 [54:20<26:53,  1.95it/s, loss=0.0368, v_num=3]
Epoch 0:  67%|██████▋   | 6357/9500 [54:21<26:52,  1.95it/s, loss=0.0368, v_num=3]
Epoch 0:  67%|██████▋   | 6357/9500 [54:21<26:52,  1.95it/s, loss=0.0385, v_num=3]
Epoch 0:  67%|██████▋   | 6358/9500 [54:22<26:52,  1.95it/s, loss=0.0385, v_num=3]
Epoch 0:  67%|██████▋   | 6358/9500 [54:22<26:52,  1.95it/s, loss=0.0382, v_num=3]
Epoch 0:  67%|██████▋   | 6359/9500 [54:22<26:51,  1.95it/s, loss=0.0382, v_num=3]
Epoch 0:  67%|██████▋   | 6359/9500 [54:22<26:51,  1.95it/s, loss=0.0318, v_num=3]
Epoch 0:  67%|██████▋   | 6360/9500 [54:23<26:50,  1.95it/s, loss=0.0318, v_num=3]
Epoch 0:  67%|██████▋   | 6360/9500 [54:23<26:51,  1.95it/s, loss=0.0532, v_num=3]
Epoch 0:  67%|██████▋   | 6361/9500 [54:23<26:50,  1.95it/s, loss=0.0532, v_num=3]
Epoch 0:  67%|██████▋   | 6361/9500 [54:23<26:50,  1.95it/s, loss=0.0515, v_num=3]
Epoch 0:  67%|██████▋   | 6362/9500 [54:24<26:50,  1.95it/s, loss=0.0515, v_num=3]
Epoch 0:  67%|██████▋   | 6362/9500 [54:24<26:50,  1.95it/s, loss=0.05, v_num=3]  
Epoch 0:  67%|██████▋   | 6363/9500 [54:24<26:49,  1.95it/s, loss=0.05, v_num=3]
Epoch 0:  67%|██████▋   | 6363/9500 [54:24<26:49,  1.95it/s, loss=0.0535, v_num=3]
Epoch 0:  67%|██████▋   | 6364/9500 [54:25<26:49,  1.95it/s, loss=0.0535, v_num=3]
Epoch 0:  67%|██████▋   | 6364/9500 [54:25<26:49,  1.95it/s, loss=0.0544, v_num=3]
Epoch 0:  67%|██████▋   | 6365/9500 [54:26<26:48,  1.95it/s, loss=0.0544, v_num=3]
Epoch 0:  67%|██████▋   | 6365/9500 [54:26<26:48,  1.95it/s, loss=0.0515, v_num=3]
Epoch 0:  67%|██████▋   | 6366/9500 [54:26<26:48,  1.95it/s, loss=0.0515, v_num=3]
Epoch 0:  67%|██████▋   | 6366/9500 [54:26<26:48,  1.95it/s, loss=0.0524, v_num=3]
Epoch 0:  67%|██████▋   | 6367/9500 [54:27<26:47,  1.95it/s, loss=0.0524, v_num=3]
Epoch 0:  67%|██████▋   | 6367/9500 [54:27<26:47,  1.95it/s, loss=0.0528, v_num=3]
Epoch 0:  67%|██████▋   | 6368/9500 [54:28<26:47,  1.95it/s, loss=0.0528, v_num=3]
Epoch 0:  67%|██████▋   | 6368/9500 [54:28<26:47,  1.95it/s, loss=0.0523, v_num=3]
Epoch 0:  67%|██████▋   | 6369/9500 [54:28<26:46,  1.95it/s, loss=0.0523, v_num=3]
Epoch 0:  67%|██████▋   | 6369/9500 [54:28<26:46,  1.95it/s, loss=0.0531, v_num=3]
Epoch 0:  67%|██████▋   | 6370/9500 [54:29<26:46,  1.95it/s, loss=0.0531, v_num=3]
Epoch 0:  67%|██████▋   | 6370/9500 [54:29<26:46,  1.95it/s, loss=0.0628, v_num=3]
Epoch 0:  67%|██████▋   | 6371/9500 [54:29<26:45,  1.95it/s, loss=0.0628, v_num=3]
Epoch 0:  67%|██████▋   | 6371/9500 [54:30<26:46,  1.95it/s, loss=0.0677, v_num=3]
Epoch 0:  67%|██████▋   | 6372/9500 [54:30<26:45,  1.95it/s, loss=0.0677, v_num=3]
Epoch 0:  67%|██████▋   | 6372/9500 [54:30<26:45,  1.95it/s, loss=0.0739, v_num=3]
Epoch 0:  67%|██████▋   | 6373/9500 [54:30<26:44,  1.95it/s, loss=0.0739, v_num=3]
Epoch 0:  67%|██████▋   | 6373/9500 [54:30<26:44,  1.95it/s, loss=0.0793, v_num=3]
Epoch 0:  67%|██████▋   | 6374/9500 [54:31<26:44,  1.95it/s, loss=0.0793, v_num=3]
Epoch 0:  67%|██████▋   | 6374/9500 [54:31<26:44,  1.95it/s, loss=0.0851, v_num=3]
Epoch 0:  67%|██████▋   | 6375/9500 [54:31<26:43,  1.95it/s, loss=0.0851, v_num=3]
Epoch 0:  67%|██████▋   | 6375/9500 [54:32<26:43,  1.95it/s, loss=0.0812, v_num=3]
Epoch 0:  67%|██████▋   | 6376/9500 [54:32<26:43,  1.95it/s, loss=0.0812, v_num=3]
Epoch 0:  67%|██████▋   | 6376/9500 [54:32<26:43,  1.95it/s, loss=0.0816, v_num=3]
Epoch 0:  67%|██████▋   | 6377/9500 [54:32<26:42,  1.95it/s, loss=0.0816, v_num=3]
Epoch 0:  67%|██████▋   | 6377/9500 [54:33<26:42,  1.95it/s, loss=0.0796, v_num=3]
Epoch 0:  67%|██████▋   | 6378/9500 [54:33<26:42,  1.95it/s, loss=0.0796, v_num=3]
Epoch 0:  67%|██████▋   | 6378/9500 [54:33<26:42,  1.95it/s, loss=0.0764, v_num=3]
Epoch 0:  67%|██████▋   | 6379/9500 [54:34<26:41,  1.95it/s, loss=0.0764, v_num=3]
Epoch 0:  67%|██████▋   | 6379/9500 [54:34<26:41,  1.95it/s, loss=0.0747, v_num=3]
Epoch 0:  67%|██████▋   | 6380/9500 [54:34<26:41,  1.95it/s, loss=0.0747, v_num=3]
Epoch 0:  67%|██████▋   | 6380/9500 [54:34<26:41,  1.95it/s, loss=0.0543, v_num=3]
Epoch 0:  67%|██████▋   | 6381/9500 [54:34<26:40,  1.95it/s, loss=0.0543, v_num=3]
Epoch 0:  67%|██████▋   | 6381/9500 [54:34<26:40,  1.95it/s, loss=0.0626, v_num=3]
Epoch 0:  67%|██████▋   | 6382/9500 [54:34<26:40,  1.95it/s, loss=0.0626, v_num=3]
Epoch 0:  67%|██████▋   | 6382/9500 [54:35<26:40,  1.95it/s, loss=0.0654, v_num=3]
Epoch 0:  67%|██████▋   | 6383/9500 [54:35<26:39,  1.95it/s, loss=0.0654, v_num=3]
Epoch 0:  67%|██████▋   | 6383/9500 [54:35<26:39,  1.95it/s, loss=0.0635, v_num=3]
Epoch 0:  67%|██████▋   | 6384/9500 [54:35<26:38,  1.95it/s, loss=0.0635, v_num=3]
Epoch 0:  67%|██████▋   | 6384/9500 [54:35<26:38,  1.95it/s, loss=0.0644, v_num=3]
Epoch 0:  67%|██████▋   | 6385/9500 [54:36<26:38,  1.95it/s, loss=0.0644, v_num=3]
Epoch 0:  67%|██████▋   | 6385/9500 [54:36<26:38,  1.95it/s, loss=0.0665, v_num=3]
Epoch 0:  67%|██████▋   | 6386/9500 [54:36<26:37,  1.95it/s, loss=0.0665, v_num=3]
Epoch 0:  67%|██████▋   | 6386/9500 [54:36<26:37,  1.95it/s, loss=0.0703, v_num=3]
Epoch 0:  67%|██████▋   | 6387/9500 [54:37<26:37,  1.95it/s, loss=0.0703, v_num=3]
Epoch 0:  67%|██████▋   | 6387/9500 [54:37<26:37,  1.95it/s, loss=0.0714, v_num=3]
Epoch 0:  67%|██████▋   | 6388/9500 [54:37<26:36,  1.95it/s, loss=0.0714, v_num=3]
Epoch 0:  67%|██████▋   | 6388/9500 [54:37<26:36,  1.95it/s, loss=0.0841, v_num=3]
Epoch 0:  67%|██████▋   | 6389/9500 [54:37<26:35,  1.95it/s, loss=0.0841, v_num=3]
Epoch 0:  67%|██████▋   | 6389/9500 [54:37<26:35,  1.95it/s, loss=0.0833, v_num=3]
Epoch 0:  67%|██████▋   | 6390/9500 [54:37<26:35,  1.95it/s, loss=0.0833, v_num=3]
Epoch 0:  67%|██████▋   | 6390/9500 [54:37<26:35,  1.95it/s, loss=0.074, v_num=3] 
Epoch 0:  67%|██████▋   | 6391/9500 [54:38<26:34,  1.95it/s, loss=0.074, v_num=3]
Epoch 0:  67%|██████▋   | 6391/9500 [54:38<26:34,  1.95it/s, loss=0.0691, v_num=3]
Epoch 0:  67%|██████▋   | 6392/9500 [54:38<26:33,  1.95it/s, loss=0.0691, v_num=3]
Epoch 0:  67%|██████▋   | 6392/9500 [54:38<26:34,  1.95it/s, loss=0.0641, v_num=3]
Epoch 0:  67%|██████▋   | 6393/9500 [54:38<26:33,  1.95it/s, loss=0.0641, v_num=3]
Epoch 0:  67%|██████▋   | 6393/9500 [54:38<26:33,  1.95it/s, loss=0.0633, v_num=3]
Epoch 0:  67%|██████▋   | 6394/9500 [54:39<26:33,  1.95it/s, loss=0.0633, v_num=3]
Epoch 0:  67%|██████▋   | 6394/9500 [54:39<26:33,  1.95it/s, loss=0.0625, v_num=3]
Epoch 0:  67%|██████▋   | 6395/9500 [54:39<26:32,  1.95it/s, loss=0.0625, v_num=3]
Epoch 0:  67%|██████▋   | 6395/9500 [54:39<26:32,  1.95it/s, loss=0.0601, v_num=3]
Epoch 0:  67%|██████▋   | 6396/9500 [54:40<26:31,  1.95it/s, loss=0.0601, v_num=3]
Epoch 0:  67%|██████▋   | 6396/9500 [54:40<26:31,  1.95it/s, loss=0.0599, v_num=3]
Epoch 0:  67%|██████▋   | 6397/9500 [54:40<26:31,  1.95it/s, loss=0.0599, v_num=3]
Epoch 0:  67%|██████▋   | 6397/9500 [54:40<26:31,  1.95it/s, loss=0.0614, v_num=3]
Epoch 0:  67%|██████▋   | 6398/9500 [54:41<26:30,  1.95it/s, loss=0.0614, v_num=3]
Epoch 0:  67%|██████▋   | 6398/9500 [54:41<26:30,  1.95it/s, loss=0.0691, v_num=3]
Epoch 0:  67%|██████▋   | 6399/9500 [54:42<26:30,  1.95it/s, loss=0.0691, v_num=3]
Epoch 0:  67%|██████▋   | 6399/9500 [54:42<26:30,  1.95it/s, loss=0.0776, v_num=3]
Epoch 0:  67%|██████▋   | 6400/9500 [54:42<26:30,  1.95it/s, loss=0.0776, v_num=3]
Epoch 0:  67%|██████▋   | 6400/9500 [54:42<26:30,  1.95it/s, loss=0.0792, v_num=3]
Epoch 0:  67%|██████▋   | 6401/9500 [54:43<26:29,  1.95it/s, loss=0.0792, v_num=3]
Epoch 0:  67%|██████▋   | 6401/9500 [54:43<26:29,  1.95it/s, loss=0.0724, v_num=3]
Epoch 0:  67%|██████▋   | 6402/9500 [54:44<26:29,  1.95it/s, loss=0.0724, v_num=3]
Epoch 0:  67%|██████▋   | 6402/9500 [54:44<26:29,  1.95it/s, loss=0.0733, v_num=3]
Epoch 0:  67%|██████▋   | 6403/9500 [54:45<26:29,  1.95it/s, loss=0.0733, v_num=3]
Epoch 0:  67%|██████▋   | 6403/9500 [54:45<26:29,  1.95it/s, loss=0.0723, v_num=3]
Epoch 0:  67%|██████▋   | 6404/9500 [54:45<26:28,  1.95it/s, loss=0.0723, v_num=3]
Epoch 0:  67%|██████▋   | 6404/9500 [54:45<26:28,  1.95it/s, loss=0.0718, v_num=3]
Epoch 0:  67%|██████▋   | 6405/9500 [54:46<26:27,  1.95it/s, loss=0.0718, v_num=3]
Epoch 0:  67%|██████▋   | 6405/9500 [54:46<26:27,  1.95it/s, loss=0.0696, v_num=3]
Epoch 0:  67%|██████▋   | 6406/9500 [54:46<26:27,  1.95it/s, loss=0.0696, v_num=3]
Epoch 0:  67%|██████▋   | 6406/9500 [54:46<26:27,  1.95it/s, loss=0.0638, v_num=3]
Epoch 0:  67%|██████▋   | 6407/9500 [54:47<26:26,  1.95it/s, loss=0.0638, v_num=3]
Epoch 0:  67%|██████▋   | 6407/9500 [54:47<26:26,  1.95it/s, loss=0.0657, v_num=3]
Epoch 0:  67%|██████▋   | 6408/9500 [54:48<26:26,  1.95it/s, loss=0.0657, v_num=3]
Epoch 0:  67%|██████▋   | 6408/9500 [54:48<26:26,  1.95it/s, loss=0.053, v_num=3] 
Epoch 0:  67%|██████▋   | 6409/9500 [54:48<26:25,  1.95it/s, loss=0.053, v_num=3]
Epoch 0:  67%|██████▋   | 6409/9500 [54:48<26:26,  1.95it/s, loss=0.0547, v_num=3]
Epoch 0:  67%|██████▋   | 6410/9500 [54:48<26:25,  1.95it/s, loss=0.0547, v_num=3]
Epoch 0:  67%|██████▋   | 6410/9500 [54:48<26:25,  1.95it/s, loss=0.0574, v_num=3]
Epoch 0:  67%|██████▋   | 6411/9500 [54:49<26:24,  1.95it/s, loss=0.0574, v_num=3]
Epoch 0:  67%|██████▋   | 6411/9500 [54:49<26:24,  1.95it/s, loss=0.0591, v_num=3]
Epoch 0:  67%|██████▋   | 6412/9500 [54:49<26:24,  1.95it/s, loss=0.0591, v_num=3]
Epoch 0:  67%|██████▋   | 6412/9500 [54:49<26:24,  1.95it/s, loss=0.0612, v_num=3]
Epoch 0:  68%|██████▊   | 6413/9500 [54:49<26:23,  1.95it/s, loss=0.0612, v_num=3]
Epoch 0:  68%|██████▊   | 6413/9500 [54:50<26:23,  1.95it/s, loss=0.063, v_num=3] 
Epoch 0:  68%|██████▊   | 6414/9500 [54:50<26:23,  1.95it/s, loss=0.063, v_num=3]
Epoch 0:  68%|██████▊   | 6414/9500 [54:50<26:23,  1.95it/s, loss=0.0596, v_num=3]
Epoch 0:  68%|██████▊   | 6415/9500 [54:50<26:22,  1.95it/s, loss=0.0596, v_num=3]
Epoch 0:  68%|██████▊   | 6415/9500 [54:50<26:22,  1.95it/s, loss=0.066, v_num=3] 
Epoch 0:  68%|██████▊   | 6416/9500 [54:50<26:21,  1.95it/s, loss=0.066, v_num=3]
Epoch 0:  68%|██████▊   | 6416/9500 [54:51<26:21,  1.95it/s, loss=0.0712, v_num=3]
Epoch 0:  68%|██████▊   | 6417/9500 [54:51<26:21,  1.95it/s, loss=0.0712, v_num=3]
Epoch 0:  68%|██████▊   | 6417/9500 [54:51<26:21,  1.95it/s, loss=0.0683, v_num=3]
Epoch 0:  68%|██████▊   | 6418/9500 [54:51<26:20,  1.95it/s, loss=0.0683, v_num=3]
Epoch 0:  68%|██████▊   | 6418/9500 [54:51<26:20,  1.95it/s, loss=0.0615, v_num=3]
Epoch 0:  68%|██████▊   | 6419/9500 [54:51<26:19,  1.95it/s, loss=0.0615, v_num=3]
Epoch 0:  68%|██████▊   | 6419/9500 [54:51<26:19,  1.95it/s, loss=0.0558, v_num=3]
Epoch 0:  68%|██████▊   | 6420/9500 [54:52<26:19,  1.95it/s, loss=0.0558, v_num=3]
Epoch 0:  68%|██████▊   | 6420/9500 [54:52<26:19,  1.95it/s, loss=0.056, v_num=3] 
Epoch 0:  68%|██████▊   | 6421/9500 [54:53<26:19,  1.95it/s, loss=0.056, v_num=3]
Epoch 0:  68%|██████▊   | 6421/9500 [54:53<26:19,  1.95it/s, loss=0.0546, v_num=3]
Epoch 0:  68%|██████▊   | 6422/9500 [54:54<26:18,  1.95it/s, loss=0.0546, v_num=3]
Epoch 0:  68%|██████▊   | 6422/9500 [54:54<26:18,  1.95it/s, loss=0.0545, v_num=3]
Epoch 0:  68%|██████▊   | 6423/9500 [54:55<26:18,  1.95it/s, loss=0.0545, v_num=3]
Epoch 0:  68%|██████▊   | 6423/9500 [54:55<26:18,  1.95it/s, loss=0.0579, v_num=3]
Epoch 0:  68%|██████▊   | 6424/9500 [54:55<26:17,  1.95it/s, loss=0.0579, v_num=3]
Epoch 0:  68%|██████▊   | 6424/9500 [54:55<26:18,  1.95it/s, loss=0.0589, v_num=3]
Epoch 0:  68%|██████▊   | 6425/9500 [54:56<26:17,  1.95it/s, loss=0.0589, v_num=3]
Epoch 0:  68%|██████▊   | 6425/9500 [54:56<26:17,  1.95it/s, loss=0.0592, v_num=3]
Epoch 0:  68%|██████▊   | 6426/9500 [54:56<26:17,  1.95it/s, loss=0.0592, v_num=3]
Epoch 0:  68%|██████▊   | 6426/9500 [54:57<26:17,  1.95it/s, loss=0.0586, v_num=3]
Epoch 0:  68%|██████▊   | 6427/9500 [54:57<26:16,  1.95it/s, loss=0.0586, v_num=3]
Epoch 0:  68%|██████▊   | 6427/9500 [54:57<26:16,  1.95it/s, loss=0.062, v_num=3] 
Epoch 0:  68%|██████▊   | 6428/9500 [54:58<26:16,  1.95it/s, loss=0.062, v_num=3]
Epoch 0:  68%|██████▊   | 6428/9500 [54:58<26:16,  1.95it/s, loss=0.0633, v_num=3]
Epoch 0:  68%|██████▊   | 6429/9500 [54:58<26:15,  1.95it/s, loss=0.0633, v_num=3]
Epoch 0:  68%|██████▊   | 6429/9500 [54:58<26:15,  1.95it/s, loss=0.062, v_num=3] 
Epoch 0:  68%|██████▊   | 6430/9500 [54:58<26:15,  1.95it/s, loss=0.062, v_num=3]
Epoch 0:  68%|██████▊   | 6430/9500 [54:59<26:15,  1.95it/s, loss=0.0603, v_num=3]
Epoch 0:  68%|██████▊   | 6431/9500 [54:59<26:14,  1.95it/s, loss=0.0603, v_num=3]
Epoch 0:  68%|██████▊   | 6431/9500 [54:59<26:14,  1.95it/s, loss=0.0588, v_num=3]
Epoch 0:  68%|██████▊   | 6432/9500 [54:59<26:13,  1.95it/s, loss=0.0588, v_num=3]
Epoch 0:  68%|██████▊   | 6432/9500 [54:59<26:13,  1.95it/s, loss=0.0561, v_num=3]
Epoch 0:  68%|██████▊   | 6433/9500 [54:59<26:13,  1.95it/s, loss=0.0561, v_num=3]
Epoch 0:  68%|██████▊   | 6433/9500 [55:00<26:13,  1.95it/s, loss=0.0499, v_num=3]
Epoch 0:  68%|██████▊   | 6434/9500 [55:00<26:12,  1.95it/s, loss=0.0499, v_num=3]
Epoch 0:  68%|██████▊   | 6434/9500 [55:00<26:12,  1.95it/s, loss=0.0559, v_num=3]
Epoch 0:  68%|██████▊   | 6435/9500 [55:00<26:12,  1.95it/s, loss=0.0559, v_num=3]
Epoch 0:  68%|██████▊   | 6435/9500 [55:00<26:12,  1.95it/s, loss=0.0506, v_num=3]
Epoch 0:  68%|██████▊   | 6436/9500 [55:00<26:11,  1.95it/s, loss=0.0506, v_num=3]
Epoch 0:  68%|██████▊   | 6436/9500 [55:01<26:11,  1.95it/s, loss=0.0449, v_num=3]
Epoch 0:  68%|██████▊   | 6437/9500 [55:01<26:10,  1.95it/s, loss=0.0449, v_num=3]
Epoch 0:  68%|██████▊   | 6437/9500 [55:01<26:10,  1.95it/s, loss=0.0473, v_num=3]
Epoch 0:  68%|██████▊   | 6438/9500 [55:02<26:10,  1.95it/s, loss=0.0473, v_num=3]
Epoch 0:  68%|██████▊   | 6438/9500 [55:02<26:10,  1.95it/s, loss=0.05, v_num=3]  
Epoch 0:  68%|██████▊   | 6439/9500 [55:03<26:10,  1.95it/s, loss=0.05, v_num=3]
Epoch 0:  68%|██████▊   | 6439/9500 [55:03<26:10,  1.95it/s, loss=0.0532, v_num=3]
Epoch 0:  68%|██████▊   | 6440/9500 [55:03<26:09,  1.95it/s, loss=0.0532, v_num=3]
Epoch 0:  68%|██████▊   | 6440/9500 [55:03<26:09,  1.95it/s, loss=0.0503, v_num=3]
Epoch 0:  68%|██████▊   | 6441/9500 [55:03<26:08,  1.95it/s, loss=0.0503, v_num=3]
Epoch 0:  68%|██████▊   | 6441/9500 [55:03<26:09,  1.95it/s, loss=0.0523, v_num=3]
Epoch 0:  68%|██████▊   | 6442/9500 [55:04<26:08,  1.95it/s, loss=0.0523, v_num=3]
Epoch 0:  68%|██████▊   | 6442/9500 [55:04<26:08,  1.95it/s, loss=0.052, v_num=3] 
Epoch 0:  68%|██████▊   | 6443/9500 [55:04<26:07,  1.95it/s, loss=0.052, v_num=3]
Epoch 0:  68%|██████▊   | 6443/9500 [55:04<26:07,  1.95it/s, loss=0.0491, v_num=3]
Epoch 0:  68%|██████▊   | 6444/9500 [55:05<26:07,  1.95it/s, loss=0.0491, v_num=3]
Epoch 0:  68%|██████▊   | 6444/9500 [55:05<26:07,  1.95it/s, loss=0.0526, v_num=3]
Epoch 0:  68%|██████▊   | 6445/9500 [55:05<26:06,  1.95it/s, loss=0.0526, v_num=3]
Epoch 0:  68%|██████▊   | 6445/9500 [55:05<26:07,  1.95it/s, loss=0.0547, v_num=3]
Epoch 0:  68%|██████▊   | 6446/9500 [55:06<26:06,  1.95it/s, loss=0.0547, v_num=3]
Epoch 0:  68%|██████▊   | 6446/9500 [55:06<26:06,  1.95it/s, loss=0.0574, v_num=3]
