Thu Mar 16 12:27:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   61C    P0    30W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 12:27:20 up 14 days, 22:41,  1 user,  load average: 1.37, 1.20, 0.98
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_1.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 1351 (1.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 289 (1.0%).
Batch size: 10
Dataset loaded
	Train size: 15782
	Validation size: 3383
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  42%|████▏     | 3982/9583 [35:13<49:33,  1.88it/s, loss=0.0587, v_num=70202]
Epoch 0:  42%|████▏     | 3983/9583 [35:14<49:33,  1.88it/s, loss=0.0587, v_num=70202]
Epoch 0:  42%|████▏     | 3983/9583 [35:14<49:33,  1.88it/s, loss=0.0605, v_num=70202]
Epoch 0:  42%|████▏     | 3984/9583 [35:15<49:33,  1.88it/s, loss=0.0605, v_num=70202]
Epoch 0:  42%|████▏     | 3984/9583 [35:15<49:33,  1.88it/s, loss=0.0785, v_num=70202]
Epoch 0:  42%|████▏     | 3985/9583 [35:16<49:33,  1.88it/s, loss=0.0785, v_num=70202]
Epoch 0:  42%|████▏     | 3985/9583 [35:16<49:33,  1.88it/s, loss=0.0884, v_num=70202]
Epoch 0:  42%|████▏     | 3986/9583 [35:17<49:32,  1.88it/s, loss=0.0884, v_num=70202]
Epoch 0:  42%|████▏     | 3986/9583 [35:17<49:32,  1.88it/s, loss=0.0909, v_num=70202]
Epoch 0:  42%|████▏     | 3987/9583 [35:17<49:32,  1.88it/s, loss=0.0909, v_num=70202]
Epoch 0:  42%|████▏     | 3987/9583 [35:17<49:32,  1.88it/s, loss=0.0925, v_num=70202]
Epoch 0:  42%|████▏     | 3988/9583 [35:18<49:31,  1.88it/s, loss=0.0925, v_num=70202]
Epoch 0:  42%|████▏     | 3988/9583 [35:18<49:31,  1.88it/s, loss=0.0865, v_num=70202]
Epoch 0:  42%|████▏     | 3989/9583 [35:19<49:31,  1.88it/s, loss=0.0865, v_num=70202]
Epoch 0:  42%|████▏     | 3989/9583 [35:19<49:31,  1.88it/s, loss=0.0839, v_num=70202]
Epoch 0:  42%|████▏     | 3990/9583 [35:19<49:31,  1.88it/s, loss=0.0839, v_num=70202]
Epoch 0:  42%|████▏     | 3990/9583 [35:19<49:31,  1.88it/s, loss=0.0834, v_num=70202]
Epoch 0:  42%|████▏     | 3991/9583 [35:20<49:31,  1.88it/s, loss=0.0834, v_num=70202]
Epoch 0:  42%|████▏     | 3991/9583 [35:20<49:31,  1.88it/s, loss=0.0813, v_num=70202]
Epoch 0:  42%|████▏     | 3992/9583 [35:21<49:31,  1.88it/s, loss=0.0813, v_num=70202]
Epoch 0:  42%|████▏     | 3992/9583 [35:21<49:31,  1.88it/s, loss=0.086, v_num=70202] 
Epoch 0:  42%|████▏     | 3993/9583 [35:22<49:31,  1.88it/s, loss=0.086, v_num=70202]
Epoch 0:  42%|████▏     | 3993/9583 [35:22<49:31,  1.88it/s, loss=0.0894, v_num=70202]
Epoch 0:  42%|████▏     | 3994/9583 [35:22<49:30,  1.88it/s, loss=0.0894, v_num=70202]
Epoch 0:  42%|████▏     | 3994/9583 [35:22<49:30,  1.88it/s, loss=0.0883, v_num=70202]
Epoch 0:  42%|████▏     | 3995/9583 [35:23<49:29,  1.88it/s, loss=0.0883, v_num=70202]
Epoch 0:  42%|████▏     | 3995/9583 [35:23<49:29,  1.88it/s, loss=0.0819, v_num=70202]
Epoch 0:  42%|████▏     | 3996/9583 [35:23<49:28,  1.88it/s, loss=0.0819, v_num=70202]
Epoch 0:  42%|████▏     | 3996/9583 [35:23<49:28,  1.88it/s, loss=0.0815, v_num=70202]
Epoch 0:  42%|████▏     | 3997/9583 [35:23<49:27,  1.88it/s, loss=0.0815, v_num=70202]
Epoch 0:  42%|████▏     | 3997/9583 [35:23<49:28,  1.88it/s, loss=0.0814, v_num=70202]
Epoch 0:  42%|████▏     | 3998/9583 [35:24<49:27,  1.88it/s, loss=0.0814, v_num=70202]
Epoch 0:  42%|████▏     | 3998/9583 [35:24<49:27,  1.88it/s, loss=0.0817, v_num=70202]
Epoch 0:  42%|████▏     | 3999/9583 [35:25<49:27,  1.88it/s, loss=0.0817, v_num=70202]
Epoch 0:  42%|████▏     | 3999/9583 [35:25<49:27,  1.88it/s, loss=0.0811, v_num=70202]
Epoch 0:  42%|████▏     | 4000/9583 [35:25<49:27,  1.88it/s, loss=0.0811, v_num=70202]
Epoch 0:  42%|████▏     | 4000/9583 [35:25<49:27,  1.88it/s, loss=0.0884, v_num=70202]
Epoch 0:  42%|████▏     | 4001/9583 [35:25<49:26,  1.88it/s, loss=0.0884, v_num=70202]
Epoch 0:  42%|████▏     | 4001/9583 [35:26<49:26,  1.88it/s, loss=0.0921, v_num=70202]
Epoch 0:  42%|████▏     | 4002/9583 [35:26<49:25,  1.88it/s, loss=0.0921, v_num=70202]
Epoch 0:  42%|████▏     | 4002/9583 [35:26<49:25,  1.88it/s, loss=0.093, v_num=70202] 
Epoch 0:  42%|████▏     | 4003/9583 [35:27<49:25,  1.88it/s, loss=0.093, v_num=70202]
Epoch 0:  42%|████▏     | 4003/9583 [35:27<49:25,  1.88it/s, loss=0.0944, v_num=70202]
Epoch 0:  42%|████▏     | 4004/9583 [35:28<49:25,  1.88it/s, loss=0.0944, v_num=70202]
Epoch 0:  42%|████▏     | 4004/9583 [35:28<49:25,  1.88it/s, loss=0.0764, v_num=70202]
Epoch 0:  42%|████▏     | 4005/9583 [35:29<49:25,  1.88it/s, loss=0.0764, v_num=70202]
Epoch 0:  42%|████▏     | 4005/9583 [35:29<49:25,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  42%|████▏     | 4006/9583 [35:29<49:24,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  42%|████▏     | 4006/9583 [35:29<49:24,  1.88it/s, loss=0.0625, v_num=70202]
Epoch 0:  42%|████▏     | 4007/9583 [35:29<49:23,  1.88it/s, loss=0.0625, v_num=70202]
Epoch 0:  42%|████▏     | 4007/9583 [35:29<49:23,  1.88it/s, loss=0.0653, v_num=70202]
Epoch 0:  42%|████▏     | 4008/9583 [35:30<49:23,  1.88it/s, loss=0.0653, v_num=70202]
Epoch 0:  42%|████▏     | 4008/9583 [35:30<49:23,  1.88it/s, loss=0.0668, v_num=70202]
Epoch 0:  42%|████▏     | 4009/9583 [35:31<49:23,  1.88it/s, loss=0.0668, v_num=70202]
Epoch 0:  42%|████▏     | 4009/9583 [35:31<49:23,  1.88it/s, loss=0.0679, v_num=70202]
Epoch 0:  42%|████▏     | 4010/9583 [35:32<49:23,  1.88it/s, loss=0.0679, v_num=70202]
Epoch 0:  42%|████▏     | 4010/9583 [35:32<49:23,  1.88it/s, loss=0.0672, v_num=70202]
Epoch 0:  42%|████▏     | 4011/9583 [35:32<49:22,  1.88it/s, loss=0.0672, v_num=70202]
Epoch 0:  42%|████▏     | 4011/9583 [35:32<49:22,  1.88it/s, loss=0.0689, v_num=70202]
Epoch 0:  42%|████▏     | 4012/9583 [35:33<49:22,  1.88it/s, loss=0.0689, v_num=70202]
Epoch 0:  42%|████▏     | 4012/9583 [35:33<49:22,  1.88it/s, loss=0.0701, v_num=70202]
Epoch 0:  42%|████▏     | 4013/9583 [35:33<49:21,  1.88it/s, loss=0.0701, v_num=70202]
Epoch 0:  42%|████▏     | 4013/9583 [35:33<49:21,  1.88it/s, loss=0.0682, v_num=70202]
Epoch 0:  42%|████▏     | 4014/9583 [35:34<49:21,  1.88it/s, loss=0.0682, v_num=70202]
Epoch 0:  42%|████▏     | 4014/9583 [35:34<49:21,  1.88it/s, loss=0.0713, v_num=70202]
Epoch 0:  42%|████▏     | 4015/9583 [35:34<49:20,  1.88it/s, loss=0.0713, v_num=70202]
Epoch 0:  42%|████▏     | 4015/9583 [35:34<49:20,  1.88it/s, loss=0.0716, v_num=70202]
Epoch 0:  42%|████▏     | 4016/9583 [35:35<49:20,  1.88it/s, loss=0.0716, v_num=70202]
Epoch 0:  42%|████▏     | 4016/9583 [35:35<49:20,  1.88it/s, loss=0.0726, v_num=70202]
Epoch 0:  42%|████▏     | 4017/9583 [35:36<49:20,  1.88it/s, loss=0.0726, v_num=70202]
Epoch 0:  42%|████▏     | 4017/9583 [35:36<49:20,  1.88it/s, loss=0.0728, v_num=70202]
Epoch 0:  42%|████▏     | 4018/9583 [35:37<49:19,  1.88it/s, loss=0.0728, v_num=70202]
Epoch 0:  42%|████▏     | 4018/9583 [35:37<49:19,  1.88it/s, loss=0.0719, v_num=70202]
Epoch 0:  42%|████▏     | 4019/9583 [35:38<49:19,  1.88it/s, loss=0.0719, v_num=70202]
Epoch 0:  42%|████▏     | 4019/9583 [35:38<49:19,  1.88it/s, loss=0.0755, v_num=70202]
Epoch 0:  42%|████▏     | 4020/9583 [35:38<49:18,  1.88it/s, loss=0.0755, v_num=70202]
Epoch 0:  42%|████▏     | 4020/9583 [35:38<49:19,  1.88it/s, loss=0.0766, v_num=70202]
Epoch 0:  42%|████▏     | 4021/9583 [35:38<49:18,  1.88it/s, loss=0.0766, v_num=70202]
Epoch 0:  42%|████▏     | 4021/9583 [35:38<49:18,  1.88it/s, loss=0.0711, v_num=70202]
Epoch 0:  42%|████▏     | 4022/9583 [35:38<49:17,  1.88it/s, loss=0.0711, v_num=70202]
Epoch 0:  42%|████▏     | 4022/9583 [35:39<49:17,  1.88it/s, loss=0.0629, v_num=70202]
Epoch 0:  42%|████▏     | 4023/9583 [35:40<49:17,  1.88it/s, loss=0.0629, v_num=70202]
Epoch 0:  42%|████▏     | 4023/9583 [35:40<49:17,  1.88it/s, loss=0.0601, v_num=70202]
Epoch 0:  42%|████▏     | 4024/9583 [35:40<49:16,  1.88it/s, loss=0.0601, v_num=70202]
Epoch 0:  42%|████▏     | 4024/9583 [35:40<49:16,  1.88it/s, loss=0.06, v_num=70202]  
Epoch 0:  42%|████▏     | 4025/9583 [35:41<49:16,  1.88it/s, loss=0.06, v_num=70202]
Epoch 0:  42%|████▏     | 4025/9583 [35:41<49:16,  1.88it/s, loss=0.0567, v_num=70202]
Epoch 0:  42%|████▏     | 4026/9583 [35:41<49:16,  1.88it/s, loss=0.0567, v_num=70202]
Epoch 0:  42%|████▏     | 4026/9583 [35:41<49:16,  1.88it/s, loss=0.0573, v_num=70202]
Epoch 0:  42%|████▏     | 4027/9583 [35:42<49:15,  1.88it/s, loss=0.0573, v_num=70202]
Epoch 0:  42%|████▏     | 4027/9583 [35:42<49:15,  1.88it/s, loss=0.0535, v_num=70202]
Epoch 0:  42%|████▏     | 4028/9583 [35:42<49:14,  1.88it/s, loss=0.0535, v_num=70202]
Epoch 0:  42%|████▏     | 4028/9583 [35:42<49:15,  1.88it/s, loss=0.0521, v_num=70202]
Epoch 0:  42%|████▏     | 4029/9583 [35:43<49:15,  1.88it/s, loss=0.0521, v_num=70202]
Epoch 0:  42%|████▏     | 4029/9583 [35:43<49:15,  1.88it/s, loss=0.0512, v_num=70202]
Epoch 0:  42%|████▏     | 4030/9583 [35:44<49:15,  1.88it/s, loss=0.0512, v_num=70202]
Epoch 0:  42%|████▏     | 4030/9583 [35:44<49:15,  1.88it/s, loss=0.0513, v_num=70202]
Epoch 0:  42%|████▏     | 4031/9583 [35:45<49:15,  1.88it/s, loss=0.0513, v_num=70202]
Epoch 0:  42%|████▏     | 4031/9583 [35:45<49:15,  1.88it/s, loss=0.0539, v_num=70202]
Epoch 0:  42%|████▏     | 4032/9583 [35:45<49:14,  1.88it/s, loss=0.0539, v_num=70202]
Epoch 0:  42%|████▏     | 4032/9583 [35:45<49:14,  1.88it/s, loss=0.0482, v_num=70202]
Epoch 0:  42%|████▏     | 4033/9583 [35:46<49:13,  1.88it/s, loss=0.0482, v_num=70202]
Epoch 0:  42%|████▏     | 4033/9583 [35:46<49:13,  1.88it/s, loss=0.0461, v_num=70202]
Epoch 0:  42%|████▏     | 4034/9583 [35:47<49:13,  1.88it/s, loss=0.0461, v_num=70202]
Epoch 0:  42%|████▏     | 4034/9583 [35:47<49:13,  1.88it/s, loss=0.0426, v_num=70202]
Epoch 0:  42%|████▏     | 4035/9583 [35:48<49:13,  1.88it/s, loss=0.0426, v_num=70202]
Epoch 0:  42%|████▏     | 4035/9583 [35:48<49:13,  1.88it/s, loss=0.0431, v_num=70202]
Epoch 0:  42%|████▏     | 4036/9583 [35:48<49:12,  1.88it/s, loss=0.0431, v_num=70202]
Epoch 0:  42%|████▏     | 4036/9583 [35:48<49:12,  1.88it/s, loss=0.0438, v_num=70202]
Epoch 0:  42%|████▏     | 4037/9583 [35:49<49:12,  1.88it/s, loss=0.0438, v_num=70202]
Epoch 0:  42%|████▏     | 4037/9583 [35:49<49:12,  1.88it/s, loss=0.0425, v_num=70202]
Epoch 0:  42%|████▏     | 4038/9583 [35:49<49:11,  1.88it/s, loss=0.0425, v_num=70202]
Epoch 0:  42%|████▏     | 4038/9583 [35:49<49:11,  1.88it/s, loss=0.053, v_num=70202] 
Epoch 0:  42%|████▏     | 4039/9583 [35:50<49:11,  1.88it/s, loss=0.053, v_num=70202]
Epoch 0:  42%|████▏     | 4039/9583 [35:50<49:11,  1.88it/s, loss=0.0481, v_num=70202]
Epoch 0:  42%|████▏     | 4040/9583 [35:50<49:10,  1.88it/s, loss=0.0481, v_num=70202]
Epoch 0:  42%|████▏     | 4040/9583 [35:50<49:10,  1.88it/s, loss=0.04, v_num=70202]  
Epoch 0:  42%|████▏     | 4041/9583 [35:50<49:09,  1.88it/s, loss=0.04, v_num=70202]
Epoch 0:  42%|████▏     | 4041/9583 [35:51<49:10,  1.88it/s, loss=0.0405, v_num=70202]
Epoch 0:  42%|████▏     | 4042/9583 [35:51<49:09,  1.88it/s, loss=0.0405, v_num=70202]
Epoch 0:  42%|████▏     | 4042/9583 [35:51<49:09,  1.88it/s, loss=0.045, v_num=70202] 
Epoch 0:  42%|████▏     | 4043/9583 [35:52<49:09,  1.88it/s, loss=0.045, v_num=70202]
Epoch 0:  42%|████▏     | 4043/9583 [35:52<49:09,  1.88it/s, loss=0.0475, v_num=70202]
Epoch 0:  42%|████▏     | 4044/9583 [35:52<49:08,  1.88it/s, loss=0.0475, v_num=70202]
Epoch 0:  42%|████▏     | 4044/9583 [35:52<49:08,  1.88it/s, loss=0.0436, v_num=70202]
Epoch 0:  42%|████▏     | 4045/9583 [35:53<49:08,  1.88it/s, loss=0.0436, v_num=70202]
Epoch 0:  42%|████▏     | 4045/9583 [35:53<49:08,  1.88it/s, loss=0.0482, v_num=70202]
Epoch 0:  42%|████▏     | 4046/9583 [35:53<49:07,  1.88it/s, loss=0.0482, v_num=70202]
Epoch 0:  42%|████▏     | 4046/9583 [35:54<49:07,  1.88it/s, loss=0.0563, v_num=70202]
Epoch 0:  42%|████▏     | 4047/9583 [35:54<49:06,  1.88it/s, loss=0.0563, v_num=70202]
Epoch 0:  42%|████▏     | 4047/9583 [35:54<49:07,  1.88it/s, loss=0.0552, v_num=70202]
Epoch 0:  42%|████▏     | 4048/9583 [35:55<49:07,  1.88it/s, loss=0.0552, v_num=70202]
Epoch 0:  42%|████▏     | 4048/9583 [35:55<49:07,  1.88it/s, loss=0.0562, v_num=70202]
Epoch 0:  42%|████▏     | 4049/9583 [35:55<49:06,  1.88it/s, loss=0.0562, v_num=70202]
Epoch 0:  42%|████▏     | 4049/9583 [35:55<49:06,  1.88it/s, loss=0.0566, v_num=70202]
Epoch 0:  42%|████▏     | 4050/9583 [35:55<49:05,  1.88it/s, loss=0.0566, v_num=70202]
Epoch 0:  42%|████▏     | 4050/9583 [35:55<49:05,  1.88it/s, loss=0.057, v_num=70202] 
Epoch 0:  42%|████▏     | 4051/9583 [35:56<49:04,  1.88it/s, loss=0.057, v_num=70202]
Epoch 0:  42%|████▏     | 4051/9583 [35:56<49:04,  1.88it/s, loss=0.0562, v_num=70202]
Epoch 0:  42%|████▏     | 4052/9583 [35:57<49:04,  1.88it/s, loss=0.0562, v_num=70202]
Epoch 0:  42%|████▏     | 4052/9583 [35:57<49:04,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  42%|████▏     | 4053/9583 [35:57<49:03,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  42%|████▏     | 4053/9583 [35:57<49:03,  1.88it/s, loss=0.0613, v_num=70202]
Epoch 0:  42%|████▏     | 4054/9583 [35:58<49:03,  1.88it/s, loss=0.0613, v_num=70202]
Epoch 0:  42%|████▏     | 4054/9583 [35:58<49:03,  1.88it/s, loss=0.0671, v_num=70202]
Epoch 0:  42%|████▏     | 4055/9583 [35:58<49:02,  1.88it/s, loss=0.0671, v_num=70202]
Epoch 0:  42%|████▏     | 4055/9583 [35:58<49:02,  1.88it/s, loss=0.0728, v_num=70202]
Epoch 0:  42%|████▏     | 4056/9583 [35:59<49:02,  1.88it/s, loss=0.0728, v_num=70202]
Epoch 0:  42%|████▏     | 4056/9583 [35:59<49:02,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  42%|████▏     | 4057/9583 [36:00<49:02,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  42%|████▏     | 4057/9583 [36:00<49:02,  1.88it/s, loss=0.0745, v_num=70202]
Epoch 0:  42%|████▏     | 4058/9583 [36:01<49:02,  1.88it/s, loss=0.0745, v_num=70202]
Epoch 0:  42%|████▏     | 4058/9583 [36:01<49:02,  1.88it/s, loss=0.0646, v_num=70202]
Epoch 0:  42%|████▏     | 4059/9583 [36:01<49:01,  1.88it/s, loss=0.0646, v_num=70202]
Epoch 0:  42%|████▏     | 4059/9583 [36:01<49:01,  1.88it/s, loss=0.0659, v_num=70202]
Epoch 0:  42%|████▏     | 4060/9583 [36:02<49:01,  1.88it/s, loss=0.0659, v_num=70202]
Epoch 0:  42%|████▏     | 4060/9583 [36:02<49:01,  1.88it/s, loss=0.067, v_num=70202] 
Epoch 0:  42%|████▏     | 4061/9583 [36:02<49:00,  1.88it/s, loss=0.067, v_num=70202]
Epoch 0:  42%|████▏     | 4061/9583 [36:03<49:01,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  42%|████▏     | 4062/9583 [36:03<49:01,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  42%|████▏     | 4062/9583 [36:03<49:01,  1.88it/s, loss=0.0778, v_num=70202]
Epoch 0:  42%|████▏     | 4063/9583 [36:04<49:00,  1.88it/s, loss=0.0778, v_num=70202]
Epoch 0:  42%|████▏     | 4063/9583 [36:04<49:00,  1.88it/s, loss=0.0739, v_num=70202]
Epoch 0:  42%|████▏     | 4064/9583 [36:04<48:59,  1.88it/s, loss=0.0739, v_num=70202]
Epoch 0:  42%|████▏     | 4064/9583 [36:04<48:59,  1.88it/s, loss=0.073, v_num=70202] 
Epoch 0:  42%|████▏     | 4065/9583 [36:05<48:58,  1.88it/s, loss=0.073, v_num=70202]
Epoch 0:  42%|████▏     | 4065/9583 [36:05<48:59,  1.88it/s, loss=0.0738, v_num=70202]
Epoch 0:  42%|████▏     | 4066/9583 [36:05<48:58,  1.88it/s, loss=0.0738, v_num=70202]
Epoch 0:  42%|████▏     | 4066/9583 [36:05<48:58,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  42%|████▏     | 4067/9583 [36:05<48:57,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  42%|████▏     | 4067/9583 [36:06<48:57,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  42%|████▏     | 4068/9583 [36:06<48:56,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  42%|████▏     | 4068/9583 [36:06<48:57,  1.88it/s, loss=0.0743, v_num=70202]
Epoch 0:  42%|████▏     | 4069/9583 [36:06<48:55,  1.88it/s, loss=0.0743, v_num=70202]
Epoch 0:  42%|████▏     | 4069/9583 [36:06<48:56,  1.88it/s, loss=0.0784, v_num=70202]
Epoch 0:  42%|████▏     | 4070/9583 [36:06<48:55,  1.88it/s, loss=0.0784, v_num=70202]
Epoch 0:  42%|████▏     | 4070/9583 [36:07<48:55,  1.88it/s, loss=0.078, v_num=70202] 
Epoch 0:  42%|████▏     | 4071/9583 [36:07<48:54,  1.88it/s, loss=0.078, v_num=70202]
Epoch 0:  42%|████▏     | 4071/9583 [36:07<48:54,  1.88it/s, loss=0.0735, v_num=70202]
Epoch 0:  42%|████▏     | 4072/9583 [36:07<48:53,  1.88it/s, loss=0.0735, v_num=70202]
Epoch 0:  42%|████▏     | 4072/9583 [36:07<48:53,  1.88it/s, loss=0.0784, v_num=70202]
Epoch 0:  43%|████▎     | 4073/9583 [36:07<48:52,  1.88it/s, loss=0.0784, v_num=70202]
Epoch 0:  43%|████▎     | 4073/9583 [36:08<48:53,  1.88it/s, loss=0.0733, v_num=70202]
Epoch 0:  43%|████▎     | 4074/9583 [36:09<48:53,  1.88it/s, loss=0.0733, v_num=70202]
Epoch 0:  43%|████▎     | 4074/9583 [36:09<48:53,  1.88it/s, loss=0.0678, v_num=70202]
Epoch 0:  43%|████▎     | 4075/9583 [36:09<48:52,  1.88it/s, loss=0.0678, v_num=70202]
Epoch 0:  43%|████▎     | 4075/9583 [36:09<48:52,  1.88it/s, loss=0.0621, v_num=70202]
Epoch 0:  43%|████▎     | 4076/9583 [36:09<48:51,  1.88it/s, loss=0.0621, v_num=70202]
Epoch 0:  43%|████▎     | 4076/9583 [36:09<48:51,  1.88it/s, loss=0.0653, v_num=70202]
Epoch 0:  43%|████▎     | 4077/9583 [36:10<48:51,  1.88it/s, loss=0.0653, v_num=70202]
Epoch 0:  43%|████▎     | 4077/9583 [36:10<48:51,  1.88it/s, loss=0.0626, v_num=70202]
Epoch 0:  43%|████▎     | 4078/9583 [36:11<48:51,  1.88it/s, loss=0.0626, v_num=70202]
Epoch 0:  43%|████▎     | 4078/9583 [36:11<48:51,  1.88it/s, loss=0.0647, v_num=70202]
Epoch 0:  43%|████▎     | 4079/9583 [36:11<48:50,  1.88it/s, loss=0.0647, v_num=70202]
Epoch 0:  43%|████▎     | 4079/9583 [36:11<48:50,  1.88it/s, loss=0.0665, v_num=70202]
Epoch 0:  43%|████▎     | 4080/9583 [36:11<48:49,  1.88it/s, loss=0.0665, v_num=70202]
Epoch 0:  43%|████▎     | 4080/9583 [36:11<48:49,  1.88it/s, loss=0.0704, v_num=70202]
Epoch 0:  43%|████▎     | 4081/9583 [36:12<48:48,  1.88it/s, loss=0.0704, v_num=70202]
Epoch 0:  43%|████▎     | 4081/9583 [36:12<48:48,  1.88it/s, loss=0.0668, v_num=70202]
Epoch 0:  43%|████▎     | 4082/9583 [36:12<48:47,  1.88it/s, loss=0.0668, v_num=70202]
Epoch 0:  43%|████▎     | 4082/9583 [36:12<48:47,  1.88it/s, loss=0.0573, v_num=70202]
Epoch 0:  43%|████▎     | 4083/9583 [36:12<48:46,  1.88it/s, loss=0.0573, v_num=70202]
Epoch 0:  43%|████▎     | 4083/9583 [36:12<48:46,  1.88it/s, loss=0.059, v_num=70202] 
Epoch 0:  43%|████▎     | 4084/9583 [36:13<48:46,  1.88it/s, loss=0.059, v_num=70202]
Epoch 0:  43%|████▎     | 4084/9583 [36:13<48:46,  1.88it/s, loss=0.0634, v_num=70202]
Epoch 0:  43%|████▎     | 4085/9583 [36:13<48:45,  1.88it/s, loss=0.0634, v_num=70202]
Epoch 0:  43%|████▎     | 4085/9583 [36:14<48:46,  1.88it/s, loss=0.0579, v_num=70202]
Epoch 0:  43%|████▎     | 4086/9583 [36:15<48:46,  1.88it/s, loss=0.0579, v_num=70202]
Epoch 0:  43%|████▎     | 4086/9583 [36:15<48:46,  1.88it/s, loss=0.0523, v_num=70202]
Epoch 0:  43%|████▎     | 4087/9583 [36:15<48:45,  1.88it/s, loss=0.0523, v_num=70202]
