Wed Feb 22 00:46:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   28C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:46:05 up 64 days, 12:51,  3 users,  load average: 0.08, 0.06, 0.05
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Batch size: 10
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  48%|████▊     | 8254/17307 [13:47<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8254/17307 [13:47<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8255/17307 [13:47<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8255/17307 [13:47<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8256/17307 [13:47<15:06,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8256/17307 [13:47<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8257/17307 [13:47<15:06,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8257/17307 [13:47<15:06,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8258/17307 [13:47<15:06,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8258/17307 [13:47<15:06,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8259/17307 [13:47<15:06,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8259/17307 [13:47<15:06,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8260/17307 [13:47<15:06,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8260/17307 [13:47<15:06,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8261/17307 [13:47<15:06,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8261/17307 [13:47<15:06,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8262/17307 [13:47<15:06,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8262/17307 [13:47<15:06,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8263/17307 [13:48<15:06,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8263/17307 [13:48<15:06,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8264/17307 [13:48<15:06,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8264/17307 [13:48<15:06,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8265/17307 [13:48<15:06,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8265/17307 [13:48<15:06,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8266/17307 [13:48<15:05,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8266/17307 [13:48<15:05,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8267/17307 [13:48<15:05,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8267/17307 [13:48<15:05,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8268/17307 [13:48<15:05,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8268/17307 [13:48<15:05,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8269/17307 [13:48<15:05,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8269/17307 [13:48<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8270/17307 [13:48<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8270/17307 [13:48<15:05,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8271/17307 [13:48<15:05,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8271/17307 [13:48<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8272/17307 [13:48<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8272/17307 [13:48<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8273/17307 [13:48<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8273/17307 [13:48<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8274/17307 [13:49<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8274/17307 [13:49<15:05,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8275/17307 [13:49<15:05,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8275/17307 [13:49<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8276/17307 [13:49<15:04,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8276/17307 [13:49<15:05,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8277/17307 [13:49<15:04,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8277/17307 [13:49<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8278/17307 [13:49<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8278/17307 [13:49<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8279/17307 [13:49<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8279/17307 [13:49<15:04,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8280/17307 [13:49<15:04,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8280/17307 [13:49<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8281/17307 [13:49<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8281/17307 [13:49<15:04,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8282/17307 [13:49<15:04,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8282/17307 [13:49<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8283/17307 [13:50<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8283/17307 [13:50<15:04,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8284/17307 [13:50<15:04,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8284/17307 [13:50<15:04,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8285/17307 [13:50<15:04,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8285/17307 [13:50<15:04,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8286/17307 [13:50<15:03,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8286/17307 [13:50<15:04,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8287/17307 [13:50<15:03,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8287/17307 [13:50<15:03,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8288/17307 [13:50<15:03,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8288/17307 [13:50<15:03,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8289/17307 [13:50<15:03,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8289/17307 [13:50<15:03,  9.98it/s, loss=0.00034, v_num=69191] 
Epoch 0:  48%|████▊     | 8290/17307 [13:50<15:03,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8290/17307 [13:50<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8291/17307 [13:50<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8291/17307 [13:50<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8292/17307 [13:50<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8292/17307 [13:50<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8293/17307 [13:51<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8293/17307 [13:51<15:03,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8294/17307 [13:51<15:03,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8294/17307 [13:51<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8295/17307 [13:51<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8295/17307 [13:51<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8296/17307 [13:51<15:02,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8296/17307 [13:51<15:03,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8297/17307 [13:51<15:02,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8297/17307 [13:51<15:02,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8298/17307 [13:51<15:02,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8298/17307 [13:51<15:02,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8299/17307 [13:51<15:02,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8299/17307 [13:51<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8300/17307 [13:51<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8300/17307 [13:51<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8301/17307 [13:51<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8301/17307 [13:51<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8302/17307 [13:51<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8302/17307 [13:51<15:02,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8303/17307 [13:52<15:02,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8303/17307 [13:52<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8304/17307 [13:52<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8304/17307 [13:52<15:02,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8305/17307 [13:52<15:02,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8305/17307 [13:52<15:02,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8306/17307 [13:52<15:01,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8306/17307 [13:52<15:02,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8307/17307 [13:52<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8307/17307 [13:52<15:01,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8308/17307 [13:52<15:01,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8308/17307 [13:52<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8309/17307 [13:52<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8309/17307 [13:52<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8310/17307 [13:52<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8310/17307 [13:52<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8311/17307 [13:52<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8311/17307 [13:52<15:01,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8312/17307 [13:52<15:01,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8312/17307 [13:53<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8313/17307 [13:53<15:01,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8313/17307 [13:53<15:01,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8314/17307 [13:53<15:01,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8314/17307 [13:53<15:01,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8315/17307 [13:53<15:01,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8315/17307 [13:53<15:01,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8316/17307 [13:53<15:00,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8316/17307 [13:53<15:01,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8317/17307 [13:53<15:00,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8317/17307 [13:53<15:00,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8318/17307 [13:53<15:00,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8318/17307 [13:53<15:00,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8319/17307 [13:53<15:00,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8319/17307 [13:53<15:00,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8320/17307 [13:53<15:00,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8320/17307 [13:53<15:00,  9.98it/s, loss=0.00034, v_num=69191] 
Epoch 0:  48%|████▊     | 8321/17307 [13:53<15:00,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8321/17307 [13:53<15:00,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8322/17307 [13:53<15:00,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8322/17307 [13:53<15:00,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8323/17307 [13:54<15:00,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8323/17307 [13:54<15:00,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8324/17307 [13:54<15:00,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8324/17307 [13:54<15:00,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8325/17307 [13:54<15:00,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8325/17307 [13:54<15:00,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8326/17307 [13:54<14:59,  9.98it/s, loss=0.000342, v_num=69191]
Epoch 0:  48%|████▊     | 8326/17307 [13:54<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8327/17307 [13:54<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8327/17307 [13:54<14:59,  9.98it/s, loss=0.00034, v_num=69191] 
Epoch 0:  48%|████▊     | 8328/17307 [13:54<14:59,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8328/17307 [13:54<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8329/17307 [13:54<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8329/17307 [13:54<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8330/17307 [13:54<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8330/17307 [13:54<14:59,  9.98it/s, loss=0.00034, v_num=69191] 
Epoch 0:  48%|████▊     | 8331/17307 [13:54<14:59,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8331/17307 [13:54<14:59,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8332/17307 [13:54<14:59,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8332/17307 [13:54<14:59,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8333/17307 [13:55<14:59,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8333/17307 [13:55<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8334/17307 [13:55<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8334/17307 [13:55<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8335/17307 [13:55<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8335/17307 [13:55<14:59,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8336/17307 [13:55<14:58,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8336/17307 [13:55<14:58,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8337/17307 [13:55<14:58,  9.98it/s, loss=0.000341, v_num=69191]
Epoch 0:  48%|████▊     | 8337/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191] 
Epoch 0:  48%|████▊     | 8338/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8338/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8339/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8339/17307 [13:55<14:58,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8340/17307 [13:55<14:58,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8340/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191] 
Epoch 0:  48%|████▊     | 8341/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8341/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8342/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8342/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8343/17307 [13:55<14:58,  9.98it/s, loss=0.00034, v_num=69191]
Epoch 0:  48%|████▊     | 8343/17307 [13:55<14:58,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8344/17307 [13:56<14:58,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8344/17307 [13:56<14:58,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8345/17307 [13:56<14:57,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8345/17307 [13:56<14:57,  9.98it/s, loss=0.000338, v_num=69191]
Epoch 0:  48%|████▊     | 8346/17307 [13:56<14:57,  9.98it/s, loss=0.000338, v_num=69191]
Epoch 0:  48%|████▊     | 8346/17307 [13:56<14:57,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8347/17307 [13:56<14:57,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8347/17307 [13:56<14:57,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8348/17307 [13:56<14:57,  9.98it/s, loss=0.000339, v_num=69191]
Epoch 0:  48%|████▊     | 8348/17307 [13:56<14:57,  9.98it/s, loss=0.000338, v_num=69191]
Epoch 0:  48%|████▊     | 8349/17307 [13:56<14:57,  9.98it/s, loss=0.000338, v_num=69191]
Epoch 0:  48%|████▊     | 8349/17307 [13:56<14:57,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8350/17307 [13:56<14:57,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8350/17307 [13:56<14:57,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8351/17307 [13:56<14:57,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8351/17307 [13:56<14:57,  9.98it/s, loss=0.000336, v_num=69191]
Epoch 0:  48%|████▊     | 8352/17307 [13:56<14:57,  9.98it/s, loss=0.000336, v_num=69191]
Epoch 0:  48%|████▊     | 8352/17307 [13:56<14:57,  9.98it/s, loss=0.000336, v_num=69191]
Epoch 0:  48%|████▊     | 8353/17307 [13:56<14:57,  9.98it/s, loss=0.000336, v_num=69191]
Epoch 0:  48%|████▊     | 8353/17307 [13:57<14:57,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8354/17307 [13:57<14:57,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8354/17307 [13:57<14:57,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8355/17307 [13:57<14:56,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8355/17307 [13:57<14:57,  9.98it/s, loss=0.000336, v_num=69191]
Epoch 0:  48%|████▊     | 8356/17307 [13:57<14:56,  9.98it/s, loss=0.000336, v_num=69191]
Epoch 0:  48%|████▊     | 8356/17307 [13:57<14:56,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8357/17307 [13:57<14:56,  9.98it/s, loss=0.000337, v_num=69191]
Epoch 0:  48%|████▊     | 8357/17307 [13:57<14:56,  9.98it/s, loss=0.000338, v_num=69191]
Epoch 0:  48%|████▊     | 8358/17307 [13:57<14:56,  9.98it/s, loss=0.000338, v_num=69191]
Epoch 0:  48%|████▊     | 8358/17307 [13:57<14:56,  9.98it/s, loss=0.000339, v_num=69191]
