Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 19%|█▉        | 2932/15317 [09:17<30:05,  6.86it/s]
 19%|█▉        | 2933/15317 [09:17<34:31,  5.98it/s]
 19%|█▉        | 2935/15317 [09:18<38:06,  5.41it/s]
 19%|█▉        | 2936/15317 [09:18<35:01,  5.89it/s]
 19%|█▉        | 2937/15317 [09:18<35:23,  5.83it/s]
 19%|█▉        | 2939/15317 [09:18<28:17,  7.29it/s]
 19%|█▉        | 2940/15317 [09:19<37:24,  5.51it/s]
 19%|█▉        | 2941/15317 [09:19<41:37,  4.96it/s]
 19%|█▉        | 2942/15317 [09:19<44:32,  4.63it/s]
 19%|█▉        | 2943/15317 [09:19<39:47,  5.18it/s]
 19%|█▉        | 2945/15317 [09:20<40:31,  5.09it/s]
 19%|█▉        | 2947/15317 [09:20<41:43,  4.94it/s]
 19%|█▉        | 2948/15317 [09:20<39:44,  5.19it/s]
 19%|█▉        | 2949/15317 [09:21<46:25,  4.44it/s]
 19%|█▉        | 2950/15317 [09:21<42:03,  4.90it/s]
 19%|█▉        | 2951/15317 [09:21<47:03,  4.38it/s]
 19%|█▉        | 2953/15317 [09:21<36:15,  5.68it/s]
 19%|█▉        | 2954/15317 [09:22<37:22,  5.51it/s]
 19%|█▉        | 2956/15317 [09:22<27:05,  7.60it/s]
 19%|█▉        | 2957/15317 [09:22<33:09,  6.21it/s]
 19%|█▉        | 2958/15317 [09:22<41:48,  4.93it/s]
 19%|█▉        | 2959/15317 [09:22<36:58,  5.57it/s]
 19%|█▉        | 2960/15317 [09:22<35:35,  5.79it/s]
 19%|█▉        | 2962/15317 [09:23<34:25,  5.98it/s]
 19%|█▉        | 2963/15317 [09:23<42:20,  4.86it/s]
 19%|█▉        | 2964/15317 [09:23<40:53,  5.03it/s]
 19%|█▉        | 2966/15317 [09:24<32:00,  6.43it/s]
 19%|█▉        | 2967/15317 [09:24<30:55,  6.66it/s]
 19%|█▉        | 2968/15317 [09:24<29:05,  7.08it/s]
 19%|█▉        | 2969/15317 [09:24<35:25,  5.81it/s]
 19%|█▉        | 2970/15317 [09:24<34:03,  6.04it/s]
 19%|█▉        | 2971/15317 [09:24<43:47,  4.70it/s]
 19%|█▉        | 2973/15317 [09:25<36:49,  5.59it/s]
 19%|█▉        | 2975/15317 [09:25<31:25,  6.55it/s]
 19%|█▉        | 2976/15317 [09:25<31:46,  6.47it/s]
 19%|█▉        | 2978/15317 [09:26<35:00,  5.87it/s]
 19%|█▉        | 2979/15317 [09:26<42:09,  4.88it/s]
 19%|█▉        | 2980/15317 [09:26<37:41,  5.45it/s]
 19%|█▉        | 2981/15317 [09:26<45:29,  4.52it/s]
 19%|█▉        | 2982/15317 [09:27<51:20,  4.00it/s]
 19%|█▉        | 2984/15317 [09:27<48:24,  4.25it/s]
 19%|█▉        | 2986/15317 [09:28<46:32,  4.42it/s]
 20%|█▉        | 2987/15317 [09:28<50:50,  4.04it/s]
 20%|█▉        | 2988/15317 [09:28<45:33,  4.51it/s]
 20%|█▉        | 2989/15317 [09:28<42:06,  4.88it/s]
 20%|█▉        | 2990/15317 [09:28<36:56,  5.56it/s]
 20%|█▉        | 2991/15317 [09:28<39:50,  5.16it/s]
 20%|█▉        | 2992/15317 [09:29<39:09,  5.25it/s]
 20%|█▉        | 2993/15317 [09:29<40:00,  5.13it/s]
 20%|█▉        | 2995/15317 [09:29<40:31,  5.07it/s]
 20%|█▉        | 2996/15317 [09:29<41:05,  5.00it/s]
 20%|█▉        | 2997/15317 [09:30<41:25,  4.96it/s]
 20%|█▉        | 2999/15317 [09:30<31:08,  6.59it/s]
 20%|█▉        | 3001/15317 [09:30<34:01,  6.03it/s]
 20%|█▉        | 3003/15317 [09:31<37:31,  5.47it/s]
 20%|█▉        | 3004/15317 [09:31<37:34,  5.46it/s]
 20%|█▉        | 3005/15317 [09:31<34:30,  5.95it/s]
 20%|█▉        | 3006/15317 [09:31<42:44,  4.80it/s]
 20%|█▉        | 3007/15317 [09:31<41:11,  4.98it/s]
 20%|█▉        | 3008/15317 [09:32<41:30,  4.94it/s]
 20%|█▉        | 3009/15317 [09:32<39:54,  5.14it/s]
 20%|█▉        | 3010/15317 [09:32<46:00,  4.46it/s]
 20%|█▉        | 3011/15317 [09:32<43:19,  4.73it/s]
 20%|█▉        | 3012/15317 [09:32<38:56,  5.27it/s]
 20%|█▉        | 3014/15317 [09:33<38:55,  5.27it/s]
 20%|█▉        | 3016/15317 [09:33<32:22,  6.33it/s]
 20%|█▉        | 3018/15317 [09:33<31:29,  6.51it/s]
 20%|█▉        | 3019/15317 [09:33<30:39,  6.69it/s]
 20%|█▉        | 3020/15317 [09:34<31:45,  6.45it/s]
 20%|█▉        | 3021/15317 [09:34<29:28,  6.95it/s]
 20%|█▉        | 3022/15317 [09:34<39:16,  5.22it/s]
 20%|█▉        | 3023/15317 [09:34<36:34,  5.60it/s]
 20%|█▉        | 3025/15317 [09:35<33:31,  6.11it/s]
 20%|█▉        | 3026/15317 [09:35<41:34,  4.93it/s]
 20%|█▉        | 3027/15317 [09:35<41:52,  4.89it/s]
 20%|█▉        | 3028/15317 [09:35<48:49,  4.19it/s]
 20%|█▉        | 3030/15317 [09:36<36:05,  5.67it/s]
 20%|█▉        | 3031/15317 [09:36<33:00,  6.20it/s]
 20%|█▉        | 3032/15317 [09:36<37:03,  5.52it/s]
 20%|█▉        | 3033/15317 [09:36<36:53,  5.55it/s]
 20%|█▉        | 3034/15317 [09:36<33:25,  6.13it/s]
 20%|█▉        | 3035/15317 [09:36<32:25,  6.31it/s]
 20%|█▉        | 3036/15317 [09:37<42:37,  4.80it/s]
 20%|█▉        | 3037/15317 [09:37<40:21,  5.07it/s]
 20%|█▉        | 3038/15317 [09:37<36:30,  5.61it/s]
 20%|█▉        | 3039/15317 [09:37<41:31,  4.93it/s]
 20%|█▉        | 3040/15317 [09:37<38:18,  5.34it/s]
 20%|█▉        | 3042/15317 [09:38<27:32,  7.43it/s]
 20%|█▉        | 3043/15317 [09:38<37:23,  5.47it/s]
 20%|█▉        | 3045/15317 [09:38<30:45,  6.65it/s]
 20%|█▉        | 3046/15317 [09:38<29:08,  7.02it/s]
 20%|█▉        | 3047/15317 [09:38<34:12,  5.98it/s]
 20%|█▉        | 3048/15317 [09:39<35:53,  5.70it/s]
 20%|█▉        | 3050/15317 [09:39<28:36,  7.15it/s]
 20%|█▉        | 3051/15317 [09:39<29:28,  6.94it/s]
 20%|█▉        | 3052/15317 [09:39<38:59,  5.24it/s]
 20%|█▉        | 3053/15317 [09:40<39:24,  5.19it/s]
 20%|█▉        | 3054/15317 [09:40<39:20,  5.19it/s]
 20%|█▉        | 3055/15317 [09:40<42:05,  4.85it/s]
 20%|█▉        | 3057/15317 [09:40<28:54,  7.07it/s]
 20%|█▉        | 3058/15317 [09:40<28:54,  7.07it/s]
 20%|█▉        | 3059/15317 [09:40<35:23,  5.77it/s]
 20%|█▉        | 3060/15317 [09:41<33:34,  6.08it/s]
 20%|█▉        | 3062/15317 [09:41<36:43,  5.56it/s]
 20%|██        | 3064/15317 [09:41<35:44,  5.71it/s]
 20%|██        | 3065/15317 [09:42<38:19,  5.33it/s]
 20%|██        | 3066/15317 [09:42<45:06,  4.53it/s]
 20%|██        | 3067/15317 [09:42<45:35,  4.48it/s]
 20%|██        | 3068/15317 [09:42<51:12,  3.99it/s]
 20%|██        | 3070/15317 [09:43<38:26,  5.31it/s]
 20%|██        | 3071/15317 [09:43<45:34,  4.48it/s]
 20%|██        | 3073/15317 [09:43<35:14,  5.79it/s]
 20%|██        | 3074/15317 [09:44<40:58,  4.98it/s]
 20%|██        | 3075/15317 [09:44<40:35,  5.03it/s]
 20%|██        | 3076/15317 [09:44<47:24,  4.30it/s]
 20%|██        | 3077/15317 [09:44<52:49,  3.86it/s]
 20%|██        | 3078/15317 [09:45<48:22,  4.22it/s]
 20%|██        | 3079/15317 [09:45<53:52,  3.79it/s]
 20%|██        | 3080/15317 [09:45<45:13,  4.51it/s]
 20%|██        | 3081/15317 [09:45<40:28,  5.04it/s]
 20%|██        | 3083/15317 [09:45<35:37,  5.72it/s]
 20%|██        | 3084/15317 [09:46<37:28,  5.44it/s]
 20%|██        | 3085/15317 [09:46<45:19,  4.50it/s]
 20%|██        | 3086/15317 [09:46<40:53,  4.99it/s]
 20%|██        | 3087/15317 [09:46<39:12,  5.20it/s]
 20%|██        | 3088/15317 [09:46<36:06,  5.64it/s]
 20%|██        | 3089/15317 [09:47<36:29,  5.59it/s]
 20%|██        | 3090/15317 [09:47<34:08,  5.97it/s]
 20%|██        | 3091/15317 [09:47<30:46,  6.62it/s]
 20%|██        | 3092/15317 [09:47<32:23,  6.29it/s]
 20%|██        | 3093/15317 [09:47<30:59,  6.57it/s]
 20%|██        | 3094/15317 [09:48<41:47,  4.87it/s]
 20%|██        | 3095/15317 [09:48<49:28,  4.12it/s]
 20%|██        | 3096/15317 [09:48<42:18,  4.81it/s]
 20%|██        | 3098/15317 [09:48<41:30,  4.91it/s]
 20%|██        | 3099/15317 [09:49<47:42,  4.27it/s]
 20%|██        | 3100/15317 [09:49<52:31,  3.88it/s]
 20%|██        | 3102/15317 [09:49<48:26,  4.20it/s]
 20%|██        | 3103/15317 [09:50<44:09,  4.61it/s]
 20%|██        | 3105/15317 [09:50<34:03,  5.98it/s]
 20%|██        | 3106/15317 [09:50<41:18,  4.93it/s]
 20%|██        | 3107/15317 [09:50<41:14,  4.93it/s]
 20%|██        | 3108/15317 [09:50<37:38,  5.40it/s]
 20%|██        | 3110/15317 [09:51<27:50,  7.31it/s]
 20%|██        | 3111/15317 [09:51<36:54,  5.51it/s]
 20%|██        | 3112/15317 [09:51<39:24,  5.16it/s]
 20%|██        | 3114/15317 [09:51<28:40,  7.09it/s]
 20%|██        | 3115/15317 [09:51<30:36,  6.64it/s]
 20%|██        | 3116/15317 [09:52<39:35,  5.14it/s]
 20%|██        | 3117/15317 [09:52<35:03,  5.80it/s]
 20%|██        | 3118/15317 [09:52<33:53,  6.00it/s]
 20%|██        | 3119/15317 [09:52<43:06,  4.72it/s]
 20%|██        | 3120/15317 [09:53<40:01,  5.08it/s]
 20%|██        | 3122/15317 [09:53<33:50,  6.00it/s]
 20%|██        | 3123/15317 [09:53<32:47,  6.20it/s]
 20%|██        | 3124/15317 [09:53<36:03,  5.64it/s]
 20%|██        | 3125/15317 [09:53<34:31,  5.89it/s]
 20%|██        | 3126/15317 [09:54<43:34,  4.66it/s]
 20%|██        | 3128/15317 [09:54<32:30,  6.25it/s]
 20%|██        | 3129/15317 [09:54<39:15,  5.17it/s]
 20%|██        | 3130/15317 [09:54<37:16,  5.45it/s]
 20%|██        | 3131/15317 [09:54<38:19,  5.30it/s]
 20%|██        | 3132/15317 [09:55<46:44,  4.34it/s]
 20%|██        | 3134/15317 [09:55<36:06,  5.62it/s]
 20%|██        | 3136/15317 [09:55<34:59,  5.80it/s]
 20%|██        | 3137/15317 [09:56<35:43,  5.68it/s]
 20%|██        | 3139/15317 [09:56<37:40,  5.39it/s]
 21%|██        | 3141/15317 [09:56<38:20,  5.29it/s]
 21%|██        | 3142/15317 [09:57<40:39,  4.99it/s]
 21%|██        | 3143/15317 [09:57<36:53,  5.50it/s]
 21%|██        | 3145/15317 [09:57<29:38,  6.84it/s]
 21%|██        | 3146/15317 [09:57<28:11,  7.19it/s]
 21%|██        | 3148/15317 [09:57<22:13,  9.13it/s]
 21%|██        | 3150/15317 [09:57<22:01,  9.21it/s]
 21%|██        | 3152/15317 [09:58<30:10,  6.72it/s]
 21%|██        | 3153/15317 [09:58<34:32,  5.87it/s]
 21%|██        | 3154/15317 [09:58<32:50,  6.17it/s]
 21%|██        | 3155/15317 [09:58<33:14,  6.10it/s]
 21%|██        | 3156/15317 [09:59<31:20,  6.47it/s]
 21%|██        | 3157/15317 [09:59<35:14,  5.75it/s]
 21%|██        | 3159/15317 [09:59<38:43,  5.23it/s]
 21%|██        | 3160/15317 [09:59<35:04,  5.78it/s]
 21%|██        | 3161/15317 [10:00<41:23,  4.90it/s]
 21%|██        | 3162/15317 [10:00<48:15,  4.20it/s]
 21%|██        | 3163/15317 [10:00<45:07,  4.49it/s]
 21%|██        | 3164/15317 [10:00<40:52,  4.96it/s]
 21%|██        | 3166/15317 [10:00<29:24,  6.89it/s]
 21%|██        | 3167/15317 [10:01<38:23,  5.28it/s]
 21%|██        | 3168/15317 [10:01<39:20,  5.15it/s]
 21%|██        | 3169/15317 [10:01<46:45,  4.33it/s]
 21%|██        | 3170/15317 [10:01<45:00,  4.50it/s]
 21%|██        | 3172/15317 [10:02<37:20,  5.42it/s]
 21%|██        | 3173/15317 [10:02<33:41,  6.01it/s]
 21%|██        | 3174/15317 [10:02<35:41,  5.67it/s]
 21%|██        | 3175/15317 [10:02<44:00,  4.60it/s]
 21%|██        | 3176/15317 [10:03<43:23,  4.66it/s]
 21%|██        | 3177/15317 [10:03<49:53,  4.06it/s]
 21%|██        | 3178/15317 [10:03<43:43,  4.63it/s]
 21%|██        | 3179/15317 [10:03<42:00,  4.82it/s]
 21%|██        | 3180/15317 [10:03<37:29,  5.39it/s]
 21%|██        | 3181/15317 [10:04<38:18,  5.28it/s]
 21%|██        | 3183/15317 [10:04<32:07,  6.30it/s]
 21%|██        | 3184/15317 [10:04<39:05,  5.17it/s]
 21%|██        | 3185/15317 [10:04<36:24,  5.55it/s]
 21%|██        | 3186/15317 [10:04<39:08,  5.17it/s]
 21%|██        | 3188/15317 [10:05<29:26,  6.86it/s]
 21%|██        | 3189/15317 [10:05<38:32,  5.24it/s]
 21%|██        | 3190/15317 [10:05<45:49,  4.41it/s]
 21%|██        | 3192/15317 [10:06<35:02,  5.77it/s]
 21%|██        | 3193/15317 [10:06<37:59,  5.32it/s]
 21%|██        | 3194/15317 [10:06<34:57,  5.78it/s]
 21%|██        | 3196/15317 [10:06<29:35,  6.83it/s]
 21%|██        | 3198/15317 [10:06<31:01,  6.51it/s]
 21%|██        | 3199/15317 [10:07<29:22,  6.87it/s]
 21%|██        | 3200/15317 [10:07<38:12,  5.29it/s]
 21%|██        | 3202/15317 [10:07<35:22,  5.71it/s]
 21%|██        | 3203/15317 [10:07<36:39,  5.51it/s]
 21%|██        | 3204/15317 [10:08<34:39,  5.83it/s]
 21%|██        | 3206/15317 [10:08<31:59,  6.31it/s]
 21%|██        | 3208/15317 [10:08<33:55,  5.95it/s]
 21%|██        | 3209/15317 [10:08<33:17,  6.06it/s]
 21%|██        | 3210/15317 [10:08<30:45,  6.56it/s]
 21%|██        | 3211/15317 [10:09<36:00,  5.60it/s]
 21%|██        | 3212/15317 [10:09<38:44,  5.21it/s]
 21%|██        | 3213/15317 [10:09<41:20,  4.88it/s]
 21%|██        | 3214/15317 [10:09<48:24,  4.17it/s]
 21%|██        | 3216/15317 [10:10<40:01,  5.04it/s]
 21%|██        | 3217/15317 [10:10<37:45,  5.34it/s]
 21%|██        | 3219/15317 [10:10<39:15,  5.14it/s]
 21%|██        | 3220/15317 [10:11<45:25,  4.44it/s]
 21%|██        | 3221/15317 [10:11<50:15,  4.01it/s]
 21%|██        | 3223/15317 [10:11<40:04,  5.03it/s]
 21%|██        | 3224/15317 [10:11<41:37,  4.84it/s]
 21%|██        | 3225/15317 [10:12<38:27,  5.24it/s]
 21%|██        | 3226/15317 [10:12<38:52,  5.18it/s]
 21%|██        | 3227/15317 [10:12<41:35,  4.84it/s]
 21%|██        | 3228/15317 [10:12<48:21,  4.17it/s]
 21%|██        | 3230/15317 [10:13<45:20,  4.44it/s]
 21%|██        | 3231/15317 [10:13<50:25,  3.99it/s]
 21%|██        | 3232/15317 [10:13<49:48,  4.04it/s]
 21%|██        | 3234/15317 [10:14<42:18,  4.76it/s]
 21%|██        | 3235/15317 [10:14<46:31,  4.33it/s]
 21%|██        | 3236/15317 [10:14<46:25,  4.34it/s]
 21%|██        | 3237/15317 [10:15<48:27,  4.15it/s]
 21%|██        | 3238/15317 [10:15<51:25,  3.91it/s]
 21%|██        | 3239/15317 [10:15<53:30,  3.76it/s]
 21%|██        | 3241/15317 [10:15<40:30,  4.97it/s]
 21%|██        | 3242/15317 [10:16<42:31,  4.73it/s]
 21%|██        | 3243/15317 [10:16<38:16,  5.26it/s]
 21%|██        | 3244/15317 [10:16<46:20,  4.34it/s]
 21%|██        | 3245/15317 [10:16<43:30,  4.62it/s]
 21%|██        | 3246/15317 [10:16<42:28,  4.74it/s]
 21%|██        | 3247/15317 [10:17<44:26,  4.53it/s]
 21%|██        | 3248/15317 [10:17<40:13,  5.00it/s]
 21%|██        | 3249/15317 [10:17<40:15,  5.00it/s]
 21%|██        | 3250/15317 [10:17<47:20,  4.25it/s]
 21%|██        | 3251/15317 [10:18<53:11,  3.78it/s]
 21%|██        | 3252/15317 [10:18<57:04,  3.52it/s]
 21%|██        | 3253/15317 [10:18<57:59,  3.47it/s]
 21%|██        | 3254/15317 [10:18<48:39,  4.13it/s]
 21%|██▏       | 3255/15317 [10:19<54:07,  3.71it/s]
 21%|██▏       | 3256/15317 [10:19<55:38,  3.61it/s]
 21%|██▏       | 3257/15317 [10:19<47:41,  4.21it/s]
 21%|██▏       | 3258/15317 [10:19<42:36,  4.72it/s]
 21%|██▏       | 3259/15317 [10:20<38:45,  5.18it/s]
 21%|██▏       | 3261/15317 [10:20<31:20,  6.41it/s]
 21%|██▏       | 3262/15317 [10:20<30:39,  6.55it/s]
 21%|██▏       | 3263/15317 [10:20<32:25,  6.20it/s]
 21%|██▏       | 3264/15317 [10:20<31:42,  6.33it/s]
 21%|██▏       | 3265/15317 [10:21<41:24,  4.85it/s]
 21%|██▏       | 3266/15317 [10:21<48:26,  4.15it/s]
 21%|██▏       | 3267/15317 [10:21<43:11,  4.65it/s]
 21%|██▏       | 3268/15317 [10:21<46:27,  4.32it/s]
 21%|██▏       | 3270/15317 [10:22<39:48,  5.04it/s]
 21%|██▏       | 3271/15317 [10:22<46:12,  4.34it/s]
 21%|██▏       | 3272/15317 [10:22<46:14,  4.34it/s]
 21%|██▏       | 3273/15317 [10:22<51:36,  3.89it/s]
 21%|██▏       | 3274/15317 [10:23<48:25,  4.14it/s]
 21%|██▏       | 3275/15317 [10:23<48:31,  4.14it/s]
 21%|██▏       | 3276/15317 [10:23<41:06,  4.88it/s]
 21%|██▏       | 3278/15317 [10:23<31:00,  6.47it/s]
 21%|██▏       | 3279/15317 [10:23<29:34,  6.78it/s]
 21%|██▏       | 3280/15317 [10:24<39:00,  5.14it/s]
 21%|██▏       | 3281/15317 [10:24<38:43,  5.18it/s]
 21%|██▏       | 3283/15317 [10:24<29:05,  6.90it/s]
 21%|██▏       | 3284/15317 [10:24<29:17,  6.85it/s]
 21%|██▏       | 3286/15317 [10:24<27:19,  7.34it/s]
 21%|██▏       | 3287/15317 [10:25<35:56,  5.58it/s]
 21%|██▏       | 3288/15317 [10:25<34:32,  5.80it/s]
 21%|██▏       | 3289/15317 [10:25<36:16,  5.53it/s]
 21%|██▏       | 3290/15317 [10:25<32:39,  6.14it/s]
 21%|██▏       | 3291/15317 [10:25<35:06,  5.71it/s]
 21%|██▏       | 3292/15317 [10:26<30:57,  6.48it/s]
 21%|██▏       | 3293/15317 [10:26<28:37,  7.00it/s]
 22%|██▏       | 3294/15317 [10:26<29:03,  6.90it/s]
 22%|██▏       | 3295/15317 [10:26<29:41,  6.75it/s]
 22%|██▏       | 3296/15317 [10:26<40:24,  4.96it/s]
 22%|██▏       | 3298/15317 [10:27<34:41,  5.77it/s]
 22%|██▏       | 3299/15317 [10:27<33:00,  6.07it/s]
 22%|██▏       | 3300/15317 [10:27<35:09,  5.70it/s]
 22%|██▏       | 3301/15317 [10:27<37:44,  5.31it/s]
 22%|██▏       | 3302/15317 [10:27<33:40,  5.95it/s]
 22%|██▏       | 3304/15317 [10:27<27:55,  7.17it/s]
 22%|██▏       | 3305/15317 [10:28<26:34,  7.53it/s]
 22%|██▏       | 3306/15317 [10:28<26:11,  7.64it/s]
 22%|██▏       | 3307/15317 [10:28<36:48,  5.44it/s]
 22%|██▏       | 3308/15317 [10:28<36:28,  5.49it/s]
 22%|██▏       | 3309/15317 [10:28<37:47,  5.29it/s]
 22%|██▏       | 3310/15317 [10:29<42:02,  4.76it/s]
 22%|██▏       | 3312/15317 [10:29<42:06,  4.75it/s]
 22%|██▏       | 3313/15317 [10:29<43:12,  4.63it/s]
 22%|██▏       | 3314/15317 [10:29<39:53,  5.01it/s]
 22%|██▏       | 3315/15317 [10:30<39:02,  5.12it/s]
 22%|██▏       | 3316/15317 [10:30<34:43,  5.76it/s]
 22%|██▏       | 3317/15317 [10:30<32:02,  6.24it/s]
 22%|██▏       | 3318/15317 [10:30<41:43,  4.79it/s]
 22%|██▏       | 3319/15317 [10:31<48:46,  4.10it/s]
 22%|██▏       | 3320/15317 [10:31<46:27,  4.30it/s]
 22%|██▏       | 3321/15317 [10:31<51:55,  3.85it/s]
 22%|██▏       | 3322/15317 [10:31<43:19,  4.61it/s]
 22%|██▏       | 3323/15317 [10:31<37:18,  5.36it/s]
 22%|██▏       | 3324/15317 [10:31<34:21,  5.82it/s]
 22%|██▏       | 3325/15317 [10:32<32:03,  6.23it/s]
 22%|██▏       | 3326/15317 [10:32<36:49,  5.43it/s]
 22%|██▏       | 3327/15317 [10:32<34:38,  5.77it/s]
 22%|██▏       | 3328/15317 [10:32<32:42,  6.11it/s]
 22%|██▏       | 3329/15317 [10:32<36:39,  5.45it/s]
 22%|██▏       | 3331/15317 [10:33<31:08,  6.41it/s]
 22%|██▏       | 3332/15317 [10:33<36:03,  5.54it/s]
 22%|██▏       | 3333/15317 [10:33<34:33,  5.78it/s]
 22%|██▏       | 3334/15317 [10:33<35:51,  5.57it/s]
 22%|██▏       | 3335/15317 [10:34<44:09,  4.52it/s]
 22%|██▏       | 3336/15317 [10:34<39:34,  5.04it/s]
 22%|██▏       | 3338/15317 [10:34<34:26,  5.80it/s]
 22%|██▏       | 3339/15317 [10:34<42:18,  4.72it/s]
 22%|██▏       | 3340/15317 [10:34<37:23,  5.34it/s]
 22%|██▏       | 3341/15317 [10:35<36:31,  5.46it/s]
 22%|██▏       | 3342/15317 [10:35<44:37,  4.47it/s]
 22%|██▏       | 3344/15317 [10:35<29:55,  6.67it/s]
 22%|██▏       | 3345/15317 [10:35<28:47,  6.93it/s]
 22%|██▏       | 3346/15317 [10:35<29:10,  6.84it/s]
 22%|██▏       | 3347/15317 [10:36<38:57,  5.12it/s]
 22%|██▏       | 3348/15317 [10:36<46:29,  4.29it/s]
 22%|██▏       | 3350/15317 [10:36<34:09,  5.84it/s]
 22%|██▏       | 3351/15317 [10:36<41:42,  4.78it/s]
 22%|██▏       | 3352/15317 [10:37<41:35,  4.80it/s]
 22%|██▏       | 3353/15317 [10:37<38:29,  5.18it/s]
 22%|██▏       | 3355/15317 [10:37<31:56,  6.24it/s]
 22%|██▏       | 3356/15317 [10:37<39:53,  5.00it/s]
 22%|██▏       | 3357/15317 [10:38<42:52,  4.65it/s]
 22%|██▏       | 3358/15317 [10:38<42:18,  4.71it/s]
 22%|██▏       | 3359/15317 [10:38<41:23,  4.81it/s]
 22%|██▏       | 3361/15317 [10:38<32:27,  6.14it/s]
 22%|██▏       | 3363/15317 [10:39<31:30,  6.32it/s]
 22%|██▏       | 3364/15317 [10:39<29:33,  6.74it/s]
 22%|██▏       | 3365/15317 [10:39<31:27,  6.33it/s]
 22%|██▏       | 3366/15317 [10:39<30:49,  6.46it/s]
 22%|██▏       | 3367/15317 [10:39<28:26,  7.00it/s]
 22%|██▏       | 3368/15317 [10:39<38:37,  5.16it/s]
 22%|██▏       | 3370/15317 [10:40<32:18,  6.16it/s]
 22%|██▏       | 3371/15317 [10:40<31:24,  6.34it/s]
 22%|██▏       | 3372/15317 [10:40<40:24,  4.93it/s]
 22%|██▏       | 3373/15317 [10:40<38:43,  5.14it/s]
 22%|██▏       | 3374/15317 [10:41<36:03,  5.52it/s]
 22%|██▏       | 3375/15317 [10:41<38:26,  5.18it/s]
 22%|██▏       | 3376/15317 [10:41<46:18,  4.30it/s]
 22%|██▏       | 3377/15317 [10:41<44:34,  4.46it/s]
 22%|██▏       | 3379/15317 [10:41<32:55,  6.04it/s]
 22%|██▏       | 3381/15317 [10:42<34:46,  5.72it/s]
 22%|██▏       | 3382/15317 [10:42<33:25,  5.95it/s]
 22%|██▏       | 3383/15317 [10:42<41:12,  4.83it/s]
 22%|██▏       | 3384/15317 [10:42<38:10,  5.21it/s]
 22%|██▏       | 3385/15317 [10:43<34:44,  5.73it/s]
 22%|██▏       | 3386/15317 [10:43<43:11,  4.60it/s]
 22%|██▏       | 3388/15317 [10:43<31:04,  6.40it/s]
 22%|██▏       | 3389/15317 [10:43<28:54,  6.88it/s]
 22%|██▏       | 3390/15317 [10:43<27:11,  7.31it/s]
 22%|██▏       | 3391/15317 [10:44<35:53,  5.54it/s]
 22%|██▏       | 3392/15317 [10:44<40:43,  4.88it/s]
 22%|██▏       | 3394/15317 [10:44<39:52,  4.98it/s]
 22%|██▏       | 3395/15317 [10:45<46:02,  4.32it/s]
 22%|██▏       | 3396/15317 [10:45<50:56,  3.90it/s]
 22%|██▏       | 3398/15317 [10:45<38:08,  5.21it/s]
 22%|██▏       | 3399/15317 [10:45<37:46,  5.26it/s]
 22%|██▏       | 3400/15317 [10:46<44:30,  4.46it/s]
 22%|██▏       | 3401/15317 [10:46<40:29,  4.90it/s]
 22%|██▏       | 3402/15317 [10:46<40:03,  4.96it/s]
 22%|██▏       | 3403/15317 [10:46<39:58,  4.97it/s]
