Wed Mar 15 18:32:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 18:32:47 up 14 days,  4:46,  1 user,  load average: 0.02, 0.01, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_5.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 6753 (5.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 1447 (5.0%).
Batch size: 10
Dataset loaded
	Train size: 16323
	Validation size: 3499
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  65%|██████▍   | 6428/9911 [55:45<30:12,  1.92it/s, loss=0.0941, v_num=70201]
Epoch 0:  65%|██████▍   | 6429/9911 [55:46<30:12,  1.92it/s, loss=0.0941, v_num=70201]
Epoch 0:  65%|██████▍   | 6429/9911 [55:46<30:12,  1.92it/s, loss=0.0953, v_num=70201]
Epoch 0:  65%|██████▍   | 6430/9911 [55:46<30:11,  1.92it/s, loss=0.0953, v_num=70201]
Epoch 0:  65%|██████▍   | 6430/9911 [55:46<30:11,  1.92it/s, loss=0.0892, v_num=70201]
Epoch 0:  65%|██████▍   | 6431/9911 [55:47<30:11,  1.92it/s, loss=0.0892, v_num=70201]
Epoch 0:  65%|██████▍   | 6431/9911 [55:47<30:11,  1.92it/s, loss=0.0908, v_num=70201]
Epoch 0:  65%|██████▍   | 6432/9911 [55:48<30:10,  1.92it/s, loss=0.0908, v_num=70201]
Epoch 0:  65%|██████▍   | 6432/9911 [55:48<30:10,  1.92it/s, loss=0.087, v_num=70201] 
Epoch 0:  65%|██████▍   | 6433/9911 [55:48<30:10,  1.92it/s, loss=0.087, v_num=70201]
Epoch 0:  65%|██████▍   | 6433/9911 [55:48<30:10,  1.92it/s, loss=0.0826, v_num=70201]
Epoch 0:  65%|██████▍   | 6434/9911 [55:48<30:09,  1.92it/s, loss=0.0826, v_num=70201]
Epoch 0:  65%|██████▍   | 6434/9911 [55:48<30:09,  1.92it/s, loss=0.0827, v_num=70201]
Epoch 0:  65%|██████▍   | 6435/9911 [55:49<30:09,  1.92it/s, loss=0.0827, v_num=70201]
Epoch 0:  65%|██████▍   | 6435/9911 [55:49<30:09,  1.92it/s, loss=0.0879, v_num=70201]
Epoch 0:  65%|██████▍   | 6436/9911 [55:50<30:08,  1.92it/s, loss=0.0879, v_num=70201]
Epoch 0:  65%|██████▍   | 6436/9911 [55:50<30:08,  1.92it/s, loss=0.0896, v_num=70201]
Epoch 0:  65%|██████▍   | 6437/9911 [55:50<30:08,  1.92it/s, loss=0.0896, v_num=70201]
Epoch 0:  65%|██████▍   | 6437/9911 [55:50<30:08,  1.92it/s, loss=0.0893, v_num=70201]
Epoch 0:  65%|██████▍   | 6438/9911 [55:51<30:07,  1.92it/s, loss=0.0893, v_num=70201]
Epoch 0:  65%|██████▍   | 6438/9911 [55:51<30:07,  1.92it/s, loss=0.0796, v_num=70201]
Epoch 0:  65%|██████▍   | 6439/9911 [55:52<30:07,  1.92it/s, loss=0.0796, v_num=70201]
Epoch 0:  65%|██████▍   | 6439/9911 [55:52<30:07,  1.92it/s, loss=0.0783, v_num=70201]
Epoch 0:  65%|██████▍   | 6440/9911 [55:52<30:06,  1.92it/s, loss=0.0783, v_num=70201]
Epoch 0:  65%|██████▍   | 6440/9911 [55:52<30:06,  1.92it/s, loss=0.0685, v_num=70201]
Epoch 0:  65%|██████▍   | 6441/9911 [55:52<30:06,  1.92it/s, loss=0.0685, v_num=70201]
Epoch 0:  65%|██████▍   | 6441/9911 [55:52<30:06,  1.92it/s, loss=0.0893, v_num=70201]
Epoch 0:  65%|██████▍   | 6442/9911 [55:53<30:05,  1.92it/s, loss=0.0893, v_num=70201]
Epoch 0:  65%|██████▍   | 6442/9911 [55:53<30:05,  1.92it/s, loss=0.0895, v_num=70201]
Epoch 0:  65%|██████▌   | 6443/9911 [55:54<30:05,  1.92it/s, loss=0.0895, v_num=70201]
Epoch 0:  65%|██████▌   | 6443/9911 [55:54<30:05,  1.92it/s, loss=0.0902, v_num=70201]
Epoch 0:  65%|██████▌   | 6444/9911 [55:55<30:05,  1.92it/s, loss=0.0902, v_num=70201]
Epoch 0:  65%|██████▌   | 6444/9911 [55:55<30:05,  1.92it/s, loss=0.084, v_num=70201] 
Epoch 0:  65%|██████▌   | 6445/9911 [55:55<30:04,  1.92it/s, loss=0.084, v_num=70201]
Epoch 0:  65%|██████▌   | 6445/9911 [55:55<30:04,  1.92it/s, loss=0.0683, v_num=70201]
Epoch 0:  65%|██████▌   | 6446/9911 [55:55<30:03,  1.92it/s, loss=0.0683, v_num=70201]
Epoch 0:  65%|██████▌   | 6446/9911 [55:55<30:03,  1.92it/s, loss=0.0677, v_num=70201]
Epoch 0:  65%|██████▌   | 6447/9911 [55:56<30:03,  1.92it/s, loss=0.0677, v_num=70201]
Epoch 0:  65%|██████▌   | 6447/9911 [55:56<30:03,  1.92it/s, loss=0.0681, v_num=70201]
Epoch 0:  65%|██████▌   | 6448/9911 [55:56<30:02,  1.92it/s, loss=0.0681, v_num=70201]
Epoch 0:  65%|██████▌   | 6448/9911 [55:56<30:02,  1.92it/s, loss=0.0686, v_num=70201]
Epoch 0:  65%|██████▌   | 6449/9911 [55:57<30:02,  1.92it/s, loss=0.0686, v_num=70201]
Epoch 0:  65%|██████▌   | 6449/9911 [55:57<30:02,  1.92it/s, loss=0.0695, v_num=70201]
Epoch 0:  65%|██████▌   | 6450/9911 [55:58<30:01,  1.92it/s, loss=0.0695, v_num=70201]
Epoch 0:  65%|██████▌   | 6450/9911 [55:58<30:01,  1.92it/s, loss=0.0742, v_num=70201]
Epoch 0:  65%|██████▌   | 6451/9911 [55:58<30:01,  1.92it/s, loss=0.0742, v_num=70201]
Epoch 0:  65%|██████▌   | 6451/9911 [55:58<30:01,  1.92it/s, loss=0.0722, v_num=70201]
Epoch 0:  65%|██████▌   | 6452/9911 [55:59<30:00,  1.92it/s, loss=0.0722, v_num=70201]
Epoch 0:  65%|██████▌   | 6452/9911 [55:59<30:00,  1.92it/s, loss=0.0716, v_num=70201]
Epoch 0:  65%|██████▌   | 6453/9911 [55:59<30:00,  1.92it/s, loss=0.0716, v_num=70201]
Epoch 0:  65%|██████▌   | 6453/9911 [55:59<30:00,  1.92it/s, loss=0.0763, v_num=70201]
Epoch 0:  65%|██████▌   | 6454/9911 [56:00<29:59,  1.92it/s, loss=0.0763, v_num=70201]
Epoch 0:  65%|██████▌   | 6454/9911 [56:00<29:59,  1.92it/s, loss=0.0818, v_num=70201]
Epoch 0:  65%|██████▌   | 6455/9911 [56:00<29:59,  1.92it/s, loss=0.0818, v_num=70201]
Epoch 0:  65%|██████▌   | 6455/9911 [56:00<29:59,  1.92it/s, loss=0.074, v_num=70201] 
Epoch 0:  65%|██████▌   | 6456/9911 [56:01<29:58,  1.92it/s, loss=0.074, v_num=70201]
Epoch 0:  65%|██████▌   | 6456/9911 [56:01<29:58,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  65%|██████▌   | 6457/9911 [56:01<29:58,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  65%|██████▌   | 6457/9911 [56:01<29:58,  1.92it/s, loss=0.0732, v_num=70201]
Epoch 0:  65%|██████▌   | 6458/9911 [56:01<29:57,  1.92it/s, loss=0.0732, v_num=70201]
Epoch 0:  65%|██████▌   | 6458/9911 [56:01<29:57,  1.92it/s, loss=0.0721, v_num=70201]
Epoch 0:  65%|██████▌   | 6459/9911 [56:02<29:57,  1.92it/s, loss=0.0721, v_num=70201]
Epoch 0:  65%|██████▌   | 6459/9911 [56:02<29:57,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  65%|██████▌   | 6460/9911 [56:02<29:56,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  65%|██████▌   | 6460/9911 [56:02<29:56,  1.92it/s, loss=0.0731, v_num=70201]
Epoch 0:  65%|██████▌   | 6461/9911 [56:03<29:55,  1.92it/s, loss=0.0731, v_num=70201]
Epoch 0:  65%|██████▌   | 6461/9911 [56:03<29:55,  1.92it/s, loss=0.056, v_num=70201] 
Epoch 0:  65%|██████▌   | 6462/9911 [56:03<29:55,  1.92it/s, loss=0.056, v_num=70201]
Epoch 0:  65%|██████▌   | 6462/9911 [56:03<29:55,  1.92it/s, loss=0.0579, v_num=70201]
Epoch 0:  65%|██████▌   | 6463/9911 [56:03<29:54,  1.92it/s, loss=0.0579, v_num=70201]
Epoch 0:  65%|██████▌   | 6463/9911 [56:03<29:54,  1.92it/s, loss=0.0633, v_num=70201]
Epoch 0:  65%|██████▌   | 6464/9911 [56:04<29:54,  1.92it/s, loss=0.0633, v_num=70201]
Epoch 0:  65%|██████▌   | 6464/9911 [56:04<29:54,  1.92it/s, loss=0.0636, v_num=70201]
Epoch 0:  65%|██████▌   | 6465/9911 [56:04<29:53,  1.92it/s, loss=0.0636, v_num=70201]
Epoch 0:  65%|██████▌   | 6465/9911 [56:04<29:53,  1.92it/s, loss=0.0636, v_num=70201]
Epoch 0:  65%|██████▌   | 6466/9911 [56:05<29:52,  1.92it/s, loss=0.0636, v_num=70201]
Epoch 0:  65%|██████▌   | 6466/9911 [56:05<29:52,  1.92it/s, loss=0.0619, v_num=70201]
Epoch 0:  65%|██████▌   | 6467/9911 [56:06<29:52,  1.92it/s, loss=0.0619, v_num=70201]
Epoch 0:  65%|██████▌   | 6467/9911 [56:06<29:52,  1.92it/s, loss=0.0634, v_num=70201]
Epoch 0:  65%|██████▌   | 6468/9911 [56:06<29:51,  1.92it/s, loss=0.0634, v_num=70201]
Epoch 0:  65%|██████▌   | 6468/9911 [56:06<29:51,  1.92it/s, loss=0.062, v_num=70201] 
Epoch 0:  65%|██████▌   | 6469/9911 [56:06<29:51,  1.92it/s, loss=0.062, v_num=70201]
Epoch 0:  65%|██████▌   | 6469/9911 [56:06<29:51,  1.92it/s, loss=0.063, v_num=70201]
Epoch 0:  65%|██████▌   | 6470/9911 [56:06<29:50,  1.92it/s, loss=0.063, v_num=70201]
Epoch 0:  65%|██████▌   | 6470/9911 [56:06<29:50,  1.92it/s, loss=0.0619, v_num=70201]
Epoch 0:  65%|██████▌   | 6471/9911 [56:07<29:50,  1.92it/s, loss=0.0619, v_num=70201]
Epoch 0:  65%|██████▌   | 6471/9911 [56:07<29:50,  1.92it/s, loss=0.0641, v_num=70201]
Epoch 0:  65%|██████▌   | 6472/9911 [56:08<29:49,  1.92it/s, loss=0.0641, v_num=70201]
Epoch 0:  65%|██████▌   | 6472/9911 [56:08<29:49,  1.92it/s, loss=0.0762, v_num=70201]
Epoch 0:  65%|██████▌   | 6473/9911 [56:08<29:49,  1.92it/s, loss=0.0762, v_num=70201]
Epoch 0:  65%|██████▌   | 6473/9911 [56:08<29:49,  1.92it/s, loss=0.0666, v_num=70201]
Epoch 0:  65%|██████▌   | 6474/9911 [56:09<29:48,  1.92it/s, loss=0.0666, v_num=70201]
Epoch 0:  65%|██████▌   | 6474/9911 [56:09<29:48,  1.92it/s, loss=0.0643, v_num=70201]
Epoch 0:  65%|██████▌   | 6475/9911 [56:10<29:48,  1.92it/s, loss=0.0643, v_num=70201]
Epoch 0:  65%|██████▌   | 6475/9911 [56:10<29:48,  1.92it/s, loss=0.0805, v_num=70201]
Epoch 0:  65%|██████▌   | 6476/9911 [56:10<29:47,  1.92it/s, loss=0.0805, v_num=70201]
Epoch 0:  65%|██████▌   | 6476/9911 [56:10<29:47,  1.92it/s, loss=0.0838, v_num=70201]
Epoch 0:  65%|██████▌   | 6477/9911 [56:10<29:47,  1.92it/s, loss=0.0838, v_num=70201]
Epoch 0:  65%|██████▌   | 6477/9911 [56:10<29:47,  1.92it/s, loss=0.0863, v_num=70201]
Epoch 0:  65%|██████▌   | 6478/9911 [56:11<29:46,  1.92it/s, loss=0.0863, v_num=70201]
Epoch 0:  65%|██████▌   | 6478/9911 [56:11<29:46,  1.92it/s, loss=0.0958, v_num=70201]
Epoch 0:  65%|██████▌   | 6479/9911 [56:11<29:45,  1.92it/s, loss=0.0958, v_num=70201]
Epoch 0:  65%|██████▌   | 6479/9911 [56:11<29:45,  1.92it/s, loss=0.099, v_num=70201] 
Epoch 0:  65%|██████▌   | 6480/9911 [56:11<29:45,  1.92it/s, loss=0.099, v_num=70201]
Epoch 0:  65%|██████▌   | 6480/9911 [56:12<29:45,  1.92it/s, loss=0.0966, v_num=70201]
Epoch 0:  65%|██████▌   | 6481/9911 [56:12<29:44,  1.92it/s, loss=0.0966, v_num=70201]
Epoch 0:  65%|██████▌   | 6481/9911 [56:12<29:44,  1.92it/s, loss=0.0933, v_num=70201]
Epoch 0:  65%|██████▌   | 6482/9911 [56:12<29:44,  1.92it/s, loss=0.0933, v_num=70201]
Epoch 0:  65%|██████▌   | 6482/9911 [56:13<29:44,  1.92it/s, loss=0.1, v_num=70201]   
Epoch 0:  65%|██████▌   | 6483/9911 [56:13<29:43,  1.92it/s, loss=0.1, v_num=70201]
Epoch 0:  65%|██████▌   | 6483/9911 [56:13<29:43,  1.92it/s, loss=0.0935, v_num=70201]
Epoch 0:  65%|██████▌   | 6484/9911 [56:13<29:43,  1.92it/s, loss=0.0935, v_num=70201]
Epoch 0:  65%|██████▌   | 6484/9911 [56:14<29:43,  1.92it/s, loss=0.0965, v_num=70201]
Epoch 0:  65%|██████▌   | 6485/9911 [56:14<29:42,  1.92it/s, loss=0.0965, v_num=70201]
Epoch 0:  65%|██████▌   | 6485/9911 [56:14<29:42,  1.92it/s, loss=0.0972, v_num=70201]
Epoch 0:  65%|██████▌   | 6486/9911 [56:15<29:42,  1.92it/s, loss=0.0972, v_num=70201]
Epoch 0:  65%|██████▌   | 6486/9911 [56:15<29:42,  1.92it/s, loss=0.108, v_num=70201] 
Epoch 0:  65%|██████▌   | 6487/9911 [56:15<29:41,  1.92it/s, loss=0.108, v_num=70201]
Epoch 0:  65%|██████▌   | 6487/9911 [56:15<29:41,  1.92it/s, loss=0.11, v_num=70201] 
Epoch 0:  65%|██████▌   | 6488/9911 [56:15<29:41,  1.92it/s, loss=0.11, v_num=70201]
Epoch 0:  65%|██████▌   | 6488/9911 [56:16<29:41,  1.92it/s, loss=0.108, v_num=70201]
Epoch 0:  65%|██████▌   | 6489/9911 [56:17<29:40,  1.92it/s, loss=0.108, v_num=70201]
Epoch 0:  65%|██████▌   | 6489/9911 [56:17<29:40,  1.92it/s, loss=0.105, v_num=70201]
Epoch 0:  65%|██████▌   | 6490/9911 [56:18<29:40,  1.92it/s, loss=0.105, v_num=70201]
Epoch 0:  65%|██████▌   | 6490/9911 [56:18<29:40,  1.92it/s, loss=0.104, v_num=70201]
Epoch 0:  65%|██████▌   | 6491/9911 [56:18<29:39,  1.92it/s, loss=0.104, v_num=70201]
Epoch 0:  65%|██████▌   | 6491/9911 [56:18<29:40,  1.92it/s, loss=0.1, v_num=70201]  
Epoch 0:  66%|██████▌   | 6492/9911 [56:19<29:39,  1.92it/s, loss=0.1, v_num=70201]
Epoch 0:  66%|██████▌   | 6492/9911 [56:19<29:39,  1.92it/s, loss=0.0922, v_num=70201]
Epoch 0:  66%|██████▌   | 6493/9911 [56:19<29:39,  1.92it/s, loss=0.0922, v_num=70201]
Epoch 0:  66%|██████▌   | 6493/9911 [56:19<29:39,  1.92it/s, loss=0.0959, v_num=70201]
Epoch 0:  66%|██████▌   | 6494/9911 [56:19<29:38,  1.92it/s, loss=0.0959, v_num=70201]
Epoch 0:  66%|██████▌   | 6494/9911 [56:20<29:38,  1.92it/s, loss=0.098, v_num=70201] 
Epoch 0:  66%|██████▌   | 6495/9911 [56:20<29:37,  1.92it/s, loss=0.098, v_num=70201]
Epoch 0:  66%|██████▌   | 6495/9911 [56:20<29:37,  1.92it/s, loss=0.0816, v_num=70201]
Epoch 0:  66%|██████▌   | 6496/9911 [56:20<29:37,  1.92it/s, loss=0.0816, v_num=70201]
Epoch 0:  66%|██████▌   | 6496/9911 [56:20<29:37,  1.92it/s, loss=0.0802, v_num=70201]
Epoch 0:  66%|██████▌   | 6497/9911 [56:21<29:36,  1.92it/s, loss=0.0802, v_num=70201]
Epoch 0:  66%|██████▌   | 6497/9911 [56:21<29:36,  1.92it/s, loss=0.0757, v_num=70201]
Epoch 0:  66%|██████▌   | 6498/9911 [56:22<29:36,  1.92it/s, loss=0.0757, v_num=70201]
Epoch 0:  66%|██████▌   | 6498/9911 [56:22<29:36,  1.92it/s, loss=0.0668, v_num=70201]
Epoch 0:  66%|██████▌   | 6499/9911 [56:22<29:35,  1.92it/s, loss=0.0668, v_num=70201]
Epoch 0:  66%|██████▌   | 6499/9911 [56:22<29:35,  1.92it/s, loss=0.0642, v_num=70201]
Epoch 0:  66%|██████▌   | 6500/9911 [56:23<29:35,  1.92it/s, loss=0.0642, v_num=70201]
Epoch 0:  66%|██████▌   | 6500/9911 [56:23<29:35,  1.92it/s, loss=0.0675, v_num=70201]
Epoch 0:  66%|██████▌   | 6501/9911 [56:23<29:34,  1.92it/s, loss=0.0675, v_num=70201]
Epoch 0:  66%|██████▌   | 6501/9911 [56:23<29:34,  1.92it/s, loss=0.0723, v_num=70201]
Epoch 0:  66%|██████▌   | 6502/9911 [56:24<29:34,  1.92it/s, loss=0.0723, v_num=70201]
Epoch 0:  66%|██████▌   | 6502/9911 [56:24<29:34,  1.92it/s, loss=0.0654, v_num=70201]
Epoch 0:  66%|██████▌   | 6503/9911 [56:25<29:34,  1.92it/s, loss=0.0654, v_num=70201]
Epoch 0:  66%|██████▌   | 6503/9911 [56:25<29:34,  1.92it/s, loss=0.0684, v_num=70201]
Epoch 0:  66%|██████▌   | 6504/9911 [56:25<29:33,  1.92it/s, loss=0.0684, v_num=70201]
Epoch 0:  66%|██████▌   | 6504/9911 [56:25<29:33,  1.92it/s, loss=0.0674, v_num=70201]
Epoch 0:  66%|██████▌   | 6505/9911 [56:25<29:32,  1.92it/s, loss=0.0674, v_num=70201]
Epoch 0:  66%|██████▌   | 6505/9911 [56:25<29:32,  1.92it/s, loss=0.0683, v_num=70201]
Epoch 0:  66%|██████▌   | 6506/9911 [56:26<29:32,  1.92it/s, loss=0.0683, v_num=70201]
Epoch 0:  66%|██████▌   | 6506/9911 [56:26<29:32,  1.92it/s, loss=0.0556, v_num=70201]
Epoch 0:  66%|██████▌   | 6507/9911 [56:26<29:31,  1.92it/s, loss=0.0556, v_num=70201]
Epoch 0:  66%|██████▌   | 6507/9911 [56:27<29:31,  1.92it/s, loss=0.0504, v_num=70201]
Epoch 0:  66%|██████▌   | 6508/9911 [56:27<29:31,  1.92it/s, loss=0.0504, v_num=70201]
Epoch 0:  66%|██████▌   | 6508/9911 [56:27<29:31,  1.92it/s, loss=0.0506, v_num=70201]
Epoch 0:  66%|██████▌   | 6509/9911 [56:27<29:30,  1.92it/s, loss=0.0506, v_num=70201]
Epoch 0:  66%|██████▌   | 6509/9911 [56:27<29:30,  1.92it/s, loss=0.0563, v_num=70201]
Epoch 0:  66%|██████▌   | 6510/9911 [56:28<29:30,  1.92it/s, loss=0.0563, v_num=70201]
Epoch 0:  66%|██████▌   | 6510/9911 [56:28<29:30,  1.92it/s, loss=0.0533, v_num=70201]
Epoch 0:  66%|██████▌   | 6511/9911 [56:28<29:29,  1.92it/s, loss=0.0533, v_num=70201]
Epoch 0:  66%|██████▌   | 6511/9911 [56:28<29:29,  1.92it/s, loss=0.0643, v_num=70201]
Epoch 0:  66%|██████▌   | 6512/9911 [56:29<29:29,  1.92it/s, loss=0.0643, v_num=70201]
Epoch 0:  66%|██████▌   | 6512/9911 [56:29<29:29,  1.92it/s, loss=0.0656, v_num=70201]
Epoch 0:  66%|██████▌   | 6513/9911 [56:30<29:28,  1.92it/s, loss=0.0656, v_num=70201]
Epoch 0:  66%|██████▌   | 6513/9911 [56:30<29:28,  1.92it/s, loss=0.0646, v_num=70201]
Epoch 0:  66%|██████▌   | 6514/9911 [56:30<29:28,  1.92it/s, loss=0.0646, v_num=70201]
Epoch 0:  66%|██████▌   | 6514/9911 [56:30<29:28,  1.92it/s, loss=0.058, v_num=70201] 
Epoch 0:  66%|██████▌   | 6515/9911 [56:31<29:28,  1.92it/s, loss=0.058, v_num=70201]
Epoch 0:  66%|██████▌   | 6515/9911 [56:31<29:28,  1.92it/s, loss=0.0587, v_num=70201]
Epoch 0:  66%|██████▌   | 6516/9911 [56:31<29:27,  1.92it/s, loss=0.0587, v_num=70201]
Epoch 0:  66%|██████▌   | 6516/9911 [56:32<29:27,  1.92it/s, loss=0.0548, v_num=70201]
Epoch 0:  66%|██████▌   | 6517/9911 [56:32<29:26,  1.92it/s, loss=0.0548, v_num=70201]
Epoch 0:  66%|██████▌   | 6517/9911 [56:32<29:26,  1.92it/s, loss=0.059, v_num=70201] 
Epoch 0:  66%|██████▌   | 6518/9911 [56:33<29:26,  1.92it/s, loss=0.059, v_num=70201]
Epoch 0:  66%|██████▌   | 6518/9911 [56:33<29:26,  1.92it/s, loss=0.06, v_num=70201] 
Epoch 0:  66%|██████▌   | 6519/9911 [56:34<29:25,  1.92it/s, loss=0.06, v_num=70201]
Epoch 0:  66%|██████▌   | 6519/9911 [56:34<29:25,  1.92it/s, loss=0.063, v_num=70201]
Epoch 0:  66%|██████▌   | 6520/9911 [56:34<29:25,  1.92it/s, loss=0.063, v_num=70201]
Epoch 0:  66%|██████▌   | 6520/9911 [56:34<29:25,  1.92it/s, loss=0.063, v_num=70201]
Epoch 0:  66%|██████▌   | 6521/9911 [56:35<29:24,  1.92it/s, loss=0.063, v_num=70201]
Epoch 0:  66%|██████▌   | 6521/9911 [56:35<29:25,  1.92it/s, loss=0.0639, v_num=70201]
Epoch 0:  66%|██████▌   | 6522/9911 [56:35<29:24,  1.92it/s, loss=0.0639, v_num=70201]
Epoch 0:  66%|██████▌   | 6522/9911 [56:35<29:24,  1.92it/s, loss=0.0622, v_num=70201]
Epoch 0:  66%|██████▌   | 6523/9911 [56:36<29:24,  1.92it/s, loss=0.0622, v_num=70201]
Epoch 0:  66%|██████▌   | 6523/9911 [56:36<29:24,  1.92it/s, loss=0.0607, v_num=70201]
Epoch 0:  66%|██████▌   | 6524/9911 [56:36<29:23,  1.92it/s, loss=0.0607, v_num=70201]
Epoch 0:  66%|██████▌   | 6524/9911 [56:36<29:23,  1.92it/s, loss=0.0597, v_num=70201]
Epoch 0:  66%|██████▌   | 6525/9911 [56:37<29:23,  1.92it/s, loss=0.0597, v_num=70201]
Epoch 0:  66%|██████▌   | 6525/9911 [56:37<29:23,  1.92it/s, loss=0.069, v_num=70201] 
Epoch 0:  66%|██████▌   | 6526/9911 [56:38<29:22,  1.92it/s, loss=0.069, v_num=70201]
Epoch 0:  66%|██████▌   | 6526/9911 [56:38<29:22,  1.92it/s, loss=0.0699, v_num=70201]
Epoch 0:  66%|██████▌   | 6527/9911 [56:38<29:22,  1.92it/s, loss=0.0699, v_num=70201]
Epoch 0:  66%|██████▌   | 6527/9911 [56:39<29:22,  1.92it/s, loss=0.0716, v_num=70201]
Epoch 0:  66%|██████▌   | 6528/9911 [56:39<29:21,  1.92it/s, loss=0.0716, v_num=70201]
Epoch 0:  66%|██████▌   | 6528/9911 [56:39<29:21,  1.92it/s, loss=0.0755, v_num=70201]
Epoch 0:  66%|██████▌   | 6529/9911 [56:39<29:20,  1.92it/s, loss=0.0755, v_num=70201]
Epoch 0:  66%|██████▌   | 6529/9911 [56:39<29:20,  1.92it/s, loss=0.0733, v_num=70201]
Epoch 0:  66%|██████▌   | 6530/9911 [56:39<29:20,  1.92it/s, loss=0.0733, v_num=70201]
Epoch 0:  66%|██████▌   | 6530/9911 [56:39<29:20,  1.92it/s, loss=0.0741, v_num=70201]
Epoch 0:  66%|██████▌   | 6531/9911 [56:40<29:19,  1.92it/s, loss=0.0741, v_num=70201]
