Wed Mar 15 13:06:45 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   59C    P8    19W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:06:45 up 13 days, 23:20,  1 user,  load average: 1.00, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_25.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 33767 (25.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 7237 (25.0%).
Batch size: 10
Dataset loaded
	Train size: 19024
	Validation size: 4078
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  59%|█████▉    | 6809/11551 [55:47<38:51,  2.03it/s, loss=0.0725, v_num=70200]
Epoch 0:  59%|█████▉    | 6809/11551 [55:47<38:51,  2.03it/s, loss=0.0714, v_num=70200]
Epoch 0:  59%|█████▉    | 6810/11551 [55:48<38:50,  2.03it/s, loss=0.0714, v_num=70200]
Epoch 0:  59%|█████▉    | 6810/11551 [55:48<38:50,  2.03it/s, loss=0.0729, v_num=70200]
Epoch 0:  59%|█████▉    | 6811/11551 [55:48<38:50,  2.03it/s, loss=0.0729, v_num=70200]
Epoch 0:  59%|█████▉    | 6811/11551 [55:48<38:50,  2.03it/s, loss=0.0727, v_num=70200]
Epoch 0:  59%|█████▉    | 6812/11551 [55:49<38:49,  2.03it/s, loss=0.0727, v_num=70200]
Epoch 0:  59%|█████▉    | 6812/11551 [55:49<38:49,  2.03it/s, loss=0.0646, v_num=70200]
Epoch 0:  59%|█████▉    | 6813/11551 [55:49<38:49,  2.03it/s, loss=0.0646, v_num=70200]
Epoch 0:  59%|█████▉    | 6813/11551 [55:49<38:49,  2.03it/s, loss=0.0634, v_num=70200]
Epoch 0:  59%|█████▉    | 6814/11551 [55:50<38:49,  2.03it/s, loss=0.0634, v_num=70200]
Epoch 0:  59%|█████▉    | 6814/11551 [55:50<38:49,  2.03it/s, loss=0.0617, v_num=70200]
Epoch 0:  59%|█████▉    | 6815/11551 [55:51<38:49,  2.03it/s, loss=0.0617, v_num=70200]
Epoch 0:  59%|█████▉    | 6815/11551 [55:51<38:49,  2.03it/s, loss=0.0653, v_num=70200]
Epoch 0:  59%|█████▉    | 6816/11551 [55:51<38:48,  2.03it/s, loss=0.0653, v_num=70200]
Epoch 0:  59%|█████▉    | 6816/11551 [55:51<38:48,  2.03it/s, loss=0.065, v_num=70200] 
Epoch 0:  59%|█████▉    | 6817/11551 [55:52<38:47,  2.03it/s, loss=0.065, v_num=70200]
Epoch 0:  59%|█████▉    | 6817/11551 [55:52<38:47,  2.03it/s, loss=0.0684, v_num=70200]
Epoch 0:  59%|█████▉    | 6818/11551 [55:52<38:47,  2.03it/s, loss=0.0684, v_num=70200]
Epoch 0:  59%|█████▉    | 6818/11551 [55:52<38:47,  2.03it/s, loss=0.0679, v_num=70200]
Epoch 0:  59%|█████▉    | 6819/11551 [55:52<38:46,  2.03it/s, loss=0.0679, v_num=70200]
Epoch 0:  59%|█████▉    | 6819/11551 [55:52<38:46,  2.03it/s, loss=0.0664, v_num=70200]
Epoch 0:  59%|█████▉    | 6820/11551 [55:53<38:46,  2.03it/s, loss=0.0664, v_num=70200]
Epoch 0:  59%|█████▉    | 6820/11551 [55:53<38:46,  2.03it/s, loss=0.0743, v_num=70200]
Epoch 0:  59%|█████▉    | 6821/11551 [55:53<38:45,  2.03it/s, loss=0.0743, v_num=70200]
Epoch 0:  59%|█████▉    | 6821/11551 [55:53<38:45,  2.03it/s, loss=0.0684, v_num=70200]
Epoch 0:  59%|█████▉    | 6822/11551 [55:53<38:44,  2.03it/s, loss=0.0684, v_num=70200]
Epoch 0:  59%|█████▉    | 6822/11551 [55:54<38:45,  2.03it/s, loss=0.0687, v_num=70200]
Epoch 0:  59%|█████▉    | 6823/11551 [55:54<38:44,  2.03it/s, loss=0.0687, v_num=70200]
Epoch 0:  59%|█████▉    | 6823/11551 [55:54<38:44,  2.03it/s, loss=0.0784, v_num=70200]
Epoch 0:  59%|█████▉    | 6824/11551 [55:54<38:43,  2.03it/s, loss=0.0784, v_num=70200]
Epoch 0:  59%|█████▉    | 6824/11551 [55:54<38:43,  2.03it/s, loss=0.0699, v_num=70200]
Epoch 0:  59%|█████▉    | 6825/11551 [55:55<38:43,  2.03it/s, loss=0.0699, v_num=70200]
Epoch 0:  59%|█████▉    | 6825/11551 [55:55<38:43,  2.03it/s, loss=0.0631, v_num=70200]
Epoch 0:  59%|█████▉    | 6826/11551 [55:55<38:42,  2.03it/s, loss=0.0631, v_num=70200]
Epoch 0:  59%|█████▉    | 6826/11551 [55:55<38:42,  2.03it/s, loss=0.0594, v_num=70200]
Epoch 0:  59%|█████▉    | 6827/11551 [55:56<38:42,  2.03it/s, loss=0.0594, v_num=70200]
Epoch 0:  59%|█████▉    | 6827/11551 [55:56<38:42,  2.03it/s, loss=0.0624, v_num=70200]
Epoch 0:  59%|█████▉    | 6828/11551 [55:56<38:41,  2.03it/s, loss=0.0624, v_num=70200]
Epoch 0:  59%|█████▉    | 6828/11551 [55:56<38:42,  2.03it/s, loss=0.0606, v_num=70200]
Epoch 0:  59%|█████▉    | 6829/11551 [55:57<38:41,  2.03it/s, loss=0.0606, v_num=70200]
Epoch 0:  59%|█████▉    | 6829/11551 [55:57<38:41,  2.03it/s, loss=0.0657, v_num=70200]
Epoch 0:  59%|█████▉    | 6830/11551 [55:57<38:41,  2.03it/s, loss=0.0657, v_num=70200]
Epoch 0:  59%|█████▉    | 6830/11551 [55:57<38:41,  2.03it/s, loss=0.0633, v_num=70200]
Epoch 0:  59%|█████▉    | 6831/11551 [55:58<38:40,  2.03it/s, loss=0.0633, v_num=70200]
Epoch 0:  59%|█████▉    | 6831/11551 [55:58<38:40,  2.03it/s, loss=0.0668, v_num=70200]
Epoch 0:  59%|█████▉    | 6832/11551 [55:58<38:39,  2.03it/s, loss=0.0668, v_num=70200]
Epoch 0:  59%|█████▉    | 6832/11551 [55:58<38:39,  2.03it/s, loss=0.0671, v_num=70200]
Epoch 0:  59%|█████▉    | 6833/11551 [55:59<38:39,  2.03it/s, loss=0.0671, v_num=70200]
Epoch 0:  59%|█████▉    | 6833/11551 [55:59<38:39,  2.03it/s, loss=0.069, v_num=70200] 
Epoch 0:  59%|█████▉    | 6834/11551 [55:59<38:38,  2.03it/s, loss=0.069, v_num=70200]
Epoch 0:  59%|█████▉    | 6834/11551 [55:59<38:38,  2.03it/s, loss=0.0702, v_num=70200]
Epoch 0:  59%|█████▉    | 6835/11551 [55:59<38:38,  2.03it/s, loss=0.0702, v_num=70200]
Epoch 0:  59%|█████▉    | 6835/11551 [56:00<38:38,  2.03it/s, loss=0.0632, v_num=70200]
Epoch 0:  59%|█████▉    | 6836/11551 [56:00<38:37,  2.03it/s, loss=0.0632, v_num=70200]
Epoch 0:  59%|█████▉    | 6836/11551 [56:00<38:37,  2.03it/s, loss=0.0698, v_num=70200]
Epoch 0:  59%|█████▉    | 6837/11551 [56:00<38:37,  2.03it/s, loss=0.0698, v_num=70200]
Epoch 0:  59%|█████▉    | 6837/11551 [56:00<38:37,  2.03it/s, loss=0.0694, v_num=70200]
Epoch 0:  59%|█████▉    | 6838/11551 [56:01<38:37,  2.03it/s, loss=0.0694, v_num=70200]
Epoch 0:  59%|█████▉    | 6838/11551 [56:01<38:37,  2.03it/s, loss=0.0713, v_num=70200]
Epoch 0:  59%|█████▉    | 6839/11551 [56:02<38:36,  2.03it/s, loss=0.0713, v_num=70200]
Epoch 0:  59%|█████▉    | 6839/11551 [56:02<38:36,  2.03it/s, loss=0.0713, v_num=70200]
Epoch 0:  59%|█████▉    | 6840/11551 [56:03<38:36,  2.03it/s, loss=0.0713, v_num=70200]
Epoch 0:  59%|█████▉    | 6840/11551 [56:03<38:36,  2.03it/s, loss=0.0649, v_num=70200]
Epoch 0:  59%|█████▉    | 6841/11551 [56:04<38:36,  2.03it/s, loss=0.0649, v_num=70200]
Epoch 0:  59%|█████▉    | 6841/11551 [56:04<38:36,  2.03it/s, loss=0.0674, v_num=70200]
Epoch 0:  59%|█████▉    | 6842/11551 [56:05<38:36,  2.03it/s, loss=0.0674, v_num=70200]
Epoch 0:  59%|█████▉    | 6842/11551 [56:05<38:36,  2.03it/s, loss=0.0637, v_num=70200]
Epoch 0:  59%|█████▉    | 6843/11551 [56:05<38:35,  2.03it/s, loss=0.0637, v_num=70200]
Epoch 0:  59%|█████▉    | 6843/11551 [56:05<38:35,  2.03it/s, loss=0.0481, v_num=70200]
Epoch 0:  59%|█████▉    | 6844/11551 [56:05<38:34,  2.03it/s, loss=0.0481, v_num=70200]
Epoch 0:  59%|█████▉    | 6844/11551 [56:05<38:34,  2.03it/s, loss=0.0497, v_num=70200]
Epoch 0:  59%|█████▉    | 6845/11551 [56:06<38:34,  2.03it/s, loss=0.0497, v_num=70200]
Epoch 0:  59%|█████▉    | 6845/11551 [56:06<38:34,  2.03it/s, loss=0.0491, v_num=70200]
Epoch 0:  59%|█████▉    | 6846/11551 [56:07<38:34,  2.03it/s, loss=0.0491, v_num=70200]
Epoch 0:  59%|█████▉    | 6846/11551 [56:07<38:34,  2.03it/s, loss=0.0521, v_num=70200]
Epoch 0:  59%|█████▉    | 6847/11551 [56:07<38:33,  2.03it/s, loss=0.0521, v_num=70200]
Epoch 0:  59%|█████▉    | 6847/11551 [56:07<38:33,  2.03it/s, loss=0.0491, v_num=70200]
Epoch 0:  59%|█████▉    | 6848/11551 [56:07<38:32,  2.03it/s, loss=0.0491, v_num=70200]
Epoch 0:  59%|█████▉    | 6848/11551 [56:07<38:33,  2.03it/s, loss=0.0538, v_num=70200]
Epoch 0:  59%|█████▉    | 6849/11551 [56:08<38:32,  2.03it/s, loss=0.0538, v_num=70200]
Epoch 0:  59%|█████▉    | 6849/11551 [56:08<38:32,  2.03it/s, loss=0.0532, v_num=70200]
Epoch 0:  59%|█████▉    | 6850/11551 [56:09<38:32,  2.03it/s, loss=0.0532, v_num=70200]
Epoch 0:  59%|█████▉    | 6850/11551 [56:09<38:32,  2.03it/s, loss=0.0554, v_num=70200]
Epoch 0:  59%|█████▉    | 6851/11551 [56:09<38:31,  2.03it/s, loss=0.0554, v_num=70200]
Epoch 0:  59%|█████▉    | 6851/11551 [56:09<38:31,  2.03it/s, loss=0.0599, v_num=70200]
Epoch 0:  59%|█████▉    | 6852/11551 [56:10<38:31,  2.03it/s, loss=0.0599, v_num=70200]
Epoch 0:  59%|█████▉    | 6852/11551 [56:10<38:31,  2.03it/s, loss=0.0607, v_num=70200]
Epoch 0:  59%|█████▉    | 6853/11551 [56:11<38:31,  2.03it/s, loss=0.0607, v_num=70200]
Epoch 0:  59%|█████▉    | 6853/11551 [56:11<38:31,  2.03it/s, loss=0.0624, v_num=70200]
Epoch 0:  59%|█████▉    | 6854/11551 [56:11<38:30,  2.03it/s, loss=0.0624, v_num=70200]
Epoch 0:  59%|█████▉    | 6854/11551 [56:11<38:30,  2.03it/s, loss=0.0617, v_num=70200]
Epoch 0:  59%|█████▉    | 6855/11551 [56:12<38:30,  2.03it/s, loss=0.0617, v_num=70200]
Epoch 0:  59%|█████▉    | 6855/11551 [56:12<38:30,  2.03it/s, loss=0.0596, v_num=70200]
Epoch 0:  59%|█████▉    | 6856/11551 [56:12<38:29,  2.03it/s, loss=0.0596, v_num=70200]
Epoch 0:  59%|█████▉    | 6856/11551 [56:12<38:29,  2.03it/s, loss=0.0546, v_num=70200]
Epoch 0:  59%|█████▉    | 6857/11551 [56:12<38:28,  2.03it/s, loss=0.0546, v_num=70200]
Epoch 0:  59%|█████▉    | 6857/11551 [56:12<38:28,  2.03it/s, loss=0.0516, v_num=70200]
Epoch 0:  59%|█████▉    | 6858/11551 [56:13<38:28,  2.03it/s, loss=0.0516, v_num=70200]
Epoch 0:  59%|█████▉    | 6858/11551 [56:13<38:28,  2.03it/s, loss=0.0488, v_num=70200]
Epoch 0:  59%|█████▉    | 6859/11551 [56:13<38:27,  2.03it/s, loss=0.0488, v_num=70200]
Epoch 0:  59%|█████▉    | 6859/11551 [56:14<38:28,  2.03it/s, loss=0.0588, v_num=70200]
Epoch 0:  59%|█████▉    | 6860/11551 [56:15<38:27,  2.03it/s, loss=0.0588, v_num=70200]
Epoch 0:  59%|█████▉    | 6860/11551 [56:15<38:27,  2.03it/s, loss=0.0568, v_num=70200]
Epoch 0:  59%|█████▉    | 6861/11551 [56:15<38:27,  2.03it/s, loss=0.0568, v_num=70200]
Epoch 0:  59%|█████▉    | 6861/11551 [56:15<38:27,  2.03it/s, loss=0.0586, v_num=70200]
Epoch 0:  59%|█████▉    | 6862/11551 [56:16<38:27,  2.03it/s, loss=0.0586, v_num=70200]
Epoch 0:  59%|█████▉    | 6862/11551 [56:16<38:27,  2.03it/s, loss=0.0564, v_num=70200]
Epoch 0:  59%|█████▉    | 6863/11551 [56:17<38:26,  2.03it/s, loss=0.0564, v_num=70200]
Epoch 0:  59%|█████▉    | 6863/11551 [56:17<38:26,  2.03it/s, loss=0.0595, v_num=70200]
Epoch 0:  59%|█████▉    | 6864/11551 [56:17<38:26,  2.03it/s, loss=0.0595, v_num=70200]
Epoch 0:  59%|█████▉    | 6864/11551 [56:17<38:26,  2.03it/s, loss=0.0643, v_num=70200]
Epoch 0:  59%|█████▉    | 6865/11551 [56:17<38:25,  2.03it/s, loss=0.0643, v_num=70200]
Epoch 0:  59%|█████▉    | 6865/11551 [56:18<38:25,  2.03it/s, loss=0.0684, v_num=70200]
Epoch 0:  59%|█████▉    | 6866/11551 [56:18<38:25,  2.03it/s, loss=0.0684, v_num=70200]
Epoch 0:  59%|█████▉    | 6866/11551 [56:18<38:25,  2.03it/s, loss=0.068, v_num=70200] 
Epoch 0:  59%|█████▉    | 6867/11551 [56:18<38:24,  2.03it/s, loss=0.068, v_num=70200]
Epoch 0:  59%|█████▉    | 6867/11551 [56:18<38:24,  2.03it/s, loss=0.0713, v_num=70200]
Epoch 0:  59%|█████▉    | 6868/11551 [56:18<38:23,  2.03it/s, loss=0.0713, v_num=70200]
Epoch 0:  59%|█████▉    | 6868/11551 [56:18<38:23,  2.03it/s, loss=0.0739, v_num=70200]
Epoch 0:  59%|█████▉    | 6869/11551 [56:18<38:23,  2.03it/s, loss=0.0739, v_num=70200]
Epoch 0:  59%|█████▉    | 6869/11551 [56:18<38:23,  2.03it/s, loss=0.0787, v_num=70200]
Epoch 0:  59%|█████▉    | 6870/11551 [56:19<38:22,  2.03it/s, loss=0.0787, v_num=70200]
Epoch 0:  59%|█████▉    | 6870/11551 [56:19<38:22,  2.03it/s, loss=0.0842, v_num=70200]
Epoch 0:  59%|█████▉    | 6871/11551 [56:20<38:22,  2.03it/s, loss=0.0842, v_num=70200]
Epoch 0:  59%|█████▉    | 6871/11551 [56:20<38:22,  2.03it/s, loss=0.0762, v_num=70200]
Epoch 0:  59%|█████▉    | 6872/11551 [56:20<38:21,  2.03it/s, loss=0.0762, v_num=70200]
Epoch 0:  59%|█████▉    | 6872/11551 [56:20<38:21,  2.03it/s, loss=0.0751, v_num=70200]
Epoch 0:  60%|█████▉    | 6873/11551 [56:21<38:21,  2.03it/s, loss=0.0751, v_num=70200]
Epoch 0:  60%|█████▉    | 6873/11551 [56:21<38:21,  2.03it/s, loss=0.0741, v_num=70200]
Epoch 0:  60%|█████▉    | 6874/11551 [56:21<38:20,  2.03it/s, loss=0.0741, v_num=70200]
Epoch 0:  60%|█████▉    | 6874/11551 [56:21<38:21,  2.03it/s, loss=0.0743, v_num=70200]
Epoch 0:  60%|█████▉    | 6875/11551 [56:22<38:20,  2.03it/s, loss=0.0743, v_num=70200]
Epoch 0:  60%|█████▉    | 6875/11551 [56:22<38:20,  2.03it/s, loss=0.079, v_num=70200] 
Epoch 0:  60%|█████▉    | 6876/11551 [56:22<38:19,  2.03it/s, loss=0.079, v_num=70200]
Epoch 0:  60%|█████▉    | 6876/11551 [56:22<38:20,  2.03it/s, loss=0.0861, v_num=70200]
Epoch 0:  60%|█████▉    | 6877/11551 [56:22<38:19,  2.03it/s, loss=0.0861, v_num=70200]
Epoch 0:  60%|█████▉    | 6877/11551 [56:23<38:19,  2.03it/s, loss=0.0866, v_num=70200]
Epoch 0:  60%|█████▉    | 6878/11551 [56:23<38:18,  2.03it/s, loss=0.0866, v_num=70200]
Epoch 0:  60%|█████▉    | 6878/11551 [56:23<38:18,  2.03it/s, loss=0.0909, v_num=70200]
Epoch 0:  60%|█████▉    | 6879/11551 [56:23<38:17,  2.03it/s, loss=0.0909, v_num=70200]
Epoch 0:  60%|█████▉    | 6879/11551 [56:23<38:17,  2.03it/s, loss=0.0851, v_num=70200]
Epoch 0:  60%|█████▉    | 6880/11551 [56:24<38:17,  2.03it/s, loss=0.0851, v_num=70200]
Epoch 0:  60%|█████▉    | 6880/11551 [56:24<38:17,  2.03it/s, loss=0.0884, v_num=70200]
Epoch 0:  60%|█████▉    | 6881/11551 [56:25<38:17,  2.03it/s, loss=0.0884, v_num=70200]
Epoch 0:  60%|█████▉    | 6881/11551 [56:25<38:17,  2.03it/s, loss=0.0844, v_num=70200]
Epoch 0:  60%|█████▉    | 6882/11551 [56:25<38:16,  2.03it/s, loss=0.0844, v_num=70200]
Epoch 0:  60%|█████▉    | 6882/11551 [56:25<38:16,  2.03it/s, loss=0.0872, v_num=70200]
Epoch 0:  60%|█████▉    | 6883/11551 [56:26<38:16,  2.03it/s, loss=0.0872, v_num=70200]
Epoch 0:  60%|█████▉    | 6883/11551 [56:26<38:16,  2.03it/s, loss=0.0846, v_num=70200]
Epoch 0:  60%|█████▉    | 6884/11551 [56:27<38:16,  2.03it/s, loss=0.0846, v_num=70200]
Epoch 0:  60%|█████▉    | 6884/11551 [56:27<38:16,  2.03it/s, loss=0.0805, v_num=70200]
Epoch 0:  60%|█████▉    | 6885/11551 [56:27<38:15,  2.03it/s, loss=0.0805, v_num=70200]
Epoch 0:  60%|█████▉    | 6885/11551 [56:27<38:15,  2.03it/s, loss=0.0779, v_num=70200]
Epoch 0:  60%|█████▉    | 6886/11551 [56:28<38:15,  2.03it/s, loss=0.0779, v_num=70200]
Epoch 0:  60%|█████▉    | 6886/11551 [56:28<38:15,  2.03it/s, loss=0.0786, v_num=70200]
Epoch 0:  60%|█████▉    | 6887/11551 [56:29<38:15,  2.03it/s, loss=0.0786, v_num=70200]
Epoch 0:  60%|█████▉    | 6887/11551 [56:29<38:15,  2.03it/s, loss=0.0748, v_num=70200]
Epoch 0:  60%|█████▉    | 6888/11551 [56:30<38:15,  2.03it/s, loss=0.0748, v_num=70200]
Epoch 0:  60%|█████▉    | 6888/11551 [56:30<38:15,  2.03it/s, loss=0.0694, v_num=70200]
Epoch 0:  60%|█████▉    | 6889/11551 [56:30<38:14,  2.03it/s, loss=0.0694, v_num=70200]
Epoch 0:  60%|█████▉    | 6889/11551 [56:30<38:14,  2.03it/s, loss=0.0604, v_num=70200]
Epoch 0:  60%|█████▉    | 6890/11551 [56:30<38:13,  2.03it/s, loss=0.0604, v_num=70200]
Epoch 0:  60%|█████▉    | 6890/11551 [56:31<38:13,  2.03it/s, loss=0.0554, v_num=70200]
Epoch 0:  60%|█████▉    | 6891/11551 [56:31<38:13,  2.03it/s, loss=0.0554, v_num=70200]
Epoch 0:  60%|█████▉    | 6891/11551 [56:31<38:13,  2.03it/s, loss=0.058, v_num=70200] 
Epoch 0:  60%|█████▉    | 6892/11551 [56:31<38:12,  2.03it/s, loss=0.058, v_num=70200]
Epoch 0:  60%|█████▉    | 6892/11551 [56:32<38:13,  2.03it/s, loss=0.0591, v_num=70200]
Epoch 0:  60%|█████▉    | 6893/11551 [56:32<38:12,  2.03it/s, loss=0.0591, v_num=70200]
Epoch 0:  60%|█████▉    | 6893/11551 [56:32<38:12,  2.03it/s, loss=0.0633, v_num=70200]
Epoch 0:  60%|█████▉    | 6894/11551 [56:32<38:11,  2.03it/s, loss=0.0633, v_num=70200]
Epoch 0:  60%|█████▉    | 6894/11551 [56:32<38:11,  2.03it/s, loss=0.0629, v_num=70200]
Epoch 0:  60%|█████▉    | 6895/11551 [56:32<38:11,  2.03it/s, loss=0.0629, v_num=70200]
Epoch 0:  60%|█████▉    | 6895/11551 [56:32<38:11,  2.03it/s, loss=0.0592, v_num=70200]
Epoch 0:  60%|█████▉    | 6896/11551 [56:33<38:10,  2.03it/s, loss=0.0592, v_num=70200]
Epoch 0:  60%|█████▉    | 6896/11551 [56:33<38:10,  2.03it/s, loss=0.0508, v_num=70200]
Epoch 0:  60%|█████▉    | 6897/11551 [56:34<38:10,  2.03it/s, loss=0.0508, v_num=70200]
Epoch 0:  60%|█████▉    | 6897/11551 [56:34<38:10,  2.03it/s, loss=0.054, v_num=70200] 
Epoch 0:  60%|█████▉    | 6898/11551 [56:34<38:10,  2.03it/s, loss=0.054, v_num=70200]
Epoch 0:  60%|█████▉    | 6898/11551 [56:35<38:10,  2.03it/s, loss=0.0501, v_num=70200]
Epoch 0:  60%|█████▉    | 6899/11551 [56:35<38:09,  2.03it/s, loss=0.0501, v_num=70200]
Epoch 0:  60%|█████▉    | 6899/11551 [56:35<38:09,  2.03it/s, loss=0.0468, v_num=70200]
Epoch 0:  60%|█████▉    | 6900/11551 [56:36<38:09,  2.03it/s, loss=0.0468, v_num=70200]
Epoch 0:  60%|█████▉    | 6900/11551 [56:36<38:09,  2.03it/s, loss=0.0518, v_num=70200]
Epoch 0:  60%|█████▉    | 6901/11551 [56:37<38:09,  2.03it/s, loss=0.0518, v_num=70200]
Epoch 0:  60%|█████▉    | 6901/11551 [56:37<38:09,  2.03it/s, loss=0.0548, v_num=70200]
Epoch 0:  60%|█████▉    | 6902/11551 [56:38<38:08,  2.03it/s, loss=0.0548, v_num=70200]
Epoch 0:  60%|█████▉    | 6902/11551 [56:38<38:08,  2.03it/s, loss=0.0511, v_num=70200]
Epoch 0:  60%|█████▉    | 6903/11551 [56:38<38:08,  2.03it/s, loss=0.0511, v_num=70200]
Epoch 0:  60%|█████▉    | 6903/11551 [56:38<38:08,  2.03it/s, loss=0.0588, v_num=70200]
Epoch 0:  60%|█████▉    | 6904/11551 [56:39<38:07,  2.03it/s, loss=0.0588, v_num=70200]
Epoch 0:  60%|█████▉    | 6904/11551 [56:39<38:07,  2.03it/s, loss=0.0596, v_num=70200]
Epoch 0:  60%|█████▉    | 6905/11551 [56:39<38:07,  2.03it/s, loss=0.0596, v_num=70200]
Epoch 0:  60%|█████▉    | 6905/11551 [56:39<38:07,  2.03it/s, loss=0.0578, v_num=70200]
Epoch 0:  60%|█████▉    | 6906/11551 [56:39<38:06,  2.03it/s, loss=0.0578, v_num=70200]
Epoch 0:  60%|█████▉    | 6906/11551 [56:40<38:06,  2.03it/s, loss=0.0549, v_num=70200]
Epoch 0:  60%|█████▉    | 6907/11551 [56:40<38:06,  2.03it/s, loss=0.0549, v_num=70200]
Epoch 0:  60%|█████▉    | 6907/11551 [56:40<38:06,  2.03it/s, loss=0.0553, v_num=70200]
Epoch 0:  60%|█████▉    | 6908/11551 [56:40<38:05,  2.03it/s, loss=0.0553, v_num=70200]
Epoch 0:  60%|█████▉    | 6908/11551 [56:40<38:05,  2.03it/s, loss=0.0544, v_num=70200]
Epoch 0:  60%|█████▉    | 6909/11551 [56:40<38:04,  2.03it/s, loss=0.0544, v_num=70200]
Epoch 0:  60%|█████▉    | 6909/11551 [56:40<38:05,  2.03it/s, loss=0.0564, v_num=70200]
Epoch 0:  60%|█████▉    | 6910/11551 [56:41<38:04,  2.03it/s, loss=0.0564, v_num=70200]
Epoch 0:  60%|█████▉    | 6910/11551 [56:41<38:04,  2.03it/s, loss=0.0571, v_num=70200]
Epoch 0:  60%|█████▉    | 6911/11551 [56:42<38:04,  2.03it/s, loss=0.0571, v_num=70200]
Epoch 0:  60%|█████▉    | 6911/11551 [56:42<38:04,  2.03it/s, loss=0.0545, v_num=70200]
