Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 57%|█████▋    | 1911/3354 [06:17<06:32,  3.67it/s]
 57%|█████▋    | 1912/3354 [06:17<06:57,  3.46it/s]
 57%|█████▋    | 1914/3354 [06:17<05:24,  4.44it/s]
 57%|█████▋    | 1915/3354 [06:18<04:44,  5.06it/s]
 57%|█████▋    | 1916/3354 [06:18<05:10,  4.64it/s]
 57%|█████▋    | 1917/3354 [06:18<05:13,  4.59it/s]
 57%|█████▋    | 1918/3354 [06:18<05:58,  4.00it/s]
 57%|█████▋    | 1919/3354 [06:19<05:14,  4.57it/s]
 57%|█████▋    | 1920/3354 [06:19<06:02,  3.96it/s]
 57%|█████▋    | 1921/3354 [06:19<06:33,  3.64it/s]
 57%|█████▋    | 1922/3354 [06:20<06:58,  3.42it/s]
 57%|█████▋    | 1923/3354 [06:20<07:16,  3.28it/s]
 57%|█████▋    | 1924/3354 [06:20<06:10,  3.86it/s]
 57%|█████▋    | 1925/3354 [06:20<05:22,  4.43it/s]
 57%|█████▋    | 1926/3354 [06:20<05:51,  4.06it/s]
 57%|█████▋    | 1928/3354 [06:21<04:19,  5.49it/s]
 58%|█████▊    | 1929/3354 [06:21<04:20,  5.48it/s]
 58%|█████▊    | 1930/3354 [06:21<03:57,  6.00it/s]
 58%|█████▊    | 1931/3354 [06:21<03:37,  6.55it/s]
 58%|█████▊    | 1933/3354 [06:21<02:53,  8.19it/s]
 58%|█████▊    | 1934/3354 [06:22<04:02,  5.85it/s]
 58%|█████▊    | 1935/3354 [06:22<04:59,  4.73it/s]
 58%|█████▊    | 1936/3354 [06:22<04:33,  5.18it/s]
 58%|█████▊    | 1937/3354 [06:22<04:08,  5.71it/s]
 58%|█████▊    | 1938/3354 [06:22<03:58,  5.94it/s]
 58%|█████▊    | 1940/3354 [06:22<03:04,  7.66it/s]
 58%|█████▊    | 1941/3354 [06:23<03:50,  6.12it/s]
 58%|█████▊    | 1942/3354 [06:23<04:51,  4.84it/s]
 58%|█████▊    | 1943/3354 [06:23<04:52,  4.82it/s]
 58%|█████▊    | 1944/3354 [06:23<04:33,  5.16it/s]
 58%|█████▊    | 1945/3354 [06:24<04:31,  5.18it/s]
 58%|█████▊    | 1947/3354 [06:24<04:30,  5.21it/s]
 58%|█████▊    | 1949/3354 [06:24<04:33,  5.14it/s]
 58%|█████▊    | 1950/3354 [06:25<04:14,  5.53it/s]
 58%|█████▊    | 1951/3354 [06:25<03:57,  5.92it/s]
 58%|█████▊    | 1952/3354 [06:25<03:58,  5.88it/s]
 58%|█████▊    | 1953/3354 [06:25<04:57,  4.71it/s]
 58%|█████▊    | 1954/3354 [06:26<05:42,  4.08it/s]
 58%|█████▊    | 1955/3354 [06:26<04:52,  4.79it/s]
 58%|█████▊    | 1956/3354 [06:26<05:40,  4.10it/s]
 58%|█████▊    | 1957/3354 [06:26<04:48,  4.84it/s]
 58%|█████▊    | 1958/3354 [06:26<05:39,  4.12it/s]
 58%|█████▊    | 1960/3354 [06:27<04:42,  4.94it/s]
 58%|█████▊    | 1962/3354 [06:27<04:22,  5.30it/s]
 59%|█████▊    | 1963/3354 [06:27<04:00,  5.79it/s]
 59%|█████▊    | 1964/3354 [06:27<03:51,  6.00it/s]
 59%|█████▊    | 1966/3354 [06:28<03:49,  6.04it/s]
 59%|█████▊    | 1967/3354 [06:28<04:41,  4.93it/s]
 59%|█████▊    | 1968/3354 [06:28<05:24,  4.27it/s]
 59%|█████▊    | 1969/3354 [06:29<05:33,  4.15it/s]
 59%|█████▊    | 1970/3354 [06:29<05:09,  4.47it/s]
 59%|█████▉    | 1971/3354 [06:29<05:49,  3.96it/s]
 59%|█████▉    | 1972/3354 [06:29<04:54,  4.69it/s]
 59%|█████▉    | 1973/3354 [06:30<05:40,  4.05it/s]
 59%|█████▉    | 1975/3354 [06:30<04:12,  5.47it/s]
 59%|█████▉    | 1977/3354 [06:30<03:39,  6.27it/s]
 59%|█████▉    | 1978/3354 [06:30<03:44,  6.13it/s]
 59%|█████▉    | 1980/3354 [06:30<03:13,  7.11it/s]
 59%|█████▉    | 1981/3354 [06:30<03:08,  7.28it/s]
 59%|█████▉    | 1982/3354 [06:31<04:10,  5.48it/s]
 59%|█████▉    | 1983/3354 [06:31<05:04,  4.51it/s]
 59%|█████▉    | 1985/3354 [06:31<03:56,  5.78it/s]
 59%|█████▉    | 1987/3354 [06:32<03:55,  5.79it/s]
 59%|█████▉    | 1988/3354 [06:32<03:57,  5.76it/s]
 59%|█████▉    | 1989/3354 [06:32<04:46,  4.77it/s]
 59%|█████▉    | 1990/3354 [06:33<05:26,  4.18it/s]
 59%|█████▉    | 1992/3354 [06:33<04:09,  5.45it/s]
 59%|█████▉    | 1994/3354 [06:33<03:28,  6.53it/s]
 59%|█████▉    | 1995/3354 [06:33<03:17,  6.87it/s]
 60%|█████▉    | 1996/3354 [06:33<04:12,  5.38it/s]
 60%|█████▉    | 1997/3354 [06:34<05:03,  4.47it/s]
 60%|█████▉    | 1998/3354 [06:34<04:38,  4.87it/s]
 60%|█████▉    | 1999/3354 [06:34<04:38,  4.86it/s]
 60%|█████▉    | 2001/3354 [06:34<03:48,  5.91it/s]
 60%|█████▉    | 2002/3354 [06:35<03:53,  5.80it/s]
 60%|█████▉    | 2003/3354 [06:35<03:29,  6.46it/s]
 60%|█████▉    | 2004/3354 [06:35<03:21,  6.71it/s]
 60%|█████▉    | 2005/3354 [06:35<03:40,  6.13it/s]
 60%|█████▉    | 2006/3354 [06:35<04:42,  4.77it/s]
 60%|█████▉    | 2007/3354 [06:36<05:29,  4.09it/s]
 60%|█████▉    | 2008/3354 [06:36<04:53,  4.59it/s]
 60%|█████▉    | 2009/3354 [06:36<04:48,  4.66it/s]
 60%|█████▉    | 2010/3354 [06:36<04:31,  4.95it/s]
 60%|█████▉    | 2011/3354 [06:36<05:21,  4.18it/s]
 60%|█████▉    | 2012/3354 [06:37<05:57,  3.75it/s]
 60%|██████    | 2013/3354 [06:37<06:11,  3.61it/s]
 60%|██████    | 2014/3354 [06:37<05:20,  4.18it/s]
 60%|██████    | 2015/3354 [06:37<04:56,  4.52it/s]
 60%|██████    | 2017/3354 [06:38<04:16,  5.21it/s]
 60%|██████    | 2018/3354 [06:38<04:42,  4.72it/s]
 60%|██████    | 2019/3354 [06:38<05:23,  4.12it/s]
 60%|██████    | 2020/3354 [06:39<05:07,  4.33it/s]
 60%|██████    | 2021/3354 [06:39<05:10,  4.29it/s]
 60%|██████    | 2023/3354 [06:39<04:52,  4.55it/s]
 60%|██████    | 2024/3354 [06:39<04:40,  4.74it/s]
 60%|██████    | 2026/3354 [06:40<03:41,  5.98it/s]
 60%|██████    | 2028/3354 [06:40<02:58,  7.44it/s]
 60%|██████    | 2029/3354 [06:40<02:56,  7.51it/s]
 61%|██████    | 2030/3354 [06:40<03:24,  6.47it/s]
 61%|██████    | 2032/3354 [06:41<03:55,  5.61it/s]
 61%|██████    | 2033/3354 [06:41<04:03,  5.43it/s]
 61%|██████    | 2034/3354 [06:41<03:49,  5.75it/s]
 61%|██████    | 2035/3354 [06:41<04:42,  4.67it/s]
 61%|██████    | 2036/3354 [06:42<05:22,  4.09it/s]
 61%|██████    | 2037/3354 [06:42<04:45,  4.62it/s]
 61%|██████    | 2038/3354 [06:42<04:30,  4.87it/s]
 61%|██████    | 2039/3354 [06:42<04:00,  5.47it/s]
 61%|██████    | 2040/3354 [06:42<04:07,  5.30it/s]
 61%|██████    | 2042/3354 [06:42<02:49,  7.72it/s]
 61%|██████    | 2043/3354 [06:43<03:24,  6.40it/s]
 61%|██████    | 2044/3354 [06:43<03:09,  6.90it/s]
 61%|██████    | 2045/3354 [06:43<03:12,  6.79it/s]
 61%|██████    | 2046/3354 [06:43<03:23,  6.44it/s]
 61%|██████    | 2047/3354 [06:43<03:40,  5.94it/s]
 61%|██████    | 2049/3354 [06:44<03:55,  5.54it/s]
 61%|██████    | 2050/3354 [06:44<03:39,  5.94it/s]
 61%|██████    | 2051/3354 [06:44<04:35,  4.73it/s]
 61%|██████    | 2052/3354 [06:44<04:07,  5.27it/s]
 61%|██████    | 2053/3354 [06:44<04:57,  4.38it/s]
 61%|██████    | 2054/3354 [06:45<05:34,  3.89it/s]
 61%|██████▏   | 2055/3354 [06:45<05:04,  4.26it/s]
 61%|██████▏   | 2056/3354 [06:45<05:39,  3.83it/s]
 61%|██████▏   | 2057/3354 [06:46<05:37,  3.85it/s]
 61%|██████▏   | 2058/3354 [06:46<06:03,  3.56it/s]
 61%|██████▏   | 2060/3354 [06:46<04:16,  5.05it/s]
 61%|██████▏   | 2061/3354 [06:46<03:58,  5.42it/s]
 62%|██████▏   | 2063/3354 [06:47<04:13,  5.09it/s]
 62%|██████▏   | 2064/3354 [06:47<03:57,  5.43it/s]
 62%|██████▏   | 2065/3354 [06:47<03:40,  5.84it/s]
 62%|██████▏   | 2066/3354 [06:47<03:29,  6.14it/s]
 62%|██████▏   | 2068/3354 [06:47<02:49,  7.58it/s]
 62%|██████▏   | 2069/3354 [06:48<03:30,  6.11it/s]
 62%|██████▏   | 2070/3354 [06:48<04:24,  4.86it/s]
 62%|██████▏   | 2071/3354 [06:48<04:05,  5.22it/s]
 62%|██████▏   | 2072/3354 [06:48<03:39,  5.85it/s]
 62%|██████▏   | 2073/3354 [06:48<04:36,  4.63it/s]
 62%|██████▏   | 2074/3354 [06:49<05:20,  4.00it/s]
 62%|██████▏   | 2075/3354 [06:49<05:50,  3.65it/s]
 62%|██████▏   | 2077/3354 [06:49<04:07,  5.16it/s]
 62%|██████▏   | 2079/3354 [06:50<03:31,  6.02it/s]
 62%|██████▏   | 2081/3354 [06:50<03:11,  6.63it/s]
 62%|██████▏   | 2082/3354 [06:50<03:58,  5.33it/s]
 62%|██████▏   | 2084/3354 [06:50<03:25,  6.17it/s]
 62%|██████▏   | 2085/3354 [06:51<03:32,  5.98it/s]
 62%|██████▏   | 2086/3354 [06:51<03:27,  6.12it/s]
 62%|██████▏   | 2087/3354 [06:51<04:16,  4.95it/s]
 62%|██████▏   | 2088/3354 [06:51<04:09,  5.08it/s]
 62%|██████▏   | 2089/3354 [06:51<03:41,  5.70it/s]
 62%|██████▏   | 2090/3354 [06:51<03:28,  6.06it/s]
 62%|██████▏   | 2091/3354 [06:52<04:28,  4.71it/s]
 62%|██████▏   | 2092/3354 [06:52<04:02,  5.21it/s]
 62%|██████▏   | 2093/3354 [06:52<04:21,  4.83it/s]
 62%|██████▏   | 2094/3354 [06:52<04:42,  4.45it/s]
 62%|██████▏   | 2095/3354 [06:53<04:24,  4.76it/s]
 62%|██████▏   | 2096/3354 [06:53<03:49,  5.47it/s]
 63%|██████▎   | 2098/3354 [06:53<03:03,  6.83it/s]
 63%|██████▎   | 2100/3354 [06:53<02:28,  8.45it/s]
 63%|██████▎   | 2101/3354 [06:53<03:27,  6.05it/s]
 63%|██████▎   | 2102/3354 [06:54<03:31,  5.93it/s]
 63%|██████▎   | 2103/3354 [06:54<03:53,  5.36it/s]
 63%|██████▎   | 2104/3354 [06:54<04:43,  4.41it/s]
 63%|██████▎   | 2105/3354 [06:54<04:27,  4.68it/s]
 63%|██████▎   | 2106/3354 [06:55<04:04,  5.11it/s]
 63%|██████▎   | 2107/3354 [06:55<04:50,  4.29it/s]
 63%|██████▎   | 2108/3354 [06:55<05:26,  3.82it/s]
 63%|██████▎   | 2109/3354 [06:55<04:43,  4.39it/s]
 63%|██████▎   | 2111/3354 [06:56<03:20,  6.20it/s]
 63%|██████▎   | 2112/3354 [06:56<04:12,  4.91it/s]
 63%|██████▎   | 2113/3354 [06:56<03:51,  5.35it/s]
 63%|██████▎   | 2114/3354 [06:56<03:37,  5.70it/s]
 63%|██████▎   | 2115/3354 [06:56<03:38,  5.66it/s]
 63%|██████▎   | 2117/3354 [06:57<03:58,  5.19it/s]
 63%|██████▎   | 2118/3354 [06:57<04:38,  4.43it/s]
 63%|██████▎   | 2120/3354 [06:57<03:50,  5.35it/s]
 63%|██████▎   | 2121/3354 [06:58<04:03,  5.06it/s]
 63%|██████▎   | 2122/3354 [06:58<04:42,  4.36it/s]
 63%|██████▎   | 2123/3354 [06:58<04:15,  4.83it/s]
 63%|██████▎   | 2125/3354 [06:58<03:51,  5.30it/s]
 63%|██████▎   | 2126/3354 [06:59<04:04,  5.03it/s]
 63%|██████▎   | 2127/3354 [06:59<03:42,  5.53it/s]
 63%|██████▎   | 2128/3354 [06:59<03:58,  5.13it/s]
 63%|██████▎   | 2129/3354 [06:59<04:44,  4.30it/s]
 64%|██████▎   | 2130/3354 [07:00<04:56,  4.12it/s]
 64%|██████▎   | 2131/3354 [07:00<04:23,  4.64it/s]
 64%|██████▎   | 2133/3354 [07:00<02:58,  6.85it/s]
 64%|██████▎   | 2134/3354 [07:00<02:58,  6.82it/s]
 64%|██████▎   | 2135/3354 [07:00<03:15,  6.23it/s]
 64%|██████▎   | 2136/3354 [07:00<03:13,  6.31it/s]
 64%|██████▎   | 2137/3354 [07:01<03:22,  6.02it/s]
 64%|██████▎   | 2138/3354 [07:01<03:28,  5.84it/s]
 64%|██████▍   | 2140/3354 [07:01<02:30,  8.04it/s]
 64%|██████▍   | 2142/3354 [07:01<03:10,  6.36it/s]
 64%|██████▍   | 2143/3354 [07:01<02:59,  6.75it/s]
 64%|██████▍   | 2144/3354 [07:01<02:54,  6.93it/s]
 64%|██████▍   | 2145/3354 [07:02<03:13,  6.24it/s]
 64%|██████▍   | 2146/3354 [07:02<03:20,  6.03it/s]
 64%|██████▍   | 2147/3354 [07:02<04:14,  4.74it/s]
 64%|██████▍   | 2149/3354 [07:02<03:13,  6.23it/s]
 64%|██████▍   | 2150/3354 [07:03<04:02,  4.97it/s]
 64%|██████▍   | 2152/3354 [07:03<04:06,  4.88it/s]
 64%|██████▍   | 2154/3354 [07:04<04:09,  4.82it/s]
 64%|██████▍   | 2155/3354 [07:04<04:07,  4.85it/s]
 64%|██████▍   | 2156/3354 [07:04<03:41,  5.41it/s]
 64%|██████▍   | 2157/3354 [07:04<03:25,  5.83it/s]
 64%|██████▍   | 2158/3354 [07:04<04:14,  4.70it/s]
 64%|██████▍   | 2159/3354 [07:05<04:53,  4.07it/s]
 64%|██████▍   | 2160/3354 [07:05<05:21,  3.71it/s]
 64%|██████▍   | 2162/3354 [07:05<04:03,  4.89it/s]
 64%|██████▍   | 2163/3354 [07:05<04:05,  4.86it/s]
 65%|██████▍   | 2164/3354 [07:06<03:36,  5.50it/s]
 65%|██████▍   | 2165/3354 [07:06<04:23,  4.52it/s]
 65%|██████▍   | 2166/3354 [07:06<04:59,  3.96it/s]
 65%|██████▍   | 2168/3354 [07:07<04:28,  4.42it/s]
 65%|██████▍   | 2170/3354 [07:07<03:52,  5.10it/s]
 65%|██████▍   | 2171/3354 [07:07<04:08,  4.75it/s]
 65%|██████▍   | 2172/3354 [07:07<04:00,  4.90it/s]
 65%|██████▍   | 2173/3354 [07:08<04:37,  4.25it/s]
 65%|██████▍   | 2174/3354 [07:08<04:54,  4.00it/s]
 65%|██████▍   | 2175/3354 [07:08<04:33,  4.32it/s]
 65%|██████▍   | 2176/3354 [07:08<04:43,  4.15it/s]
 65%|██████▍   | 2178/3354 [07:09<03:56,  4.98it/s]
 65%|██████▍   | 2179/3354 [07:09<03:31,  5.56it/s]
 65%|██████▍   | 2180/3354 [07:09<04:05,  4.79it/s]
 65%|██████▌   | 2181/3354 [07:09<04:43,  4.13it/s]
 65%|██████▌   | 2182/3354 [07:10<04:36,  4.24it/s]
 65%|██████▌   | 2184/3354 [07:10<04:12,  4.64it/s]
 65%|██████▌   | 2185/3354 [07:10<04:33,  4.28it/s]
 65%|██████▌   | 2187/3354 [07:11<04:15,  4.57it/s]
 65%|██████▌   | 2189/3354 [07:11<03:29,  5.55it/s]
 65%|██████▌   | 2191/3354 [07:11<03:19,  5.82it/s]
 65%|██████▌   | 2193/3354 [07:11<02:48,  6.88it/s]
 65%|██████▌   | 2194/3354 [07:12<02:41,  7.18it/s]
 65%|██████▌   | 2195/3354 [07:12<03:06,  6.23it/s]
 66%|██████▌   | 2197/3354 [07:12<02:58,  6.48it/s]
 66%|██████▌   | 2198/3354 [07:12<03:10,  6.08it/s]
 66%|██████▌   | 2199/3354 [07:13<03:55,  4.91it/s]
 66%|██████▌   | 2200/3354 [07:13<03:33,  5.41it/s]
 66%|██████▌   | 2201/3354 [07:13<03:47,  5.07it/s]
 66%|██████▌   | 2202/3354 [07:13<04:30,  4.26it/s]
 66%|██████▌   | 2203/3354 [07:13<03:51,  4.97it/s]
 66%|██████▌   | 2205/3354 [07:14<03:18,  5.79it/s]
 66%|██████▌   | 2207/3354 [07:14<03:28,  5.49it/s]
 66%|██████▌   | 2208/3354 [07:14<03:14,  5.89it/s]
 66%|██████▌   | 2209/3354 [07:14<02:58,  6.41it/s]
 66%|██████▌   | 2211/3354 [07:15<02:50,  6.71it/s]
 66%|██████▌   | 2213/3354 [07:15<02:27,  7.72it/s]
 66%|██████▌   | 2214/3354 [07:15<03:14,  5.87it/s]
 66%|██████▌   | 2215/3354 [07:16<03:55,  4.83it/s]
 66%|██████▌   | 2216/3354 [07:16<04:06,  4.62it/s]
 66%|██████▌   | 2217/3354 [07:16<04:40,  4.05it/s]
 66%|██████▌   | 2218/3354 [07:16<04:26,  4.27it/s]
 66%|██████▌   | 2220/3354 [07:17<04:09,  4.54it/s]
 66%|██████▌   | 2221/3354 [07:17<04:16,  4.42it/s]
 66%|██████▌   | 2222/3354 [07:17<04:19,  4.36it/s]
 66%|██████▋   | 2223/3354 [07:18<04:49,  3.90it/s]
 66%|██████▋   | 2224/3354 [07:18<04:11,  4.49it/s]
 66%|██████▋   | 2225/3354 [07:18<04:45,  3.96it/s]
 66%|██████▋   | 2226/3354 [07:18<04:48,  3.91it/s]
 66%|██████▋   | 2227/3354 [07:19<05:09,  3.64it/s]
 66%|██████▋   | 2228/3354 [07:19<05:18,  3.53it/s]
 66%|██████▋   | 2229/3354 [07:19<04:30,  4.16it/s]
 66%|██████▋   | 2230/3354 [07:19<05:00,  3.74it/s]
 67%|██████▋   | 2231/3354 [07:20<04:39,  4.01it/s]
 67%|██████▋   | 2232/3354 [07:20<05:07,  3.65it/s]
 67%|██████▋   | 2234/3354 [07:20<03:29,  5.36it/s]
 67%|██████▋   | 2235/3354 [07:20<03:16,  5.71it/s]
 67%|██████▋   | 2236/3354 [07:20<03:03,  6.10it/s]
 67%|██████▋   | 2237/3354 [07:21<03:50,  4.85it/s]
 67%|██████▋   | 2238/3354 [07:21<04:29,  4.14it/s]
 67%|██████▋   | 2240/3354 [07:21<03:37,  5.13it/s]
 67%|██████▋   | 2241/3354 [07:22<04:06,  4.52it/s]
 67%|██████▋   | 2242/3354 [07:22<04:06,  4.51it/s]
 67%|██████▋   | 2243/3354 [07:22<03:44,  4.95it/s]
 67%|██████▋   | 2244/3354 [07:22<04:24,  4.19it/s]
 67%|██████▋   | 2246/3354 [07:23<03:57,  4.67it/s]
 67%|██████▋   | 2247/3354 [07:23<03:30,  5.26it/s]
 67%|██████▋   | 2248/3354 [07:23<03:30,  5.26it/s]
 67%|██████▋   | 2249/3354 [07:23<03:08,  5.87it/s]
 67%|██████▋   | 2250/3354 [07:23<03:58,  4.64it/s]
 67%|██████▋   | 2251/3354 [07:24<03:31,  5.22it/s]
 67%|██████▋   | 2252/3354 [07:24<03:15,  5.65it/s]
 67%|██████▋   | 2253/3354 [07:24<04:01,  4.56it/s]
 67%|██████▋   | 2254/3354 [07:24<03:31,  5.20it/s]
 67%|██████▋   | 2255/3354 [07:24<04:15,  4.30it/s]
 67%|██████▋   | 2256/3354 [07:25<04:04,  4.48it/s]
 67%|██████▋   | 2258/3354 [07:25<03:02,  5.99it/s]
 67%|██████▋   | 2259/3354 [07:25<03:14,  5.64it/s]
 67%|██████▋   | 2261/3354 [07:25<02:49,  6.45it/s]
 67%|██████▋   | 2262/3354 [07:25<02:48,  6.50it/s]
 67%|██████▋   | 2263/3354 [07:26<03:34,  5.09it/s]
 68%|██████▊   | 2264/3354 [07:26<04:14,  4.28it/s]
 68%|██████▊   | 2265/3354 [07:26<03:38,  4.97it/s]
 68%|██████▊   | 2267/3354 [07:26<03:02,  5.96it/s]
 68%|██████▊   | 2268/3354 [07:27<03:43,  4.86it/s]
 68%|██████▊   | 2269/3354 [07:27<03:23,  5.33it/s]
 68%|██████▊   | 2270/3354 [07:27<03:07,  5.79it/s]
 68%|██████▊   | 2271/3354 [07:27<02:51,  6.32it/s]
 68%|██████▊   | 2272/3354 [07:28<03:43,  4.84it/s]
 68%|██████▊   | 2273/3354 [07:28<03:18,  5.45it/s]
 68%|██████▊   | 2274/3354 [07:28<02:54,  6.17it/s]
 68%|██████▊   | 2275/3354 [07:28<02:51,  6.29it/s]
 68%|██████▊   | 2276/3354 [07:28<02:55,  6.15it/s]
 68%|██████▊   | 2278/3354 [07:28<02:11,  8.19it/s]
 68%|██████▊   | 2279/3354 [07:28<02:32,  7.03it/s]
 68%|██████▊   | 2280/3354 [07:29<02:24,  7.42it/s]
 68%|██████▊   | 2281/3354 [07:29<03:21,  5.31it/s]
 68%|██████▊   | 2283/3354 [07:29<03:12,  5.56it/s]
 68%|██████▊   | 2284/3354 [07:29<03:00,  5.93it/s]
 68%|██████▊   | 2285/3354 [07:29<02:46,  6.43it/s]
 68%|██████▊   | 2286/3354 [07:30<03:15,  5.45it/s]
 68%|██████▊   | 2287/3354 [07:30<03:03,  5.82it/s]
 68%|██████▊   | 2288/3354 [07:30<02:51,  6.22it/s]
 68%|██████▊   | 2289/3354 [07:30<02:58,  5.96it/s]
 68%|██████▊   | 2290/3354 [07:30<03:03,  5.80it/s]
 68%|██████▊   | 2292/3354 [07:31<02:48,  6.28it/s]
 68%|██████▊   | 2293/3354 [07:31<03:00,  5.88it/s]
 68%|██████▊   | 2294/3354 [07:31<03:04,  5.73it/s]
 68%|██████▊   | 2295/3354 [07:31<03:21,  5.25it/s]
 68%|██████▊   | 2296/3354 [07:31<03:08,  5.62it/s]
 68%|██████▊   | 2297/3354 [07:32<03:35,  4.90it/s]
 69%|██████▊   | 2298/3354 [07:32<04:05,  4.30it/s]
 69%|██████▊   | 2299/3354 [07:32<03:34,  4.92it/s]
 69%|██████▊   | 2301/3354 [07:32<02:25,  7.26it/s]
 69%|██████▊   | 2303/3354 [07:33<02:36,  6.73it/s]
