Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 85%|████████▌ | 2858/3354 [09:33<01:36,  5.14it/s]
 85%|████████▌ | 2860/3354 [09:34<01:37,  5.07it/s]
 85%|████████▌ | 2861/3354 [09:34<01:39,  4.95it/s]
 85%|████████▌ | 2862/3354 [09:34<01:56,  4.23it/s]
 85%|████████▌ | 2863/3354 [09:35<01:52,  4.35it/s]
 85%|████████▌ | 2865/3354 [09:35<01:26,  5.63it/s]
 85%|████████▌ | 2866/3354 [09:35<01:20,  6.10it/s]
 85%|████████▌ | 2867/3354 [09:35<01:19,  6.11it/s]
 86%|████████▌ | 2869/3354 [09:35<01:12,  6.69it/s]
 86%|████████▌ | 2870/3354 [09:36<01:13,  6.59it/s]
 86%|████████▌ | 2871/3354 [09:36<01:12,  6.69it/s]
 86%|████████▌ | 2872/3354 [09:36<01:12,  6.63it/s]
 86%|████████▌ | 2874/3354 [09:36<01:03,  7.52it/s]
 86%|████████▌ | 2876/3354 [09:36<00:55,  8.63it/s]
 86%|████████▌ | 2878/3354 [09:36<00:49,  9.56it/s]
 86%|████████▌ | 2879/3354 [09:37<00:52,  9.06it/s]
 86%|████████▌ | 2881/3354 [09:37<00:50,  9.36it/s]
 86%|████████▌ | 2883/3354 [09:37<01:07,  6.97it/s]
 86%|████████▌ | 2884/3354 [09:38<01:25,  5.52it/s]
 86%|████████▌ | 2886/3354 [09:38<01:17,  6.06it/s]
 86%|████████▌ | 2887/3354 [09:38<01:14,  6.24it/s]
 86%|████████▌ | 2888/3354 [09:38<01:33,  4.97it/s]
 86%|████████▌ | 2889/3354 [09:39<01:49,  4.23it/s]
 86%|████████▌ | 2890/3354 [09:39<01:35,  4.85it/s]
 86%|████████▌ | 2892/3354 [09:39<01:38,  4.70it/s]
 86%|████████▋ | 2893/3354 [09:40<01:51,  4.14it/s]
 86%|████████▋ | 2894/3354 [09:40<02:00,  3.82it/s]
 86%|████████▋ | 2895/3354 [09:40<01:58,  3.89it/s]
 86%|████████▋ | 2896/3354 [09:40<01:52,  4.06it/s]
 86%|████████▋ | 2897/3354 [09:41<02:04,  3.66it/s]
 86%|████████▋ | 2898/3354 [09:41<01:44,  4.36it/s]
 86%|████████▋ | 2899/3354 [09:41<01:47,  4.25it/s]
 86%|████████▋ | 2900/3354 [09:41<02:02,  3.72it/s]
 87%|████████▋ | 2902/3354 [09:42<01:20,  5.62it/s]
 87%|████████▋ | 2904/3354 [09:42<01:25,  5.26it/s]
 87%|████████▋ | 2905/3354 [09:42<01:21,  5.54it/s]
 87%|████████▋ | 2906/3354 [09:42<01:14,  6.01it/s]
 87%|████████▋ | 2908/3354 [09:42<01:04,  6.90it/s]
 87%|████████▋ | 2909/3354 [09:43<00:59,  7.42it/s]
 87%|████████▋ | 2910/3354 [09:43<01:21,  5.48it/s]
 87%|████████▋ | 2912/3354 [09:43<01:03,  6.95it/s]
 87%|████████▋ | 2913/3354 [09:43<01:23,  5.28it/s]
 87%|████████▋ | 2915/3354 [09:44<01:02,  6.98it/s]
 87%|████████▋ | 2916/3354 [09:44<01:01,  7.10it/s]
 87%|████████▋ | 2917/3354 [09:44<01:07,  6.52it/s]
 87%|████████▋ | 2918/3354 [09:44<01:28,  4.93it/s]
 87%|████████▋ | 2920/3354 [09:44<01:11,  6.09it/s]
 87%|████████▋ | 2922/3354 [09:45<01:00,  7.09it/s]
 87%|████████▋ | 2923/3354 [09:45<01:04,  6.66it/s]
 87%|████████▋ | 2925/3354 [09:45<01:01,  6.92it/s]
 87%|████████▋ | 2926/3354 [09:45<01:01,  7.02it/s]
 87%|████████▋ | 2927/3354 [09:46<01:20,  5.29it/s]
 87%|████████▋ | 2928/3354 [09:46<01:34,  4.53it/s]
 87%|████████▋ | 2929/3354 [09:46<01:47,  3.96it/s]
 87%|████████▋ | 2930/3354 [09:46<01:39,  4.27it/s]
 87%|████████▋ | 2931/3354 [09:47<01:51,  3.78it/s]
 87%|████████▋ | 2932/3354 [09:47<01:34,  4.48it/s]
 87%|████████▋ | 2933/3354 [09:47<01:49,  3.85it/s]
 87%|████████▋ | 2934/3354 [09:47<01:48,  3.87it/s]
 88%|████████▊ | 2935/3354 [09:48<01:45,  3.96it/s]
 88%|████████▊ | 2937/3354 [09:48<01:15,  5.54it/s]
 88%|████████▊ | 2938/3354 [09:48<01:06,  6.22it/s]
 88%|████████▊ | 2939/3354 [09:48<01:25,  4.84it/s]
 88%|████████▊ | 2940/3354 [09:49<01:22,  5.04it/s]
 88%|████████▊ | 2941/3354 [09:49<01:39,  4.16it/s]
 88%|████████▊ | 2942/3354 [09:49<01:47,  3.83it/s]
 88%|████████▊ | 2943/3354 [09:50<01:56,  3.52it/s]
 88%|████████▊ | 2944/3354 [09:50<01:47,  3.80it/s]
 88%|████████▊ | 2945/3354 [09:50<01:57,  3.47it/s]
 88%|████████▊ | 2947/3354 [09:50<01:20,  5.06it/s]
 88%|████████▊ | 2948/3354 [09:50<01:20,  5.07it/s]
 88%|████████▊ | 2949/3354 [09:51<01:12,  5.57it/s]
 88%|████████▊ | 2950/3354 [09:51<01:07,  6.00it/s]
 88%|████████▊ | 2951/3354 [09:51<00:59,  6.75it/s]
 88%|████████▊ | 2953/3354 [09:51<01:01,  6.56it/s]
 88%|████████▊ | 2954/3354 [09:51<01:16,  5.24it/s]
 88%|████████▊ | 2956/3354 [09:52<01:04,  6.17it/s]
 88%|████████▊ | 2957/3354 [09:52<01:00,  6.52it/s]
 88%|████████▊ | 2958/3354 [09:52<01:19,  5.01it/s]
 88%|████████▊ | 2959/3354 [09:52<01:17,  5.09it/s]
 88%|████████▊ | 2960/3354 [09:53<01:33,  4.23it/s]
 88%|████████▊ | 2961/3354 [09:53<01:44,  3.75it/s]
 88%|████████▊ | 2962/3354 [09:53<01:45,  3.70it/s]
 88%|████████▊ | 2963/3354 [09:54<01:46,  3.68it/s]
 88%|████████▊ | 2964/3354 [09:54<01:28,  4.39it/s]
 88%|████████▊ | 2966/3354 [09:54<00:57,  6.74it/s]
 88%|████████▊ | 2967/3354 [09:54<01:15,  5.14it/s]
 88%|████████▊ | 2968/3354 [09:54<01:10,  5.46it/s]
 89%|████████▊ | 2969/3354 [09:55<01:15,  5.07it/s]
 89%|████████▊ | 2970/3354 [09:55<01:10,  5.42it/s]
 89%|████████▊ | 2971/3354 [09:55<01:10,  5.41it/s]
 89%|████████▊ | 2972/3354 [09:55<01:10,  5.38it/s]
 89%|████████▊ | 2973/3354 [09:55<01:29,  4.25it/s]
 89%|████████▊ | 2974/3354 [09:56<01:16,  4.98it/s]
 89%|████████▊ | 2975/3354 [09:56<01:10,  5.35it/s]
 89%|████████▊ | 2976/3354 [09:56<01:29,  4.23it/s]
 89%|████████▉ | 2977/3354 [09:56<01:40,  3.74it/s]
 89%|████████▉ | 2979/3354 [09:57<01:08,  5.45it/s]
 89%|████████▉ | 2980/3354 [09:57<01:02,  5.96it/s]
 89%|████████▉ | 2981/3354 [09:57<01:01,  6.08it/s]
 89%|████████▉ | 2982/3354 [09:57<01:19,  4.67it/s]
 89%|████████▉ | 2983/3354 [09:57<01:09,  5.33it/s]
 89%|████████▉ | 2985/3354 [09:58<00:57,  6.40it/s]
 89%|████████▉ | 2986/3354 [09:58<00:55,  6.67it/s]
 89%|████████▉ | 2987/3354 [09:58<01:04,  5.67it/s]
 89%|████████▉ | 2988/3354 [09:58<01:07,  5.40it/s]
 89%|████████▉ | 2989/3354 [09:58<01:01,  5.98it/s]
 89%|████████▉ | 2990/3354 [09:58<01:09,  5.26it/s]
 89%|████████▉ | 2992/3354 [09:59<00:58,  6.24it/s]
 89%|████████▉ | 2993/3354 [09:59<00:54,  6.60it/s]
 89%|████████▉ | 2995/3354 [09:59<00:43,  8.22it/s]
 89%|████████▉ | 2996/3354 [09:59<00:50,  7.08it/s]
 89%|████████▉ | 2997/3354 [10:00<01:08,  5.24it/s]
 89%|████████▉ | 2998/3354 [10:00<01:08,  5.18it/s]
 89%|████████▉ | 2999/3354 [10:00<01:22,  4.29it/s]
 89%|████████▉ | 3000/3354 [10:00<01:09,  5.10it/s]
 89%|████████▉ | 3001/3354 [10:00<01:13,  4.79it/s]
 90%|████████▉ | 3002/3354 [10:01<01:11,  4.95it/s]
 90%|████████▉ | 3003/3354 [10:01<01:10,  5.01it/s]
 90%|████████▉ | 3004/3354 [10:01<01:05,  5.34it/s]
 90%|████████▉ | 3005/3354 [10:01<01:05,  5.36it/s]
 90%|████████▉ | 3006/3354 [10:01<00:57,  6.09it/s]
 90%|████████▉ | 3007/3354 [10:01<01:00,  5.73it/s]
 90%|████████▉ | 3008/3354 [10:02<00:54,  6.38it/s]
 90%|████████▉ | 3009/3354 [10:02<00:50,  6.90it/s]
 90%|████████▉ | 3010/3354 [10:02<01:10,  4.89it/s]
 90%|████████▉ | 3011/3354 [10:02<01:24,  4.08it/s]
 90%|████████▉ | 3012/3354 [10:03<01:17,  4.39it/s]
 90%|████████▉ | 3014/3354 [10:03<00:58,  5.78it/s]
 90%|████████▉ | 3015/3354 [10:03<00:56,  6.03it/s]
 90%|████████▉ | 3016/3354 [10:03<01:11,  4.71it/s]
 90%|████████▉ | 3017/3354 [10:04<01:23,  4.03it/s]
 90%|████████▉ | 3018/3354 [10:04<01:22,  4.06it/s]
 90%|█████████ | 3019/3354 [10:04<01:31,  3.65it/s]
 90%|█████████ | 3020/3354 [10:04<01:19,  4.21it/s]
 90%|█████████ | 3021/3354 [10:05<01:09,  4.81it/s]
 90%|█████████ | 3022/3354 [10:05<01:15,  4.38it/s]
 90%|█████████ | 3023/3354 [10:05<01:21,  4.08it/s]
 90%|█████████ | 3024/3354 [10:05<01:30,  3.64it/s]
 90%|█████████ | 3025/3354 [10:06<01:16,  4.29it/s]
 90%|█████████ | 3026/3354 [10:06<01:27,  3.75it/s]
 90%|█████████ | 3027/3354 [10:06<01:34,  3.46it/s]
 90%|█████████ | 3029/3354 [10:06<01:05,  4.99it/s]
 90%|█████████ | 3030/3354 [10:07<01:03,  5.07it/s]
 90%|█████████ | 3031/3354 [10:07<01:15,  4.27it/s]
 90%|█████████ | 3032/3354 [10:07<01:11,  4.51it/s]
 90%|█████████ | 3033/3354 [10:07<01:04,  4.95it/s]
 90%|█████████ | 3035/3354 [10:08<00:56,  5.65it/s]
 91%|█████████ | 3036/3354 [10:08<00:51,  6.16it/s]
 91%|█████████ | 3037/3354 [10:08<00:51,  6.17it/s]
 91%|█████████ | 3039/3354 [10:08<00:53,  5.89it/s]
 91%|█████████ | 3040/3354 [10:08<00:48,  6.50it/s]
 91%|█████████ | 3041/3354 [10:09<01:03,  4.96it/s]
 91%|█████████ | 3042/3354 [10:09<01:02,  5.00it/s]
 91%|█████████ | 3044/3354 [10:09<01:02,  4.98it/s]
 91%|█████████ | 3045/3354 [10:09<00:58,  5.27it/s]
 91%|█████████ | 3047/3354 [10:10<00:55,  5.51it/s]
 91%|█████████ | 3048/3354 [10:10<00:57,  5.29it/s]
 91%|█████████ | 3049/3354 [10:10<00:55,  5.51it/s]
 91%|█████████ | 3050/3354 [10:10<01:07,  4.47it/s]
 91%|█████████ | 3051/3354 [10:11<01:09,  4.33it/s]
 91%|█████████ | 3052/3354 [10:11<01:10,  4.29it/s]
 91%|█████████ | 3053/3354 [10:11<01:19,  3.77it/s]
 91%|█████████ | 3054/3354 [10:11<01:05,  4.58it/s]
 91%|█████████ | 3055/3354 [10:12<00:59,  4.99it/s]
 91%|█████████ | 3056/3354 [10:12<00:58,  5.13it/s]
 91%|█████████ | 3057/3354 [10:12<01:02,  4.72it/s]
 91%|█████████ | 3058/3354 [10:12<00:57,  5.13it/s]
 91%|█████████ | 3059/3354 [10:12<01:01,  4.77it/s]
 91%|█████████▏| 3061/3354 [10:13<00:55,  5.31it/s]
 91%|█████████▏| 3062/3354 [10:13<01:06,  4.41it/s]
 91%|█████████▏| 3063/3354 [10:13<00:57,  5.02it/s]
 91%|█████████▏| 3064/3354 [10:13<00:52,  5.50it/s]
 91%|█████████▏| 3065/3354 [10:13<00:47,  6.14it/s]
 91%|█████████▏| 3066/3354 [10:14<00:41,  6.89it/s]
 91%|█████████▏| 3067/3354 [10:14<00:39,  7.18it/s]
 91%|█████████▏| 3068/3354 [10:14<00:56,  5.05it/s]
 92%|█████████▏| 3069/3354 [10:14<01:03,  4.52it/s]
 92%|█████████▏| 3070/3354 [10:14<00:55,  5.09it/s]
 92%|█████████▏| 3071/3354 [10:15<00:47,  5.95it/s]
 92%|█████████▏| 3072/3354 [10:15<00:59,  4.76it/s]
 92%|█████████▏| 3074/3354 [10:15<00:58,  4.81it/s]
 92%|█████████▏| 3075/3354 [10:16<01:01,  4.57it/s]
 92%|█████████▏| 3076/3354 [10:16<00:56,  4.95it/s]
 92%|█████████▏| 3078/3354 [10:16<00:58,  4.75it/s]
 92%|█████████▏| 3079/3354 [10:16<01:06,  4.14it/s]
 92%|█████████▏| 3080/3354 [10:17<01:04,  4.27it/s]
 92%|█████████▏| 3081/3354 [10:17<01:11,  3.81it/s]
 92%|█████████▏| 3083/3354 [10:17<00:48,  5.58it/s]
 92%|█████████▏| 3084/3354 [10:17<00:46,  5.83it/s]
 92%|█████████▏| 3085/3354 [10:18<00:57,  4.66it/s]
 92%|█████████▏| 3086/3354 [10:18<00:59,  4.49it/s]
 92%|█████████▏| 3087/3354 [10:18<00:50,  5.26it/s]
 92%|█████████▏| 3088/3354 [10:18<01:01,  4.29it/s]
 92%|█████████▏| 3089/3354 [10:18<00:56,  4.72it/s]
 92%|█████████▏| 3090/3354 [10:19<01:05,  4.00it/s]
 92%|█████████▏| 3091/3354 [10:19<01:12,  3.62it/s]
 92%|█████████▏| 3092/3354 [10:19<01:00,  4.30it/s]
 92%|█████████▏| 3093/3354 [10:20<01:01,  4.22it/s]
 92%|█████████▏| 3095/3354 [10:20<00:43,  6.02it/s]
 92%|█████████▏| 3097/3354 [10:20<00:46,  5.56it/s]
 92%|█████████▏| 3099/3354 [10:20<00:45,  5.65it/s]
 92%|█████████▏| 3101/3354 [10:21<00:48,  5.22it/s]
 92%|█████████▏| 3102/3354 [10:21<00:55,  4.51it/s]
 93%|█████████▎| 3103/3354 [10:21<00:53,  4.66it/s]
 93%|█████████▎| 3104/3354 [10:22<00:50,  4.96it/s]
 93%|█████████▎| 3105/3354 [10:22<00:47,  5.23it/s]
 93%|█████████▎| 3106/3354 [10:22<00:44,  5.62it/s]
 93%|█████████▎| 3107/3354 [10:22<00:51,  4.83it/s]
 93%|█████████▎| 3108/3354 [10:23<01:00,  4.08it/s]
 93%|█████████▎| 3110/3354 [10:23<00:44,  5.46it/s]
 93%|█████████▎| 3111/3354 [10:23<00:53,  4.52it/s]
 93%|█████████▎| 3112/3354 [10:23<01:00,  3.97it/s]
 93%|█████████▎| 3113/3354 [10:24<01:06,  3.61it/s]
 93%|█████████▎| 3115/3354 [10:24<00:56,  4.21it/s]
 93%|█████████▎| 3116/3354 [10:24<00:49,  4.78it/s]
 93%|█████████▎| 3117/3354 [10:24<00:45,  5.27it/s]
 93%|█████████▎| 3119/3354 [10:25<00:35,  6.60it/s]
 93%|█████████▎| 3120/3354 [10:25<00:40,  5.80it/s]
 93%|█████████▎| 3121/3354 [10:25<00:38,  6.07it/s]
 93%|█████████▎| 3122/3354 [10:25<00:48,  4.77it/s]
 93%|█████████▎| 3123/3354 [10:26<00:56,  4.05it/s]
 93%|█████████▎| 3124/3354 [10:26<00:53,  4.33it/s]
 93%|█████████▎| 3125/3354 [10:26<00:51,  4.45it/s]
 93%|█████████▎| 3126/3354 [10:26<00:59,  3.85it/s]
 93%|█████████▎| 3127/3354 [10:27<00:52,  4.32it/s]
 93%|█████████▎| 3128/3354 [10:27<00:54,  4.18it/s]
 93%|█████████▎| 3129/3354 [10:27<01:00,  3.70it/s]
 93%|█████████▎| 3131/3354 [10:27<00:42,  5.19it/s]
 93%|█████████▎| 3132/3354 [10:28<00:51,  4.34it/s]
 93%|█████████▎| 3133/3354 [10:28<00:45,  4.85it/s]
 93%|█████████▎| 3135/3354 [10:28<00:39,  5.61it/s]
 94%|█████████▎| 3136/3354 [10:28<00:34,  6.23it/s]
 94%|█████████▎| 3137/3354 [10:28<00:39,  5.50it/s]
 94%|█████████▎| 3138/3354 [10:29<00:38,  5.65it/s]
 94%|█████████▎| 3139/3354 [10:29<00:47,  4.50it/s]
 94%|█████████▎| 3141/3354 [10:29<00:46,  4.59it/s]
 94%|█████████▎| 3142/3354 [10:29<00:40,  5.27it/s]
 94%|█████████▎| 3143/3354 [10:30<00:48,  4.38it/s]
 94%|█████████▎| 3144/3354 [10:30<00:42,  4.92it/s]
 94%|█████████▍| 3146/3354 [10:30<00:43,  4.78it/s]
 94%|█████████▍| 3147/3354 [10:31<00:43,  4.76it/s]
 94%|█████████▍| 3149/3354 [10:31<00:33,  6.03it/s]
 94%|█████████▍| 3150/3354 [10:31<00:32,  6.30it/s]
 94%|█████████▍| 3151/3354 [10:31<00:41,  4.92it/s]
 94%|█████████▍| 3152/3354 [10:32<00:48,  4.20it/s]
 94%|█████████▍| 3153/3354 [10:32<00:51,  3.87it/s]
 94%|█████████▍| 3154/3354 [10:32<00:51,  3.89it/s]
 94%|█████████▍| 3155/3354 [10:32<00:44,  4.45it/s]
 94%|█████████▍| 3156/3354 [10:32<00:39,  5.02it/s]
 94%|█████████▍| 3157/3354 [10:33<00:47,  4.14it/s]
 94%|█████████▍| 3158/3354 [10:33<00:41,  4.77it/s]
 94%|█████████▍| 3159/3354 [10:33<00:47,  4.14it/s]
 94%|█████████▍| 3160/3354 [10:33<00:39,  4.86it/s]
 94%|█████████▍| 3162/3354 [10:34<00:39,  4.83it/s]
 94%|█████████▍| 3163/3354 [10:34<00:46,  4.12it/s]
 94%|█████████▍| 3164/3354 [10:34<00:44,  4.26it/s]
 94%|█████████▍| 3165/3354 [10:35<00:50,  3.75it/s]
 94%|█████████▍| 3166/3354 [10:35<00:46,  4.05it/s]
 94%|█████████▍| 3167/3354 [10:35<00:46,  4.02it/s]
 94%|█████████▍| 3168/3354 [10:35<00:40,  4.60it/s]
 94%|█████████▍| 3169/3354 [10:35<00:36,  5.00it/s]
 95%|█████████▍| 3170/3354 [10:36<00:37,  4.93it/s]
 95%|█████████▍| 3172/3354 [10:36<00:38,  4.75it/s]
 95%|█████████▍| 3173/3354 [10:36<00:35,  5.07it/s]
 95%|█████████▍| 3174/3354 [10:37<00:42,  4.25it/s]
 95%|█████████▍| 3175/3354 [10:37<00:47,  3.77it/s]
 95%|█████████▍| 3176/3354 [10:37<00:41,  4.28it/s]
 95%|█████████▍| 3177/3354 [10:37<00:47,  3.75it/s]
 95%|█████████▍| 3178/3354 [10:38<00:41,  4.29it/s]
 95%|█████████▍| 3180/3354 [10:38<00:34,  4.99it/s]
 95%|█████████▍| 3181/3354 [10:38<00:35,  4.90it/s]
 95%|█████████▍| 3182/3354 [10:38<00:41,  4.17it/s]
 95%|█████████▍| 3184/3354 [10:39<00:29,  5.84it/s]
